"hour","SWH","WavePeriod"
587,10,9
588,9,9
589,9,9
590,9,9
591,9,9
592,9,9
593,9,9
594,10,9
595,10,8
596,10,8
597,10,9
598,10,10
599,10,11
600,10,12
601,9,12
602,10,12
603,10,11
604,10,12
605,10,12
606,10,12
607,10,12
608,10,13
609,11,13
610,11,13
611,11,13
612,11,14
613,10,14
614,10,14
615,10,14
616,10,14
617,10,14
618,10,14
619,10,14
620,9,13
621,9,12
622,8,13
623,8,13
624,8,13
625,8,13
626,8,13
627,9,13
628,9,13
629,9,14
630,9,14
631,9,14
632,10,14
633,10,14
634,10,14
635,10,14
636,10,14
637,11,13
638,11,14
639,11,14
640,11,14
641,12,14
642,12,14
643,12,14
644,12,13
645,12,13
646,12,13
647,12,13
648,12,13
649,12,13
650,12,13
651,12,13
652,12,13
653,12,13
654,11,14
655,11,14
656,11,14
657,11,14
658,11,14
659,11,14
660,10,14
661,10,14
662,10,14
663,10,14
664,10,14
665,11,14
666,11,14
667,11,12
668,10,12
669,10,12
670,11,12
671,11,13
672,11,12
673,11,12
674,11,12
675,11,12
676,10,13
677,10,13
678,10,13
679,10,13
680,9,13
681,9,13
682,9,13
683,9,14
684,9,14
685,9,15
686,9,15
687,9,15
688,9,15
689,9,14
690,9,14
691,9,13
692,9,13
693,10,14
694,10,14
695,10,14
696,10,14
697,10,14
698,10,14
699,10,13
700,10,14
701,10,13
702,10,13
703,10,11
704,10,11
705,10,11
706,10,11
707,10,11
708,10,11
709,10,11
710,10,10
711,10,10
712,9,11
713,9,11
714,8,11
715,8,11
716,8,11
717,8,11
718,8,11
719,8,10
720,8,10
721,8,10
722,8,10
723,8,10
724,8,9
725,8,9
726,8,8
727,8,7
728,8,7
729,8,7
730,7,7
731,7,7
732,8,7
733,8,7
734,8,7
735,9,7
736,9,8
737,10,8
738,10,8
739,10,8
740,10,8
741,10,8
742,10,8
743,10,8
744,11,8
745,10,8
746,10,8
747,10,7
748,10,7
749,9,8
750,9,8
751,9,8
752,8,8
753,8,9
754,8,9
755,8,9
756,8,8
757,8,9
758,8,8
759,8,8
760,8,8
761,8,8
762,8,8
763,8,7
764,8,7
765,8,7
766,9,7
767,10,7
768,10,7
769,9,7
770,9,7
771,9,7
772,9,8
773,9,8
774,9,9
775,9,9
776,9,9
777,9,9
778,9,9
779,9,9
780,9,10
781,9,10
782,9,10
783,9,10
784,8,7
785,8,7
786,8,7
787,8,7
788,8,7
789,8,7
790,8,8
791,9,8
792,9,8
793,10,8
794,10,8
795,10,8
796,10,8
797,10,8
798,10,8
799,9,9
800,9,10
801,9,10
802,9,10
803,8,10
804,8,10
805,8,10
806,9,10
807,9,10
808,9,10
809,9,10
810,9,9
811,10,9
812,10,9
813,10,9
814,10,9
815,10,9
816,10,9
817,10,9
818,10,9
819,12,9
820,12,9
821,12,9
822,12,9
823,12,9
824,12,9
825,12,10
826,12,10
827,11,10
828,11,8
829,11,8
830,11,9
831,11,9
832,11,9
833,11,9
834,10,9
835,10,9
836,10,7
837,9,7
838,9,7
839,9,7
840,9,7
841,10,7
842,9,7
843,10,7
844,10,7
845,11,7
846,10,7
847,10,7
848,9,7
849,9,7
850,9,7
851,9,7
852,9,7
853,9,7
854,10,7
855,10,7
856,10,7
857,10,7
858,10,7
859,10,8
860,10,8
861,11,8
862,11,9
863,10,9
864,10,9
865,10,9
866,10,9
867,10,10
868,10,10
869,10,10
870,10,10
871,10,10
872,10,10
873,10,10
874,10,10
875,9,10
876,10,10
877,10,10
878,10,10
879,10,10
880,9,10
881,9,8
882,10,8
883,10,7
884,10,7
885,10,7
886,10,7
887,9,7
888,9,7
889,9,7
890,9,8
891,9,8
892,9,8
893,9,8
894,9,8
895,9,8
896,9,8
897,9,7
898,9,7
899,9,7
900,9,7
901,9,7
902,9,7
903,9,7
904,8,7
905,8,6
906,8,6
907,8,6
908,7,5
909,7,4
910,7,4
911,7,4
912,7,4
913,6,4
914,5,4
915,5,5
916,5,5
917,4,5
918,4,5
919,4,6
920,4,6
921,4,6
922,4,6
923,4,6
924,4,6
925,4,6
926,4,6
927,4,6
928,5,6
929,5,6
930,5,6
931,5,6
932,5,5
933,5,5
934,5,6
935,5,6
936,6,6
937,5,6
938,5,6
939,6,7
940,6,7
941,7,7
942,6,7
943,6,7
944,7,7
945,7,8
946,7,9
947,8,9
948,9,9
949,9,10
950,10,10
951,10,10
952,10,10
953,9,10
954,9,10
955,9,11
956,10,11
957,10,11
958,10,11
959,11,11
960,11,10
961,11,10
962,11,9
963,11,9
964,11,9
965,10,9
966,10,9
967,10,9
968,10,9
969,6,9
970,6,9
971,6,9
972,6,9
973,6,9
974,7,9
975,7,9
976,7,8
977,7,8
978,7,8
979,7,9
980,7,9
981,7,9
982,7,9
983,7,9
984,7,9
985,7,9
986,7,9
987,7,9
988,7,9
989,7,9
990,7,9
991,7,8
992,7,8
993,7,7
994,7,7
995,7,7
996,7,5
997,6,5
998,6,5
999,6,5
1000,6,6
1001,6,6
1002,7,6
1003,7,6
1004,7,6
1005,7,6
1006,7,5
1007,7,5
1008,7,6
1009,7,7
1010,7,7
1011,7,7
1012,7,8
1013,7,8
1014,7,7
1015,7,8
1016,7,8
1017,8,8
1018,8,7
1019,7,6
1020,7,6
1021,7,6
1022,7,6
1023,7,6
1024,7,7
1025,8,7
1026,9,7
1027,9,8
1028,9,9
1029,9,9
1030,9,8
1031,9,9
1032,9,8
1033,9,8
1034,8,9
1035,7,10
1036,7,10
1037,7,9
1038,7,10
1039,8,10
1040,8,9
1041,8,9
1042,8,9
1043,8,9
1044,8,9
1045,8,10
1046,8,9
1047,8,8
1048,8,9
1049,8,9
1050,7,9
1051,8,9
1052,7,9
1053,7,9
1054,7,9
1055,7,9
1056,7,9
1057,7,9
1058,7,9
1059,7,10
1060,7,11
1061,6,12
1062,6,12
1063,5,12
1064,5,12
1065,5,12
1066,5,12
1067,5,12
1068,5,12
1069,5,13
1070,5,13
1071,5,13
1072,5,13
1073,5,13
1074,5,13
1075,5,13
1076,5,13
1077,5,13
1078,5,13
1079,5,13
1080,5,13
1081,5,14
1082,5,14
1083,6,14
1084,6,14
1085,6,14
1086,6,14
1087,6,14
1088,6,14
1089,6,14
1090,6,14
1091,6,14
1092,6,14
1093,6,14
1094,6,14
1095,5,14
1096,5,15
1097,5,15
1098,5,15
1099,5,15
1100,5,15
1101,5,15
1102,5,15
1103,5,15
1104,5,15
1105,6,15
1106,6,15
1107,6,15
1108,6,15
1109,6,15
1110,6,15
1111,6,15
1112,7,16
1113,8,16
1114,7,16
1115,7,15
1116,7,15
1117,7,15
1118,7,15
1119,7,14
1120,7,14
1121,8,14
1122,8,14
1123,8,15
1124,7,16
1125,7,16
1126,7,16
1127,7,16
1128,7,16
1129,7,16
1130,7,16
1131,7,16
1132,7,16
1133,7,16
1134,7,16
1135,6,15
1136,6,14
1137,6,13
1138,6,13
1139,6,13
1140,6,14
1141,6,13
1142,6,13
1143,6,13
1144,6,13
1145,6,13
1146,7,13
1147,7,13
1148,7,13
1149,7,12
1150,7,13
1151,7,13
1152,7,13
1153,7,13
1154,7,13
1155,7,13
1156,7,13
1157,7,13
1158,8,13
1159,8,13
1160,8,13
1161,8,13
1162,8,13
1163,8,13
1164,8,13
1165,7,14
1166,7,14
1167,7,13
1168,7,13
1169,7,12
1170,7,12
1171,7,13
1172,7,14
1173,7,14
1174,7,14
1175,7,14
1176,7,14
1177,7,14
1178,8,14
1179,8,14
1180,8,14
1181,7,14
1182,7,14
1183,6,14
1184,6,14
1185,6,14
1186,6,14
1187,6,14
1188,6,14
1189,6,14
1190,7,14
1191,8,14
1192,8,13
1193,8,13
1194,8,13
1195,8,12
1196,8,12
1197,8,12
1198,7,12
1199,6,12
1200,6,12
1201,7,12
1202,6,12
1203,6,12
1204,6,12
1205,6,12
1206,6,12
1207,6,13
1208,6,12
1209,6,12
1210,6,13
1211,6,13
1212,6,13
1213,7,13
1214,7,13
1215,7,13
1216,7,13
1217,7,13
1218,7,13
1219,8,12
1220,8,12
1221,8,12
1222,8,12
1223,8,12
1224,8,12
1225,8,12
1226,8,12
1227,8,12
1228,7,12
1229,7,12
1230,7,12
1231,7,12
1232,7,12
1233,6,12
1234,6,12
1235,6,12
1236,6,11
1237,6,11
1238,6,11
1239,7,11
1240,7,11
1241,7,11
1242,7,11
1243,7,10
1244,7,10
1245,7,8
1246,8,8
1247,9,9
1248,9,9
1249,9,9
1250,9,9
1251,9,9
1252,9,10
1253,9,10
1254,9,10
1255,9,10
1256,9,10
1257,10,10
1258,10,10
1259,10,9
1260,10,9
1261,10,9
1262,10,9
1263,10,9
1264,10,9
1265,10,10
1266,10,10
1267,10,10
1268,10,10
1269,10,10
1270,12,11
1271,11,11
1272,11,10
1273,11,10
1274,11,10
1275,10,10
1276,10,10
1277,9,10
1278,8,10
1279,8,10
1280,8,11
1281,8,10
1282,8,10
1283,8,10
1284,7,10
1285,7,9
1286,7,9
1287,7,9
1288,7,9
1289,7,9
1290,7,9
1291,7,9
1292,7,9
1293,7,10
1294,7,10
1295,7,10
1296,7,10
1297,7,9
1298,7,9
1299,6,9
1300,6,9
1301,6,8
1302,6,7
1303,6,7
1304,6,8
1305,6,8
1306,6,8
1307,6,8
1308,6,9
1309,6,9
1310,6,10
1311,6,10
1312,6,10
1313,6,10
1314,6,10
1315,6,10
1316,6,10
1317,6,11
1318,6,11
1319,5,11
1320,5,11
1321,5,10
1322,4,10
1323,4,10
1324,4,10
1325,4,10
1326,4,10
1327,4,11
1328,4,11
1329,4,10
1330,4,10
1331,4,10
1332,4,10
1333,4,10
1334,4,10
1335,4,9
1336,4,9
1337,3,10
1338,3,10
1339,3,10
1340,3,9
1341,4,10
1342,4,10
1343,4,10
1344,4,10
1345,4,11
1346,4,12
1347,4,12
1348,4,13
1349,4,13
1350,4,14
1351,4,14
1352,4,14
1353,4,14
1354,4,14
1355,4,13
1356,4,13
1357,4,12
1358,4,12
1359,4,12
1360,4,12
1361,4,11
1362,4,11
1363,4,11
1364,4,11
1365,4,12
1366,3,12
1367,3,12
1368,3,13
1369,3,12
1370,3,12
1371,3,12
1372,2,12
1373,2,12
1374,2,12
1375,2,12
1376,2,11
1377,2,11
1378,2,11
1379,2,11
1380,2,11
1381,2,11
1382,2,11
1383,2,11
1384,2,11
1385,3,11
1386,4,11
1387,4,11
1388,5,11
1389,5,12
1390,5,12
1391,5,12
1392,5,12
1393,5,12
1394,5,12
1395,5,12
1396,5,12
1397,5,12
1398,5,12
1399,4,12
1400,4,12
1401,4,12
1402,4,11
1403,4,11
1404,3,11
1405,4,11
1406,4,11
1407,4,11
1408,4,11
1409,5,11
1410,5,11
1411,5,11
1412,5,11
1413,5,9
1414,5,9
1415,5,10
1416,6,11
1417,6,12
1418,7,12
1419,7,11
1420,7,11
1421,7,11
1422,8,11
1423,8,11
1424,8,11
1425,8,11
1426,8,11
1427,8,11
1428,8,11
1429,8,10
1430,7,11
1431,7,11
1432,7,10
1433,7,10
1434,7,10
1435,7,9
1436,7,9
1437,7,9
1438,7,10
1439,7,9
1440,7,9
1441,7,9
1442,7,9
1443,7,10
1444,7,10
1445,7,10
1446,7,10
1447,7,10
1448,7,10
1449,7,9
1450,7,9
1451,7,9
1452,6,9
1453,6,9
1454,6,9
1455,6,9
1456,6,9
1457,6,9
1458,6,9
1459,6,10
1460,6,10
1461,6,10
1462,6,9
1463,6,9
1464,6,9
1465,6,9
1466,6,7
1467,5,7
1468,5,7
1469,5,7
1470,5,8
1471,5,8
1472,5,8
1473,5,9
1474,5,9
1475,5,8
1476,5,8
1477,5,8
1478,5,8
1479,5,8
1480,5,8
1481,5,8
1482,5,8
1483,5,9
1484,5,9
1485,5,9
1486,5,9
1487,5,9
1488,5,10
1489,5,10
1490,5,10
1491,5,10
1492,5,10
1493,5,10
1494,5,10
1495,5,10
1496,5,10
1497,5,10
1498,5,10
1499,5,10
1500,5,10
1501,5,10
1502,6,10
1503,6,10
1504,6,10
1505,6,9
1506,6,9
1507,6,9
1508,6,9
1509,7,9
1510,7,7
1511,6,7
1512,6,7
1513,6,7
1514,6,8
1515,6,8
1516,6,8
1517,6,9
1518,6,9
1519,5,9
1520,5,8
1521,5,8
1522,4,7
1523,5,7
1524,5,7
1525,5,7
1526,5,7
1527,5,7
1528,5,7
1529,5,7
1530,5,15
1531,4,15
1532,4,15
1533,4,15
1534,4,16
1535,4,16
1536,4,15
1537,4,15
1538,4,15
1539,4,15
1540,4,15
1541,4,15
1542,4,15
1543,4,16
1544,4,15
1545,4,15
1546,4,15
1547,3,15
1548,3,15
1549,3,15
1550,3,15
1551,3,15
1552,3,16
1553,3,16
1554,3,16
1555,3,16
1556,3,15
1557,3,15
1558,3,16
1559,3,16
1560,3,16
1561,3,16
1562,3,16
1563,3,17
1564,3,17
1565,3,18
1566,3,18
1567,3,19
1568,3,20
1569,3,19
1570,3,19
1571,3,19
1572,3,19
1573,2,19
1574,2,19
1575,2,20
1576,2,20
1577,2,21
1578,2,22
1579,2,22
1580,2,22
1581,2,22
1582,2,22
1583,2,22
1584,2,21
1585,2,20
1586,2,20
1587,2,20
1588,2,21
1589,2,21
1590,2,21
1591,2,20
1592,2,20
1593,2,20
1594,2,20
1595,3,20
1596,3,20
1597,4,21
1598,4,21
1599,4,21
1600,4,22
1601,4,21
1602,4,21
1603,4,21
1604,4,21
1605,4,22
1606,4,22
1607,4,21
1608,4,21
1609,4,21
1610,4,21
1611,4,21
1612,4,21
1613,4,22
1614,4,22
1615,4,22
1616,4,22
1617,4,22
1618,4,22
1619,4,22
1620,4,22
1621,4,22
1622,4,22
1623,4,21
1624,4,21
1625,4,21
1626,5,21
1627,5,21
1628,5,20
1629,5,20
1630,5,20
1631,5,19
1632,4,19
1633,4,19
1634,4,19
1635,4,19
1636,4,19
1637,5,19
1638,5,18
1639,5,18
1640,5,19
1641,5,19
1642,5,18
1643,5,18
1644,5,18
1645,5,17
1646,5,17
1647,5,17
1648,5,18
1649,5,18
1650,5,18
1651,5,18
1652,5,18
1653,4,17
1654,3,17
1655,3,17
1656,3,17
1657,3,17
1658,3,17
1659,3,18
1660,3,17
1661,4,17
1662,4,17
1663,4,17
1664,4,16
1665,4,15
1666,4,16
1667,4,16
1668,5,16
1669,5,17
1670,5,16
1671,5,16
1672,5,16
1673,5,16
1674,5,16
1675,4,16
1676,4,16
1677,4,16
1678,4,17
1679,4,17
1680,4,17
1681,4,17
1682,4,17
1683,4,16
1684,3,16
1685,3,16
1686,3,16
1687,3,16
1688,3,17
1689,3,17
1690,3,17
1691,3,16
1692,3,16
1693,2,16
1694,3,17
1695,3,16
1696,3,16
1697,3,16
1698,3,16
1699,3,16
1700,3,16
1701,3,15
1702,3,15
1703,3,15
1704,3,15
1705,3,15
1706,2,15
1707,2,15
1708,2,14
1709,2,14
1710,2,13
1711,2,13
1712,2,13
1713,2,12
1714,2,13
1715,2,13
1716,2,13
1717,2,12
1718,2,12
1719,3,13
1720,3,12
1721,3,13
1722,3,13
1723,3,13
1724,3,14
1725,3,14
1726,3,14
1727,3,14
1728,3,14
1729,3,14
1730,4,14
1731,5,14
1732,5,14
1733,5,14
1734,5,14
1735,5,14
1736,5,14
1737,5,13
1738,6,13
1739,6,13
1740,6,13
1741,6,13
1742,6,13
1743,6,13
1744,6,13
1745,6,14
1746,6,14
1747,6,14
1748,6,14
1749,6,13
1750,5,13
1751,5,13
1752,6,13
1753,6,13
1754,6,12
1755,6,12
1756,6,12
1757,6,11
1758,6,11
1759,6,11
1760,6,11
1761,6,11
1762,6,11
1763,6,11
1764,6,11
1765,5,11
1766,5,11
1767,5,11
1768,6,11
1769,6,11
1770,7,11
1771,7,11
1772,7,11
1773,8,10
1774,8,10
1775,8,10
1776,8,10
1777,7,10
1778,7,10
1779,6,10
1780,6,10
1781,6,9
1782,6,9
1783,6,10
1784,6,10
1785,6,11
1786,5,11
1787,5,11
1788,5,12
1789,5,12
1790,5,13
1791,5,13
1792,5,12
1793,5,12
1794,5,11
1795,5,11
1796,5,11
1797,4,11
1798,4,11
1799,5,11
1800,5,12
1801,5,10
1802,5,10
1803,5,10
1804,5,10
1805,5,9
1806,5,9
1807,5,10
1808,5,10
1809,5,9
1810,5,9
1811,5,9
1812,4,9
1813,4,8
1814,4,8
1815,4,9
1816,4,9
1817,4,10
1818,4,10
1819,5,10
1820,5,10
1821,5,10
1822,5,10
1823,5,10
1824,5,10
1825,5,10
1826,5,11
1827,5,11
1828,4,11
1829,4,11
1830,3,11
1831,3,11
1832,3,10
1833,3,10
1834,3,10
1835,3,10
1836,3,10
1837,3,10
1838,3,10
1839,3,9
1840,3,8
1841,3,8
1842,3,7
1843,3,7
1844,3,7
1845,3,7
1846,3,7
1847,3,7
1848,3,7
1849,3,7
1850,3,7
1851,3,7
1852,3,7
1853,3,7
1854,4,7
1855,4,7
1856,4,7
1857,4,8
1858,4,8
1859,4,8
1860,4,8
1861,4,8
1862,5,8
1863,5,9
1864,5,9
1865,5,9
1866,5,9
1867,6,9
1868,6,9
1869,6,9
1870,6,9
1871,5,9
1872,5,9
1873,4,9
1874,4,9
1875,5,9
1876,5,9
1877,5,8
1878,5,8
1879,5,8
1880,5,8
1881,5,8
1882,5,9
1883,5,9
1884,5,9
1885,5,10
1886,4,11
1887,4,11
1888,4,13
1889,4,13
1890,4,13
1891,4,13
1892,4,13
1893,4,13
1894,4,13
1895,4,13
1896,4,13
1897,5,13
1898,5,14
1899,5,14
1900,5,13
1901,5,13
1902,4,13
1903,5,13
1904,5,13
1905,5,13
1906,6,13
1907,6,14
1908,6,14
1909,6,13
1910,6,14
1911,6,14
1912,6,14
1913,6,14
1914,6,15
1915,6,15
1916,5,15
1917,5,15
1918,5,15
1919,6,15
1920,6,15
1921,6,15
1922,6,15
1923,6,15
1924,6,15
1925,6,17
1926,6,17
1927,5,12
1928,6,12
1929,6,11
1930,6,11
1931,5,11
1932,5,12
1933,5,12
1934,5,12
1935,5,12
1936,5,12
1937,5,12
1938,5,11
1939,5,11
1940,4,11
1941,4,11
1942,4,11
1943,4,11
1944,4,11
1945,4,11
1946,4,12
1947,4,12
1948,5,11
1949,5,12
1950,5,12
1951,5,12
1952,5,12
1953,5,12
1954,5,12
1955,5,12
1956,5,11
1957,5,11
1958,5,12
1959,4,12
1960,4,11
1961,4,11
1962,4,11
1963,3,11
1964,3,11
1965,3,11
1966,3,11
1967,3,10
1968,3,10
1969,3,10
1970,3,11
1971,3,13
1972,3,13
1973,3,12
1974,3,12
1975,3,11
1976,3,10
1977,3,10
1978,3,10
1979,3,10
1980,3,10
1981,4,11
1982,4,12
1983,4,13
1984,4,13
1985,4,13
1986,4,13
1987,4,14
1988,3,13
1989,3,13
1990,3,12
1991,3,12
1992,4,11
1993,4,11
1994,4,10
1995,4,10
1996,4,9
1997,4,9
1998,4,10
1999,4,10
2000,4,9
2001,4,9
2002,4,9
2003,4,9
2004,4,9
2005,4,8
2006,4,8
2007,4,8
2008,4,8
2009,4,8
2010,4,9
2011,4,9
2012,4,9
2013,4,12
2014,4,12
2015,5,12
2016,5,12
2017,5,12
2018,5,12
2019,5,13
2020,5,13
2021,5,12
2022,5,12
2023,5,12
2024,5,11
2025,5,11
2026,5,11
2027,5,12
2028,5,13
2029,5,13
2030,5,14
2031,6,14
2032,6,14
2033,6,14
2034,6,13
2035,6,13
2036,6,13
2037,6,13
2038,6,13
2039,6,13
2040,6,13
2041,6,13
2042,6,12
2043,6,12
2044,6,12
2045,6,12
2046,6,12
2047,6,12
2048,7,12
2049,7,12
2050,7,12
2051,7,12
2052,7,12
2053,7,12
2054,7,12
2055,7,12
2056,6,11
2057,6,10
2058,6,11
2059,6,10
2060,6,9
2061,6,10
2062,6,10
2063,6,10
2064,6,10
2065,6,10
2066,6,10
2067,6,10
2068,6,10
2069,6,11
2070,6,11
2071,6,11
2072,6,12
2073,6,12
2074,6,12
2075,6,13
2076,6,13
2077,6,13
2078,6,12
2079,7,12
2080,7,12
2081,7,12
2082,7,12
2083,7,13
2084,7,12
2085,7,12
2086,7,12
2087,7,11
2088,7,11
2089,7,11
2090,8,11
2091,8,11
2092,8,11
2093,8,11
2094,8,11
2095,8,12
2096,7,12
2097,7,12
2098,7,12
2099,7,12
2100,7,13
2101,7,13
2102,7,12
2103,7,12
2104,7,12
2105,7,12
2106,7,12
2107,7,13
2108,7,13
2109,7,13
2110,7,12
2111,7,12
2112,7,12
2113,7,12
2114,7,12
2115,7,12
2116,6,12
2117,6,12
2118,6,12
2119,6,12
2120,6,12
2121,6,12
2122,6,12
2123,6,12
2124,6,12
2125,6,12
2126,6,12
2127,6,12
2128,6,13
2129,6,13
2130,5,14
2131,5,14
2132,5,14
2133,5,14
2134,5,14
2135,5,13
2136,5,13
2137,5,13
2138,5,13
