"hour","SWH","WavePeriod"
567,11,7
568,11,7
569,11,6
570,11,7
571,11,7
572,11,7
573,11,7
574,11,7
575,11,7
576,11,7
577,11,8
578,10,8
579,10,8
580,10,8
581,10,8
582,10,8
583,9,9
584,9,10
585,10,10
586,10,10
587,10,9
588,10,9
589,10,9
590,10,9
591,10,9
592,10,9
593,10,9
594,9,9
595,9,9
596,9,9
597,9,8
598,9,7
599,9,7
600,9,6
601,8,6
602,9,6
603,9,6
604,8,6
605,9,6
606,8,6
607,8,6
608,8,6
609,8,6
610,7,6
611,7,5
612,7,4
613,7,4
614,7,4
615,8,5
616,8,5
617,8,5
618,8,5
619,8,4
620,8,5
621,8,5
622,8,5
623,8,5
624,7,5
625,7,5
626,7,5
627,7,5
628,7,5
629,7,5
630,7,5
631,7,5
632,6,5
633,5,5
634,4,6
635,4,6
636,4,6
637,4,6
638,4,6
639,4,6
640,4,6
641,4,6
642,4,6
643,3,5
644,3,5
645,3,5
646,3,5
647,4,6
648,4,6
649,4,7
650,4,7
651,4,7
652,4,7
653,4,7
654,4,7
655,4,7
656,4,8
657,4,9
658,4,10
659,4,10
660,4,10
661,4,9
662,4,10
663,4,10
664,4,10
665,5,9
666,5,9
667,5,10
668,4,10
669,4,10
670,4,9
671,4,9
672,5,9
673,6,9
674,6,9
675,7,9
676,7,9
677,7,9
678,7,9
679,7,8
680,7,8
681,7,8
682,8,8
683,8,9
684,8,9
685,8,8
686,8,7
687,7,12
688,7,12
689,7,12
690,7,12
691,7,13
692,7,14
693,7,14
694,7,14
695,7,14
696,7,13
697,7,13
698,7,13
699,7,13
700,7,13
701,7,14
702,7,14
703,7,15
704,7,15
705,7,15
706,7,15
707,8,15
708,8,15
709,8,15
710,8,15
711,8,16
712,8,16
713,8,16
714,8,17
715,8,17
716,8,17
717,8,17
718,8,17
719,8,17
720,8,18
721,8,17
722,8,17
723,9,17
724,9,18
725,9,18
726,9,18
727,9,18
728,9,18
729,9,18
730,9,18
731,9,18
732,9,18
733,9,17
734,9,15
735,9,15
736,9,15
737,9,15
738,9,14
739,9,14
740,9,14
741,9,13
742,9,12
743,9,12
744,9,12
745,9,12
746,9,12
747,8,12
748,8,12
749,8,13
750,9,13
751,9,13
752,10,14
753,9,14
754,8,14
755,8,14
756,8,14
757,9,14
758,9,14
759,9,14
760,9,14
761,9,13
762,9,13
763,9,13
764,9,12
765,9,12
766,8,12
767,8,12
768,8,13
769,9,13
770,9,14
771,9,14
772,9,15
773,9,15
774,9,16
775,8,16
776,8,16
777,9,16
778,9,16
779,9,16
780,9,16
781,9,16
782,9,15
783,9,15
784,9,15
785,9,15
786,10,15
787,10,15
788,10,15
789,10,15
790,10,15
791,9,15
792,9,16
793,8,16
794,8,16
795,8,16
796,8,16
797,7,16
798,7,16
799,7,16
800,7,14
801,7,14
802,7,14
803,7,14
804,7,15
805,8,15
806,8,17
807,8,16
808,8,17
809,8,17
810,8,17
811,8,17
812,8,18
813,8,18
814,8,18
815,8,18
816,9,18
817,9,18
818,9,19
819,9,19
820,10,19
821,9,20
822,9,20
823,9,18
824,9,18
825,9,18
826,9,19
827,9,19
828,9,19
829,9,19
830,9,19
831,9,19
832,9,18
833,9,18
834,9,17
835,10,17
836,10,17
837,10,17
838,9,17
839,9,16
840,9,15
841,8,15
842,8,15
843,8,14
844,8,14
845,7,13
846,7,13
847,6,13
848,6,13
849,5,13
850,5,13
851,5,13
852,5,13
853,4,13
854,4,13
855,4,13
856,4,13
857,4,13
858,4,14
859,4,14
860,4,14
861,4,14
862,4,14
863,5,14
864,5,14
865,5,14
866,5,14
867,5,13
868,5,13
869,5,13
870,5,13
871,5,14
872,4,14
873,4,14
874,5,14
875,5,14
876,5,14
877,5,14
878,5,13
879,5,14
880,5,14
881,5,14
882,5,14
883,5,14
884,5,14
885,5,13
886,5,12
887,5,12
888,5,12
889,5,12
890,5,12
891,5,13
892,5,13
893,5,14
894,5,14
895,6,14
896,6,14
897,6,15
898,6,15
899,6,15
900,5,15
901,5,16
902,5,16
903,5,15
904,5,14
905,6,14
906,6,14
907,6,14
908,6,14
909,6,14
910,6,15
911,6,14
912,6,14
913,5,16
914,5,16
915,5,16
916,5,16
917,6,16
918,6,16
919,6,16
920,6,16
921,6,16
922,6,15
923,6,15
924,6,15
925,6,16
926,6,15
927,6,15
928,5,16
929,5,16
930,5,16
931,5,16
932,5,16
933,4,16
934,4,16
935,4,16
936,4,15
937,4,14
938,3,14
939,3,14
940,3,14
941,3,14
942,3,13
943,3,13
944,3,13
945,3,13
946,3,13
947,3,13
948,3,14
949,3,13
950,3,13
951,3,14
952,3,14
953,3,15
954,3,14
955,2,14
956,2,14
957,2,15
958,2,15
959,3,15
960,3,15
961,3,15
962,4,15
963,4,15
964,4,15
965,4,15
966,4,15
967,4,15
968,4,16
969,4,16
970,4,16
971,4,16
972,5,15
973,5,15
974,5,15
975,5,15
976,5,15
977,5,15
978,5,15
979,5,15
980,5,15
981,5,15
982,5,15
983,5,15
984,5,15
985,5,15
986,5,14
987,5,14
988,5,13
989,5,13
990,5,12
991,5,11
992,5,11
993,5,11
994,5,12
995,5,12
996,5,12
997,5,12
998,5,12
999,5,11
1000,6,11
1001,6,12
1002,7,11
1003,7,14
1004,7,13
1005,7,13
1006,7,13
1007,8,14
1008,8,14
1009,8,14
1010,9,15
1011,9,16
1012,10,16
1013,10,16
1014,10,16
1015,9,16
1016,9,16
1017,9,15
1018,9,15
1019,9,15
1020,9,15
1021,9,15
1022,8,15
1023,8,15
1024,9,15
1025,9,15
1026,9,15
1027,9,15
1028,9,15
1029,10,15
1030,10,13
1031,10,13
1032,10,12
1033,10,13
1034,11,13
1035,11,14
1036,11,14
1037,11,14
1038,11,14
1039,10,15
1040,10,15
1041,10,15
1042,10,14
1043,11,14
1044,11,15
1045,11,15
1046,11,15
1047,11,15
1048,10,15
1049,10,15
1050,10,15
1051,10,14
1052,10,14
1053,10,14
1054,10,14
1055,9,14
1056,9,14
1057,9,14
1058,9,14
1059,9,14
1060,9,13
1061,9,13
1062,9,13
1063,8,12
1064,8,12
1065,7,11
1066,7,11
1067,7,10
1068,7,10
1069,7,10
1070,6,11
1071,6,11
1072,6,11
1073,6,11
1074,5,11
1075,5,11
1076,5,11
1077,5,12
1078,5,12
1079,5,12
1080,6,12
1081,6,12
1082,5,13
1083,4,13
1084,4,14
1085,4,14
1086,4,14
1087,4,14
1088,4,15
1089,4,14
1090,4,15
1091,4,15
1092,4,15
1093,4,14
1094,4,14
1095,4,14
1096,4,14
1097,4,14
1098,4,14
1099,4,13
1100,4,13
1101,4,13
1102,4,12
1103,4,12
1104,4,12
1105,4,12
1106,4,12
1107,4,11
1108,3,11
1109,3,9
1110,3,9
1111,3,9
1112,3,10
1113,3,10
1114,3,10
1115,3,10
1116,3,10
1117,3,10
1118,3,11
1119,3,11
1120,3,11
1121,4,11
1122,4,11
1123,3,11
1124,4,10
1125,5,9
1126,5,9
1127,5,9
1128,5,9
1129,6,9
1130,9,9
1131,9,9
1132,9,9
1133,9,9
1134,9,9
1135,9,9
1136,9,9
1137,9,9
1138,9,9
1139,9,9
1140,9,9
1141,9,10
1142,9,9
1143,9,9
1144,9,9
1145,10,9
1146,10,9
1147,10,9
1148,10,8
1149,10,8
1150,9,8
1151,9,8
1152,8,8
1153,8,8
1154,8,8
1155,8,8
1156,8,8
1157,8,8
1158,8,8
1159,8,8
1160,8,9
1161,8,9
1162,8,9
1163,8,10
1164,8,11
1165,8,11
1166,9,11
1167,9,11
1168,9,11
1169,9,11
1170,10,10
1171,10,11
1172,9,11
1173,10,11
1174,10,11
1175,10,11
1176,10,12
1177,10,12
1178,10,11
1179,10,11
1180,9,11
1181,9,11
1182,9,11
1183,9,11
1184,10,11
1185,10,11
1186,10,11
1187,9,11
1188,9,12
1189,9,12
1190,9,12
1191,9,12
1192,9,11
1193,9,11
1194,9,10
1195,9,10
1196,8,11
1197,8,11
1198,7,11
1199,6,11
1200,6,11
1201,6,11
1202,6,12
1203,7,13
1204,7,13
1205,7,13
1206,8,14
1207,8,14
1208,9,14
1209,9,14
1210,9,14
1211,9,14
1212,9,14
1213,9,13
1214,9,13
1215,8,13
1216,8,13
1217,9,13
1218,10,13
1219,11,13
1220,11,12
1221,11,11
1222,11,10
1223,11,10
1224,11,11
1225,11,11
1226,11,11
1227,10,11
1228,10,11
1229,10,11
1230,9,11
1231,9,11
1232,9,12
1233,9,12
1234,9,12
1235,9,12
1236,8,10
1237,9,10
1238,9,11
1239,9,10
1240,9,10
1241,8,11
1242,8,11
1243,8,11
1244,8,11
1245,7,11
1246,7,11
1247,6,12
1248,6,11
1249,5,11
1250,5,10
1251,5,10
1252,5,10
1253,5,11
1254,5,11
1255,5,11
1256,5,11
1257,5,11
1258,5,11
1259,5,12
1260,5,12
1261,5,11
1262,6,11
1263,7,11
1264,7,11
1265,7,11
1266,7,11
1267,7,11
1268,7,11
1269,7,11
1270,7,10
1271,7,10
1272,6,11
1273,6,11
1274,6,11
1275,7,11
1276,7,11
1277,7,11
1278,7,11
1279,7,11
1280,7,11
1281,7,11
1282,7,10
1283,7,10
1284,7,10
1285,7,11
1286,7,11
1287,7,11
1288,7,11
1289,7,11
1290,7,11
1291,7,12
1292,7,12
1293,7,12
1294,7,12
1295,7,12
1296,8,12
1297,8,12
1298,8,12
1299,8,12
1300,8,13
1301,7,13
1302,7,13
1303,7,13
1304,7,13
1305,6,13
1306,6,13
1307,6,13
1308,6,13
1309,6,13
1310,6,13
1311,6,14
1312,6,14
1313,6,14
1314,6,14
1315,6,14
1316,6,14
1317,6,14
1318,6,14
1319,6,14
1320,6,14
1321,6,14
1322,6,14
1323,6,14
1324,6,14
1325,6,14
1326,7,14
1327,7,14
1328,7,15
1329,7,15
1330,7,15
1331,8,15
1332,8,15
1333,8,15
1334,8,15
1335,8,15
1336,9,15
1337,9,15
1338,10,14
1339,11,13
1340,12,13
1341,12,12
1342,12,12
1343,12,12
1344,13,12
1345,13,12
1346,14,12
1347,13,12
1348,13,12
1349,12,12
1350,12,12
1351,12,12
1352,13,12
1353,14,11
1354,15,12
1355,15,13
1356,15,12
1357,15,12
1358,16,11
1359,17,11
1360,16,11
1361,17,10
1362,17,10
1363,17,10
1364,18,10
1365,18,10
1366,18,10
1367,17,10
1368,17,10
1369,17,10
1370,17,10
1371,16,11
1372,16,11
1373,15,12
1374,14,12
1375,14,12
1376,13,12
1377,13,12
1378,13,12
1379,13,13
1380,13,12
1381,13,12
1382,13,12
1383,13,12
1384,13,12
1385,12,11
1386,13,11
1387,13,11
1388,12,11
1389,12,11
1390,12,11
1391,12,11
1392,12,11
1393,12,11
1394,11,11
1395,12,12
1396,12,12
1397,12,12
1398,12,13
1399,12,13
1400,11,12
1401,11,13
1402,11,13
1403,11,13
1404,11,13
1405,11,13
1406,10,12
1407,9,12
1408,9,12
1409,9,11
1410,9,11
1411,9,11
1412,9,12
1413,9,13
1414,8,13
1415,7,14
1416,7,14
1417,7,14
1418,7,14
1419,7,14
1420,7,13
1421,7,13
1422,7,12
1423,7,12
1424,8,13
1425,8,13
1426,8,13
1427,8,15
1428,8,15
1429,8,15
1430,8,15
1431,8,15
1432,7,15
1433,7,15
1434,8,14
1435,8,14
1436,8,14
1437,8,13
1438,8,13
1439,8,13
1440,8,13
1441,8,13
1442,8,13
1443,8,12
1444,9,12
1445,9,12
1446,9,12
1447,9,12
1448,9,12
1449,9,11
1450,9,11
1451,9,11
1452,9,10
1453,9,9
1454,9,9
1455,9,9
1456,9,9
1457,9,8
1458,9,7
1459,9,7
1460,9,7
1461,9,7
1462,9,7
1463,9,7
1464,9,7
1465,9,7
1466,9,7
1467,9,7
1468,9,7
1469,9,8
1470,9,8
1471,9,8
1472,9,10
1473,9,10
1474,9,10
1475,9,9
1476,8,9
1477,8,9
1478,8,10
1479,8,10
1480,8,10
1481,8,9
1482,9,9
1483,9,9
1484,8,9
1485,7,9
1486,7,9
1487,6,9
1488,6,9
1489,6,9
1490,6,8
1491,5,8
1492,5,9
1493,5,10
1494,5,10
1495,5,10
1496,5,10
1497,5,10
1498,5,8
1499,5,8
1500,4,8
1501,4,8
1502,4,8
1503,3,8
1504,4,8
1505,4,8
1506,4,8
1507,4,8
1508,4,8
1509,4,8
1510,4,8
1511,4,9
1512,4,10
1513,4,10
1514,4,10
1515,5,10
1516,5,9
1517,5,9
1518,5,9
1519,5,9
1520,5,9
1521,5,9
1522,5,9
1523,5,9
1524,5,11
1525,5,11
1526,5,11
1527,5,11
1528,5,11
1529,5,11
1530,5,11
1531,5,11
1532,5,13
1533,5,13
1534,5,14
1535,5,14
1536,5,14
1537,5,13
1538,5,13
1539,5,14
1540,5,15
1541,5,13
1542,5,13
1543,5,13
1544,5,13
1545,5,13
1546,4,13
1547,4,13
1548,4,13
1549,4,14
1550,4,14
1551,4,15
1552,4,15
1553,4,15
1554,4,16
1555,4,16
1556,4,16
1557,4,16
1558,4,17
1559,4,17
1560,4,17
1561,4,17
1562,4,18
1563,4,18
1564,4,17
1565,4,17
1566,4,17
1567,4,16
1568,3,15
1569,3,14
1570,3,14
1571,3,14
1572,3,14
1573,4,14
1574,4,14
1575,4,14
1576,4,14
1577,4,14
1578,5,14
1579,4,14
1580,4,14
1581,4,14
1582,4,14
1583,4,14
1584,4,13
1585,4,13
1586,3,13
1587,4,13
1588,4,13
1589,4,13
1590,4,12
1591,4,12
1592,4,12
1593,4,11
1594,5,11
1595,5,10
1596,5,10
1597,5,10
1598,4,10
1599,4,10
1600,4,9
1601,4,9
1602,4,9
1603,4,11
1604,4,11
1605,4,10
1606,4,10
1607,4,10
1608,4,10
1609,4,9
1610,4,9
1611,4,10
1612,4,10
1613,5,10
1614,5,9
1615,5,9
1616,5,9
1617,5,9
1618,5,8
1619,5,8
1620,5,8
1621,5,8
1622,5,9
1623,5,9
1624,5,10
1625,5,10
1626,5,9
1627,5,9
1628,5,9
1629,4,9
1630,5,9
1631,5,9
1632,5,10
1633,5,10
1634,5,10
1635,5,10
1636,5,10
1637,6,10
1638,6,10
1639,6,11
1640,6,11
1641,6,11
1642,6,12
1643,6,11
1644,6,11
1645,6,11
1646,6,11
1647,6,11
1648,6,11
1649,6,11
1650,6,12
1651,6,12
1652,6,12
1653,6,11
1654,6,11
1655,7,11
1656,7,11
1657,7,13
1658,7,13
1659,7,13
1660,7,13
1661,7,13
1662,7,12
1663,7,12
1664,7,12
1665,7,12
1666,7,12
1667,8,12
1668,8,11
1669,7,13
1670,6,13
1671,6,14
1672,6,14
1673,6,14
1674,6,14
1675,6,14
1676,6,14
1677,6,14
1678,6,14
1679,6,14
1680,6,14
1681,6,14
1682,6,14
1683,6,14
1684,6,13
1685,6,13
1686,7,13
1687,7,13
1688,7,13
1689,7,14
1690,7,14
1691,7,13
1692,7,13
1693,7,13
1694,7,14
1695,8,14
1696,8,13
1697,8,13
1698,8,13
1699,8,13
1700,8,13
1701,7,14
1702,6,14
1703,6,14
1704,6,14
1705,6,15
1706,6,15
1707,6,15
1708,7,15
1709,7,15
1710,7,15
1711,7,15
1712,6,15
1713,6,15
1714,6,15
1715,6,16
1716,6,16
1717,6,16
1718,6,16
1719,6,16
1720,6,16
1721,6,16
1722,6,16
1723,5,16
1724,5,17
1725,5,17
1726,5,17
1727,5,17
1728,4,17
1729,4,17
1730,4,18
1731,4,17
1732,4,17
1733,3,17
1734,3,17
1735,3,17
1736,3,17
1737,3,17
1738,3,17
1739,3,12
1740,3,12
1741,3,12
1742,3,12
1743,3,12
1744,3,12
1745,3,12
1746,3,12
1747,3,12
1748,4,12
1749,4,12
1750,4,13
1751,4,13
1752,4,13
1753,4,15
1754,4,14
1755,4,14
1756,4,14
1757,5,14
1758,6,14
1759,6,14
1760,7,13
1761,7,13
1762,7,13
1763,7,13
1764,7,14
1765,7,14
1766,7,13
1767,7,13
1768,7,13
1769,7,13
1770,7,13
1771,7,13
1772,7,13
1773,7,13
1774,7,13
1775,7,13
1776,7,13
1777,7,12
1778,7,12
1779,7,12
1780,7,11
1781,7,11
1782,7,11
1783,7,11
1784,7,11
1785,7,11
1786,7,11
1787,8,11
1788,9,11
1789,9,11
1790,9,11
1791,9,11
1792,9,11
1793,9,12
1794,9,12
1795,9,11
1796,9,10
1797,10,10
1798,11,10
1799,11,10
1800,11,9
1801,10,9
1802,10,9
1803,9,9
1804,9,9
1805,9,7
1806,9,7
1807,9,8
1808,9,7
1809,9,7
1810,10,7
1811,10,7
1812,11,7
1813,11,8
1814,11,9
1815,11,10
1816,11,10
1817,11,10
1818,11,10
1819,11,9
1820,11,9
1821,10,9
1822,10,9
1823,10,9
1824,10,8
1825,10,8
1826,10,8
1827,10,8
1828,9,8
1829,9,8
1830,9,8
1831,8,8
1832,9,8
1833,9,9
1834,9,9
1835,8,9
1836,8,9
1837,8,9
1838,8,9
1839,7,9
1840,7,9
1841,7,9
1842,7,9
1843,7,9
1844,6,9
1845,6,9
1846,6,9
1847,6,9
1848,6,9
1849,6,9
1850,6,9
1851,5,9
1852,5,9
1853,5,9
1854,5,9
1855,5,9
1856,5,9
1857,5,9
1858,5,9
1859,5,9
1860,6,9
1861,6,9
1862,6,9
1863,6,9
1864,5,9
1865,5,9
1866,5,9
1867,5,9
1868,5,9
1869,5,9
1870,5,9
1871,6,9
1872,6,10
1873,6,11
1874,6,11
1875,6,11
1876,6,11
1877,6,11
1878,6,12
1879,6,12
1880,6,12
1881,7,11
1882,7,11
1883,6,10
1884,6,10
1885,6,10
1886,6,9
1887,6,9
1888,6,8
1889,6,8
1890,6,8
1891,6,8
1892,6,9
1893,6,9
1894,6,9
1895,6,9
1896,6,9
1897,6,9
1898,6,9
1899,6,9
1900,6,9
1901,7,9
1902,7,10
1903,6,10
1904,6,10
1905,6,10
1906,6,10
1907,6,11
1908,6,11
1909,6,11
1910,7,11
1911,7,11
1912,7,11
1913,7,11
1914,7,11
1915,6,11
1916,6,11
1917,7,11
1918,7,11
1919,7,11
1920,7,12
1921,6,12
1922,6,13
1923,6,14
1924,6,14
1925,6,13
1926,7,13
1927,7,14
1928,7,14
1929,7,14
1930,8,14
1931,8,15
1932,9,15
1933,9,15
1934,8,15
1935,8,16
1936,8,16
1937,9,16
1938,8,17
1939,8,17
1940,8,17
1941,8,17
1942,8,17
1943,7,17
1944,7,17
1945,7,17
1946,7,16
1947,7,16
1948,7,16
1949,8,16
1950,8,15
1951,8,15
1952,8,15
1953,8,15
1954,8,15
1955,8,15
1956,8,15
1957,8,15
1958,9,15
1959,9,15
1960,9,15
1961,9,15
1962,8,15
1963,8,15
1964,8,15
1965,8,15
1966,8,15
1967,8,16
1968,7,16
1969,8,17
1970,8,16
1971,8,16
1972,8,16
1973,8,16
1974,8,16
1975,8,16
1976,8,15
1977,8,15
1978,8,15
1979,8,15
1980,8,15
1981,8,15
1982,8,15
1983,7,15
1984,7,15
1985,7,15
1986,7,15
1987,7,15
1988,7,15
1989,7,15
1990,8,15
1991,7,15
1992,7,15
1993,7,15
1994,7,14
1995,7,15
1996,7,15
1997,7,16
1998,8,16
1999,8,14
2000,8,15
2001,8,15
2002,8,15
2003,8,15
2004,8,14
2005,8,14
2006,7,14
2007,7,14
2008,8,14
2009,7,14
2010,7,14
2011,7,14
2012,8,14
2013,8,15
2014,8,15
2015,8,14
2016,8,14
2017,9,13
2018,8,13
2019,8,14
2020,8,13
2021,7,13
2022,7,13
2023,8,13
2024,8,13
2025,8,14
2026,7,14
2027,7,14
2028,6,14
2029,6,14
2030,6,14
2031,6,14
2032,6,14
2033,5,14
2034,5,14
2035,5,14
2036,5,14
2037,5,14
2038,5,14
2039,5,15
2040,5,15
2041,5,15
2042,5,15
2043,5,15
2044,4,15
2045,4,14
2046,4,15
2047,4,14
2048,4,14
2049,3,15
2050,3,14
2051,3,14
2052,3,14
2053,3,14
2054,3,14
2055,3,14
2056,3,14
2057,3,14
2058,3,15
2059,3,15
2060,3,15
2061,3,15
2062,3,15
2063,3,15
2064,3,15
2065,3,15
2066,3,15
2067,3,15
2068,4,15
2069,4,15
2070,4,14
2071,4,14
2072,4,14
2073,4,15
2074,4,15
2075,4,16
2076,4,17
2077,4,17
2078,4,17
2079,4,14
2080,4,15
2081,4,15
2082,3,15
2083,3,16
2084,3,15
2085,3,15
2086,3,15
2087,3,15
2088,3,14
2089,3,14
2090,3,13
2091,3,13
2092,3,13
2093,3,12
2094,3,12
2095,3,12
2096,3,12
2097,3,12
2098,3,12
2099,3,12
2100,3,11
2101,3,11
2102,3,11
2103,3,12
2104,3,12
2105,3,12
2106,3,12
2107,4,11
2108,4,12
2109,4,12
2110,4,12
2111,4,12
2112,4,12
2113,4,12
2114,5,13
2115,5,12
2116,5,12
2117,5,12
2118,5,12
2119,5,12
2120,5,12
2121,5,12
2122,5,11
2123,5,11
2124,5,12
2125,5,12
2126,5,12
2127,5,12
2128,5,12
2129,6,12
2130,6,12
2131,6,13
2132,6,13
2133,7,14
2134,7,14
2135,7,14
2136,7,14
2137,7,14
2138,7,14
