"hour","SWH","WavePeriod"
324,2,5
325,2,5
326,3,5
327,3,5
328,3,5
329,3,5
330,3,5
331,3,5
332,3,5
333,3,5
334,3,5
335,3,5
336,2,5
337,2,5
338,2,5
339,2,5
340,2,6
341,2,6
342,2,6
343,2,6
344,1,6
345,1,6
346,1,6
347,1,6
348,1,7
349,1,7
350,1,7
351,1,7
352,1,7
353,1,7
354,1,8
355,1,8
356,1,8
357,1,9
358,1,9
359,1,9
360,1,9
361,1,9
362,1,9
363,1,9
364,1,9
365,1,9
366,2,9
367,2,9
368,2,9
369,2,9
370,2,13
371,2,13
372,2,13
373,2,13
374,2,13
375,2,13
376,2,12
377,2,13
378,2,13
379,2,13
380,2,12
381,2,12
382,2,12
383,2,12
384,2,12
385,2,12
386,2,12
387,2,11
388,2,11
389,2,12
390,2,13
391,2,14
392,2,15
393,3,16
394,2,16
395,3,16
396,3,16
397,3,16
398,3,16
399,3,16
400,2,16
401,2,16
402,2,16
403,2,16
404,2,16
405,2,16
406,2,17
407,2,17
408,2,17
409,2,17
410,2,17
411,2,16
412,2,16
413,2,14
414,2,14
415,2,13
416,2,15
417,2,15
418,2,14
419,2,14
420,2,14
421,2,13
422,2,13
423,2,13
424,2,13
425,2,12
426,2,12
427,2,12
428,2,11
429,2,11
430,3,12
431,3,12
432,4,12
433,3,13
434,3,13
435,3,13
436,3,13
437,3,13
438,3,13
439,3,13
440,3,14
441,3,15
442,3,15
443,3,15
444,3,15
445,3,15
446,3,15
447,4,15
448,4,15
449,4,16
450,4,16
451,5,16
452,5,14
453,6,13
454,5,13
455,5,13
456,5,13
457,5,13
458,5,13
459,5,13
460,5,13
461,5,13
462,5,12
463,5,13
464,5,13
465,5,13
466,5,13
467,5,13
468,5,13
469,5,13
470,5,13
471,6,13
472,6,13
473,6,13
474,6,13
475,6,14
476,6,14
477,6,14
478,6,15
479,6,15
480,6,15
481,6,15
482,7,15
483,7,15
484,7,14
485,7,14
486,8,14
487,9,14
488,9,13
489,9,13
490,9,12
491,9,12
492,9,11
493,8,11
494,8,11
495,8,10
496,8,10
497,9,11
498,9,11
499,9,11
500,9,11
501,8,11
502,8,11
503,8,11
504,8,12
505,8,12
506,8,12
507,8,12
508,8,12
509,7,12
510,7,11
511,7,11
512,7,11
513,7,12
514,6,12
515,6,12
516,6,12
517,6,12
518,6,12
519,6,12
520,6,12
521,6,12
522,6,12
523,6,14
524,5,14
525,5,14
526,5,15
527,5,15
528,5,15
529,5,15
530,5,15
531,5,15
532,5,15
533,5,15
534,6,17
535,6,17
536,6,17
537,6,18
538,6,18
539,6,18
540,5,19
541,5,18
542,5,18
543,5,17
544,5,17
545,5,18
546,5,18
547,6,18
548,6,19
549,6,19
550,6,19
551,6,19
552,6,19
553,6,18
554,6,18
555,6,18
556,6,18
557,6,17
558,6,17
559,6,17
560,6,16
561,6,16
562,6,15
563,5,15
564,5,14
565,5,15
566,5,15
567,5,15
568,5,16
569,4,17
570,3,17
571,3,17
572,3,17
573,3,17
574,3,17
575,3,18
576,3,18
577,3,19
578,3,19
579,3,20
580,4,20
581,4,20
582,4,22
583,4,24
584,3,24
585,3,24
586,4,24
587,4,24
588,5,23
589,4,23
590,4,23
591,4,23
592,4,22
593,4,23
594,5,22
595,5,22
596,5,22
597,5,22
598,5,20
599,5,19
600,5,19
601,5,21
602,5,20
603,6,20
604,6,21
605,7,21
606,7,21
607,7,20
608,7,20
609,7,20
610,7,20
611,7,20
612,7,21
613,7,20
614,7,19
615,7,19
616,7,18
617,6,18
618,6,20
619,6,20
620,6,20
621,6,20
622,6,20
623,6,20
624,6,21
625,6,19
626,6,19
627,6,20
628,6,19
629,6,19
630,6,19
631,6,19
632,6,20
633,6,20
634,5,20
635,5,18
636,5,18
637,5,16
638,5,16
639,6,15
640,6,15
641,6,15
642,6,16
643,6,16
644,6,16
645,6,16
646,6,15
647,6,15
648,6,15
649,6,15
650,6,15
651,6,15
652,6,14
653,6,13
654,6,13
655,6,13
656,6,13
657,6,13
658,6,14
659,6,14
660,6,14
661,6,14
662,6,14
663,6,13
664,6,13
665,6,13
666,6,13
667,5,14
668,5,14
669,5,14
670,5,14
671,5,13
672,4,13
673,4,13
674,3,13
675,3,13
676,3,13
677,3,13
678,3,13
679,3,13
680,3,12
681,3,12
682,3,12
683,3,13
684,3,13
685,3,13
686,3,13
687,3,14
688,3,13
689,3,13
690,3,13
691,3,13
692,3,13
693,3,14
694,3,15
695,3,15
696,3,16
697,3,15
698,3,15
699,3,15
700,3,15
701,3,16
702,3,16
703,3,16
704,3,15
705,3,15
706,3,15
707,3,15
708,3,15
709,4,14
710,4,13
711,4,13
712,4,13
713,4,13
714,4,13
715,4,13
716,4,12
717,4,12
718,4,12
719,4,12
720,4,12
721,4,13
722,4,13
723,4,13
724,3,13
725,3,12
726,3,13
727,3,12
728,3,11
729,3,11
730,3,11
731,3,11
732,3,11
733,3,11
734,3,11
735,2,11
736,2,11
737,2,11
738,2,12
739,2,12
740,3,11
741,2,10
742,2,9
743,2,9
744,2,10
745,2,10
746,2,10
747,2,10
748,3,10
749,3,10
750,3,10
751,3,9
752,3,9
753,3,9
754,3,10
755,3,10
756,3,9
757,3,9
758,3,9
759,3,9
760,4,10
761,4,10
762,4,11
763,4,11
764,4,11
765,4,11
766,4,11
767,4,12
768,4,11
769,4,10
770,4,10
771,5,9
772,5,9
773,5,9
774,5,9
775,5,9
776,5,9
777,5,9
778,5,9
779,5,9
780,6,10
781,6,10
782,5,10
783,5,10
784,5,10
785,5,10
786,5,9
787,6,9
788,6,8
789,6,8
790,6,7
791,6,7
792,6,7
793,5,7
794,5,8
795,5,8
796,5,8
797,5,8
798,5,8
799,5,10
800,5,11
801,6,11
802,7,11
803,7,11
804,7,11
805,7,11
806,8,11
807,8,11
808,8,11
809,8,11
810,7,11
811,7,11
812,7,11
813,7,11
814,7,11
815,7,11
816,7,11
817,7,11
818,7,11
819,7,10
820,7,10
821,7,10
822,8,9
823,8,9
824,9,9
825,10,9
826,10,8
827,10,8
828,10,7
829,10,7
830,9,7
831,9,7
832,9,7
833,9,8
834,9,7
835,9,7
836,9,7
837,9,8
838,9,8
839,9,8
840,8,7
841,8,7
842,8,7
843,8,7
844,9,7
845,8,7
846,8,8
847,8,8
848,8,8
849,8,8
850,8,8
851,8,8
852,8,9
853,8,9
854,8,9
855,7,9
856,7,9
857,7,9
858,7,9
859,7,10
860,7,10
861,7,10
862,7,9
863,7,9
864,7,9
865,7,9
866,7,9
867,7,10
868,7,10
869,7,9
870,7,9
871,6,9
872,6,9
873,6,9
874,6,10
875,6,11
876,6,11
877,6,12
878,5,12
879,5,12
880,5,12
881,5,12
882,5,11
883,5,11
884,5,11
885,5,11
886,5,10
887,5,10
888,5,10
889,5,10
890,5,10
891,5,10
892,5,10
893,5,11
894,5,11
895,5,10
896,5,10
897,5,10
898,5,10
899,5,10
900,5,10
901,5,10
902,5,10
903,5,10
904,5,10
905,5,10
906,5,10
907,5,9
908,5,9
909,5,9
910,5,9
911,5,9
912,5,10
913,5,10
914,6,9
915,5,9
916,5,8
917,5,8
918,5,8
919,5,8
920,5,7
921,5,6
922,5,6
923,5,6
924,5,6
925,5,7
926,5,7
927,5,7
928,5,7
929,5,7
930,5,7
931,5,7
932,5,7
933,5,7
934,5,7
935,5,7
936,4,7
937,4,7
938,4,7
939,4,7
940,4,7
941,4,7
942,4,7
943,4,6
944,4,6
945,4,6
946,4,5
947,4,5
948,4,5
949,4,5
950,4,6
951,4,6
952,4,5
953,4,5
954,4,5
955,4,5
956,4,5
957,4,6
958,4,7
959,4,7
960,5,7
961,5,7
962,5,4
963,5,4
964,5,5
965,4,5
966,4,5
967,4,5
968,5,5
969,5,5
970,5,5
971,4,5
972,4,5
973,4,5
974,4,5
975,4,4
976,4,4
977,4,4
978,4,4
979,4,4
980,4,4
981,4,4
982,3,4
983,4,4
984,5,4
985,5,4
986,5,4
987,5,4
988,5,4
989,5,4
990,5,4
991,4,4
992,4,4
993,4,5
994,3,5
995,3,5
996,3,5
997,3,5
998,3,5
999,3,5
1000,3,5
1001,3,16
1002,2,15
1003,2,14
1004,2,14
1005,2,15
1006,2,15
1007,2,15
1008,2,15
1009,2,15
1010,2,15
1011,2,15
1012,2,17
1013,2,17
1014,2,17
1015,2,17
1016,2,16
1017,2,16
1018,2,16
1019,2,16
1020,2,16
1021,2,15
1022,2,15
1023,2,15
1024,2,15
1025,2,16
1026,2,16
1027,3,16
1028,3,16
1029,4,16
1030,3,16
1031,3,16
1032,3,16
1033,3,16
1034,3,16
1035,3,15
1036,3,15
1037,3,16
1038,3,16
1039,3,16
1040,3,15
1041,4,14
1042,4,14
1043,4,14
1044,4,14
1045,4,13
1046,4,12
1047,4,13
1048,4,13
1049,4,13
1050,5,13
1051,5,13
1052,5,14
1053,5,14
1054,5,14
1055,6,14
1056,6,15
1057,6,16
1058,6,16
1059,6,16
1060,6,15
1061,6,15
1062,6,15
1063,6,15
1064,6,15
1065,6,16
1066,6,16
1067,7,16
1068,7,16
1069,7,16
1070,7,16
1071,7,16
1072,7,17
1073,7,17
1074,6,17
1075,6,17
1076,6,18
1077,7,18
1078,7,17
1079,6,17
1080,6,18
1081,6,17
1082,6,19
1083,7,19
1084,7,18
1085,8,18
1086,7,18
1087,7,18
1088,7,17
1089,7,17
1090,7,16
1091,7,16
1092,7,15
1093,7,15
1094,7,15
1095,7,14
1096,7,13
1097,7,13
1098,7,13
1099,7,13
1100,7,13
1101,8,13
1102,8,12
1103,8,12
1104,8,12
1105,8,12
1106,7,12
1107,7,13
1108,7,13
1109,7,13
1110,7,13
1111,7,13
1112,7,13
1113,7,14
1114,7,14
1115,7,14
1116,7,14
1117,6,15
1118,6,15
1119,6,15
1120,7,15
1121,7,15
1122,7,15
1123,7,15
1124,7,15
1125,7,15
1126,6,15
1127,6,15
1128,6,15
1129,6,14
1130,6,14
1131,6,14
1132,6,14
1133,6,13
1134,6,13
1135,6,13
1136,6,13
1137,6,12
1138,6,12
1139,6,12
1140,6,11
1141,6,11
1142,6,11
1143,6,12
1144,6,12
1145,6,12
1146,6,10
1147,7,10
1148,7,9
1149,7,9
1150,7,9
1151,7,9
1152,7,9
1153,7,9
1154,7,9
1155,7,9
1156,7,9
1157,7,9
1158,7,9
1159,7,9
1160,7,10
1161,7,10
1162,7,11
1163,7,11
1164,7,11
1165,7,12
1166,7,13
1167,7,12
1168,7,12
1169,7,13
1170,7,14
1171,7,13
1172,8,13
1173,8,13
1174,8,13
1175,8,13
1176,8,13
1177,8,13
1178,8,12
1179,8,11
1180,8,10
1181,8,10
1182,8,10
1183,8,9
1184,8,9
1185,8,7
1186,8,7
1187,8,7
1188,8,7
1189,8,7
1190,8,8
1191,8,8
1192,8,8
1193,8,8
1194,8,9
1195,8,9
1196,8,9
1197,8,9
1198,8,9
1199,7,9
1200,8,9
1201,8,10
1202,9,10
1203,9,11
1204,9,11
1205,8,11
1206,7,11
1207,6,11
1208,7,10
1209,7,9
1210,8,9
1211,9,8
1212,8,8
1213,8,8
1214,8,8
1215,8,8
1216,8,8
1217,8,8
1218,9,8
1219,9,8
1220,9,8
1221,9,8
1222,10,9
1223,10,9
1224,12,9
1225,12,9
1226,12,9
1227,12,9
1228,12,8
1229,13,7
1230,12,7
1231,13,7
1232,14,7
1233,14,7
1234,14,8
1235,13,8
1236,14,9
1237,14,9
1238,14,9
1239,14,9
1240,14,9
1241,13,9
1242,13,10
1243,16,11
1244,16,11
1245,16,11
1246,16,12
1247,17,12
1248,17,12
1249,17,11
1250,19,11
1251,19,11
1252,20,10
1253,21,10
1254,22,10
1255,22,10
1256,21,10
1257,21,10
1258,20,10
1259,21,10
1260,20,10
1261,19,10
1262,18,10
1263,17,10
1264,17,10
1265,17,10
1266,17,10
1267,17,10
1268,17,9
1269,17,9
1270,17,9
1271,17,9
1272,16,9
1273,16,8
1274,16,8
1275,16,8
1276,15,8
1277,15,9
1278,15,9
1279,15,9
1280,15,8
1281,15,8
1282,16,8
1283,16,9
1284,15,9
1285,14,9
1286,15,9
1287,15,10
1288,16,10
1289,16,9
1290,16,9
1291,16,9
1292,16,9
1293,16,9
1294,16,9
1295,16,9
1296,16,9
1297,17,8
1298,17,8
1299,17,7
1300,17,7
1301,17,7
1302,17,7
1303,16,7
1304,15,7
1305,15,8
1306,14,8
1307,14,8
1308,14,8
1309,14,8
1310,13,8
1311,13,8
1312,13,8
1313,13,8
1314,13,8
1315,13,7
1316,13,6
1317,13,7
1318,13,6
1319,13,6
1320,13,6
1321,13,6
1322,13,6
1323,13,6
1324,12,6
1325,13,6
1326,13,6
1327,13,6
1328,13,6
1329,13,6
1330,13,6
1331,13,6
1332,13,6
1333,13,6
1334,14,6
1335,14,5
1336,14,5
1337,14,5
1338,13,5
1339,14,5
1340,15,5
1341,16,5
1342,16,5
1343,16,5
1344,16,5
1345,16,5
1346,16,6
1347,15,6
1348,15,6
1349,15,5
1350,15,5
1351,15,5
1352,15,5
1353,15,5
1354,15,6
1355,14,6
1356,14,6
1357,14,6
1358,14,6
1359,14,5
1360,14,5
1361,14,5
1362,14,5
1363,14,6
1364,14,5
1365,14,5
1366,14,5
1367,14,5
1368,14,5
1369,14,6
1370,15,7
1371,15,7
1372,16,7
1373,17,7
1374,17,7
1375,17,7
1376,17,7
1377,17,7
1378,17,7
1379,18,7
1380,17,7
1381,16,8
1382,16,8
1383,15,8
1384,16,8
1385,16,9
1386,17,9
1387,16,9
1388,16,9
1389,16,9
1390,16,9
1391,16,9
1392,15,8
1393,14,8
1394,14,7
1395,13,7
1396,13,7
1397,13,7
1398,13,7
1399,12,7
1400,11,7
1401,11,7
1402,11,6
1403,11,7
1404,12,7
1405,12,7
1406,11,6
1407,11,6
1408,11,6
1409,11,6
1410,11,6
1411,10,6
1412,10,6
1413,11,6
1414,12,6
1415,13,6
1416,14,6
1417,14,6
1418,15,5
1419,15,5
1420,15,5
1421,14,5
1422,14,5
1423,15,6
1424,14,6
1425,14,6
1426,14,6
1427,14,7
1428,14,7
1429,14,7
1430,14,7
1431,13,7
1432,14,7
1433,14,8
1434,14,8
1435,14,7
1436,14,8
1437,15,8
1438,14,8
1439,14,9
1440,14,9
1441,15,9
1442,16,9
1443,16,9
1444,16,9
1445,17,9
1446,17,9
1447,17,10
1448,17,10
1449,18,9
1450,17,9
1451,17,9
1452,18,9
1453,18,9
1454,18,9
1455,18,9
1456,17,9
1457,18,9
1458,17,9
1459,17,9
1460,17,8
1461,18,8
1462,19,9
1463,19,9
1464,19,9
1465,19,9
1466,19,9
1467,19,8
1468,19,7
1469,19,7
1470,19,7
1471,19,7
1472,19,7
1473,18,7
1474,18,7
1475,18,7
1476,18,7
1477,19,7
1478,20,6
1479,20,6
1480,20,6
1481,19,6
1482,19,6
1483,19,6
1484,19,6
1485,18,7
1486,18,7
1487,17,7
1488,18,8
1489,18,9
1490,18,9
1491,18,9
1492,18,9
1493,19,9
1494,18,10
1495,18,10
1496,18,11
1497,18,12
1498,18,12
1499,19,12
1500,19,12
1501,19,12
1502,18,12
1503,19,12
1504,19,12
1505,20,13
1506,20,13
1507,20,13
1508,19,13
1509,20,13
1510,20,13
1511,20,13
1512,20,13
1513,20,13
1514,20,13
1515,20,13
1516,19,14
1517,19,14
1518,18,14
1519,18,14
1520,19,14
1521,18,14
1522,18,14
1523,18,14
1524,19,14
1525,18,14
1526,18,14
1527,18,15
1528,17,15
1529,17,15
1530,16,15
1531,17,15
1532,17,15
1533,18,15
1534,18,15
1535,19,15
1536,18,14
1537,17,14
1538,17,14
1539,16,14
1540,16,15
1541,17,15
1542,16,15
1543,16,15
1544,16,15
1545,17,15
1546,17,15
1547,16,15
1548,16,15
1549,16,15
1550,16,16
1551,17,16
1552,17,16
1553,17,16
1554,17,15
1555,17,15
1556,16,15
1557,16,15
1558,16,16
1559,16,16
1560,15,16
1561,15,16
1562,15,16
1563,15,15
1564,16,15
1565,16,15
1566,16,15
1567,16,16
1568,16,15
1569,16,15
1570,15,15
1571,19,15
1572,20,15
1573,19,15
1574,19,15
1575,19,15
1576,19,16
1577,20,16
1578,20,16
1579,19,16
1580,18,16
1581,18,16
1582,18,17
1583,19,17
1584,18,17
1585,18,17
1586,17,16
1587,16,16
1588,16,16
1589,16,16
1590,16,17
1591,17,16
1592,17,16
1593,18,16
1594,17,15
1595,17,15
1596,16,15
1597,16,15
1598,15,15
1599,15,14
1600,15,14
1601,14,15
1602,14,15
1603,14,15
1604,14,15
1605,14,15
1606,14,16
1607,14,16
1608,14,16
1609,14,18
1610,15,18
1611,14,19
1612,14,19
1613,14,19
1614,14,19
1615,14,18
1616,14,18
1617,16,18
1618,16,18
1619,15,18
1620,15,17
1621,15,17
1622,15,17
1623,15,18
1624,16,17
1625,16,17
1626,15,17
1627,15,16
1628,15,16
1629,15,17
1630,15,17
1631,14,17
1632,14,18
1633,13,18
1634,13,19
1635,13,19
1636,13,19
1637,14,19
1638,14,16
1639,14,16
1640,15,16
1641,15,16
1642,14,16
1643,14,15
1644,14,15
1645,15,14
1646,14,14
1647,14,14
1648,14,14
1649,13,14
1650,13,14
1651,13,14
1652,14,14
1653,14,13
1654,14,13
1655,15,13
1656,14,13
1657,13,13
1658,13,13
1659,14,12
1660,15,12
1661,15,13
1662,15,14
1663,15,14
1664,15,14
1665,15,14
1666,14,14
1667,14,14
1668,14,14
1669,14,13
1670,14,13
1671,14,13
1672,14,13
1673,14,12
1674,13,11
1675,13,11
1676,14,11
1677,14,11
1678,13,11
1679,14,11
1680,13,11
1681,13,12
1682,12,13
1683,11,13
1684,11,13
1685,11,13
1686,11,13
1687,11,13
1688,10,14
1689,10,15
1690,10,15
1691,9,15
1692,9,15
1693,9,15
1694,9,15
1695,9,15
1696,9,15
1697,9,15
1698,9,14
1699,9,14
1700,9,14
1701,9,14
1702,9,13
1703,9,12
1704,9,11
1705,9,10
1706,9,10
1707,9,10
1708,9,10
1709,9,10
1710,9,10
1711,10,10
1712,11,11
1713,12,11
1714,12,11
1715,12,11
1716,12,11
1717,12,11
1718,12,11
1719,12,11
1720,12,11
1721,11,11
1722,11,11
1723,11,11
1724,11,11
1725,12,11
1726,12,11
1727,12,11
1728,11,11
1729,10,11
1730,10,11
1731,10,10
1732,10,10
1733,10,10
1734,9,10
1735,8,9
1736,9,9
1737,9,9
1738,9,9
1739,10,9
1740,9,9
1741,9,9
1742,9,9
1743,9,10
1744,9,10
1745,9,10
1746,9,9
1747,10,9
1748,10,9
1749,11,9
1750,10,9
1751,10,9
1752,10,9
1753,10,9
1754,9,9
1755,9,9
1756,9,7
1757,9,7
1758,9,7
1759,9,7
1760,10,7
1761,10,6
1762,10,6
1763,10,6
1764,10,5
1765,10,5
1766,10,6
1767,9,6
1768,9,6
1769,9,6
1770,9,6
1771,9,6
1772,9,6
1773,9,6
1774,9,7
1775,9,8
1776,9,8
1777,9,7
1778,9,7
1779,9,7
1780,9,7
1781,9,7
1782,9,7
1783,8,7
1784,8,7
1785,8,7
1786,8,6
1787,9,6
1788,9,6
1789,9,6
1790,9,6
1791,9,5
1792,10,5
1793,10,5
1794,10,5
1795,10,5
1796,9,5
1797,8,5
1798,8,4
1799,8,4
1800,8,4
1801,8,4
1802,8,5
1803,8,5
1804,8,5
1805,8,4
1806,8,5
1807,8,5
1808,8,5
1809,8,5
1810,8,5
1811,8,5
1812,8,5
1813,8,5
1814,8,5
1815,7,5
1816,7,5
1817,7,5
1818,7,6
1819,7,6
1820,8,6
1821,8,6
1822,8,6
1823,8,7
1824,8,6
1825,8,7
1826,8,6
1827,8,6
1828,8,6
1829,8,6
1830,8,6
1831,8,6
1832,8,7
1833,9,7
1834,9,7
1835,9,7
1836,9,7
1837,9,7
1838,9,7
1839,9,6
1840,9,6
1841,9,6
1842,10,6
1843,10,6
1844,10,6
1845,10,7
1846,9,7
1847,9,9
1848,9,8
1849,9,8
1850,9,8
1851,9,8
1852,9,8
1853,9,8
1854,11,8
1855,11,8
1856,11,8
1857,11,8
1858,11,9
1859,11,9
1860,11,9
1861,11,9
1862,11,9
1863,11,9
1864,12,10
1865,12,10
1866,12,10
1867,12,10
1868,12,10
1869,12,10
1870,12,10
1871,12,10
1872,12,10
1873,12,10
1874,11,10
1875,10,9
1876,10,9
1877,10,9
1878,10,9
1879,10,10
1880,10,9
1881,10,9
1882,10,9
1883,9,9
1884,9,10
1885,9,10
1886,9,10
1887,9,9
1888,9,9
1889,9,9
1890,9,9
1891,9,9
1892,10,9
1893,10,9
1894,10,9
1895,10,9
1896,10,9
1897,11,9
1898,11,9
1899,11,10
1900,11,9
1901,11,10
1902,11,9
1903,11,9
1904,11,9
1905,10,9
1906,10,9
1907,9,9
1908,9,10
1909,9,10
1910,9,11
1911,9,12
1912,9,12
1913,9,11
1914,9,11
1915,9,11
1916,9,11
1917,9,11
1918,9,10
1919,9,11
1920,8,10
1921,7,10
1922,7,10
1923,7,10
1924,7,9
1925,7,9
1926,7,9
1927,7,9
1928,7,9
1929,8,9
1930,7,9
1931,7,8
1932,7,10
1933,7,10
1934,7,11
1935,7,11
1936,7,11
1937,7,11
1938,6,11
1939,6,11
1940,6,12
1941,6,11
1942,6,11
1943,6,11
1944,6,11
1945,6,11
1946,6,11
1947,6,11
1948,6,11
1949,6,11
1950,6,10
1951,6,10
1952,6,10
1953,6,10
1954,6,10
1955,6,10
1956,6,11
1957,6,11
1958,6,11
1959,6,10
1960,6,10
1961,6,10
1962,6,10
1963,6,10
1964,6,10
1965,6,10
1966,7,10
1967,7,10
1968,7,9
1969,7,9
1970,7,9
1971,7,9
1972,7,9
1973,7,9
1974,7,9
1975,7,8
1976,7,8
1977,7,8
1978,8,9
1979,8,8
1980,8,8
1981,8,9
1982,8,9
1983,8,9
1984,8,9
1985,7,9
1986,7,9
1987,7,10
1988,7,10
1989,7,10
1990,7,10
1991,7,11
1992,8,11
1993,8,11
1994,8,11
1995,8,11
1996,8,12
1997,8,12
1998,8,12
1999,8,12
2000,9,13
2001,9,13
2002,9,14
2003,9,13
2004,9,13
2005,9,13
2006,9,13
2007,10,13
2008,10,14
2009,10,16
2010,10,16
2011,9,15
2012,9,15
2013,9,16
2014,9,16
2015,9,17
2016,9,16
2017,8,16
2018,7,15
2019,7,14
2020,7,14
2021,7,14
2022,7,13
2023,7,13
2024,7,12
2025,8,12
2026,8,12
2027,7,12
2028,7,11
2029,7,11
2030,7,11
2031,7,10
2032,7,10
2033,7,10
2034,6,10
2035,6,11
2036,6,11
2037,6,12
2038,6,12
2039,6,12
2040,6,12
2041,6,12
2042,6,12
2043,6,12
2044,6,12
2045,6,12
2046,6,12
2047,6,12
2048,6,12
2049,6,12
2050,6,12
2051,6,12
2052,6,12
2053,6,13
2054,6,13
2055,6,13
2056,6,13
2057,6,13
2058,6,14
2059,6,14
2060,6,13
2061,6,13
2062,6,12
2063,7,12
2064,7,12
2065,6,12
2066,6,11
2067,5,11
2068,5,11
2069,5,11
2070,5,11
2071,5,11
2072,5,11
2073,5,11
2074,5,11
2075,5,11
2076,5,12
2077,5,12
2078,5,12
2079,5,12
2080,5,12
2081,6,12
2082,6,13
2083,6,13
2084,6,13
2085,6,13
2086,7,12
2087,7,12
2088,7,12
2089,7,12
2090,7,12
2091,7,12
2092,7,12
2093,7,12
2094,7,12
2095,7,11
2096,7,11
2097,7,11
2098,7,9
2099,7,9
2100,7,8
2101,7,8
2102,6,8
2103,6,8
2104,6,8
2105,6,8
2106,6,7
2107,6,7
2108,6,7
2109,6,7
2110,6,8
2111,6,8
2112,6,8
2113,6,9
2114,6,9
2115,6,9
2116,6,10
2117,6,10
2118,5,9
2119,5,9
2120,5,8
2121,5,8
2122,5,7
2123,5,7
2124,4,7
2125,5,7
2126,4,7
2127,4,7
2128,4,7
2129,4,7
2130,4,7
2131,5,7
2132,5,7
2133,5,7
2134,5,7
2135,5,7
2136,5,7
2137,5,7
2138,5,6
