"hour","SWH","WavePeriod"
354,5,13
355,5,13
356,5,14
357,5,14
358,5,14
359,5,14
360,5,13
361,5,13
362,5,13
363,5,13
364,5,13
365,5,14
366,5,13
367,5,14
368,5,15
369,6,15
370,6,15
371,6,15
372,7,15
373,7,15
374,7,15
375,7,15
376,7,15
377,7,15
378,7,15
379,6,17
380,6,17
381,6,16
382,6,15
383,6,15
384,6,14
385,6,13
386,6,12
387,6,13
388,6,13
389,6,13
390,6,13
391,6,13
392,7,12
393,7,12
394,7,12
395,7,12
396,8,12
397,7,12
398,7,12
399,7,12
400,7,11
401,7,11
402,8,12
403,8,12
404,8,11
405,7,11
406,7,11
407,7,11
408,7,11
409,7,10
410,7,10
411,6,10
412,6,10
413,6,10
414,6,9
415,6,9
416,6,9
417,6,10
418,6,10
419,6,10
420,6,10
421,6,10
422,6,10
423,6,11
424,6,11
425,6,11
426,6,11
427,6,11
428,6,10
429,6,10
430,6,10
431,6,10
432,6,10
433,6,9
434,6,9
435,6,9
436,6,9
437,7,9
438,7,9
439,7,9
440,7,9
441,7,9
442,7,9
443,7,9
444,7,9
445,7,8
446,7,8
447,7,8
448,7,8
449,7,8
450,7,9
451,7,10
452,7,10
453,7,11
454,7,11
455,7,12
456,7,13
457,7,13
458,7,13
459,6,13
460,6,13
461,7,14
462,7,15
463,6,15
464,6,15
465,5,15
466,5,15
467,5,14
468,5,14
469,5,14
470,5,14
471,5,14
472,5,14
473,5,13
474,5,13
475,4,13
476,4,13
477,5,13
478,5,13
479,5,12
480,5,12
481,5,12
482,5,12
483,5,12
484,5,12
485,5,12
486,5,12
487,5,11
488,5,11
489,5,11
490,5,11
491,4,11
492,5,11
493,5,12
494,5,12
495,5,12
496,4,13
497,4,13
498,4,13
499,4,13
500,4,13
501,3,13
502,3,13
503,3,15
504,3,15
505,3,15
506,3,15
507,3,15
508,3,15
509,3,16
510,3,16
511,3,16
512,3,16
513,3,15
514,3,15
515,4,16
516,4,16
517,5,16
518,5,16
519,5,16
520,5,16
521,5,16
522,4,17
523,4,17
524,4,17
525,4,16
526,4,16
527,4,16
528,4,15
529,4,15
530,3,15
531,3,15
532,3,15
533,3,15
534,3,15
535,3,15
536,3,15
537,3,14
538,3,14
539,3,14
540,3,13
541,3,13
542,3,13
543,3,12
544,3,12
545,3,11
546,2,11
547,2,13
548,2,13
549,2,12
550,2,12
551,3,12
552,3,12
553,3,12
554,3,13
555,3,13
556,3,13
557,2,12
558,2,12
559,2,12
560,2,12
561,2,12
562,2,12
563,2,12
564,2,12
565,2,12
566,2,12
567,2,12
568,2,13
569,2,13
570,2,13
571,2,13
572,2,13
573,3,13
574,3,13
575,3,13
576,3,13
577,3,13
578,3,13
579,3,13
580,3,14
581,3,14
582,3,14
583,3,14
584,3,14
585,3,14
586,3,14
587,3,14
588,3,14
589,3,15
590,3,15
591,3,14
592,3,13
593,2,13
594,2,13
595,2,13
596,3,13
597,3,13
598,3,12
599,3,12
600,3,12
601,3,12
602,2,12
603,2,12
604,2,11
605,3,11
606,3,11
607,3,11
608,3,9
609,3,10
610,3,10
611,3,10
612,3,10
613,3,10
614,3,11
615,3,10
616,3,10
617,3,10
618,3,10
619,3,10
620,3,11
621,3,10
622,4,10
623,4,10
624,4,10
625,4,10
626,4,11
627,4,12
628,4,12
629,5,12
630,5,11
631,6,11
632,6,11
633,6,11
634,6,12
635,6,12
636,6,12
637,6,12
638,6,12
639,5,12
640,5,12
641,6,12
642,6,12
643,6,13
644,6,13
645,6,13
646,6,13
647,6,13
648,6,13
649,5,13
650,5,13
651,5,13
652,5,14
653,5,14
654,5,15
655,5,14
656,6,14
657,6,14
658,5,13
659,5,13
660,5,14
661,5,14
662,5,14
663,5,14
664,5,14
665,5,14
666,5,14
667,5,14
668,5,14
669,4,14
670,4,14
671,4,14
672,4,14
673,5,14
674,5,14
675,5,15
676,5,15
677,5,15
678,5,16
679,5,17
680,5,17
681,5,17
682,5,17
683,5,17
684,5,17
685,5,17
686,5,16
687,5,16
688,5,16
689,5,16
690,5,16
691,5,16
692,5,16
693,5,16
694,5,14
695,5,14
696,2,14
697,2,14
698,2,15
699,2,15
700,2,15
701,2,15
702,2,15
703,2,15
704,3,15
705,3,15
706,3,15
707,3,14
708,3,14
709,3,13
710,3,13
711,3,13
712,3,13
713,3,13
714,2,12
715,2,12
716,3,12
717,3,13
718,3,13
719,3,12
720,3,12
721,2,11
722,2,11
723,3,11
724,3,11
725,3,11
726,3,11
727,3,11
728,3,11
729,4,11
730,4,11
731,4,11
732,4,11
733,4,11
734,4,12
735,5,11
736,5,11
737,5,10
738,5,9
739,5,9
740,5,9
741,5,9
742,5,9
743,5,8
744,5,8
745,5,8
746,5,8
747,5,8
748,5,8
749,5,8
750,5,8
751,5,8
752,5,8
753,5,8
754,5,8
755,5,8
756,5,8
757,5,7
758,5,7
759,4,7
760,4,7
761,4,7
762,4,7
763,4,8
764,4,8
765,4,8
766,4,6
767,4,6
768,4,7
769,4,7
770,4,6
771,4,7
772,4,7
773,4,7
774,4,8
775,4,8
776,4,8
777,4,7
778,3,7
779,3,6
780,3,8
781,3,8
782,3,8
783,3,8
784,3,7
785,4,7
786,4,7
787,4,7
788,4,7
789,4,7
790,5,7
791,5,7
792,5,7
793,5,8
794,5,8
795,5,7
796,5,6
797,5,6
798,5,6
799,5,7
800,5,6
801,5,6
802,5,6
803,5,6
804,6,6
805,6,5
806,6,5
807,6,5
808,6,4
809,6,4
810,6,4
811,7,4
812,7,5
813,7,5
814,7,5
815,7,5
816,7,5
817,7,5
818,7,5
819,7,5
820,7,5
821,7,5
822,7,5
823,7,5
824,7,5
825,7,5
826,7,6
827,7,6
828,7,6
829,7,6
830,7,4
831,7,4
832,7,4
833,7,5
834,6,5
835,6,5
836,6,5
837,6,5
838,6,5
839,6,5
840,6,5
841,6,5
842,6,5
843,6,5
844,6,5
845,6,4
846,7,4
847,8,4
848,9,5
849,9,5
850,9,5
851,8,4
852,8,4
853,8,4
854,8,4
855,9,4
856,9,4
857,9,4
858,9,4
859,10,4
860,10,4
861,10,4
862,10,5
863,11,5
864,11,6
865,11,6
866,11,6
867,11,6
868,12,6
869,13,6
870,13,6
871,12,6
872,12,6
873,11,6
874,10,6
875,10,6
876,10,6
877,10,6
878,10,6
879,10,6
880,11,6
881,12,7
882,12,7
883,12,7
884,11,8
885,11,8
886,11,8
887,11,8
888,12,8
889,12,10
890,12,10
891,12,10
892,12,10
893,12,9
894,11,10
895,11,10
896,11,10
897,11,10
898,11,10
899,11,10
900,10,10
901,10,10
902,11,10
903,12,10
904,12,10
905,12,11
906,12,11
907,12,11
908,12,12
909,11,12
910,11,12
911,10,12
912,10,12
913,10,12
914,10,12
915,9,12
916,9,12
917,9,12
918,9,12
919,8,12
920,8,13
921,8,13
922,8,13
923,8,13
924,8,13
925,8,13
926,8,13
927,8,13
928,8,14
929,8,14
930,9,14
931,9,14
932,9,15
933,8,16
934,7,16
935,7,16
936,7,15
937,7,15
938,7,15
939,7,16
940,7,15
941,7,16
942,7,15
943,7,15
944,6,15
945,6,15
946,6,15
947,7,15
948,6,15
949,6,15
950,6,15
951,5,15
952,4,15
953,4,15
954,4,15
955,4,15
956,4,14
957,4,14
958,4,14
959,4,14
960,5,16
961,5,16
962,6,17
963,6,19
964,6,20
965,6,20
966,6,19
967,6,18
968,7,18
969,6,17
970,6,18
971,6,18
972,6,18
973,6,19
974,6,18
975,6,18
976,6,17
977,6,16
978,6,14
979,6,15
980,6,17
981,6,17
982,6,18
983,6,18
984,5,17
985,4,17
986,4,18
987,4,18
988,5,19
989,5,19
990,5,19
991,5,19
992,5,19
993,5,19
994,5,19
995,5,20
996,5,20
997,5,20
998,5,20
999,6,19
1000,6,19
1001,6,18
1002,5,19
1003,5,18
1004,5,18
1005,5,18
1006,5,18
1007,5,18
1008,5,18
1009,5,18
1010,5,18
1011,5,18
1012,5,18
1013,5,17
1014,4,17
1015,5,18
1016,5,18
1017,4,18
1018,4,17
1019,4,17
1020,4,17
1021,5,17
1022,5,17
1023,5,17
1024,5,18
1025,5,18
1026,5,18
1027,5,18
1028,5,18
1029,5,18
1030,5,18
1031,5,17
1032,5,17
1033,5,17
1034,5,17
1035,5,17
1036,6,17
1037,6,16
1038,6,17
1039,6,17
1040,6,17
1041,6,17
1042,6,17
1043,6,17
1044,6,17
1045,6,16
1046,6,16
1047,6,15
1048,6,15
1049,6,14
1050,6,14
1051,6,14
1052,6,14
1053,5,13
1054,6,14
1055,7,14
1056,7,14
1057,7,14
1058,7,14
1059,7,14
1060,7,14
1061,7,14
1062,8,14
1063,8,14
1064,8,14
1065,8,14
1066,8,14
1067,8,14
1068,9,14
1069,9,14
1070,9,14
1071,9,14
1072,9,13
1073,9,14
1074,9,13
1075,9,13
1076,8,13
1077,7,13
1078,7,12
1079,7,12
1080,8,12
1081,8,11
1082,8,12
1083,7,11
1084,7,10
1085,7,10
1086,8,10
1087,8,10
1088,8,10
1089,8,10
1090,7,10
1091,7,11
1092,7,11
1093,8,12
1094,8,11
1095,8,11
1096,8,11
1097,8,11
1098,8,11
1099,8,12
1100,8,12
1101,8,11
1102,8,11
1103,8,11
1104,8,11
1105,9,11
1106,9,10
1107,10,10
1108,10,10
1109,7,9
1110,6,9
1111,6,9
1112,6,9
1113,6,9
1114,6,8
1115,6,7
1116,6,7
1117,6,7
1118,6,7
1119,6,7
1120,6,7
1121,6,7
1122,6,7
1123,6,7
1124,6,6
1125,6,6
1126,7,6
1127,7,6
1128,7,6
1129,7,6
1130,8,6
1131,8,6
1132,8,6
1133,8,6
1134,8,6
1135,8,6
1136,8,6
1137,8,6
1138,8,7
1139,8,7
1140,9,7
1141,9,7
1142,9,7
1143,9,6
1144,9,6
1145,9,6
1146,9,6
1147,9,6
1148,10,6
1149,10,6
1150,10,6
1151,10,6
1152,10,6
1153,9,7
1154,9,7
1155,9,7
1156,10,7
1157,10,7
1158,9,6
1159,9,6
1160,10,6
1161,10,6
1162,9,6
1163,9,6
1164,8,6
1165,8,6
1166,8,6
1167,8,6
1168,9,5
1169,9,6
1170,9,6
1171,9,6
1172,9,6
1173,9,6
1174,9,6
1175,9,6
1176,10,7
1177,10,7
1178,9,7
1179,9,7
1180,9,7
1181,9,7
1182,8,7
1183,9,7
1184,9,7
1185,10,7
1186,10,8
1187,10,8
1188,10,9
1189,10,9
1190,10,9
1191,10,9
1192,10,9
1193,10,9
1194,10,9
1195,10,9
1196,10,9
1197,9,9
1198,9,9
1199,8,9
1200,8,9
1201,8,8
1202,8,7
1203,8,7
1204,8,7
1205,8,7
1206,8,7
1207,8,7
1208,8,7
1209,8,7
1210,8,7
1211,8,7
1212,8,7
1213,7,7
1214,7,8
1215,7,7
1216,7,7
1217,7,7
1218,7,8
1219,7,9
1220,7,8
1221,7,9
1222,7,9
1223,7,9
1224,7,9
1225,7,9
1226,7,10
1227,7,10
1228,7,10
1229,7,10
1230,7,10
1231,7,10
1232,7,10
1233,8,10
1234,8,10
1235,8,9
1236,8,8
1237,8,8
1238,8,8
1239,8,8
1240,8,8
1241,8,8
1242,8,8
1243,8,8
1244,8,8
1245,8,8
1246,8,8
1247,8,8
1248,8,7
1249,8,7
1250,8,7
1251,8,7
1252,9,7
1253,8,7
1254,8,7
1255,8,7
1256,8,8
1257,8,10
1258,9,10
1259,9,10
1260,9,10
1261,9,10
1262,9,10
1263,9,10
1264,9,10
1265,9,10
1266,8,11
1267,7,11
1268,7,11
1269,7,11
1270,7,11
1271,7,11
1272,7,11
1273,7,10
1274,8,11
1275,8,11
1276,8,11
1277,8,11
1278,8,11
1279,8,11
1280,7,12
1281,7,12
1282,7,12
1283,7,11
1284,6,11
1285,7,11
1286,7,11
1287,7,12
1288,7,13
1289,7,14
1290,7,14
1291,7,15
1292,6,15
1293,6,15
1294,6,16
1295,6,16
1296,5,16
1297,5,16
1298,5,16
1299,5,16
1300,5,16
1301,5,16
1302,5,16
1303,6,16
1304,6,15
1305,6,15
1306,6,15
1307,6,15
1308,6,15
1309,6,15
1310,6,15
1311,6,14
1312,6,14
1313,3,14
1314,3,14
1315,3,14
1316,3,14
1317,3,14
1318,3,14
1319,3,14
1320,4,14
1321,3,13
1322,3,14
1323,3,14
1324,3,14
1325,3,13
1326,3,13
1327,3,13
1328,4,13
1329,4,13
1330,4,13
1331,4,13
1332,4,13
1333,5,13
1334,5,14
1335,5,13
1336,5,13
1337,5,12
1338,5,12
1339,5,12
1340,5,12
1341,5,12
1342,5,12
1343,5,12
1344,5,12
1345,5,12
1346,5,11
1347,5,11
1348,4,11
1349,4,11
1350,4,11
1351,4,10
1352,4,10
1353,4,10
1354,4,11
1355,4,10
1356,4,9
1357,4,9
1358,4,9
1359,4,9
1360,3,9
1361,3,9
1362,2,9
1363,2,9
1364,2,9
1365,2,9
1366,3,9
1367,3,9
1368,3,8
1369,3,8
1370,3,8
1371,3,8
1372,3,8
1373,3,8
1374,3,8
1375,3,8
1376,3,9
1377,3,10
1378,3,10
1379,3,11
1380,3,11
1381,3,11
1382,3,10
1383,3,11
1384,3,11
1385,3,11
1386,3,8
1387,4,8
1388,4,8
1389,4,8
1390,4,7
1391,4,7
1392,4,8
1393,5,8
1394,5,8
1395,5,8
1396,5,8
1397,5,9
1398,6,9
1399,6,9
1400,6,10
1401,6,10
1402,6,10
1403,6,10
1404,6,11
1405,6,11
1406,7,12
1407,7,11
1408,7,11
1409,7,11
1410,7,11
1411,7,10
1412,7,11
1413,7,11
1414,7,11
1415,7,11
1416,7,12
1417,7,12
1418,7,12
1419,7,12
1420,7,11
1421,7,11
1422,7,12
1423,7,13
1424,7,13
1425,7,13
1426,7,14
1427,7,14
1428,7,14
1429,7,14
1430,7,14
1431,7,14
1432,7,14
1433,7,14
1434,7,14
1435,7,14
1436,7,14
1437,7,14
1438,7,14
1439,7,13
1440,7,13
1441,7,13
1442,7,12
1443,7,12
1444,6,12
1445,6,12
1446,6,12
1447,6,12
1448,6,13
1449,6,13
1450,6,13
1451,6,13
1452,6,13
1453,6,12
1454,6,12
1455,6,12
1456,6,12
1457,6,12
1458,6,12
1459,6,12
1460,6,12
1461,6,13
1462,6,13
1463,5,13
1464,5,13
1465,5,13
1466,5,13
1467,5,13
1468,5,13
1469,5,13
1470,5,13
1471,5,13
1472,5,13
1473,5,13
1474,5,14
1475,5,14
1476,5,14
1477,5,14
1478,5,13
1479,5,12
1480,5,12
1481,5,11
1482,5,11
1483,5,11
1484,5,11
1485,5,11
1486,5,11
1487,6,11
1488,5,11
1489,5,11
1490,5,11
1491,5,11
1492,5,11
1493,5,12
1494,5,12
1495,5,12
1496,5,12
1497,5,12
1498,5,12
1499,5,11
1500,5,11
1501,5,11
1502,5,11
1503,5,11
1504,5,11
1505,5,11
1506,5,11
1507,5,11
1508,5,11
1509,5,11
1510,5,11
1511,5,12
1512,5,11
1513,5,11
1514,5,11
1515,6,11
1516,6,11
1517,6,11
1518,6,11
1519,6,10
1520,6,10
1521,6,9
1522,6,9
1523,6,8
1524,6,8
1525,6,8
1526,6,10
1527,7,10
1528,7,11
1529,7,11
1530,7,11
1531,7,11
1532,7,11
1533,7,11
1534,7,12
1535,7,12
1536,7,13
1537,7,13
1538,7,13
1539,7,12
1540,7,12
1541,8,12
1542,8,12
1543,8,12
1544,8,11
1545,9,12
1546,9,12
1547,9,12
1548,9,12
1549,9,12
1550,9,12
1551,9,13
1552,9,12
1553,9,12
1554,9,12
1555,9,11
1556,10,11
1557,10,11
1558,10,11
1559,10,11
1560,11,12
1561,11,12
1562,11,12
1563,11,11
1564,11,11
1565,11,12
1566,11,12
1567,11,12
1568,11,12
1569,11,12
1570,11,11
1571,11,11
1572,10,11
1573,11,11
1574,11,11
1575,11,11
1576,10,11
1577,10,11
1578,10,11
1579,10,11
1580,10,11
1581,10,11
1582,10,11
1583,10,11
1584,10,11
1585,10,11
1586,10,9
1587,10,9
1588,10,8
1589,10,9
1590,10,8
1591,10,8
1592,10,10
1593,10,10
1594,10,9
1595,10,9
1596,10,9
1597,9,9
1598,9,9
1599,9,9
1600,9,9
1601,9,9
1602,9,9
1603,8,9
1604,8,9
1605,8,9
1606,8,9
1607,8,9
1608,8,9
1609,8,9
1610,8,9
1611,8,9
1612,7,9
1613,7,9
1614,6,9
1615,7,9
1616,7,9
1617,7,9
1618,7,9
1619,7,8
1620,7,8
1621,7,8
1622,7,8
1623,7,8
1624,8,8
1625,8,9
1626,8,9
1627,8,9
1628,8,8
1629,8,7
1630,8,7
1631,8,7
1632,8,8
1633,7,8
1634,7,8
1635,7,9
1636,6,9
1637,5,9
1638,5,9
1639,5,9
1640,5,8
1641,5,7
1642,6,7
1643,6,7
1644,6,7
1645,6,7
1646,6,7
1647,6,7
1648,6,7
1649,6,7
1650,6,7
1651,6,7
1652,6,8
1653,6,9
1654,6,9
1655,5,9
1656,5,9
1657,5,9
1658,5,9
1659,5,10
1660,5,10
1661,4,11
1662,4,10
1663,4,10
1664,4,10
1665,4,9
1666,4,9
1667,4,9
1668,4,9
1669,4,9
1670,4,9
1671,4,9
1672,4,8
1673,4,9
1674,4,9
1675,4,9
1676,5,8
1677,5,8
1678,5,7
1679,5,7
1680,5,12
1681,5,12
1682,5,12
1683,5,12
1684,5,12
1685,5,11
1686,5,11
1687,5,11
1688,5,11
1689,5,11
1690,6,11
1691,6,11
1692,6,11
1693,6,11
1694,7,11
1695,7,10
1696,7,10
1697,7,9
1698,7,9
1699,7,9
1700,7,8
1701,7,8
1702,7,8
1703,7,8
1704,7,8
1705,7,8
1706,7,7
1707,7,7
1708,8,7
1709,8,7
1710,8,8
1711,8,8
1712,7,7
1713,7,7
1714,8,7
1715,7,7
1716,7,7
1717,7,7
1718,7,7
1719,7,7
1720,7,8
1721,7,7
1722,7,7
1723,7,8
1724,7,8
1725,7,7
1726,7,7
1727,8,7
1728,8,8
1729,8,8
1730,8,8
1731,8,8
1732,8,9
1733,8,9
1734,8,9
1735,8,9
1736,8,9
1737,8,9
1738,8,9
1739,8,9
1740,8,8
1741,8,8
1742,8,8
1743,8,8
1744,8,7
1745,8,8
1746,7,8
1747,7,9
1748,6,9
1749,6,10
1750,6,10
1751,6,10
1752,6,10
1753,6,10
1754,6,10
1755,6,10
1756,6,10
1757,6,10
1758,6,9
1759,6,9
1760,6,9
1761,6,9
1762,6,9
1763,6,9
1764,6,9
1765,6,9
1766,5,9
1767,5,9
1768,5,9
1769,5,9
1770,5,9
1771,5,8
1772,5,8
1773,5,8
1774,4,8
1775,4,8
1776,4,10
1777,3,11
1778,3,11
1779,3,11
1780,3,11
1781,3,11
1782,3,11
1783,3,11
1784,3,11
1785,3,11
1786,3,11
1787,3,11
1788,3,11
1789,4,10
1790,4,10
1791,4,9
1792,4,10
1793,4,10
1794,5,10
1795,5,9
1796,5,9
1797,5,10
1798,5,11
1799,6,12
1800,6,12
1801,6,12
1802,6,12
1803,6,12
1804,7,12
1805,7,12
1806,7,11
1807,7,12
1808,7,12
1809,7,12
1810,7,12
1811,7,13
1812,7,13
1813,7,13
1814,7,13
1815,7,12
1816,7,12
1817,7,12
1818,7,11
1819,7,11
1820,7,11
1821,7,10
1822,7,10
1823,8,9
1824,8,9
1825,8,9
1826,8,9
1827,8,9
1828,8,9
1829,8,9
1830,8,9
1831,7,9
1832,7,9
1833,7,9
1834,7,9
1835,7,9
1836,7,9
1837,7,9
1838,8,9
1839,8,9
1840,8,9
1841,9,9
1842,9,9
1843,9,10
1844,9,10
1845,8,8
1846,8,8
1847,8,8
1848,8,7
1849,8,7
1850,8,8
1851,8,8
1852,8,8
1853,8,8
1854,8,8
1855,8,8
1856,8,7
1857,8,6
1858,8,7
1859,8,8
1860,8,7
1861,8,7
1862,8,7
1863,8,7
1864,8,7
1865,8,7
1866,8,7
1867,8,7
1868,8,7
1869,8,7
1870,8,7
1871,7,7
1872,7,7
1873,7,7
1874,7,7
1875,7,7
1876,7,12
1877,7,13
1878,7,13
1879,8,13
1880,8,13
1881,8,13
1882,8,13
1883,8,13
1884,8,12
1885,8,12
1886,8,13
1887,8,13
1888,8,12
1889,8,12
1890,8,12
1891,8,12
1892,8,12
1893,8,12
1894,8,12
1895,8,12
1896,7,12
1897,7,11
1898,7,11
1899,6,11
1900,7,11
1901,7,11
1902,7,12
1903,7,13
1904,7,13
1905,7,12
1906,7,11
1907,7,11
1908,7,11
1909,7,11
1910,7,11
1911,6,11
1912,6,11
1913,6,9
1914,6,9
1915,6,9
1916,6,9
1917,7,9
1918,7,8
1919,7,9
1920,7,9
1921,7,9
1922,7,9
1923,7,9
1924,8,10
1925,8,10
1926,8,10
1927,8,10
1928,7,10
1929,7,10
1930,7,10
1931,6,10
1932,6,10
1933,6,10
1934,6,10
1935,5,11
1936,5,11
1937,5,11
1938,5,11
1939,5,11
1940,5,11
1941,6,12
1942,6,12
1943,5,12
1944,5,12
1945,5,12
1946,5,12
1947,5,12
1948,5,12
1949,4,12
1950,5,12
1951,5,12
1952,5,12
1953,5,12
1954,5,12
1955,5,12
1956,5,12
1957,5,12
1958,5,11
1959,5,11
1960,5,11
1961,5,10
1962,5,9
1963,5,9
1964,6,10
1965,6,10
1966,6,10
1967,6,10
1968,6,11
1969,6,10
1970,6,10
1971,5,10
1972,6,10
1973,6,10
1974,6,10
1975,6,9
1976,6,9
1977,6,8
1978,6,8
1979,6,8
1980,6,9
1981,6,9
1982,6,9
1983,6,9
1984,6,9
1985,6,9
1986,6,9
1987,6,9
1988,6,9
1989,6,9
1990,6,10
1991,5,10
1992,5,10
1993,4,10
1994,4,10
1995,4,10
1996,4,10
1997,3,11
1998,3,11
1999,4,11
2000,5,11
2001,5,11
2002,5,10
2003,5,10
2004,5,10
2005,5,9
2006,5,9
2007,5,9
2008,5,9
2009,5,9
2010,5,7
2011,5,7
2012,6,7
2013,6,7
2014,6,6
2015,6,6
2016,6,6
2017,6,6
2018,6,6
2019,6,5
2020,6,5
2021,6,5
2022,6,5
2023,6,5
2024,6,5
2025,6,5
2026,7,5
2027,7,5
2028,7,5
2029,8,5
2030,8,4
2031,8,4
2032,8,4
2033,8,4
2034,8,4
2035,8,4
2036,9,4
2037,9,5
2038,9,5
2039,9,5
2040,9,5
2041,9,5
2042,9,4
2043,9,4
2044,9,4
2045,9,4
2046,9,4
2047,9,4
2048,9,4
2049,9,4
2050,9,4
2051,8,4
2052,8,4
2053,8,4
2054,8,4
2055,8,3
2056,8,3
2057,8,3
2058,8,3
2059,9,3
2060,9,3
2061,9,3
2062,9,4
2063,9,5
2064,9,5
2065,9,5
2066,9,4
2067,9,4
2068,9,4
2069,9,4
2070,9,4
2071,9,4
2072,10,4
2073,10,4
2074,10,4
2075,10,4
2076,11,4
2077,11,4
2078,11,3
2079,11,3
2080,12,3
2081,12,3
2082,12,3
2083,13,3
2084,13,3
2085,13,3
2086,13,3
2087,12,3
2088,12,3
2089,13,3
2090,13,3
2091,13,4
2092,13,4
2093,12,4
2094,13,4
2095,13,4
2096,13,4
2097,13,4
2098,13,4
2099,13,4
2100,14,4
2101,13,4
2102,13,4
2103,13,4
2104,12,4
2105,12,4
2106,12,4
2107,12,4
2108,13,4
2109,13,4
2110,13,4
2111,12,4
2112,12,5
2113,12,5
2114,12,5
2115,12,5
2116,12,5
2117,12,5
2118,13,5
2119,13,5
2120,13,5
2121,13,5
2122,12,6
2123,12,6
2124,12,6
2125,12,7
2126,11,7
2127,11,7
2128,11,7
2129,10,7
2130,9,7
2131,9,7
2132,9,7
2133,8,7
2134,8,7
2135,8,7
2136,8,7
2137,8,7
2138,8,7
