"hour","SWH","WavePeriod"
237,7,21
238,7,21
239,7,21
240,6,21
241,6,21
242,6,21
243,6,21
244,5,21
245,5,21
246,5,21
247,5,21
248,5,20
249,5,20
250,5,19
251,5,21
252,6,20
253,6,20
254,5,18
255,5,19
256,5,19
257,5,19
258,5,20
259,5,20
260,5,21
261,5,21
262,5,21
263,5,21
264,5,21
265,4,20
266,4,20
267,4,20
268,3,21
269,3,21
270,3,21
271,3,21
272,3,23
273,3,22
274,3,22
275,3,21
276,3,21
277,3,20
278,3,20
279,3,20
280,3,18
281,3,19
282,3,20
283,3,20
284,3,20
285,4,18
286,5,18
287,6,18
288,6,17
289,6,5
290,6,5
291,6,5
292,6,5
293,5,4
294,5,4
295,5,4
296,5,4
297,5,4
298,5,4
299,5,4
300,5,4
301,5,4
302,5,4
303,5,4
304,5,4
305,5,4
306,5,4
307,5,4
308,5,4
309,5,4
310,5,5
311,4,5
312,4,4
313,4,4
314,4,4
315,4,5
316,4,5
317,4,5
318,4,5
319,4,5
320,4,5
321,4,6
322,4,7
323,4,7
324,4,7
325,4,8
326,5,8
327,4,8
328,4,8
329,4,9
330,4,9
331,4,9
332,4,8
333,4,8
334,4,8
335,4,8
336,4,8
337,4,9
338,5,9
339,4,9
340,4,9
341,4,9
342,4,9
343,4,9
344,4,9
345,4,9
346,4,9
347,4,9
348,4,9
349,4,9
350,4,9
351,5,9
352,5,9
353,5,9
354,5,9
355,4,10
356,4,11
357,4,11
358,4,10
359,4,10
360,4,10
361,5,10
362,5,11
363,5,12
364,5,12
365,5,12
366,5,11
367,5,11
368,5,11
369,5,11
370,5,12
371,5,11
372,5,12
373,5,12
374,5,12
375,5,12
376,5,12
377,5,12
378,4,12
379,4,12
380,4,12
381,4,12
382,3,12
383,3,12
384,4,12
385,3,13
386,3,13
387,3,13
388,3,13
389,3,13
390,2,13
391,2,13
392,2,13
393,2,13
394,2,13
395,2,13
396,2,13
397,2,12
398,3,12
399,3,12
400,3,12
401,3,13
402,3,13
403,3,13
404,3,13
405,3,13
406,3,12
407,3,12
408,3,11
409,3,11
410,3,11
411,3,10
412,3,10
413,3,10
414,3,10
415,3,10
416,3,10
417,3,10
418,3,10
419,3,9
420,3,9
421,3,10
422,3,10
423,3,10
424,3,10
425,3,10
426,3,10
427,3,10
428,3,10
429,3,10
430,3,11
431,3,11
432,3,10
433,3,10
434,3,11
435,3,11
436,3,11
437,3,11
438,3,11
439,3,12
440,3,12
441,3,12
442,3,12
443,3,12
444,3,12
445,3,12
446,3,11
447,3,10
448,3,9
449,3,9
450,3,9
451,3,10
452,4,10
453,4,11
454,4,12
455,4,12
456,4,12
457,4,12
458,4,12
459,4,13
460,3,13
461,3,13
462,3,13
463,3,13
464,3,13
465,2,14
466,2,14
467,2,14
468,2,14
469,2,13
470,2,13
471,2,12
472,2,12
473,2,13
474,2,12
475,2,12
476,2,12
477,2,12
478,2,12
479,2,12
480,2,13
481,2,12
482,2,12
483,2,12
484,2,11
485,2,11
486,2,11
487,2,12
488,2,12
489,2,12
490,2,12
491,2,12
492,2,12
493,2,12
494,2,12
495,2,12
496,2,12
497,2,12
498,2,12
499,2,12
500,2,12
501,2,12
502,2,11
503,2,11
504,2,11
505,2,11
506,2,11
507,2,11
508,2,11
509,2,12
510,2,12
511,2,12
512,2,12
513,2,12
514,2,14
515,2,14
516,2,14
517,2,19
518,2,20
519,2,20
520,2,19
521,2,19
522,2,19
523,2,19
524,2,18
525,2,17
526,2,17
527,2,17
528,2,17
529,2,18
530,2,18
531,2,18
532,2,18
533,2,17
534,2,16
535,2,15
536,2,15
537,2,15
538,2,15
539,2,15
540,2,15
541,2,15
542,2,15
543,2,15
544,2,15
545,2,14
546,2,14
547,2,14
548,1,14
549,1,13
550,1,13
551,1,13
552,1,13
553,1,13
554,1,14
555,1,13
556,1,13
557,1,13
558,1,13
559,2,13
560,3,14
561,3,14
562,3,14
563,3,14
564,4,13
565,4,13
566,4,13
567,4,13
568,4,13
569,4,14
570,4,14
571,4,14
572,4,14
573,4,13
574,4,13
575,4,13
576,4,13
577,4,13
578,4,13
579,4,14
580,4,14
581,5,14
582,5,15
583,5,15
584,6,15
585,6,15
586,6,14
587,6,14
588,6,13
589,6,13
590,6,13
591,7,13
592,7,13
593,7,13
594,8,13
595,7,13
596,6,12
597,7,12
598,7,12
599,7,11
600,7,11
601,7,12
602,7,12
603,7,13
604,7,13
605,6,12
606,6,11
607,6,11
608,6,11
609,6,11
610,6,11
611,6,11
612,6,10
613,6,10
614,6,10
615,6,11
616,6,11
617,6,11
618,6,11
619,6,11
620,6,11
621,5,10
622,5,10
623,5,10
624,5,10
625,5,10
626,6,10
627,6,10
628,6,9
629,6,9
630,6,9
631,6,9
632,6,9
633,6,9
634,6,9
635,6,9
636,6,9
637,5,9
638,5,9
639,5,9
640,5,8
641,5,8
642,5,8
643,5,8
644,5,9
645,5,9
646,6,9
647,7,9
648,8,9
649,8,9
650,8,9
651,8,9
652,8,10
653,8,10
654,8,10
655,8,10
656,8,10
657,8,10
658,8,11
659,8,12
660,8,12
661,8,12
662,8,13
663,8,13
664,7,13
665,7,14
666,7,14
667,7,14
668,7,14
669,7,13
670,7,13
671,7,13
672,7,14
673,7,14
674,7,14
675,7,15
676,7,15
677,7,16
678,7,16
679,7,16
680,7,16
681,7,16
682,7,16
683,7,16
684,7,16
685,7,16
686,7,16
687,7,16
688,7,16
689,7,16
690,7,15
691,7,15
692,7,15
693,7,15
694,7,15
695,7,15
696,7,15
697,7,15
698,7,15
699,7,15
700,7,10
701,8,10
702,8,11
703,8,10
704,8,9
705,8,9
706,8,8
707,8,8
708,9,8
709,9,8
710,9,8
711,9,8
712,9,8
713,9,9
714,9,9
715,8,10
716,8,10
717,8,10
718,8,10
719,8,10
720,8,10
721,8,9
722,8,9
723,8,9
724,8,9
725,8,9
726,8,9
727,8,8
728,9,8
729,9,8
730,9,8
731,8,8
732,8,8
733,8,7
734,8,7
735,8,7
736,10,7
737,10,7
738,9,7
739,9,7
740,8,8
741,8,7
742,7,7
743,7,7
744,7,7
745,7,7
746,7,6
747,7,6
748,8,6
749,8,6
750,8,6
751,9,6
752,9,7
753,10,7
754,10,7
755,10,7
756,10,7
757,10,7
758,10,7
759,11,7
760,11,7
761,11,7
762,11,8
763,11,8
764,11,8
765,11,6
766,11,6
767,11,6
768,11,6
769,11,6
770,11,5
771,11,6
772,10,6
773,10,6
774,10,6
775,10,6
776,10,6
777,9,6
778,9,6
779,9,6
780,9,6
781,9,6
782,9,7
783,9,7
784,10,7
785,10,7
786,9,7
787,9,8
788,10,7
789,10,8
790,9,9
791,9,9
792,9,9
793,9,9
794,9,9
795,9,10
796,9,11
797,9,11
798,9,11
799,9,11
800,9,11
801,9,10
802,9,9
803,9,9
804,9,9
805,10,8
806,10,7
807,9,7
808,8,7
809,8,7
810,8,7
811,9,6
812,8,6
813,7,6
814,7,6
815,7,6
816,7,6
817,7,6
818,7,6
819,7,6
820,7,6
821,6,7
822,6,7
823,6,7
824,6,7
825,6,6
826,6,6
827,6,5
828,6,5
829,6,5
830,6,5
831,6,5
832,5,5
833,5,5
834,5,5
835,5,5
836,5,5
837,5,5
838,5,4
839,5,4
840,5,4
841,5,4
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,5,5
848,5,6
849,5,6
850,5,6
851,5,7
852,5,7
853,5,8
854,5,7
855,5,7
856,5,6
857,5,6
858,5,6
859,5,6
860,5,6
861,5,7
862,4,7
863,4,7
864,4,7
865,4,6
866,4,6
867,4,6
868,4,5
869,4,5
870,4,5
871,4,4
872,4,3
873,4,3
874,4,3
875,4,3
876,4,3
877,4,4
878,4,4
879,4,4
880,4,4
881,4,4
882,4,4
883,3,4
884,4,3
885,4,3
886,4,3
887,5,4
888,5,5
889,5,5
890,5,5
891,5,6
892,5,7
893,5,8
894,4,8
895,4,8
896,4,8
897,4,7
898,4,8
899,5,8
900,5,8
901,5,8
902,5,8
903,5,8
904,5,9
905,5,9
906,5,9
907,5,9
908,5,9
909,5,9
910,5,9
911,5,9
912,5,9
913,5,9
914,5,9
915,5,10
916,5,10
917,5,10
918,5,9
919,5,9
920,5,9
921,5,9
922,5,9
923,5,9
924,5,10
925,5,11
926,4,11
927,4,11
928,4,11
929,5,12
930,5,13
931,5,13
932,5,13
933,5,13
934,5,13
935,5,13
936,5,12
937,6,12
938,7,12
939,7,12
940,7,12
941,7,12
942,7,12
943,7,12
944,6,12
945,6,12
946,6,12
947,6,11
948,6,12
949,6,12
950,6,13
951,6,13
952,5,13
953,5,13
954,5,13
955,5,13
956,5,13
957,6,13
958,6,13
959,6,13
960,6,13
961,6,13
962,5,13
963,5,13
964,5,13
965,5,13
966,5,13
967,5,14
968,5,14
969,5,14
970,5,14
971,5,15
972,6,15
973,7,15
974,7,15
975,7,15
976,7,15
977,7,14
978,7,15
979,7,17
980,6,17
981,6,17
982,6,17
983,6,17
984,6,17
985,6,17
986,6,17
987,6,18
988,6,18
989,6,19
990,7,20
991,8,20
992,8,21
993,8,20
994,8,20
995,8,18
996,8,19
997,7,19
998,7,19
999,6,19
1000,6,19
1001,6,19
1002,6,19
1003,6,19
1004,6,19
1005,6,19
1006,6,19
1007,7,19
1008,7,19
1009,7,19
1010,8,18
1011,8,17
1012,9,17
1013,9,17
1014,9,17
1015,9,17
1016,9,17
1017,9,17
1018,9,17
1019,9,16
1020,9,17
1021,8,17
1022,8,17
1023,8,17
1024,8,17
1025,7,17
1026,7,18
1027,7,18
1028,7,18
1029,7,18
1030,7,18
1031,7,18
1032,7,17
1033,7,17
1034,7,17
1035,7,17
1036,7,17
1037,7,17
1038,7,16
1039,7,16
1040,7,16
1041,7,16
1042,7,16
1043,7,16
1044,7,16
1045,7,15
1046,7,15
1047,8,15
1048,8,15
1049,8,15
1050,8,15
1051,8,15
1052,9,16
1053,9,16
1054,9,16
1055,9,16
1056,8,16
1057,9,16
1058,9,16
1059,9,17
1060,9,17
1061,9,17
1062,10,17
1063,10,17
1064,11,17
1065,11,17
1066,11,17
1067,10,17
1068,10,17
1069,10,17
1070,9,17
1071,9,16
1072,9,16
1073,9,16
1074,9,16
1075,9,16
1076,9,17
1077,9,16
1078,9,16
1079,9,16
1080,8,16
1081,8,16
1082,8,16
1083,8,16
1084,8,16
1085,8,16
1086,8,16
1087,8,16
1088,9,17
1089,9,16
1090,9,16
1091,10,16
1092,10,16
1093,10,16
1094,10,16
1095,10,14
1096,10,14
1097,10,14
1098,10,14
1099,9,15
1100,9,15
1101,9,14
1102,9,14
1103,10,14
1104,10,14
1105,11,14
1106,11,15
1107,11,16
1108,11,16
1109,10,16
1110,11,16
1111,11,16
1112,11,16
1113,11,16
1114,11,16
1115,11,16
1116,11,16
1117,11,16
1118,10,16
1119,10,16
1120,9,16
1121,10,16
1122,10,16
1123,10,16
1124,9,16
1125,8,15
1126,8,15
1127,8,14
1128,8,14
1129,8,14
1130,8,13
1131,8,13
1132,8,14
1133,8,14
1134,8,14
1135,8,14
1136,8,14
1137,8,14
1138,8,15
1139,8,15
1140,9,14
1141,9,14
1142,9,14
1143,9,15
1144,9,15
1145,9,15
1146,9,15
1147,9,15
1148,9,15
1149,9,14
1150,9,15
1151,10,15
1152,10,15
1153,10,15
1154,10,15
1155,10,15
1156,9,15
1157,9,15
1158,9,15
1159,9,15
1160,9,15
1161,9,15
1162,9,15
1163,9,15
1164,9,15
1165,9,15
1166,9,15
1167,9,15
1168,9,15
1169,9,15
1170,9,15
1171,8,15
1172,8,16
1173,8,17
1174,7,15
1175,7,16
1176,7,16
1177,7,16
1178,7,16
1179,7,16
1180,6,15
1181,6,15
1182,6,15
1183,7,15
1184,7,14
1185,7,14
1186,7,14
1187,6,14
1188,6,14
1189,6,15
1190,6,15
1191,5,15
1192,5,14
1193,5,15
1194,5,16
1195,4,16
1196,4,16
1197,4,17
1198,4,16
1199,4,16
1200,4,16
1201,4,16
1202,4,16
1203,4,16
1204,5,16
1205,5,16
1206,5,16
1207,5,16
1208,5,16
1209,5,16
1210,5,16
1211,5,16
1212,5,17
1213,5,17
1214,5,17
1215,5,17
1216,5,16
1217,5,16
1218,5,15
1219,5,15
1220,5,14
1221,5,13
1222,5,13
1223,4,12
1224,4,12
1225,4,12
1226,4,12
1227,4,12
1228,5,11
1229,5,10
1230,5,10
1231,5,10
1232,4,10
1233,4,10
1234,4,10
1235,4,11
1236,4,11
1237,4,11
1238,5,12
1239,5,12
1240,4,13
1241,3,14
1242,4,15
1243,4,15
1244,5,16
1245,5,16
1246,5,16
1247,5,17
1248,5,17
1249,5,16
1250,5,16
1251,5,16
1252,5,16
1253,5,16
1254,5,16
1255,5,16
1256,5,16
1257,5,16
1258,5,16
1259,5,16
1260,5,16
1261,5,16
1262,5,16
1263,5,16
1264,5,16
1265,5,16
1266,5,16
1267,4,16
1268,4,16
1269,4,16
1270,4,16
1271,4,16
1272,4,16
1273,4,16
1274,4,15
1275,4,15
1276,4,15
1277,4,15
1278,4,14
1279,4,14
1280,4,15
1281,4,16
1282,4,16
1283,4,16
1284,4,16
1285,3,16
1286,4,16
1287,4,15
1288,4,15
1289,4,15
1290,4,16
1291,4,16
1292,5,15
1293,5,15
1294,5,15
1295,5,14
1296,5,14
1297,5,14
1298,5,14
1299,5,14
1300,5,14
1301,5,14
1302,5,14
1303,5,14
1304,5,14
1305,5,14
1306,5,14
1307,5,14
1308,5,14
1309,5,14
1310,5,13
1311,5,13
1312,5,13
1313,5,13
1314,5,13
1315,6,13
1316,6,13
1317,6,13
1318,6,13
1319,6,13
1320,6,13
1321,6,13
1322,6,13
1323,6,13
1324,6,13
1325,6,13
1326,6,13
1327,6,13
1328,6,14
1329,5,14
1330,5,14
1331,5,13
1332,6,13
1333,6,13
1334,6,14
1335,6,15
1336,5,15
1337,5,15
1338,5,15
1339,5,15
1340,5,15
1341,5,15
1342,5,15
1343,5,15
1344,5,15
1345,5,15
1346,5,14
1347,5,13
1348,5,13
1349,5,13
1350,5,14
1351,5,14
1352,5,14
1353,5,15
1354,5,15
1355,5,15
1356,5,14
1357,5,13
1358,6,13
1359,6,13
1360,6,14
1361,6,14
1362,6,14
1363,6,15
1364,6,16
1365,6,16
1366,6,16
1367,6,16
1368,6,16
1369,6,17
1370,6,17
1371,6,17
1372,7,17
1373,7,18
1374,7,18
1375,7,18
1376,7,17
1377,7,17
1378,7,17
1379,7,17
1380,7,18
1381,7,19
1382,7,19
1383,7,19
1384,7,19
1385,7,19
1386,7,18
1387,7,18
1388,7,18
1389,7,18
1390,7,18
1391,7,19
1392,7,19
1393,6,19
1394,6,19
1395,6,19
1396,5,19
1397,5,19
1398,4,20
1399,4,20
1400,4,19
1401,4,19
1402,4,19
1403,5,19
1404,5,19
1405,5,18
1406,5,17
1407,5,17
1408,5,17
1409,5,17
1410,5,16
1411,5,16
1412,5,16
1413,5,16
1414,5,16
1415,5,15
1416,5,16
1417,5,16
1418,5,16
1419,6,14
1420,6,14
1421,6,14
1422,6,14
1423,6,13
1424,6,13
1425,7,13
1426,8,13
1427,7,13
1428,7,13
1429,7,14
1430,7,14
1431,7,14
1432,8,14
1433,8,13
1434,8,13
1435,8,13
1436,8,13
1437,7,13
1438,8,13
1439,8,13
1440,8,13
1441,8,13
1442,8,13
1443,8,13
1444,8,13
1445,8,13
1446,8,14
1447,8,14
1448,8,14
1449,8,14
1450,8,14
1451,8,14
1452,8,14
1453,8,15
1454,8,15
1455,9,15
1456,9,14
1457,9,14
1458,9,14
1459,10,13
1460,10,12
1461,12,11
1462,12,11
1463,12,11
1464,12,11
1465,12,11
1466,12,11
1467,12,11
1468,12,12
1469,12,12
1470,12,12
1471,12,12
1472,12,12
1473,12,12
1474,12,12
1475,12,12
1476,12,12
1477,12,12
1478,12,12
1479,12,12
1480,11,12
1481,11,12
1482,11,12
1483,11,12
1484,11,12
1485,11,12
1486,11,12
1487,11,12
1488,11,12
1489,11,12
1490,10,12
1491,10,12
1492,10,13
1493,10,13
1494,10,13
1495,9,13
1496,8,13
1497,8,13
1498,8,13
1499,8,13
1500,8,14
1501,8,14
1502,8,14
1503,8,14
1504,8,14
1505,8,14
1506,8,14
1507,8,14
1508,8,14
1509,8,15
1510,8,15
1511,7,16
1512,7,16
1513,7,17
1514,7,17
1515,7,16
1516,7,16
1517,7,16
1518,7,17
1519,7,16
1520,7,16
1521,7,16
1522,7,16
1523,7,16
1524,7,17
1525,7,18
1526,6,18
1527,7,17
1528,7,17
1529,7,17
1530,8,17
1531,8,16
1532,8,16
1533,9,17
1534,9,17
1535,10,17
1536,10,17
1537,10,17
1538,10,17
1539,9,17
1540,9,16
1541,9,17
1542,8,17
1543,8,17
1544,8,18
1545,8,18
1546,7,19
1547,8,19
1548,8,19
1549,8,18
1550,8,19
1551,8,19
1552,8,18
1553,8,18
1554,8,18
1555,8,18
1556,8,18
1557,8,17
1558,8,14
1559,8,14
1560,8,14
1561,8,14
1562,8,14
1563,7,14
1564,7,14
1565,7,14
1566,7,14
1567,7,14
1568,7,15
1569,7,15
1570,7,15
1571,8,15
1572,8,15
1573,8,15
1574,9,14
1575,9,14
1576,9,14
1577,8,13
1578,8,13
1579,8,13
1580,7,13
1581,8,13
1582,8,12
1583,8,13
1584,8,12
1585,8,12
1586,8,12
1587,8,12
1588,8,11
1589,7,12
1590,6,11
1591,6,11
1592,6,11
1593,6,11
1594,6,11
1595,6,10
1596,6,10
1597,6,10
1598,6,10
1599,6,10
1600,6,10
1601,6,10
1602,6,10
1603,6,10
1604,5,10
1605,5,10
1606,5,10
1607,5,10
1608,6,11
1609,5,11
1610,5,11
1611,5,11
1612,5,11
1613,5,10
1614,5,10
1615,5,11
1616,5,11
1617,5,10
1618,5,10
1619,5,10
1620,5,10
1621,5,9
1622,5,9
1623,4,9
1624,4,9
1625,4,9
1626,4,9
1627,4,9
1628,4,9
1629,4,9
1630,4,9
1631,4,9
1632,4,9
1633,5,10
1634,5,10
1635,5,10
1636,5,10
1637,6,9
1638,6,9
1639,6,7
1640,6,7
1641,6,7
1642,6,7
1643,6,7
1644,6,12
1645,6,12
1646,6,12
1647,6,12
1648,7,12
1649,7,12
1650,7,12
1651,7,12
1652,7,11
1653,7,11
1654,7,11
1655,7,11
1656,7,11
1657,7,11
1658,7,11
1659,7,11
1660,7,11
1661,7,11
1662,7,11
1663,7,11
1664,7,11
1665,7,11
1666,7,10
1667,7,10
1668,7,10
1669,7,11
1670,6,10
1671,6,10
1672,6,10
1673,6,10
1674,6,9
1675,6,9
1676,6,10
1677,6,11
1678,6,11
1679,6,11
1680,6,11
1681,6,11
1682,6,10
1683,6,9
1684,6,9
1685,6,7
1686,6,7
1687,5,8
1688,5,9
1689,5,9
1690,5,9
1691,5,8
1692,5,8
1693,5,8
1694,5,8
1695,5,6
1696,5,6
1697,5,7
1698,5,7
1699,6,7
1700,6,7
1701,6,6
1702,6,7
1703,6,7
1704,6,7
1705,6,7
1706,6,7
1707,6,6
1708,6,6
1709,6,4
1710,6,4
1711,5,5
1712,5,5
1713,5,5
1714,5,5
1715,5,6
1716,5,5
1717,4,5
1718,4,6
1719,4,6
1720,5,6
1721,5,5
1722,5,5
1723,5,5
1724,5,5
1725,4,5
1726,4,5
1727,4,6
1728,4,6
1729,4,4
1730,4,4
1731,4,5
1732,4,5
1733,4,5
1734,4,5
1735,4,5
1736,4,4
1737,4,4
1738,4,5
1739,4,6
1740,4,6
1741,4,6
1742,4,6
1743,4,6
1744,4,6
1745,4,7
1746,4,7
1747,4,7
1748,4,7
1749,4,7
1750,4,7
1751,3,7
1752,3,7
1753,3,7
1754,3,7
1755,3,7
1756,3,7
1757,2,7
1758,2,6
1759,2,6
1760,2,6
1761,2,6
1762,2,6
1763,2,6
1764,2,6
1765,2,6
1766,2,7
1767,2,7
1768,2,7
1769,2,6
1770,2,6
1771,2,6
1772,2,6
1773,2,7
1774,2,8
1775,2,8
1776,2,7
1777,3,7
1778,4,7
1779,4,7
1780,3,7
1781,3,7
1782,3,7
1783,3,8
1784,3,8
1785,3,8
1786,3,8
1787,3,8
1788,3,7
1789,3,8
1790,4,8
1791,4,8
1792,4,8
1793,4,8
1794,4,8
1795,5,8
1796,5,9
1797,5,7
1798,5,7
1799,5,6
1800,5,5
1801,4,5
1802,5,6
1803,5,6
1804,5,6
1805,5,5
1806,5,5
1807,5,4
1808,5,4
1809,5,4
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,6
1815,5,6
1816,5,6
1817,5,5
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,6
1840,4,6
1841,5,6
1842,6,6
1843,6,6
1844,6,6
1845,6,7
1846,6,7
1847,6,6
1848,6,6
1849,6,6
1850,6,6
1851,6,6
1852,6,6
1853,5,6
1854,5,5
1855,5,5
1856,5,5
1857,5,5
1858,5,5
1859,5,5
1860,5,5
1861,5,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,4,6
1867,3,6
1868,3,6
1869,3,6
1870,3,6
1871,3,5
1872,3,5
1873,3,5
1874,3,5
1875,3,5
1876,3,5
1877,3,5
1878,3,5
1879,4,5
1880,4,5
1881,4,5
1882,4,5
1883,4,5
1884,4,5
1885,4,5
1886,4,5
1887,4,5
1888,4,5
1889,4,5
1890,4,5
1891,4,5
1892,4,5
1893,4,5
1894,4,5
1895,4,5
1896,3,6
1897,3,6
1898,3,6
1899,3,6
1900,3,6
1901,3,6
1902,3,6
1903,2,6
1904,2,6
1905,2,6
1906,2,6
1907,2,6
1908,3,6
1909,3,6
1910,3,6
1911,3,6
1912,3,6
1913,3,6
1914,3,6
1915,3,6
1916,3,6
1917,3,5
1918,3,5
1919,3,6
1920,4,6
1921,4,6
1922,5,6
1923,5,6
1924,6,6
1925,6,6
1926,6,6
1927,6,6
1928,6,6
1929,6,6
1930,6,7
1931,6,7
1932,7,8
1933,7,9
1934,7,9
1935,7,9
1936,7,9
1937,7,9
1938,7,9
1939,7,9
1940,8,9
1941,9,9
1942,9,8
1943,9,8
1944,9,8
1945,8,8
1946,8,8
1947,7,7
1948,6,7
1949,7,7
1950,7,7
1951,7,7
1952,8,7
1953,9,7
1954,9,7
1955,9,6
1956,9,6
1957,9,6
1958,9,6
1959,9,7
1960,9,7
1961,8,7
1962,8,7
1963,8,7
1964,9,7
1965,9,7
1966,9,7
1967,10,7
1968,10,7
1969,9,8
1970,9,8
1971,9,8
1972,9,8
1973,9,9
1974,8,9
1975,8,11
1976,8,11
1977,8,12
1978,8,12
1979,8,12
1980,8,12
1981,8,12
1982,8,11
1983,8,11
1984,8,12
1985,8,12
1986,7,12
1987,6,12
1988,6,12
1989,7,12
1990,7,12
1991,7,12
1992,7,12
1993,7,12
1994,7,12
1995,7,12
1996,7,13
1997,7,14
1998,7,15
1999,7,15
2000,6,15
2001,6,15
2002,5,15
2003,5,15
2004,5,15
2005,6,15
2006,6,14
2007,6,14
2008,6,14
2009,7,14
2010,7,14
2011,7,14
2012,7,14
2013,7,14
2014,7,14
2015,7,15
2016,6,15
2017,6,15
2018,6,16
2019,6,15
2020,6,15
2021,7,15
2022,7,15
2023,8,15
2024,8,15
2025,8,14
2026,8,14
2027,8,15
2028,8,14
2029,8,13
2030,8,13
2031,8,13
2032,8,13
2033,8,12
2034,8,12
2035,8,12
2036,8,12
2037,8,12
2038,8,12
2039,8,12
2040,8,12
2041,8,12
2042,8,12
2043,7,12
2044,7,12
2045,7,12
2046,7,12
2047,11,12
2048,11,12
2049,10,12
2050,10,12
2051,10,12
2052,10,12
2053,10,12
2054,10,13
2055,9,13
2056,10,14
2057,10,14
2058,10,14
2059,10,14
2060,11,15
2061,11,15
2062,11,15
2063,11,15
2064,11,16
2065,12,16
2066,12,16
2067,12,16
2068,12,16
2069,13,16
2070,13,16
2071,13,15
2072,13,15
2073,13,15
2074,13,15
2075,13,17
2076,13,17
2077,14,16
2078,14,16
2079,14,16
2080,14,16
2081,14,16
2082,14,16
2083,14,16
2084,14,17
2085,13,18
2086,12,19
2087,13,20
2088,13,20
2089,12,19
2090,12,19
2091,12,19
2092,12,18
2093,11,19
2094,11,19
2095,11,19
2096,11,18
2097,10,18
2098,10,18
2099,10,19
2100,10,19
2101,9,19
2102,9,19
2103,9,19
2104,9,19
2105,9,20
2106,9,20
2107,9,21
2108,9,21
2109,9,21
2110,9,20
2111,9,21
2112,9,21
2113,9,21
2114,9,20
2115,10,21
2116,10,21
2117,11,22
2118,10,21
2119,9,21
2120,9,21
2121,9,20
2122,9,20
2123,9,20
2124,9,20
2125,9,21
2126,9,22
2127,9,22
2128,9,22
2129,9,21
2130,9,21
2131,8,19
2132,8,19
2133,8,18
2134,8,17
2135,8,18
2136,8,18
2137,8,18
2138,8,17
