"hour","SWH","WavePeriod"
253,4,10
254,4,10
255,4,10
256,4,9
257,4,9
258,4,9
259,4,8
260,5,8
261,5,8
262,5,8
263,5,7
264,5,5
265,5,5
266,5,5
267,5,5
268,5,5
269,5,5
270,5,6
271,5,6
272,5,6
273,5,6
274,5,6
275,5,6
276,6,6
277,6,6
278,6,6
279,7,6
280,7,6
281,7,6
282,7,6
283,7,6
284,7,6
285,7,6
286,7,6
287,7,6
288,7,6
289,7,6
290,7,5
291,8,5
292,8,5
293,8,4
294,8,5
295,8,5
296,8,6
297,9,6
298,10,6
299,10,6
300,10,6
301,10,7
302,10,7
303,9,7
304,9,7
305,9,7
306,9,7
307,9,7
308,9,7
309,8,7
310,8,7
311,8,7
312,8,8
313,8,8
314,8,8
315,8,9
316,9,9
317,9,8
318,8,8
319,7,8
320,7,8
321,8,8
322,8,8
323,8,9
324,8,9
325,8,9
326,8,9
327,8,9
328,8,9
329,8,9
330,8,8
331,7,10
332,6,10
333,6,10
334,6,9
335,6,8
336,6,8
337,6,8
338,6,8
339,6,8
340,6,8
341,6,8
342,6,8
343,6,8
344,7,9
345,7,9
346,7,9
347,6,9
348,6,9
349,6,9
350,7,9
351,7,9
352,7,9
353,7,9
354,7,8
355,7,8
356,7,9
357,6,8
358,6,8
359,7,8
360,7,8
361,7,8
362,7,8
363,7,8
364,7,8
365,7,7
366,7,7
367,7,6
368,6,6
369,6,6
370,7,6
371,7,6
372,8,6
373,8,6
374,8,6
375,8,6
376,8,6
377,8,6
378,8,7
379,8,7
380,8,7
381,9,7
382,10,7
383,10,7
384,10,7
385,9,8
386,9,9
387,9,9
388,9,8
389,9,8
390,9,8
391,9,8
392,9,8
393,10,8
394,11,8
395,11,8
396,11,8
397,11,9
398,10,9
399,10,9
400,10,9
401,10,9
402,10,9
403,9,10
404,9,10
405,9,10
406,9,10
407,9,10
408,8,10
409,8,10
410,8,10
411,8,10
412,7,10
413,7,10
414,7,11
415,6,11
416,6,11
417,6,11
418,6,11
419,6,11
420,6,12
421,5,12
422,5,12
423,5,12
424,5,11
425,5,10
426,5,10
427,5,10
428,4,10
429,4,11
430,4,11
431,4,11
432,4,11
433,4,11
434,4,11
435,4,11
436,4,11
437,4,11
438,4,11
439,4,11
440,4,11
441,4,11
442,3,11
443,3,12
444,3,12
445,3,13
446,3,13
447,3,12
448,3,12
449,3,13
450,3,13
451,3,13
452,4,13
453,4,12
454,3,12
455,3,12
456,4,12
457,4,12
458,4,12
459,4,13
460,4,14
461,5,14
462,5,14
463,5,14
464,5,15
465,5,15
466,5,13
467,5,13
468,6,13
469,6,13
470,6,13
471,5,13
472,5,14
473,5,14
474,6,14
475,6,14
476,6,12
477,6,12
478,6,12
479,6,12
480,6,13
481,6,12
482,6,12
483,5,12
484,4,12
485,4,12
486,3,13
487,3,13
488,3,13
489,3,13
490,3,13
491,2,13
492,2,13
493,2,13
494,2,13
495,2,13
496,2,12
497,2,12
498,2,12
499,2,13
500,3,13
501,3,13
502,3,14
503,3,14
504,4,14
505,4,14
506,4,15
507,4,14
508,4,14
509,4,14
510,4,14
511,4,14
512,4,15
513,4,15
514,4,15
515,4,15
516,4,15
517,4,15
518,4,15
519,4,15
520,4,15
521,4,15
522,4,15
523,4,15
524,4,15
525,3,16
526,3,16
527,3,16
528,3,17
529,3,15
530,3,15
531,3,15
532,3,15
533,3,15
534,3,15
535,3,15
536,3,15
537,3,15
538,3,14
539,3,14
540,4,14
541,4,14
542,4,14
543,4,13
544,4,13
545,4,12
546,4,12
547,4,12
548,4,11
549,4,11
550,3,13
551,3,14
552,3,14
553,3,14
554,3,14
555,3,14
556,3,13
557,3,13
558,3,13
559,3,12
560,3,12
561,3,13
562,3,13
563,3,12
564,3,12
565,3,12
566,4,12
567,4,13
568,4,13
569,4,13
570,4,13
571,4,13
572,4,13
573,4,13
574,4,13
575,4,13
576,4,13
577,4,13
578,4,13
579,4,13
580,5,13
581,5,13
582,5,13
583,5,13
584,5,13
585,5,13
586,5,13
587,5,13
588,5,13
589,6,13
590,6,13
591,5,13
592,5,13
593,5,13
594,5,13
595,4,13
596,4,13
597,4,12
598,4,12
599,4,12
600,4,12
601,4,12
602,4,11
603,4,11
604,4,11
605,4,11
606,4,11
607,4,11
608,4,11
609,4,11
610,4,11
611,4,11
612,4,11
613,4,11
614,4,11
615,4,11
616,4,11
617,4,11
618,4,12
619,3,12
620,3,12
621,3,12
622,3,13
623,4,14
624,4,14
625,4,15
626,4,15
627,4,15
628,4,15
629,3,17
630,2,18
631,2,18
632,2,18
633,2,18
634,2,18
635,2,18
636,2,17
637,2,17
638,2,16
639,2,16
640,2,16
641,3,16
642,4,16
643,4,16
644,4,16
645,4,16
646,4,16
647,5,16
648,5,15
649,5,15
650,5,15
651,5,15
652,5,15
653,5,15
654,5,15
655,5,15
656,5,15
657,5,15
658,6,15
659,6,15
660,6,15
661,6,16
662,6,15
663,6,14
664,6,14
665,6,14
666,6,14
667,6,13
668,6,13
669,6,13
670,6,12
671,6,12
672,6,12
673,6,12
674,6,12
675,6,12
676,6,11
677,6,11
678,6,11
679,6,10
680,6,10
681,6,10
682,6,11
683,6,11
684,6,11
685,6,11
686,6,11
687,6,11
688,6,11
689,6,11
690,6,12
691,3,12
692,3,12
693,3,12
694,3,12
695,3,12
696,3,12
697,3,12
698,3,12
699,3,12
700,3,12
701,3,12
702,3,12
703,3,13
704,4,14
705,5,14
706,4,14
707,3,14
708,3,14
709,4,13
710,4,13
711,4,13
712,4,13
713,4,13
714,4,12
715,3,12
716,3,13
717,3,13
718,3,13
719,3,13
720,4,13
721,4,13
722,4,13
723,4,13
724,4,13
725,4,13
726,4,13
727,4,13
728,4,13
729,4,13
730,4,13
731,4,13
732,4,13
733,5,13
734,5,12
735,5,12
736,5,12
737,5,12
738,5,12
739,5,12
740,5,12
741,5,13
742,5,13
743,5,13
744,5,13
745,5,14
746,6,14
747,6,14
748,6,13
749,7,13
750,7,13
751,7,13
752,7,13
753,6,13
754,5,13
755,5,13
756,5,13
757,6,13
758,7,13
759,7,13
760,7,13
761,7,13
762,7,14
763,7,14
764,7,14
765,7,15
766,7,15
767,7,15
768,7,14
769,7,14
770,8,14
771,8,14
772,9,14
773,9,14
774,9,14
775,8,13
776,8,14
777,8,14
778,8,14
779,8,14
780,8,14
781,8,15
782,8,16
783,8,16
784,8,16
785,9,16
786,9,16
787,9,16
788,9,16
789,9,16
790,9,17
791,9,18
792,8,18
793,8,17
794,8,16
795,8,16
796,8,16
797,8,16
798,8,16
799,9,16
800,9,17
801,9,17
802,9,17
803,9,17
804,9,17
805,9,18
806,9,17
807,9,17
808,10,17
809,11,17
810,11,17
811,11,17
812,12,16
813,12,16
814,11,14
815,11,14
816,11,14
817,11,14
818,11,14
819,11,14
820,11,14
821,11,14
822,11,14
823,11,14
824,11,14
825,11,14
826,11,14
827,11,14
828,12,14
829,12,14
830,12,14
831,12,14
832,13,14
833,13,14
834,12,14
835,12,14
836,12,14
837,14,14
838,15,14
839,15,14
840,15,14
841,14,14
842,14,14
843,14,14
844,14,14
845,13,13
846,13,13
847,13,13
848,13,12
849,12,12
850,12,12
851,12,13
852,11,14
853,11,14
854,11,15
855,11,15
856,11,15
857,11,16
858,12,15
859,12,15
860,13,15
861,13,15
862,14,15
863,14,15
864,14,15
865,14,15
866,15,15
867,15,15
868,16,14
869,16,14
870,15,14
871,15,14
872,15,14
873,15,14
874,15,15
875,15,15
876,15,15
877,14,15
878,14,15
879,14,15
880,14,16
881,14,15
882,14,15
883,15,16
884,15,16
885,15,16
886,16,16
887,16,16
888,16,16
889,17,16
890,17,16
891,17,16
892,16,15
893,16,15
894,16,14
895,15,15
896,15,15
897,19,15
898,19,15
899,19,15
900,19,15
901,19,15
902,19,15
903,20,16
904,19,17
905,19,18
906,19,18
907,19,17
908,19,17
909,19,17
910,19,16
911,19,16
912,18,15
913,18,15
914,18,15
915,19,14
916,18,14
917,18,14
918,18,14
919,18,14
920,19,14
921,18,14
922,17,15
923,17,15
924,17,14
925,16,14
926,16,13
927,16,14
928,16,13
929,16,13
930,16,13
931,16,13
932,16,13
933,17,13
934,17,12
935,18,12
936,18,12
937,18,11
938,18,11
939,17,11
940,17,11
941,17,12
942,17,11
943,17,11
944,17,11
945,16,11
946,17,11
947,17,11
948,17,11
949,17,11
950,17,11
951,17,11
952,16,11
953,16,11
954,16,11
955,16,11
956,16,12
957,16,12
958,17,12
959,16,12
960,16,12
961,15,11
962,16,11
963,16,11
964,16,11
965,16,11
966,16,10
967,15,10
968,15,10
969,15,9
970,15,9
971,16,9
972,16,8
973,16,8
974,16,8
975,16,8
976,17,8
977,17,8
978,17,7
979,17,7
980,16,7
981,16,8
982,15,8
983,15,8
984,15,7
985,15,8
986,15,9
987,14,9
988,14,8
989,14,8
990,14,9
991,14,9
992,13,8
993,13,8
994,13,8
995,12,8
996,13,9
997,13,8
998,13,8
999,13,8
1000,13,8
1001,13,8
1002,13,8
1003,13,7
1004,13,7
1005,13,7
1006,13,8
1007,13,8
1008,13,8
1009,13,9
1010,13,9
1011,13,9
1012,13,9
1013,13,9
1014,14,9
1015,14,9
1016,13,9
1017,13,9
1018,13,9
1019,12,9
1020,12,8
1021,12,8
1022,12,8
1023,12,8
1024,12,9
1025,12,9
1026,13,9
1027,13,9
1028,13,9
1029,13,9
1030,13,9
1031,13,9
1032,13,9
1033,13,9
1034,14,9
1035,14,9
1036,14,9
1037,13,8
1038,13,9
1039,13,10
1040,13,11
1041,13,11
1042,13,11
1043,13,11
1044,12,11
1045,12,11
1046,12,11
1047,12,11
1048,12,11
1049,12,13
1050,13,13
1051,12,13
1052,13,14
1053,12,14
1054,12,14
1055,12,14
1056,12,14
1057,11,15
1058,11,15
1059,11,14
1060,10,13
1061,10,13
1062,10,13
1063,10,13
1064,10,12
1065,10,14
1066,10,14
1067,10,14
1068,10,14
1069,10,14
1070,10,15
1071,10,15
1072,10,15
1073,10,15
1074,10,15
1075,10,15
1076,9,15
1077,8,15
1078,9,14
1079,8,14
1080,8,14
1081,8,15
1082,8,15
1083,8,15
1084,8,14
1085,8,14
1086,8,14
1087,8,14
1088,8,14
1089,8,14
1090,8,14
1091,8,14
1092,8,14
1093,7,14
1094,6,14
1095,6,14
1096,6,14
1097,6,14
1098,6,14
1099,6,14
1100,6,14
1101,6,14
1102,5,14
1103,5,14
1104,5,14
1105,5,14
1106,5,14
1107,5,15
1108,5,14
1109,5,14
1110,5,14
1111,5,14
1112,5,14
1113,5,13
1114,5,13
1115,5,14
1116,5,14
1117,5,14
1118,5,13
1119,5,13
1120,5,13
1121,5,13
1122,5,13
1123,5,13
1124,4,14
1125,4,14
1126,5,14
1127,5,14
1128,5,14
1129,5,13
1130,5,13
1131,5,14
1132,5,14
1133,5,14
1134,5,14
1135,5,14
1136,5,14
1137,5,14
1138,5,15
1139,5,14
1140,5,14
1141,5,14
1142,5,14
1143,5,14
1144,5,15
1145,5,15
1146,5,15
1147,5,15
1148,5,15
1149,5,15
1150,6,15
1151,6,15
1152,6,16
1153,6,16
1154,6,16
1155,7,16
1156,7,15
1157,7,15
1158,6,16
1159,5,16
1160,5,16
1161,5,16
1162,5,16
1163,5,16
1164,5,15
1165,5,15
1166,5,15
1167,5,15
1168,5,15
1169,5,15
1170,5,14
1171,5,15
1172,5,15
1173,5,15
1174,5,15
1175,5,15
1176,5,15
1177,5,15
1178,5,15
1179,5,15
1180,5,15
1181,5,15
1182,5,14
1183,5,14
1184,5,14
1185,4,14
1186,4,13
1187,5,14
1188,5,14
1189,5,13
1190,5,13
1191,5,14
1192,5,14
1193,5,14
1194,5,14
1195,5,14
1196,5,15
1197,5,15
1198,5,14
1199,5,14
1200,5,14
1201,5,14
1202,5,13
1203,5,13
1204,5,13
1205,5,13
1206,5,13
1207,4,13
1208,4,14
1209,4,14
1210,3,14
1211,3,14
1212,3,14
1213,3,13
1214,3,13
1215,3,13
1216,3,13
1217,2,12
1218,2,12
1219,2,11
1220,2,12
1221,3,12
1222,3,12
1223,3,12
1224,3,12
1225,3,12
1226,3,12
1227,3,13
1228,3,13
1229,3,13
1230,3,13
1231,4,14
1232,4,14
1233,4,14
1234,4,15
1235,4,15
1236,4,14
1237,4,14
1238,4,14
1239,5,14
1240,6,15
1241,6,15
1242,6,15
1243,6,15
1244,6,15
1245,5,15
1246,5,15
1247,5,14
1248,5,14
1249,5,14
1250,5,14
1251,5,13
1252,5,14
1253,5,14
1254,5,15
1255,5,15
1256,5,15
1257,5,15
1258,5,15
1259,5,15
1260,5,15
1261,5,15
1262,5,15
1263,5,16
1264,4,16
1265,5,16
1266,5,16
1267,5,16
1268,5,15
1269,5,15
1270,5,14
1271,5,14
1272,5,14
1273,5,14
1274,5,14
1275,5,14
1276,5,14
1277,5,14
1278,5,13
1279,5,12
1280,5,12
1281,6,12
1282,6,12
1283,7,12
1284,7,13
1285,7,13
1286,7,13
1287,6,13
1288,5,13
1289,5,13
1290,5,13
1291,5,12
1292,5,11
1293,5,11
1294,5,11
1295,5,12
1296,5,10
1297,5,10
1298,4,10
1299,4,10
1300,4,9
1301,4,9
1302,4,9
1303,4,9
1304,4,9
1305,4,9
1306,4,9
1307,4,9
1308,4,10
1309,4,10
1310,4,11
1311,4,11
1312,3,10
1313,4,10
1314,4,10
1315,4,10
1316,4,10
1317,4,10
1318,4,10
1319,4,10
1320,5,10
1321,5,10
1322,5,10
1323,5,10
1324,5,10
1325,5,10
1326,5,10
1327,5,10
1328,5,10
1329,5,10
1330,5,10
1331,5,10
1332,5,9
1333,6,9
1334,7,9
1335,7,9
1336,8,10
1337,8,10
1338,8,10
1339,8,9
1340,8,13
1341,8,13
1342,8,13
1343,8,13
1344,8,13
1345,8,13
1346,7,13
1347,7,14
1348,7,14
1349,7,13
1350,7,13
1351,6,13
1352,7,13
1353,7,13
1354,7,13
1355,7,14
1356,6,14
1357,6,14
1358,6,14
1359,6,14
1360,6,14
1361,6,14
1362,6,14
1363,6,14
1364,6,15
1365,6,15
1366,6,15
1367,6,15
1368,6,16
1369,6,15
1370,6,15
1371,6,15
1372,6,16
1373,6,16
1374,6,16
1375,6,16
1376,6,16
1377,6,18
1378,6,18
1379,6,18
1380,6,17
1381,6,17
1382,6,12
1383,5,12
1384,5,12
1385,4,12
1386,4,12
1387,4,12
1388,5,12
1389,5,12
1390,5,13
1391,4,13
1392,4,13
1393,4,13
1394,4,13
1395,4,13
1396,4,13
1397,4,14
1398,4,14
1399,4,13
1400,5,13
1401,5,13
1402,5,13
1403,5,13
1404,5,13
1405,5,13
1406,5,13
1407,5,13
1408,5,13
1409,5,13
1410,5,12
1411,5,12
1412,5,12
1413,5,12
1414,5,12
1415,6,12
1416,6,12
1417,6,12
1418,6,11
1419,6,11
1420,6,11
1421,6,11
1422,6,11
1423,6,11
1424,5,10
1425,5,10
1426,5,10
1427,6,10
1428,6,10
1429,6,10
1430,7,10
1431,7,9
1432,7,9
1433,7,9
1434,7,9
1435,7,9
1436,7,9
1437,7,9
1438,7,9
1439,7,9
1440,7,9
1441,7,9
1442,7,8
1443,7,6
1444,7,6
1445,8,6
1446,8,6
1447,8,6
1448,8,6
1449,8,6
1450,7,6
1451,7,6
1452,7,6
1453,7,6
1454,7,6
1455,7,6
1456,7,5
1457,7,5
1458,7,5
1459,8,5
1460,9,5
1461,9,5
1462,9,4
1463,9,4
1464,9,4
1465,9,4
1466,9,4
1467,10,4
1468,10,5
1469,10,5
1470,11,5
1471,11,5
1472,12,5
1473,12,6
1474,12,6
1475,12,6
1476,11,6
1477,11,7
1478,11,7
1479,11,7
1480,11,7
1481,11,8
1482,11,9
1483,12,9
1484,12,9
1485,11,9
1486,11,9
1487,11,10
1488,10,8
1489,10,8
1490,10,8
1491,10,9
1492,10,10
1493,10,10
1494,10,10
1495,10,9
1496,10,9
1497,10,9
1498,10,9
1499,10,8
1500,10,8
1501,10,8
1502,10,8
1503,10,8
1504,9,8
1505,9,8
1506,9,8
1507,9,8
1508,9,7
1509,8,7
1510,8,7
1511,8,7
1512,9,7
1513,9,7
1514,9,8
1515,10,8
1516,10,7
1517,9,7
1518,9,7
1519,10,8
1520,10,8
1521,10,9
1522,10,10
1523,10,10
1524,10,10
1525,10,9
1526,11,9
1527,11,9
1528,11,9
1529,12,9
1530,12,9
1531,12,9
1532,12,9
1533,12,7
1534,12,7
1535,12,7
1536,12,7
1537,12,7
1538,11,7
1539,11,7
1540,11,8
1541,10,9
1542,10,9
1543,11,9
1544,10,9
1545,10,10
1546,10,9
1547,10,9
1548,10,9
1549,10,9
1550,10,9
1551,9,9
1552,9,9
1553,9,9
1554,9,10
1555,9,10
1556,10,10
1557,10,9
1558,10,9
1559,10,10
1560,10,10
1561,12,10
1562,12,10
1563,12,10
1564,12,10
1565,12,10
1566,12,9
1567,13,9
1568,14,9
1569,14,8
1570,16,8
1571,16,8
1572,16,8
1573,17,8
1574,17,8
1575,17,6
1576,17,6
1577,16,7
1578,16,7
1579,17,6
1580,17,6
1581,17,7
1582,17,7
1583,16,7
1584,16,6
1585,16,6
1586,16,6
1587,16,6
1588,16,6
1589,16,6
1590,16,6
1591,16,6
1592,15,6
1593,15,6
1594,15,6
1595,15,5
1596,15,5
1597,15,5
1598,14,5
1599,15,5
1600,14,5
1601,14,5
1602,16,5
1603,15,5
1604,15,5
1605,14,5
1606,14,5
1607,14,5
1608,14,5
1609,14,5
1610,14,5
1611,15,5
1612,15,5
1613,15,5
1614,15,5
1615,14,5
1616,14,5
1617,13,5
1618,13,5
1619,13,4
1620,14,4
1621,14,4
1622,13,4
1623,13,4
1624,13,5
1625,13,5
1626,12,5
1627,12,5
1628,11,5
1629,12,5
1630,11,5
1631,10,5
1632,9,5
1633,9,5
1634,9,5
1635,9,5
1636,9,5
1637,10,5
1638,10,5
1639,11,5
1640,11,5
1641,11,5
1642,11,5
1643,11,5
1644,11,5
1645,11,6
1646,11,6
1647,11,5
1648,10,6
1649,10,6
1650,10,6
1651,10,6
1652,10,6
1653,10,6
1654,10,6
1655,10,7
1656,10,7
1657,9,7
1658,9,8
1659,9,8
1660,9,8
1661,9,8
1662,9,8
1663,9,8
1664,9,8
1665,9,7
1666,9,7
1667,9,7
1668,9,7
1669,9,7
1670,10,8
1671,10,9
1672,10,9
1673,10,8
1674,9,8
1675,9,7
1676,9,8
1677,9,7
1678,9,7
1679,9,7
1680,9,7
1681,9,7
1682,9,7
1683,9,7
1684,9,7
1685,9,7
1686,9,6
1687,9,6
1688,9,6
1689,9,7
1690,9,7
1691,9,7
1692,9,7
1693,9,7
1694,9,7
1695,9,8
1696,9,7
1697,9,7
1698,9,7
1699,11,7
1700,11,8
1701,10,8
1702,9,7
1703,9,7
1704,9,7
1705,9,8
1706,9,8
1707,9,9
1708,8,9
1709,8,9
1710,8,9
1711,8,9
1712,8,9
1713,8,9
1714,8,9
1715,8,9
1716,8,9
1717,8,9
1718,8,10
1719,8,10
1720,8,8
1721,8,8
1722,9,8
1723,9,8
1724,9,8
1725,9,7
1726,9,6
1727,9,7
1728,9,7
1729,9,7
1730,9,7
1731,9,7
1732,9,8
1733,9,8
1734,10,8
1735,10,8
1736,11,8
1737,12,8
1738,12,8
1739,12,7
1740,12,6
1741,11,6
1742,12,6
1743,12,6
1744,13,6
1745,13,5
1746,13,6
1747,13,6
1748,14,6
1749,14,6
1750,13,7
1751,13,7
1752,12,7
1753,12,5
1754,12,6
1755,12,5
1756,12,5
1757,13,5
1758,13,5
1759,13,5
1760,12,4
1761,12,4
1762,12,4
1763,11,4
1764,12,4
1765,12,4
1766,12,4
1767,12,4
1768,12,4
1769,12,4
1770,12,4
1771,12,4
1772,12,4
1773,12,4
1774,12,5
1775,12,5
1776,12,5
1777,12,5
1778,12,5
1779,13,5
1780,13,5
1781,13,5
1782,13,5
1783,13,5
1784,13,5
1785,13,5
1786,13,5
1787,14,5
1788,14,5
1789,13,5
1790,13,5
1791,13,5
1792,13,5
1793,13,5
1794,13,5
1795,13,5
1796,12,5
1797,12,5
1798,12,6
1799,12,5
1800,13,5
1801,13,5
1802,13,5
1803,14,4
1804,14,4
1805,14,3
1806,14,3
1807,14,3
1808,13,3
1809,13,3
1810,13,3
1811,13,3
1812,13,3
1813,12,3
1814,12,3
1815,13,3
1816,16,3
1817,15,4
1818,14,4
1819,13,4
1820,13,4
1821,12,4
1822,12,4
1823,11,4
1824,11,4
1825,10,4
1826,10,4
1827,9,3
1828,9,3
1829,10,3
1830,10,3
1831,10,3
1832,10,3
1833,10,3
1834,10,4
1835,10,4
1836,10,5
1837,10,5
1838,10,5
1839,10,5
1840,10,5
1841,10,5
1842,10,5
1843,11,5
1844,11,5
1845,11,5
1846,12,5
1847,11,5
1848,11,5
1849,11,5
1850,10,5
1851,10,6
1852,10,6
1853,10,6
1854,10,7
1855,10,8
1856,10,8
1857,10,8
1858,10,9
1859,10,9
1860,9,9
1861,9,9
1862,9,9
1863,9,9
1864,9,9
1865,9,9
1866,9,9
1867,9,9
1868,9,9
1869,9,9
1870,9,9
1871,9,9
1872,9,9
1873,9,9
1874,9,9
1875,9,9
1876,9,9
1877,9,9
1878,9,9
1879,9,10
1880,10,10
1881,10,10
1882,10,10
1883,10,10
1884,11,10
1885,11,10
1886,10,10
1887,10,11
1888,10,11
1889,10,12
1890,10,12
1891,10,12
1892,10,12
1893,10,13
1894,10,13
1895,10,13
1896,11,15
1897,11,15
1898,11,15
1899,11,15
1900,11,15
1901,11,15
1902,10,15
1903,10,15
1904,10,15
1905,10,15
1906,10,15
1907,10,15
1908,10,15
1909,10,15
1910,10,15
1911,11,15
1912,11,15
1913,11,15
1914,10,15
1915,10,14
1916,11,14
1917,10,13
1918,10,13
1919,10,12
1920,10,12
1921,10,12
1922,10,12
1923,10,12
1924,9,12
1925,9,11
1926,9,11
1927,9,11
1928,8,11
1929,8,11
1930,7,10
1931,8,10
1932,8,10
1933,8,10
1934,8,10
1935,8,9
1936,8,9
1937,8,10
1938,8,10
1939,8,11
1940,9,10
1941,8,10
1942,8,10
1943,8,11
1944,8,12
1945,8,12
1946,8,12
1947,9,11
1948,9,11
1949,9,11
1950,9,12
1951,9,13
1952,9,13
1953,9,13
1954,10,14
1955,10,15
1956,10,15
1957,11,15
1958,12,15
1959,12,16
1960,11,14
1961,11,14
1962,11,13
1963,10,13
1964,10,13
1965,9,13
1966,10,13
1967,9,13
1968,9,12
1969,9,12
1970,9,13
1971,9,12
1972,9,12
1973,8,12
1974,8,12
1975,8,13
1976,7,14
1977,6,14
1978,6,14
1979,6,13
1980,6,13
1981,6,13
1982,6,13
1983,6,13
1984,6,13
1985,6,13
1986,6,13
1987,6,13
1988,6,14
1989,6,14
1990,6,14
1991,6,13
1992,6,13
1993,6,13
1994,6,13
1995,6,14
1996,6,14
1997,6,14
1998,6,15
1999,6,15
2000,6,14
2001,6,14
2002,6,14
2003,6,13
2004,6,13
2005,6,13
2006,6,13
2007,6,13
2008,6,13
2009,6,13
2010,6,13
2011,6,13
2012,6,13
2013,6,12
2014,6,12
2015,6,11
2016,6,11
2017,6,10
2018,6,10
2019,6,10
2020,6,10
2021,6,11
2022,6,12
2023,6,12
2024,6,12
2025,6,11
2026,6,11
2027,6,11
2028,5,11
2029,5,11
2030,5,11
2031,6,11
2032,6,12
2033,6,12
2034,6,12
2035,6,11
2036,6,11
2037,6,11
2038,6,11
2039,6,7
2040,6,8
2041,6,8
2042,6,8
2043,5,8
2044,5,9
2045,5,9
2046,5,9
2047,5,9
2048,5,9
2049,4,10
2050,4,10
2051,4,10
2052,4,10
2053,4,10
2054,4,10
2055,4,11
2056,4,11
2057,4,11
2058,4,11
2059,4,11
2060,4,11
2061,4,11
2062,4,11
2063,4,11
2064,4,11
2065,4,11
2066,4,10
2067,4,10
2068,4,10
2069,4,9
2070,4,9
2071,4,9
2072,4,9
2073,4,9
2074,4,8
2075,4,8
2076,4,8
2077,4,8
2078,4,8
2079,4,8
2080,3,8
2081,3,8
2082,3,8
2083,3,8
2084,3,7
2085,3,6
2086,3,7
2087,3,7
2088,3,7
2089,3,7
2090,3,7
2091,3,7
2092,3,7
2093,3,6
2094,3,6
2095,3,5
2096,3,5
2097,3,5
2098,3,6
2099,3,6
2100,3,6
2101,3,6
2102,3,6
2103,3,7
2104,3,7
2105,3,7
2106,3,7
2107,3,7
2108,3,8
2109,3,8
2110,3,7
2111,3,7
2112,3,7
2113,3,8
2114,3,8
2115,4,13
2116,4,13
2117,4,13
2118,4,13
2119,4,13
2120,4,13
2121,4,13
2122,4,13
2123,4,13
2124,4,13
2125,4,14
2126,4,14
2127,4,13
2128,4,14
2129,4,13
2130,4,13
2131,4,13
2132,5,13
2133,6,13
2134,6,13
2135,6,12
2136,6,12
2137,6,12
2138,6,12
