"hour","SWH","WavePeriod"
244,3,8
245,3,8
246,3,8
247,3,8
248,3,8
249,3,8
250,3,8
251,3,8
252,3,8
253,3,8
254,3,9
255,3,9
256,3,9
257,3,9
258,3,9
259,3,9
260,3,9
261,3,9
262,3,9
263,3,9
264,3,9
265,3,9
266,3,10
267,3,11
268,3,11
269,4,11
270,4,11
271,4,11
272,4,11
273,5,11
274,5,11
275,5,11
276,5,11
277,5,11
278,6,11
279,7,10
280,7,10
281,8,10
282,7,10
283,7,11
284,7,12
285,8,12
286,8,12
287,8,12
288,8,12
289,8,12
290,8,12
291,8,12
292,8,12
293,8,12
294,8,12
295,8,12
296,8,12
297,8,11
298,8,11
299,7,12
300,7,11
301,7,11
302,6,11
303,6,11
304,6,11
305,6,11
306,6,11
307,6,11
308,6,11
309,6,11
310,6,11
311,6,11
312,6,10
313,6,10
314,6,10
315,5,10
316,5,10
317,5,10
318,5,9
319,5,8
320,5,8
321,4,8
322,4,8
323,4,8
324,4,8
325,4,8
326,4,8
327,4,8
328,4,8
329,4,8
330,4,7
331,4,7
332,4,7
333,4,7
334,4,7
335,4,6
336,4,6
337,5,6
338,5,6
339,6,6
340,6,6
341,6,6
342,6,6
343,6,7
344,6,7
345,6,7
346,6,8
347,6,8
348,6,8
349,6,9
350,6,9
351,6,8
352,6,8
353,6,8
354,5,9
355,5,8
356,5,9
357,5,9
358,5,9
359,5,10
360,5,10
361,5,9
362,4,9
363,4,10
364,4,10
365,4,11
366,4,11
367,5,10
368,5,10
369,5,11
370,5,11
371,5,11
372,5,11
373,4,10
374,4,10
375,4,10
376,4,8
377,5,8
378,5,8
379,5,8
380,6,9
381,6,9
382,6,9
383,6,9
384,6,9
385,6,9
386,6,9
387,6,10
388,6,10
389,6,10
390,7,10
391,8,10
392,8,11
393,8,11
394,8,10
395,8,10
396,8,10
397,8,10
398,8,9
399,8,9
400,8,8
401,8,8
402,8,8
403,9,9
404,9,9
405,9,9
406,9,9
407,9,9
408,9,9
409,9,9
410,8,9
411,8,9
412,7,9
413,7,8
414,7,8
415,7,8
416,7,8
417,7,8
418,7,8
419,7,8
420,7,9
421,7,9
422,7,9
423,7,9
424,7,9
425,7,9
426,7,9
427,7,9
428,7,8
429,7,8
430,7,8
431,6,8
432,6,8
433,6,8
434,6,8
435,6,8
436,7,8
437,7,8
438,7,8
439,7,8
440,7,9
441,7,9
442,7,9
443,6,8
444,6,8
445,6,8
446,6,7
447,6,7
448,6,8
449,6,8
450,5,8
451,5,8
452,5,8
453,5,8
454,6,8
455,5,7
456,5,7
457,5,7
458,5,7
459,5,7
460,5,7
461,5,7
462,5,6
463,5,6
464,5,6
465,5,5
466,4,5
467,4,5
468,4,5
469,4,5
470,4,5
471,5,5
472,5,5
473,5,5
474,5,4
475,5,3
476,5,3
477,5,3
478,5,3
479,5,3
480,5,3
481,5,3
482,5,3
483,5,3
484,5,3
485,5,4
486,5,4
487,5,4
488,5,4
489,6,5
490,6,6
491,5,6
492,5,5
493,5,5
494,6,5
495,6,5
496,6,5
497,7,5
498,7,5
499,7,5
500,6,5
501,6,6
502,6,6
503,6,6
504,6,7
505,6,7
506,6,7
507,6,7
508,6,7
509,6,7
510,6,7
511,5,7
512,5,7
513,5,7
514,5,7
515,5,7
516,5,7
517,5,8
518,5,9
519,5,9
520,5,9
521,5,9
522,5,7
523,5,7
524,5,7
525,5,6
526,5,6
527,5,5
528,5,6
529,5,6
530,5,7
531,5,7
532,5,7
533,5,7
534,5,7
535,5,7
536,5,7
537,5,7
538,5,8
539,5,7
540,5,7
541,6,7
542,6,7
543,6,7
544,6,8
545,5,8
546,5,7
547,5,7
548,6,7
549,6,7
550,6,8
551,6,8
552,6,9
553,6,9
554,6,9
555,6,9
556,6,9
557,6,9
558,6,9
559,6,9
560,6,8
561,6,8
562,6,9
563,6,9
564,6,10
565,6,9
566,6,8
567,5,8
568,5,8
569,5,9
570,5,9
571,5,9
572,5,9
573,5,9
574,5,9
575,5,9
576,5,10
577,5,10
578,5,10
579,5,10
580,5,10
581,6,10
582,5,10
583,5,10
584,5,9
585,5,9
586,5,9
587,5,10
588,5,9
589,5,10
590,4,10
591,4,10
592,4,10
593,4,10
594,4,10
595,4,10
596,4,10
597,4,10
598,4,10
599,4,10
600,5,10
601,5,9
602,5,9
603,5,9
604,5,8
605,4,8
606,4,8
607,4,9
608,4,9
609,4,10
610,4,9
611,4,9
612,4,9
613,4,9
614,4,9
615,4,9
616,4,9
617,4,9
618,4,9
619,4,10
620,4,10
621,3,10
622,3,11
623,3,11
624,3,11
625,3,11
626,3,11
627,3,11
628,3,11
629,3,10
630,3,10
631,3,11
632,3,12
633,3,14
634,3,14
635,3,14
636,3,14
637,3,14
638,3,14
639,3,14
640,3,14
641,3,14
642,3,14
643,3,14
644,3,19
645,3,19
646,3,19
647,3,19
648,4,19
649,4,19
650,4,18
651,4,20
652,4,20
653,4,19
654,4,18
655,4,18
656,4,17
657,4,17
658,4,18
659,4,17
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,4,5
667,4,5
668,4,5
669,4,5
670,4,5
671,4,5
672,4,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,6
678,5,6
679,6,6
680,6,6
681,6,6
682,5,6
683,5,6
684,6,6
685,6,6
686,6,6
687,6,6
688,5,6
689,5,6
690,5,6
691,5,6
692,5,6
693,5,6
694,5,6
695,5,6
696,5,7
697,5,7
698,5,7
699,5,7
700,5,7
701,5,7
702,5,7
703,5,7
704,5,7
705,5,7
706,5,7
707,5,7
708,5,7
709,5,7
710,5,8
711,6,7
712,6,7
713,5,7
714,5,7
715,5,6
716,5,6
717,5,6
718,5,7
719,5,7
720,5,7
721,5,8
722,5,8
723,6,8
724,6,8
725,5,8
726,5,8
727,5,8
728,4,9
729,4,9
730,4,8
731,4,9
732,4,10
733,4,10
734,4,10
735,5,11
736,5,11
737,5,11
738,5,11
739,5,10
740,5,10
741,5,10
742,5,10
743,5,11
744,5,11
745,5,12
746,5,12
747,5,12
748,5,12
749,5,12
750,5,12
751,5,12
752,5,13
753,5,12
754,5,12
755,5,11
756,5,11
757,5,10
758,5,10
759,4,11
760,4,11
761,4,10
762,4,10
763,4,10
764,4,10
765,4,10
766,4,9
767,4,10
768,4,10
769,4,10
770,4,10
771,5,10
772,5,10
773,5,10
774,5,10
775,5,11
776,5,11
777,6,11
778,6,11
779,6,12
780,7,12
781,7,12
782,7,12
783,7,12
784,7,11
785,7,11
786,7,11
787,7,11
788,8,11
789,8,11
790,8,10
791,8,10
792,8,10
793,8,9
794,8,9
795,8,8
796,8,8
797,8,8
798,8,9
799,7,8
800,7,8
801,7,9
802,6,9
803,6,9
804,6,9
805,6,9
806,6,8
807,6,10
808,5,10
809,5,10
810,5,10
811,5,10
812,5,10
813,5,10
814,5,11
815,5,11
816,5,11
817,5,12
818,5,13
819,5,13
820,5,13
821,6,13
822,6,13
823,6,13
824,6,13
825,6,13
826,6,13
827,6,13
828,6,13
829,6,13
830,6,13
831,6,13
832,6,13
833,7,13
834,7,13
835,7,12
836,7,13
837,7,13
838,7,13
839,7,14
840,7,14
841,8,15
842,8,14
843,8,14
844,9,15
845,9,15
846,8,15
847,9,15
848,9,15
849,9,14
850,9,14
851,9,14
852,10,13
853,10,12
854,10,12
855,10,12
856,10,12
857,11,11
858,11,12
859,12,11
860,12,10
861,11,10
862,11,10
863,11,10
864,11,10
865,10,10
866,10,10
867,10,8
868,10,6
869,10,7
870,10,7
871,10,7
872,11,7
873,11,7
874,12,7
875,11,7
876,11,7
877,11,7
878,11,8
879,10,8
880,10,8
881,10,7
882,10,7
883,10,7
884,10,7
885,9,7
886,9,7
887,10,7
888,10,7
889,10,7
890,10,7
891,11,8
892,10,8
893,11,8
894,10,8
895,10,8
896,10,8
897,10,8
898,11,8
899,11,8
900,11,8
901,11,8
902,11,8
903,11,9
904,11,9
905,12,9
906,12,9
907,12,9
908,11,9
909,11,10
910,11,11
911,11,11
912,11,11
913,11,11
914,11,11
915,11,11
916,11,11
917,11,11
918,11,10
919,11,9
920,10,9
921,9,10
922,8,9
923,8,9
924,7,9
925,7,9
926,7,9
927,7,9
928,7,9
929,7,9
930,7,9
931,7,9
932,7,9
933,7,10
934,7,10
935,8,10
936,8,10
937,8,10
938,8,10
939,8,10
940,8,6
941,9,7
942,9,7
943,9,7
944,8,6
945,8,6
946,8,6
947,8,6
948,8,7
949,8,8
950,8,7
951,8,6
952,8,6
953,8,6
954,8,6
955,8,6
956,8,6
957,8,5
958,8,5
959,9,5
960,9,5
961,9,5
962,9,5
963,9,5
964,9,5
965,9,5
966,10,5
967,10,5
968,10,5
969,10,5
970,10,4
971,10,4
972,11,4
973,11,4
974,11,4
975,12,4
976,12,5
977,12,5
978,11,5
979,11,5
980,11,5
981,11,5
982,11,5
983,11,5
984,12,5
985,12,5
986,12,5
987,12,5
988,12,5
989,12,5
990,11,5
991,11,4
992,11,4
993,11,4
994,11,4
995,10,4
996,11,4
997,11,4
998,11,4
999,11,4
1000,11,4
1001,11,4
1002,11,4
1003,11,4
1004,10,4
1005,10,4
1006,10,5
1007,10,5
1008,10,5
1009,10,4
1010,10,4
1011,10,4
1012,10,4
1013,10,4
1014,10,4
1015,9,4
1016,9,4
1017,9,5
1018,10,5
1019,10,5
1020,10,5
1021,10,5
1022,10,6
1023,10,6
1024,10,6
1025,10,6
1026,10,6
1027,11,6
1028,11,6
1029,11,6
1030,11,6
1031,11,6
1032,11,6
1033,11,7
1034,11,7
1035,11,7
1036,11,7
1037,11,7
1038,11,7
1039,11,8
1040,11,7
1041,11,7
1042,12,7
1043,12,5
1044,12,5
1045,12,6
1046,11,6
1047,11,6
1048,11,6
1049,11,5
1050,11,5
1051,11,5
1052,12,5
1053,12,5
1054,13,5
1055,14,5
1056,14,5
1057,14,5
1058,14,5
1059,13,5
1060,12,16
1061,12,16
1062,12,16
1063,12,15
1064,12,15
1065,12,15
1066,12,15
1067,12,16
1068,12,16
1069,12,16
1070,12,16
1071,12,16
1072,12,16
1073,13,16
1074,13,16
1075,13,16
1076,14,15
1077,14,16
1078,14,16
1079,14,16
1080,15,16
1081,15,16
1082,15,15
1083,16,15
1084,16,15
1085,16,15
1086,15,15
1087,16,15
1088,15,15
1089,15,15
1090,15,15
1091,15,15
1092,15,15
1093,15,15
1094,15,15
1095,15,15
1096,15,15
1097,15,15
1098,16,15
1099,16,15
1100,16,14
1101,16,14
1102,17,14
1103,16,14
1104,17,14
1105,17,14
1106,17,14
1107,17,15
1108,16,15
1109,16,16
1110,16,17
1111,16,17
1112,16,17
1113,16,17
1114,16,17
1115,15,17
1116,14,17
1117,15,16
1118,15,14
1119,15,14
1120,14,14
1121,14,13
1122,14,12
1123,14,12
1124,14,12
1125,13,11
1126,13,11
1127,13,11
1128,13,12
1129,13,12
1130,13,11
1131,14,11
1132,14,11
1133,15,11
1134,16,11
1135,16,11
1136,17,12
1137,17,12
1138,17,13
1139,17,13
1140,17,13
1141,17,13
1142,17,13
1143,17,13
1144,17,13
1145,17,13
1146,16,13
1147,16,13
1148,16,13
1149,16,13
1150,16,15
1151,16,15
1152,15,15
1153,14,15
1154,15,14
1155,16,14
1156,16,14
1157,16,14
1158,16,14
1159,16,14
1160,16,14
1161,15,14
1162,15,13
1163,16,13
1164,15,14
1165,14,14
1166,13,14
1167,14,14
1168,14,14
1169,14,14
1170,14,14
1171,14,14
1172,14,16
1173,13,16
1174,13,16
1175,13,16
1176,13,17
1177,13,17
1178,14,17
1179,14,17
1180,15,17
1181,15,17
1182,16,15
1183,16,16
1184,17,16
1185,17,16
1186,17,16
1187,17,16
1188,17,16
1189,17,16
1190,17,16
1191,16,16
1192,16,16
1193,16,17
1194,16,17
1195,15,17
1196,16,17
1197,15,16
1198,15,16
1199,15,16
1200,15,16
1201,15,15
1202,14,15
1203,15,15
1204,14,15
1205,14,15
1206,16,15
1207,16,15
1208,16,15
1209,15,16
1210,15,16
1211,15,15
1212,15,15
1213,14,15
1214,13,15
1215,13,15
1216,14,15
1217,14,15
1218,14,15
1219,13,15
1220,13,15
1221,13,15
1222,13,15
1223,13,15
1224,13,15
1225,13,15
1226,13,16
1227,13,16
1228,13,16
1229,13,16
1230,12,17
1231,12,16
1232,13,17
1233,13,17
1234,13,17
1235,13,18
1236,14,18
1237,14,18
1238,14,18
1239,15,18
1240,16,17
1241,16,17
1242,16,16
1243,17,16
1244,18,16
1245,18,15
1246,19,16
1247,19,15
1248,19,15
1249,20,14
1250,20,14
1251,20,14
1252,21,14
1253,20,14
1254,21,14
1255,20,14
1256,21,14
1257,22,14
1258,22,14
1259,23,15
1260,24,15
1261,23,15
1262,23,15
1263,24,15
1264,23,16
1265,22,16
1266,22,15
1267,22,15
1268,22,15
1269,22,15
1270,22,15
1271,21,15
1272,21,15
1273,20,14
1274,20,14
1275,20,14
1276,19,14
1277,19,14
1278,20,15
1279,20,15
1280,19,15
1281,19,15
1282,20,14
1283,19,14
1284,19,14
1285,19,15
1286,19,16
1287,19,17
1288,19,18
1289,19,18
1290,18,18
1291,19,20
1292,19,21
1293,19,22
1294,20,21
1295,21,21
1296,21,21
1297,22,21
1298,22,20
1299,21,20
1300,21,19
1301,21,19
1302,21,19
1303,21,18
1304,20,19
1305,20,20
1306,20,19
1307,19,19
1308,18,19
1309,19,20
1310,19,20
1311,19,21
1312,19,21
1313,19,21
1314,19,21
1315,19,21
1316,19,20
1317,18,20
1318,17,20
1319,17,18
1320,17,18
1321,17,18
1322,17,18
1323,17,17
1324,16,18
1325,15,18
1326,14,17
1327,14,17
1328,14,17
1329,14,17
1330,14,16
1331,15,16
1332,15,16
1333,15,16
1334,14,16
1335,14,16
1336,14,16
1337,14,16
1338,14,16
1339,15,16
1340,15,16
1341,15,16
1342,16,16
1343,17,16
1344,17,16
1345,17,16
1346,17,16
1347,17,16
1348,17,15
1349,17,16
1350,17,17
1351,17,17
1352,17,17
1353,17,17
1354,17,17
1355,17,17
1356,16,16
1357,16,15
1358,16,15
1359,16,15
1360,15,15
1361,15,15
1362,15,17
1363,15,17
1364,16,17
1365,16,17
1366,16,18
1367,16,18
1368,16,17
1369,15,17
1370,14,17
1371,14,16
1372,15,16
1373,15,16
1374,15,16
1375,14,15
1376,14,15
1377,14,15
1378,14,15
1379,15,15
1380,15,15
1381,15,15
1382,15,16
1383,15,16
1384,15,16
1385,15,16
1386,15,16
1387,15,16
1388,14,16
1389,13,15
1390,12,15
1391,11,15
1392,11,16
1393,11,17
1394,11,17
1395,11,17
1396,11,17
1397,12,16
1398,12,16
1399,12,16
1400,12,16
1401,12,16
1402,12,16
1403,12,16
1404,12,16
1405,12,16
1406,11,16
1407,11,17
1408,11,17
1409,11,17
1410,11,17
1411,11,18
1412,11,18
1413,11,18
1414,11,17
1415,12,17
1416,12,16
1417,12,16
1418,12,16
1419,12,17
1420,12,17
1421,12,17
1422,11,17
1423,11,17
1424,13,17
1425,12,16
1426,11,16
1427,10,16
1428,10,15
1429,10,14
1430,10,14
1431,10,14
1432,10,14
1433,10,14
1434,9,13
1435,9,13
1436,8,13
1437,8,12
1438,8,12
1439,8,12
1440,8,12
1441,8,13
1442,8,12
1443,8,12
1444,8,12
1445,8,12
1446,8,11
1447,7,10
1448,7,10
1449,6,10
1450,6,11
1451,6,11
1452,6,11
1453,7,11
1454,7,10
1455,7,9
1456,6,10
1457,6,10
1458,6,10
1459,7,11
1460,7,11
1461,7,11
1462,7,11
1463,7,11
1464,7,11
1465,7,11
1466,7,10
1467,7,10
1468,7,10
1469,7,10
1470,7,10
1471,7,7
1472,7,7
1473,8,7
1474,8,7
1475,8,6
1476,8,6
1477,9,6
1478,9,6
1479,9,6
1480,9,6
1481,9,6
1482,8,6
1483,9,6
1484,9,6
1485,9,5
1486,9,5
1487,9,5
1488,9,5
1489,10,5
1490,10,5
1491,10,5
1492,11,5
1493,10,5
1494,11,5
1495,11,5
1496,11,5
1497,11,5
1498,11,5
1499,11,5
1500,10,5
1501,10,5
1502,10,5
1503,10,5
1504,10,5
1505,10,5
1506,10,5
1507,10,5
1508,10,5
1509,9,5
1510,9,5
1511,9,5
1512,9,5
1513,9,5
1514,10,5
1515,10,5
1516,10,5
1517,10,6
1518,10,6
1519,10,6
1520,10,6
1521,10,6
1522,10,6
1523,10,6
1524,10,6
1525,11,6
1526,11,5
1527,10,5
1528,10,5
1529,9,5
1530,9,6
1531,10,7
1532,10,7
1533,10,7
1534,9,7
1535,9,7
1536,9,7
1537,9,7
1538,9,7
1539,9,6
1540,9,6
1541,9,6
1542,9,7
1543,9,8
1544,10,8
1545,10,9
1546,10,9
1547,10,9
1548,9,10
1549,9,10
1550,9,10
1551,9,10
1552,9,10
1553,9,11
1554,10,12
1555,10,12
1556,10,12
1557,10,12
1558,11,11
1559,10,12
1560,9,12
1561,10,12
1562,10,12
1563,9,12
1564,9,12
1565,9,12
1566,9,12
1567,8,13
1568,8,12
1569,8,12
1570,8,12
1571,8,12
1572,8,11
1573,8,11
1574,8,11
1575,8,11
1576,8,11
1577,8,11
1578,8,12
1579,7,12
1580,7,12
1581,7,12
1582,7,12
1583,7,11
1584,7,12
1585,7,12
1586,7,12
1587,8,12
1588,8,12
1589,8,12
1590,8,12
1591,8,12
1592,9,12
1593,9,12
1594,9,12
1595,9,13
1596,10,13
1597,10,13
1598,11,14
1599,11,13
1600,11,13
1601,12,13
1602,12,13
1603,13,14
1604,13,14
1605,13,14
1606,13,15
1607,12,14
1608,12,14
1609,11,14
1610,10,14
1611,10,14
1612,9,13
1613,9,13
1614,9,14
1615,9,14
1616,9,14
1617,9,16
1618,9,16
1619,10,14
1620,10,14
1621,10,14
1622,10,14
1623,10,14
1624,10,14
1625,10,14
1626,10,14
1627,10,14
1628,10,14
1629,10,14
1630,10,13
1631,10,13
1632,10,14
1633,10,14
1634,10,13
1635,10,14
1636,11,14
1637,11,14
1638,11,14
1639,11,14
1640,11,14
1641,11,14
1642,11,14
1643,11,14
1644,12,14
1645,13,14
1646,13,14
1647,13,14
1648,13,14
1649,13,14
1650,13,13
1651,13,13
1652,13,12
1653,12,13
1654,12,13
1655,12,13
1656,12,13
1657,12,13
1658,12,13
1659,12,13
1660,12,13
1661,12,11
1662,13,11
1663,13,11
1664,12,12
1665,12,13
1666,13,12
1667,13,12
1668,14,13
1669,14,14
1670,14,14
1671,14,13
1672,14,13
1673,14,12
1674,14,12
1675,14,13
1676,14,14
1677,15,14
1678,15,14
1679,15,15
1680,15,15
1681,15,14
1682,15,13
1683,15,14
1684,15,14
1685,14,15
1686,14,15
1687,15,15
1688,15,15
1689,15,15
1690,15,15
1691,14,15
1692,13,15
1693,13,15
1694,13,14
1695,13,14
1696,13,14
1697,13,15
1698,12,14
1699,12,14
1700,12,14
1701,12,14
1702,12,13
1703,13,12
1704,13,12
1705,13,12
1706,13,13
1707,14,13
1708,13,13
1709,13,13
1710,12,13
1711,12,14
1712,12,14
1713,11,13
1714,11,13
1715,11,13
1716,11,12
1717,11,13
1718,11,13
1719,11,13
1720,11,13
1721,11,13
1722,11,13
1723,12,13
1724,12,12
1725,12,12
1726,12,12
1727,12,11
1728,12,11
1729,12,11
1730,12,12
1731,12,12
1732,12,12
1733,11,12
1734,12,11
1735,13,12
1736,13,12
1737,14,12
1738,14,12
1739,15,12
1740,16,12
1741,16,12
1742,17,12
1743,17,12
1744,17,12
1745,16,13
1746,16,13
1747,15,13
1748,15,13
1749,15,13
1750,16,12
1751,15,12
1752,15,13
1753,15,11
1754,14,11
1755,13,11
1756,13,11
1757,14,11
1758,15,10
1759,15,10
1760,16,10
1761,16,10
1762,16,10
1763,16,10
1764,16,9
1765,17,8
1766,19,8
1767,18,8
1768,18,8
1769,17,8
1770,17,8
1771,16,8
1772,16,8
1773,16,8
1774,15,8
1775,14,7
1776,14,6
1777,14,6
1778,14,5
1779,14,5
1780,14,4
1781,14,4
1782,14,4
1783,15,4
1784,15,4
1785,15,4
1786,15,4
1787,15,4
1788,15,4
1789,15,4
1790,15,4
1791,16,4
1792,17,4
1793,17,4
1794,16,4
1795,16,5
1796,16,5
1797,16,6
1798,17,6
1799,17,6
1800,17,6
1801,17,7
1802,17,7
1803,17,7
1804,17,7
1805,17,7
1806,17,7
1807,18,8
1808,18,10
1809,17,9
1810,17,9
1811,17,10
1812,17,10
1813,17,11
1814,17,11
1815,17,11
1816,16,10
1817,15,10
1818,15,9
1819,15,9
1820,15,9
1821,14,9
1822,14,9
1823,13,10
1824,13,10
1825,13,10
1826,13,10
1827,13,9
1828,14,10
1829,14,8
1830,13,8
1831,13,8
1832,13,8
1833,12,8
1834,12,8
1835,12,8
1836,12,6
1837,12,6
1838,12,6
1839,12,7
1840,12,7
1841,13,7
1842,14,8
1843,13,8
1844,13,9
1845,13,9
1846,13,9
1847,13,9
1848,13,8
1849,12,8
1850,12,8
1851,12,8
1852,12,7
1853,12,7
1854,11,7
1855,11,7
1856,11,7
1857,11,7
1858,12,7
1859,12,4
1860,12,4
1861,12,4
1862,12,4
1863,12,4
1864,12,4
1865,12,4
1866,12,4
1867,12,4
1868,12,4
1869,13,4
1870,13,4
1871,13,3
1872,13,4
1873,13,4
1874,14,4
1875,14,5
1876,14,5
1877,14,5
1878,13,5
1879,13,5
1880,12,5
1881,13,5
1882,13,5
1883,13,5
1884,13,6
1885,13,6
1886,13,7
1887,13,8
1888,13,8
1889,13,8
1890,13,8
1891,13,8
1892,13,7
1893,13,8
1894,14,8
1895,14,9
1896,14,9
1897,13,9
1898,13,9
1899,13,9
1900,13,9
1901,14,8
1902,14,8
1903,15,8
1904,15,8
1905,15,8
1906,15,8
1907,15,8
1908,15,8
1909,14,8
1910,15,9
1911,15,8
1912,15,7
1913,16,6
1914,16,6
1915,15,6
1916,14,6
1917,14,6
1918,15,6
1919,15,6
1920,15,6
1921,15,5
1922,15,5
1923,15,5
1924,15,5
1925,15,5
1926,15,6
1927,15,6
1928,15,7
1929,15,7
1930,15,7
1931,15,8
1932,15,8
1933,15,8
1934,15,8
1935,15,9
1936,15,9
1937,15,9
1938,15,9
1939,15,9
1940,15,8
1941,15,9
1942,15,10
1943,14,9
1944,14,9
1945,14,9
1946,14,9
1947,13,9
1948,13,9
1949,13,9
1950,12,9
1951,12,9
1952,12,9
1953,12,8
1954,12,8
1955,12,8
1956,12,8
1957,14,8
1958,14,9
1959,13,9
1960,13,9
1961,12,9
1962,12,9
1963,12,9
1964,12,9
1965,12,9
1966,12,9
1967,12,9
1968,11,9
1969,11,9
1970,11,8
1971,11,8
1972,11,8
1973,11,8
1974,11,8
1975,10,8
1976,10,8
1977,10,8
1978,10,8
1979,10,8
1980,10,8
1981,10,8
1982,10,7
1983,10,7
1984,10,8
1985,10,8
1986,10,8
1987,10,9
1988,10,8
1989,10,8
1990,10,8
1991,10,8
1992,10,7
1993,10,7
1994,10,7
1995,10,7
1996,11,7
1997,13,7
1998,13,7
1999,13,7
2000,13,6
2001,14,7
2002,14,7
2003,14,7
2004,14,7
2005,13,7
2006,14,7
2007,13,6
2008,13,6
2009,13,6
2010,13,6
2011,13,6
2012,14,6
2013,14,6
2014,14,8
2015,14,8
2016,13,8
2017,13,8
2018,13,7
2019,13,7
2020,13,7
2021,12,7
2022,13,7
2023,13,7
2024,12,8
2025,11,8
2026,11,8
2027,11,8
2028,11,8
2029,11,8
2030,11,8
2031,11,8
2032,11,8
2033,10,9
2034,10,10
2035,10,10
2036,10,11
2037,10,11
2038,10,11
2039,10,11
2040,9,12
2041,9,12
2042,9,12
2043,10,12
2044,10,12
2045,10,13
2046,10,13
2047,10,13
2048,10,13
2049,9,14
2050,9,14
2051,9,14
2052,9,15
2053,9,15
2054,9,15
2055,9,15
2056,9,15
2057,9,16
2058,9,16
2059,9,15
2060,9,15
2061,9,15
2062,9,15
2063,9,15
2064,9,15
2065,10,14
2066,10,14
2067,10,13
2068,10,13
2069,10,13
2070,11,12
2071,11,13
2072,11,13
2073,11,13
2074,12,13
2075,12,12
2076,12,12
2077,12,12
2078,12,13
2079,12,13
2080,12,13
2081,12,13
2082,14,12
2083,14,11
2084,14,11
2085,13,11
2086,13,11
2087,13,10
2088,13,9
2089,13,9
2090,13,8
2091,13,9
2092,12,9
2093,12,9
2094,12,9
2095,13,9
2096,13,9
2097,13,9
2098,13,9
2099,13,9
2100,13,9
2101,12,9
2102,12,9
2103,12,9
2104,12,9
2105,11,7
2106,11,6
2107,11,6
2108,11,6
2109,11,6
2110,10,6
2111,10,6
2112,10,6
2113,11,7
2114,11,7
2115,11,6
2116,11,6
2117,11,6
2118,11,7
2119,11,8
2120,11,8
2121,11,8
2122,11,9
2123,11,9
2124,11,9
2125,11,9
2126,12,9
2127,12,8
2128,12,8
2129,12,8
2130,12,8
2131,12,8
2132,12,9
2133,12,9
2134,12,9
2135,12,9
2136,12,9
2137,12,10
2138,12,10
