"hour","SWH","WavePeriod"
1415,9,9
1416,9,9
1417,9,9
1418,8,10
1419,8,10
1420,8,10
1421,8,10
1422,8,10
1423,8,10
1424,8,9
1425,7,9
1426,7,8
1427,7,8
1428,7,8
1429,8,6
1430,8,6
1431,8,6
1432,8,5
1433,8,5
1434,8,5
1435,8,5
1436,8,6
1437,8,6
1438,8,6
1439,8,6
1440,8,6
1441,8,6
1442,9,6
1443,9,5
1444,9,5
1445,9,5
1446,9,5
1447,9,5
1448,9,4
1449,9,4
1450,9,4
1451,9,3
1452,9,3
1453,9,3
1454,9,3
1455,9,4
1456,9,4
1457,9,4
1458,9,4
1459,10,4
1460,10,4
1461,11,4
1462,10,4
1463,10,5
1464,10,5
1465,10,5
1466,10,5
1467,11,5
1468,12,5
1469,12,5
1470,12,4
1471,12,4
1472,12,4
1473,12,4
1474,12,4
1475,12,4
1476,12,4
1477,12,4
1478,12,4
1479,12,4
1480,12,4
1481,12,4
1482,12,4
1483,12,5
1484,11,5
1485,11,5
1486,11,5
1487,12,5
1488,12,5
1489,13,5
1490,13,5
1491,12,5
1492,12,5
1493,11,5
1494,10,5
1495,10,5
1496,10,5
1497,10,5
1498,10,5
1499,10,5
1500,10,5
1501,10,5
1502,11,5
1503,11,16
1504,11,16
1505,11,16
1506,12,15
1507,13,15
1508,13,17
1509,13,17
1510,13,17
1511,13,17
1512,12,16
1513,12,16
1514,11,17
1515,11,17
1516,10,17
1517,10,17
1518,10,17
1519,10,17
1520,10,17
1521,10,17
1522,10,17
1523,11,17
1524,11,16
1525,11,16
1526,11,16
1527,11,15
1528,11,15
1529,11,15
1530,10,15
1531,10,15
1532,10,15
1533,10,15
1534,10,15
1535,10,15
1536,10,15
1537,10,15
1538,10,15
1539,10,15
1540,10,15
1541,9,15
1542,8,15
1543,8,15
1544,8,15
1545,8,15
1546,8,16
1547,8,16
1548,7,16
1549,7,18
1550,7,18
1551,7,18
1552,7,19
1553,7,19
1554,7,19
1555,7,19
1556,7,20
1557,7,20
1558,7,20
1559,7,20
1560,7,20
1561,7,21
1562,7,21
1563,7,21
1564,7,21
1565,7,21
1566,7,21
1567,7,22
1568,7,22
1569,7,22
1570,7,22
1571,7,22
1572,7,22
1573,7,22
1574,7,21
1575,7,21
1576,7,23
1577,7,23
1578,7,23
1579,7,22
1580,6,20
1581,6,20
1582,6,21
1583,6,21
1584,6,20
1585,6,20
1586,6,20
1587,6,20
1588,6,20
1589,6,20
1590,6,20
1591,6,21
1592,6,21
1593,6,20
1594,6,20
1595,6,20
1596,6,20
1597,6,19
1598,6,20
1599,6,20
1600,6,20
1601,7,19
1602,8,19
1603,8,19
1604,7,21
1605,7,21
1606,7,22
1607,7,23
1608,7,23
1609,7,23
1610,8,23
1611,9,22
1612,9,22
1613,9,24
1614,8,24
1615,8,24
1616,8,24
1617,8,24
1618,8,24
1619,8,24
1620,8,24
1621,8,24
1622,8,24
1623,8,24
1624,8,24
1625,8,23
1626,7,23
1627,7,23
1628,7,23
1629,7,23
1630,7,23
1631,7,23
1632,7,23
1633,7,23
1634,7,23
1635,7,23
1636,7,23
1637,7,23
1638,7,23
1639,7,23
1640,7,23
1641,7,23
1642,7,24
1643,7,24
1644,7,23
1645,7,23
1646,7,23
1647,7,23
1648,7,23
1649,7,23
1650,6,22
1651,6,22
1652,6,21
1653,6,20
1654,6,20
1655,6,20
1656,6,20
1657,6,21
1658,6,21
1659,6,21
1660,7,21
1661,7,20
1662,7,19
1663,8,19
1664,8,18
1665,7,19
1666,7,18
1667,7,17
1668,7,17
1669,7,17
1670,7,17
1671,7,17
1672,7,18
1673,7,17
1674,7,17
1675,7,17
1676,7,18
1677,7,16
1678,8,16
1679,8,16
1680,8,16
1681,8,16
1682,8,16
1683,8,16
1684,8,16
1685,8,16
1686,8,16
1687,7,16
1688,7,17
1689,7,15
1690,6,15
1691,7,15
1692,7,15
1693,6,15
1694,6,15
1695,6,15
1696,6,15
1697,6,15
1698,6,15
1699,6,15
1700,7,15
1701,7,15
1702,7,15
1703,7,15
1704,7,15
1705,8,14
1706,8,14
1707,8,14
1708,8,14
1709,8,14
1710,8,14
1711,9,14
1712,8,14
1713,8,14
1714,8,14
1715,8,14
1716,8,14
1717,7,14
1718,7,14
1719,5,14
1720,5,14
1721,5,14
1722,5,14
1723,5,14
1724,5,14
1725,5,14
1726,5,14
1727,5,14
1728,5,14
1729,5,14
1730,4,14
1731,4,14
1732,4,14
1733,3,14
1734,3,15
1735,4,15
1736,4,15
1737,4,15
1738,4,15
1739,4,15
1740,5,14
1741,5,15
1742,5,14
1743,5,14
1744,5,14
1745,5,14
1746,5,14
1747,5,14
1748,5,14
1749,5,13
1750,5,13
1751,5,13
1752,5,13
1753,5,13
1754,6,13
1755,6,13
1756,6,13
1757,6,13
1758,6,13
1759,5,13
1760,5,13
1761,5,13
1762,5,13
1763,5,13
1764,5,13
1765,5,13
1766,5,14
1767,5,14
1768,5,14
1769,5,14
1770,5,14
1771,5,14
1772,6,14
1773,6,14
1774,6,14
1775,6,14
1776,6,15
1777,6,15
1778,6,15
1779,5,15
1780,5,14
1781,5,14
1782,5,14
1783,5,15
1784,5,15
1785,5,15
1786,5,15
1787,5,15
1788,5,15
1789,5,15
1790,5,15
1791,5,15
1792,5,14
1793,5,14
1794,5,14
1795,5,14
1796,5,14
1797,6,14
1798,6,14
1799,6,14
1800,6,14
1801,6,14
1802,6,14
1803,6,14
1804,6,14
1805,6,14
1806,6,14
1807,6,14
1808,6,14
1809,6,15
1810,6,14
1811,6,14
1812,6,14
1813,6,14
1814,6,14
1815,6,14
1816,6,14
1817,6,13
1818,6,13
1819,6,13
1820,6,13
1821,6,12
1822,6,12
1823,6,11
1824,6,13
1825,6,13
1826,6,13
1827,6,13
1828,6,13
1829,6,13
1830,6,12
1831,7,13
1832,6,13
1833,6,13
1834,6,13
1835,6,13
1836,6,14
1837,6,14
1838,6,15
1839,6,15
1840,6,15
1841,6,10
1842,6,11
1843,6,11
1844,5,11
1845,5,11
1846,5,11
1847,5,11
1848,5,11
1849,5,12
1850,5,12
1851,5,11
1852,5,11
1853,6,11
1854,6,11
1855,6,11
1856,6,11
1857,6,11
1858,6,11
1859,6,11
1860,6,11
1861,6,11
1862,6,12
1863,6,11
1864,6,11
1865,6,11
1866,6,11
1867,6,11
1868,6,12
1869,6,13
1870,6,13
1871,6,13
1872,6,13
1873,6,13
1874,6,13
1875,6,13
1876,6,13
1877,6,14
1878,6,14
1879,6,14
1880,6,14
1881,6,14
1882,6,13
1883,6,13
1884,6,12
1885,6,12
1886,6,12
1887,7,12
1888,6,12
1889,6,13
1890,5,12
1891,5,12
1892,5,13
1893,6,14
1894,6,14
1895,6,14
1896,6,14
1897,6,14
1898,6,14
1899,6,14
1900,6,14
1901,5,14
1902,5,14
1903,5,13
1904,5,13
1905,5,13
1906,5,14
1907,5,14
1908,5,14
1909,5,12
1910,5,12
1911,5,13
1912,5,13
1913,5,13
1914,5,13
1915,4,13
1916,4,13
1917,4,13
1918,3,13
1919,3,13
1920,3,13
1921,4,13
1922,4,13
1923,4,13
1924,4,13
1925,4,13
1926,4,13
1927,4,13
1928,4,13
1929,4,13
1930,4,13
1931,4,13
1932,4,13
1933,4,13
1934,4,13
1935,4,13
1936,4,13
1937,4,13
1938,5,13
1939,5,13
1940,5,13
1941,5,13
1942,5,13
1943,5,13
1944,5,13
1945,5,12
1946,5,12
1947,5,11
1948,4,11
1949,4,11
1950,4,12
1951,4,12
1952,4,12
1953,4,12
1954,4,12
1955,4,12
1956,4,12
1957,4,11
1958,5,11
1959,5,11
1960,5,11
1961,5,11
1962,5,12
1963,5,12
1964,5,12
1965,5,12
1966,5,12
1967,5,12
1968,5,13
1969,5,13
1970,5,13
1971,4,13
1972,4,13
1973,5,13
1974,5,13
1975,4,13
1976,4,13
1977,4,13
1978,4,14
1979,4,14
1980,4,13
1981,4,13
1982,4,13
1983,4,13
1984,5,13
1985,5,14
1986,5,14
1987,4,14
1988,4,14
1989,4,13
1990,4,13
1991,5,13
1992,5,13
1993,5,13
1994,5,13
1995,5,13
1996,5,13
1997,5,13
1998,5,13
1999,5,14
2000,5,14
2001,5,14
2002,5,13
2003,4,13
2004,4,12
2005,4,12
2006,4,12
2007,4,12
2008,4,12
2009,4,12
2010,4,11
2011,5,11
2012,5,11
2013,5,11
2014,5,11
2015,5,11
2016,5,11
2017,5,12
2018,5,12
2019,5,12
2020,5,12
2021,5,12
2022,5,12
2023,5,12
2024,5,12
2025,5,12
2026,5,12
2027,5,12
2028,5,12
2029,5,12
2030,5,12
2031,5,13
2032,5,13
2033,5,13
2034,6,13
2035,6,13
2036,5,13
2037,5,13
2038,5,13
2039,5,13
2040,5,13
2041,5,13
2042,5,13
2043,5,13
2044,5,13
2045,6,12
2046,6,12
2047,7,12
2048,7,12
2049,7,11
2050,7,11
2051,7,11
2052,7,10
2053,7,9
2054,7,10
2055,7,10
2056,7,10
2057,7,10
2058,7,11
2059,7,11
2060,6,11
2061,6,9
2062,6,9
2063,6,9
2064,6,9
2065,7,9
2066,7,9
2067,7,9
2068,7,9
2069,6,9
2070,6,9
2071,6,9
2072,6,9
2073,5,10
2074,5,10
2075,6,11
2076,6,11
2077,6,10
2078,6,10
2079,6,10
2080,6,10
2081,6,10
2082,6,10
2083,7,9
2084,7,10
2085,7,10
2086,7,10
2087,7,11
2088,7,11
2089,8,11
2090,8,11
2091,8,12
2092,8,12
2093,8,12
2094,8,12
2095,8,12
2096,8,13
2097,8,13
2098,7,13
2099,7,14
2100,7,14
2101,7,14
2102,7,14
2103,8,14
2104,8,14
2105,8,14
2106,10,14
2107,9,14
2108,9,14
2109,9,14
2110,9,15
2111,9,15
2112,8,16
2113,7,16
2114,7,16
2115,7,17
2116,7,17
2117,7,17
2118,8,17
2119,7,17
2120,7,17
2121,7,18
2122,7,18
2123,7,19
2124,7,19
2125,8,19
2126,8,19
2127,8,18
2128,8,18
2129,8,18
2130,8,18
2131,8,18
2132,8,18
2133,8,18
2134,9,19
2135,9,19
2136,9,18
2137,9,19
2138,9,19
