"hour","SWH","WavePeriod"
346,12,13
347,12,12
348,12,12
349,12,11
350,12,11
351,12,11
352,12,11
353,12,11
354,12,11
355,12,11
356,12,11
357,12,11
358,11,11
359,11,14
360,11,14
361,12,14
362,12,14
363,12,14
364,12,14
365,12,14
366,12,15
367,12,15
368,12,15
369,12,15
370,12,15
371,12,15
372,12,14
373,12,14
374,12,14
375,12,14
376,12,14
377,11,14
378,11,14
379,11,14
380,11,14
381,11,14
382,11,14
383,11,14
384,11,14
385,11,14
386,11,13
387,11,13
388,11,13
389,11,14
390,10,13
391,10,13
392,10,13
393,10,13
394,10,13
395,10,13
396,10,13
397,10,13
398,10,14
399,10,14
400,10,14
401,10,14
402,10,14
403,11,14
404,11,14
405,11,14
406,11,13
407,11,14
408,11,14
409,11,14
410,11,14
411,11,14
412,11,13
413,11,13
414,12,13
415,12,13
416,14,12
417,14,12
418,13,12
419,13,12
420,13,12
421,13,12
422,14,13
423,14,13
424,15,13
425,14,13
426,13,13
427,13,14
428,12,13
429,11,14
430,11,14
431,12,14
432,13,14
433,14,14
434,15,14
435,15,14
436,15,14
437,15,15
438,15,15
439,15,15
440,15,15
441,15,15
442,15,16
443,16,16
444,16,16
445,16,15
446,16,15
447,15,15
448,15,15
449,15,14
450,15,14
451,15,14
452,14,14
453,14,14
454,14,14
455,15,14
456,15,14
457,15,14
458,15,14
459,16,14
460,16,14
461,17,14
462,17,14
463,17,14
464,17,14
465,16,14
466,16,13
467,15,13
468,15,12
469,15,11
470,15,11
471,15,11
472,15,12
473,15,12
474,15,12
475,14,12
476,15,12
477,15,12
478,15,12
479,15,12
480,15,12
481,15,13
482,15,13
483,14,13
484,14,13
485,13,13
486,13,13
487,13,14
488,13,14
489,12,15
490,13,15
491,13,15
492,13,15
493,13,15
494,12,15
495,12,15
496,13,15
497,12,15
498,12,15
499,11,14
500,10,14
501,11,14
502,11,14
503,10,13
504,10,13
505,10,13
506,10,12
507,10,12
508,10,12
509,11,12
510,11,14
511,11,14
512,10,15
513,10,15
514,10,15
515,9,15
516,9,15
517,9,15
518,9,15
519,9,15
520,9,15
521,10,15
522,10,14
523,10,14
524,10,14
525,10,14
526,11,14
527,11,14
528,11,14
529,12,14
530,11,14
531,11,14
532,11,13
533,10,12
534,10,11
535,9,11
536,9,11
537,9,11
538,9,11
539,9,11
540,9,11
541,9,11
542,10,11
543,10,12
544,10,12
545,10,12
546,10,12
547,10,13
548,10,13
549,11,13
550,11,14
551,11,14
552,10,14
553,10,13
554,10,13
555,10,13
556,10,13
557,10,13
558,10,13
559,10,13
560,10,14
561,10,14
562,10,14
563,10,14
564,10,14
565,10,14
566,10,14
567,10,14
568,9,13
569,9,13
570,8,13
571,8,13
572,8,13
573,8,13
574,7,13
575,7,13
576,5,13
577,5,13
578,5,13
579,5,14
580,5,14
581,5,14
582,5,14
583,5,13
584,5,13
585,5,13
586,5,13
587,5,12
588,5,12
589,5,12
590,5,13
591,5,13
592,5,13
593,5,13
594,5,13
595,5,12
596,6,12
597,6,12
598,6,12
599,6,12
600,5,12
601,5,12
602,5,11
603,5,11
604,4,12
605,4,11
606,4,11
607,4,11
608,4,10
609,4,10
610,4,10
611,4,10
612,4,10
613,5,10
614,5,9
615,5,9
616,5,9
617,5,8
618,6,8
619,6,8
620,5,8
621,5,8
622,6,9
623,5,8
624,5,8
625,5,8
626,5,8
627,5,8
628,5,9
629,5,10
630,5,10
631,5,10
632,5,10
633,5,10
634,5,10
635,5,10
636,5,9
637,5,9
638,5,8
639,5,8
640,6,8
641,6,8
642,6,7
643,6,8
644,6,9
645,6,10
646,6,10
647,6,10
648,6,10
649,6,11
650,6,12
651,6,12
652,6,11
653,6,11
654,6,11
655,6,11
656,6,10
657,6,10
658,7,10
659,7,9
660,7,9
661,7,9
662,8,9
663,8,10
664,8,10
665,8,10
666,8,10
667,8,9
668,8,9
669,8,9
670,7,9
671,7,9
672,7,9
673,7,8
674,7,8
675,7,8
676,7,6
677,7,6
678,7,6
679,7,6
680,7,6
681,7,7
682,7,6
683,6,7
684,6,6
685,6,7
686,6,7
687,6,7
688,6,7
689,6,7
690,6,7
691,6,7
692,6,8
693,6,8
694,7,8
695,7,8
696,6,8
697,6,7
698,6,7
699,7,6
700,7,6
701,7,6
702,7,5
703,7,5
704,6,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,4
719,4,4
720,5,4
721,5,4
722,5,4
723,5,4
724,5,4
725,6,5
726,6,5
727,6,5
728,6,5
729,6,5
730,6,5
731,6,6
732,6,7
733,6,7
734,6,7
735,6,7
736,5,6
737,5,6
738,5,6
739,5,6
740,5,6
741,5,6
742,5,6
743,4,6
744,4,6
745,4,6
746,4,6
747,4,5
748,4,5
749,4,4
750,4,4
751,4,4
752,4,4
753,5,4
754,6,4
755,6,4
756,6,4
757,6,4
758,6,4
759,6,4
760,7,4
761,7,4
762,8,4
763,8,4
764,8,4
765,8,4
766,8,4
767,8,4
768,8,4
769,8,4
770,8,5
771,8,5
772,8,5
773,8,5
774,8,5
775,8,5
776,8,5
777,7,5
778,8,5
779,7,5
780,7,5
781,7,5
782,7,5
783,7,5
784,8,5
785,7,5
786,7,5
787,7,5
788,7,5
789,7,5
790,7,5
791,7,5
792,7,5
793,7,5
794,7,5
795,7,5
796,7,5
797,7,5
798,7,5
799,7,5
800,6,5
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,7
807,5,8
808,6,9
809,6,9
810,6,9
811,6,9
812,6,9
813,6,9
814,6,8
815,6,8
816,6,9
817,6,11
818,6,11
819,6,11
820,7,11
821,7,11
822,7,10
823,6,10
824,6,9
825,6,9
826,6,9
827,6,9
828,5,9
829,5,9
830,5,9
831,5,9
832,5,9
833,5,9
834,4,9
835,4,9
836,3,9
837,3,9
838,3,9
839,3,9
840,4,9
841,4,9
842,4,9
843,4,9
844,4,10
845,4,10
846,4,9
847,5,9
848,5,9
849,5,10
850,5,10
851,5,9
852,5,9
853,5,9
854,5,9
855,5,9
856,5,9
857,5,9
858,5,9
859,6,9
860,6,10
861,6,9
862,6,9
863,6,9
864,6,9
865,6,9
866,6,9
867,6,9
868,6,9
869,5,9
870,5,8
871,5,8
872,6,8
873,6,9
874,6,9
875,6,9
876,7,8
877,8,7
878,8,7
879,8,7
880,8,7
881,8,7
882,8,7
883,8,7
884,8,7
885,8,7
886,8,8
887,8,8
888,7,8
889,7,9
890,7,9
891,7,9
892,7,9
893,7,9
894,7,9
895,7,9
896,7,10
897,7,10
898,7,10
899,8,9
900,8,9
901,8,9
902,8,9
903,7,9
904,7,9
905,7,9
906,7,8
907,7,8
908,7,7
909,7,7
910,7,7
911,7,8
912,7,8
913,7,8
914,6,8
915,6,8
916,6,8
917,6,8
918,6,8
919,6,8
920,6,7
921,6,7
922,6,6
923,6,6
924,6,6
925,6,6
926,9,7
927,9,7
928,9,7
929,9,7
930,9,7
931,10,7
932,9,8
933,9,9
934,10,9
935,10,9
936,11,9
937,11,10
938,11,10
939,11,10
940,11,11
941,12,11
942,12,12
943,12,12
944,12,12
945,12,12
946,12,12
947,13,12
948,13,12
949,13,12
950,13,12
951,13,12
952,13,12
953,13,12
954,14,13
955,14,13
956,13,13
957,13,13
958,12,13
959,12,13
960,13,13
961,14,13
962,14,13
963,13,13
964,13,13
965,14,12
966,14,12
967,14,12
968,14,11
969,14,11
970,14,11
971,15,12
972,15,12
973,14,12
974,15,12
975,14,11
976,14,11
977,14,11
978,14,11
979,15,11
980,15,10
981,15,10
982,14,11
983,14,10
984,14,10
985,14,9
986,14,9
987,14,10
988,15,11
989,15,11
990,14,11
991,14,11
992,15,10
993,16,11
994,15,11
995,15,11
996,15,11
997,15,11
998,15,10
999,14,10
1000,14,11
1001,14,11
1002,14,12
1003,14,12
1004,13,12
1005,13,11
1006,13,10
1007,13,10
1008,13,10
1009,13,10
1010,12,10
1011,12,11
1012,12,11
1013,12,11
1014,12,11
1015,13,11
1016,14,11
1017,14,12
1018,14,12
1019,14,12
1020,14,12
1021,14,11
1022,14,11
1023,14,11
1024,14,11
1025,14,11
1026,14,11
1027,14,12
1028,14,12
1029,15,12
1030,15,12
1031,15,13
1032,15,13
1033,15,14
1034,15,14
1035,14,14
1036,14,15
1037,14,15
1038,15,16
1039,15,15
1040,14,15
1041,14,15
1042,14,15
1043,14,15
1044,14,15
1045,14,15
1046,14,15
1047,14,14
1048,14,15
1049,13,15
1050,13,15
1051,13,15
1052,12,15
1053,12,16
1054,12,16
1055,12,16
1056,12,16
1057,12,16
1058,12,16
1059,12,16
1060,12,16
1061,11,18
1062,11,18
1063,11,18
1064,11,18
1065,11,17
1066,11,17
1067,12,16
1068,12,16
1069,12,16
1070,11,16
1071,11,16
1072,11,17
1073,10,17
1074,10,17
1075,11,17
1076,11,17
1077,11,17
1078,11,17
1079,12,18
1080,12,17
1081,12,17
1082,12,16
1083,11,16
1084,11,16
1085,11,16
1086,11,16
1087,11,16
1088,11,16
1089,11,16
1090,11,16
1091,10,16
1092,10,16
1093,10,16
1094,10,16
1095,10,17
1096,10,17
1097,10,17
1098,10,17
1099,10,17
1100,10,17
1101,10,17
1102,10,17
1103,10,16
1104,10,16
1105,10,15
1106,10,15
1107,10,15
1108,10,14
1109,10,14
1110,10,14
1111,9,14
1112,9,14
1113,9,15
1114,9,15
1115,8,15
1116,8,15
1117,7,15
1118,6,15
1119,6,16
1120,6,16
1121,7,16
1122,6,15
1123,6,15
1124,6,16
1125,6,16
1126,6,16
1127,6,16
1128,6,16
1129,6,15
1130,6,15
1131,6,15
1132,6,15
1133,6,15
1134,6,15
1135,6,15
1136,7,15
1137,6,14
1138,6,14
1139,7,14
1140,7,14
1141,7,14
1142,7,14
1143,6,14
1144,6,13
1145,6,13
1146,6,13
1147,6,12
1148,6,12
1149,6,12
1150,6,12
1151,6,12
1152,6,12
1153,6,12
1154,6,14
1155,6,14
1156,6,14
1157,6,14
1158,6,15
1159,7,15
1160,6,15
1161,6,15
1162,7,15
1163,7,15
1164,7,16
1165,7,16
1166,7,16
1167,7,15
1168,7,15
1169,7,15
1170,7,16
1171,7,16
1172,7,16
1173,7,16
1174,7,16
1175,7,16
1176,7,16
1177,7,16
1178,7,16
1179,7,16
1180,7,16
1181,8,16
1182,8,16
1183,8,16
1184,8,16
1185,8,16
1186,8,16
1187,8,17
1188,8,17
1189,9,17
1190,9,17
1191,9,16
1192,9,16
1193,9,16
1194,9,16
1195,9,15
1196,8,15
1197,8,15
1198,8,15
1199,8,15
1200,8,14
1201,7,14
1202,7,14
1203,7,15
1204,7,15
1205,7,16
1206,7,16
1207,7,16
1208,7,16
1209,6,16
1210,6,16
1211,6,16
1212,6,16
1213,6,16
1214,5,16
1215,6,15
1216,6,15
1217,6,16
1218,6,16
1219,7,16
1220,7,16
1221,7,16
1222,7,15
1223,7,15
1224,7,15
1225,7,14
1226,7,14
1227,7,14
1228,7,14
1229,7,14
1230,7,14
1231,7,14
1232,7,14
1233,7,14
1234,7,15
1235,7,14
1236,7,14
1237,7,14
1238,7,14
1239,7,14
1240,7,13
1241,7,13
1242,6,13
1243,6,13
1244,6,13
1245,6,13
1246,6,13
1247,6,13
1248,6,13
1249,6,13
1250,6,13
1251,6,13
1252,6,12
1253,6,12
1254,6,12
1255,6,12
1256,6,12
1257,6,12
1258,6,12
1259,6,11
1260,6,11
1261,6,10
1262,6,10
1263,6,10
1264,6,10
1265,6,10
1266,6,10
1267,6,10
1268,5,10
1269,5,11
1270,5,11
1271,5,10
1272,5,10
1273,5,10
1274,5,10
1275,5,10
1276,5,10
1277,5,10
1278,5,10
1279,5,10
1280,5,10
1281,4,10
1282,4,11
1283,4,11
1284,4,11
1285,4,12
1286,4,12
1287,4,12
1288,4,12
1289,4,13
1290,4,13
1291,4,13
1292,4,13
1293,4,13
1294,4,13
1295,5,13
1296,4,13
1297,5,13
1298,5,13
1299,5,13
1300,5,13
1301,5,13
1302,6,13
1303,6,14
1304,6,13
1305,6,13
1306,6,13
1307,7,13
1308,7,14
1309,7,14
1310,7,14
1311,7,14
1312,7,14
1313,7,14
1314,7,15
1315,6,16
1316,6,16
1317,6,16
1318,6,15
1319,6,15
1320,6,15
1321,6,15
1322,6,14
1323,7,14
1324,7,14
1325,7,13
1326,7,13
1327,7,13
1328,7,12
1329,7,12
1330,7,12
1331,7,12
1332,7,11
1333,7,11
1334,7,12
1335,7,13
1336,7,13
1337,7,14
1338,6,14
1339,5,15
1340,4,16
1341,4,16
1342,4,16
1343,4,16
1344,4,16
1345,4,16
1346,4,16
1347,4,16
1348,3,16
1349,3,16
1350,3,16
1351,3,16
1352,3,16
1353,3,16
1354,3,16
1355,3,17
1356,3,17
1357,3,17
1358,3,17
1359,3,16
1360,3,16
1361,3,16
1362,3,16
1363,3,16
1364,3,16
1365,3,16
1366,3,16
1367,3,16
1368,3,16
1369,3,16
1370,3,17
1371,4,17
1372,4,17
1373,4,19
1374,4,20
1375,3,21
1376,4,21
1377,4,21
1378,4,21
1379,4,21
1380,4,22
1381,4,22
1382,4,21
1383,4,22
1384,4,22
1385,4,23
1386,4,23
1387,4,23
1388,4,23
1389,4,23
1390,4,23
1391,4,23
1392,4,23
1393,4,23
1394,4,22
1395,4,22
1396,3,22
1397,3,22
1398,3,22
1399,4,21
1400,4,21
1401,3,20
1402,3,22
1403,3,22
1404,3,21
1405,4,19
1406,4,19
1407,4,19
1408,4,18
1409,4,18
1410,4,19
1411,4,18
1412,4,18
1413,4,18
1414,4,19
1415,3,19
1416,3,19
1417,3,19
1418,3,21
1419,3,21
1420,3,22
1421,3,22
1422,3,22
1423,2,22
1424,2,22
1425,2,21
1426,2,21
1427,2,20
1428,2,20
1429,2,19
1430,2,19
1431,2,19
1432,2,19
1433,2,19
1434,2,21
1435,2,20
1436,2,20
1437,3,19
1438,3,19
1439,3,19
1440,3,19
1441,3,18
1442,3,20
1443,3,21
1444,3,21
1445,3,21
1446,3,21
1447,3,22
1448,4,22
1449,4,21
1450,5,21
1451,6,21
1452,6,21
1453,7,21
1454,7,21
1455,8,21
1456,8,22
1457,8,22
1458,8,22
1459,8,22
1460,8,21
1461,7,21
1462,7,22
1463,7,22
1464,7,22
1465,7,22
1466,7,22
1467,8,22
1468,8,22
1469,8,22
1470,8,22
1471,8,23
1472,8,23
1473,8,23
1474,8,24
1475,8,24
1476,8,24
1477,8,24
1478,8,24
1479,8,24
1480,8,24
1481,8,24
1482,8,24
1483,8,24
1484,8,24
1485,8,24
1486,9,24
1487,9,24
1488,10,24
1489,10,24
1490,10,26
1491,10,25
1492,10,24
1493,10,24
1494,10,24
1495,10,24
1496,11,24
1497,11,24
1498,10,26
1499,10,25
1500,10,24
1501,10,23
1502,10,22
1503,10,21
1504,10,21
1505,10,21
1506,10,21
1507,10,21
1508,9,21
1509,9,21
1510,9,22
1511,9,22
1512,9,22
1513,9,21
1514,9,19
1515,9,19
1516,9,18
1517,9,19
1518,9,19
1519,9,17
1520,9,17
1521,9,16
1522,8,16
1523,7,16
1524,7,16
1525,7,16
1526,7,16
1527,8,16
1528,8,16
1529,8,15
1530,8,15
1531,8,15
1532,8,15
1533,8,14
1534,8,14
1535,8,14
1536,8,14
1537,8,14
1538,8,14
1539,8,14
1540,7,14
1541,7,15
1542,7,15
1543,7,15
1544,7,15
1545,8,15
1546,10,16
1547,10,16
1548,10,16
1549,9,16
1550,8,17
1551,8,17
1552,8,17
1553,8,17
1554,8,18
1555,8,17
1556,8,17
1557,8,17
1558,8,16
1559,9,16
1560,9,16
1561,9,16
1562,9,16
1563,9,16
1564,9,16
1565,9,16
1566,9,16
1567,9,16
1568,9,15
1569,9,16
1570,9,16
1571,9,16
1572,9,16
1573,10,17
1574,10,17
1575,10,17
1576,10,17
1577,10,17
1578,10,17
1579,10,17
1580,10,17
1581,11,17
1582,10,17
1583,10,17
1584,10,17
1585,10,16
1586,10,16
1587,10,16
1588,10,16
1589,10,16
1590,9,14
1591,9,14
1592,9,14
1593,9,14
1594,9,13
1595,9,13
1596,9,13
1597,9,13
1598,9,13
1599,9,13
1600,9,13
1601,8,13
1602,8,13
1603,8,13
1604,8,13
1605,8,13
1606,8,14
1607,8,15
1608,8,14
1609,8,13
1610,8,13
1611,7,14
1612,7,14
1613,7,14
1614,7,14
1615,7,14
1616,8,14
1617,9,13
1618,9,14
1619,9,15
1620,9,15
1621,9,15
1622,9,15
1623,9,15
1624,9,14
1625,9,14
1626,8,14
1627,8,14
1628,8,13
1629,8,13
1630,7,13
1631,7,13
1632,8,12
1633,9,12
1634,9,12
1635,9,12
1636,10,12
1637,11,12
1638,11,12
1639,11,12
1640,11,12
1641,12,12
1642,12,11
1643,12,11
1644,12,10
1645,13,10
1646,13,9
1647,13,9
1648,13,8
1649,14,8
1650,15,8
1651,15,8
1652,15,9
1653,19,9
1654,18,10
1655,18,11
1656,18,11
1657,19,12
1658,19,12
1659,18,13
1660,17,13
1661,17,13
1662,17,13
1663,17,13
1664,18,13
1665,18,13
1666,17,13
1667,17,13
1668,17,13
1669,17,13
1670,16,14
1671,16,14
1672,16,14
1673,17,13
1674,17,13
1675,17,13
1676,17,13
1677,17,13
1678,18,13
1679,18,13
1680,18,13
1681,17,13
1682,17,13
1683,17,13
1684,17,13
1685,17,14
1686,17,14
1687,16,14
1688,17,16
1689,16,16
1690,16,16
1691,15,16
1692,15,15
1693,15,15
1694,15,15
1695,15,16
1696,15,16
1697,15,16
1698,15,15
1699,15,14
1700,15,14
1701,15,14
1702,15,14
1703,15,14
1704,16,14
1705,15,14
1706,15,14
1707,16,14
1708,16,14
1709,15,14
1710,15,14
1711,15,14
1712,15,14
1713,15,13
1714,14,13
1715,13,13
1716,13,13
1717,13,13
1718,13,13
1719,14,13
1720,14,13
1721,14,13
1722,14,13
1723,14,13
1724,14,13
1725,14,13
1726,15,13
1727,15,13
1728,16,13
1729,16,13
1730,16,13
1731,19,13
1732,19,13
1733,18,13
1734,17,12
1735,16,10
1736,16,10
1737,15,10
1738,15,10
1739,15,9
1740,15,9
1741,15,9
1742,15,9
1743,15,8
1744,16,8
1745,16,9
1746,16,9
1747,16,10
1748,16,11
1749,16,11
1750,16,11
1751,15,11
1752,15,11
1753,15,11
1754,15,10
1755,15,10
1756,15,10
1757,14,10
1758,13,11
1759,13,11
1760,14,11
1761,14,12
1762,14,12
1763,14,12
1764,14,12
1765,14,11
1766,14,11
1767,13,10
1768,14,9
1769,14,8
1770,14,8
1771,15,8
1772,15,8
1773,15,8
1774,15,8
1775,15,7
1776,15,7
1777,14,7
1778,14,7
1779,14,7
1780,14,7
1781,14,7
1782,15,7
1783,14,7
1784,14,15
1785,15,15
1786,16,15
1787,19,14
1788,19,15
1789,19,15
1790,19,16
1791,19,16
1792,19,16
1793,19,17
1794,20,17
1795,19,18
1796,19,18
1797,20,18
1798,20,19
1799,20,20
1800,20,20
1801,20,20
1802,22,20
1803,23,20
1804,22,21
1805,23,21
1806,22,22
1807,22,22
1808,22,22
1809,22,22
1810,22,21
1811,22,21
1812,22,21
1813,22,21
1814,22,21
1815,22,20
1816,21,20
1817,20,21
1818,20,22
1819,19,21
1820,19,21
1821,19,22
1822,18,22
1823,18,22
1824,18,22
1825,18,22
1826,19,22
1827,20,22
1828,21,22
1829,20,22
1830,20,22
1831,20,22
1832,20,22
1833,20,22
1834,20,22
1835,19,22
1836,19,21
1837,19,21
1838,18,21
1839,18,21
1840,17,22
1841,17,22
1842,17,23
1843,17,23
1844,17,22
1845,17,21
1846,17,20
1847,18,20
1848,19,20
1849,18,21
1850,17,21
1851,17,21
1852,17,21
1853,16,21
1854,17,21
1855,16,21
1856,17,21
1857,17,21
1858,16,22
1859,17,21
1860,17,20
1861,17,20
1862,16,20
1863,16,21
1864,17,22
1865,17,22
1866,17,22
1867,16,22
1868,15,23
1869,15,22
1870,15,22
1871,15,22
1872,15,22
1873,15,21
1874,16,21
1875,16,22
1876,16,22
1877,16,21
1878,16,21
1879,16,21
1880,16,21
1881,17,21
1882,16,22
1883,15,22
1884,14,22
1885,14,22
1886,14,21
1887,14,21
1888,14,21
1889,14,22
1890,14,22
1891,13,22
1892,12,21
1893,11,21
1894,11,21
1895,11,21
1896,12,21
1897,12,21
1898,13,21
1899,13,21
1900,13,21
1901,12,21
1902,11,21
1903,12,22
1904,12,22
1905,12,22
1906,12,22
1907,12,22
1908,12,22
1909,12,22
1910,11,22
1911,10,21
1912,10,21
1913,10,21
1914,10,21
1915,10,21
1916,10,21
1917,10,22
1918,10,22
1919,12,22
1920,12,22
1921,12,22
1922,12,22
1923,12,22
1924,11,22
1925,11,21
1926,11,21
1927,11,21
1928,11,21
1929,10,21
1930,10,21
1931,9,21
1932,8,21
1933,8,21
1934,8,21
1935,8,21
1936,8,21
1937,8,23
1938,7,22
1939,6,22
1940,6,21
1941,6,21
1942,6,20
1943,6,21
1944,7,21
1945,7,22
1946,7,22
1947,7,22
1948,7,20
1949,7,20
1950,7,20
1951,7,22
1952,7,21
1953,6,21
1954,6,21
1955,5,21
1956,5,21
1957,6,21
1958,6,21
1959,6,21
1960,6,21
1961,6,21
1962,5,23
1963,5,23
1964,6,22
1965,6,22
1966,6,22
1967,7,21
1968,8,21
1969,8,21
1970,8,22
1971,8,22
1972,8,22
1973,8,22
1974,8,22
1975,9,22
1976,10,22
1977,11,21
1978,10,21
1979,10,23
1980,10,22
1981,10,21
1982,10,21
1983,10,22
1984,10,21
1985,10,21
1986,9,21
1987,9,21
1988,9,20
1989,9,19
1990,9,19
1991,9,19
1992,9,19
1993,9,19
1994,9,19
1995,9,18
1996,10,17
1997,10,17
1998,10,18
1999,10,17
2000,11,17
2001,10,17
2002,10,16
2003,10,17
2004,9,17
2005,9,17
2006,9,17
2007,9,16
2008,10,16
2009,10,16
2010,10,17
2011,10,17
2012,10,17
2013,10,18
2014,10,18
2015,10,18
2016,10,18
2017,10,19
2018,9,18
2019,10,17
2020,10,17
2021,11,18
2022,11,19
2023,11,19
2024,11,20
2025,11,19
2026,12,20
2027,12,19
2028,12,18
2029,12,18
2030,13,18
2031,12,18
2032,12,18
2033,12,18
2034,11,18
2035,11,18
2036,11,18
2037,11,18
2038,11,18
2039,10,18
2040,10,18
2041,10,18
2042,10,19
2043,10,19
2044,10,18
2045,10,18
2046,10,18
2047,10,19
2048,10,20
2049,10,22
2050,10,21
2051,10,21
2052,10,20
2053,10,20
2054,6,20
2055,6,20
2056,6,20
2057,6,20
2058,6,21
2059,6,21
2060,7,6
2061,7,5
2062,7,5
2063,7,5
2064,6,5
2065,6,6
2066,6,6
2067,6,6
2068,6,6
2069,6,6
2070,7,7
2071,7,7
2072,7,7
2073,6,7
2074,6,7
2075,6,7
2076,6,7
2077,5,7
2078,5,7
2079,5,7
2080,6,6
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,7,5
2090,7,5
2091,7,4
2092,7,4
2093,7,5
2094,7,6
2095,7,7
2096,7,8
2097,7,8
2098,7,8
2099,7,8
2100,8,8
2101,7,8
2102,6,8
2103,6,8
2104,7,8
2105,7,8
2106,7,8
2107,7,8
2108,7,7
2109,7,7
2110,7,7
2111,7,7
2112,7,8
2113,7,8
2114,7,8
2115,7,7
2116,7,7
2117,7,7
2118,7,7
2119,7,7
2120,7,7
2121,7,7
2122,7,7
2123,7,6
2124,7,6
2125,7,5
2126,7,5
2127,7,5
2128,7,5
2129,7,5
2130,7,5
2131,7,5
2132,7,5
2133,7,5
2134,8,5
2135,8,5
2136,8,5
2137,8,5
2138,8,5
