"hour","SWH","WavePeriod"
1130,4,7
1131,4,7
1132,4,7
1133,5,7
1134,5,7
1135,5,6
1136,5,6
1137,5,6
1138,5,6
1139,5,6
1140,5,6
1141,5,6
1142,5,6
1143,5,5
1144,5,4
1145,5,3
1146,4,3
1147,4,3
1148,4,3
1149,4,4
1150,4,4
1151,3,4
1152,3,4
1153,3,4
1154,4,4
1155,4,4
1156,4,4
1157,4,4
1158,4,4
1159,4,4
1160,4,4
1161,4,4
1162,4,4
1163,4,4
1164,4,4
1165,4,4
1166,4,4
1167,5,4
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,5
1175,5,5
1176,6,5
1177,6,6
1178,7,6
1179,7,6
1180,7,6
1181,7,5
1182,7,5
1183,6,5
1184,6,5
1185,6,5
1186,6,5
1187,6,5
1188,6,5
1189,6,6
1190,7,6
1191,8,6
1192,8,6
1193,8,6
1194,8,6
1195,8,5
1196,8,5
1197,8,5
1198,8,6
1199,8,6
1200,8,6
1201,9,6
1202,8,6
1203,7,6
1204,7,6
1205,7,7
1206,7,7
1207,7,7
1208,7,7
1209,7,7
1210,7,7
1211,7,7
1212,7,7
1213,7,7
1214,7,8
1215,8,8
1216,8,7
1217,8,7
1218,8,7
1219,8,7
1220,8,8
1221,8,9
1222,8,8
1223,8,8
1224,8,8
1225,8,8
1226,8,8
1227,8,8
1228,8,8
1229,8,8
1230,8,8
1231,8,8
1232,8,8
1233,8,9
1234,8,9
1235,8,9
1236,7,9
1237,7,9
1238,8,9
1239,8,9
1240,8,9
1241,8,9
1242,8,9
1243,8,9
1244,8,10
1245,8,10
1246,8,11
1247,9,11
1248,9,11
1249,8,10
1250,8,10
1251,8,10
1252,8,9
1253,8,9
1254,8,9
1255,8,9
1256,8,9
1257,8,9
1258,8,9
1259,8,9
1260,8,9
1261,7,9
1262,8,8
1263,8,9
1264,8,8
1265,8,8
1266,8,8
1267,8,7
1268,8,7
1269,8,7
1270,8,7
1271,8,7
1272,8,7
1273,8,8
1274,8,8
1275,8,8
1276,8,8
1277,7,7
1278,8,7
1279,8,7
1280,8,7
1281,8,7
1282,7,6
1283,7,6
1284,7,6
1285,6,6
1286,5,6
1287,5,6
1288,5,6
1289,5,6
1290,5,6
1291,5,6
1292,5,6
1293,5,6
1294,5,6
1295,5,6
1296,5,6
1297,5,6
1298,5,6
1299,5,6
1300,5,6
1301,5,6
1302,5,6
1303,5,5
1304,5,5
1305,5,5
1306,5,4
1307,5,4
1308,5,5
1309,6,5
1310,6,5
1311,6,6
1312,6,6
1313,6,6
1314,6,5
1315,6,5
1316,6,6
1317,6,6
1318,6,6
1319,6,6
1320,6,6
1321,6,6
1322,6,6
1323,6,6
1324,6,6
1325,6,6
1326,6,6
1327,6,6
1328,6,6
1329,6,6
1330,6,6
1331,6,6
1332,6,8
1333,6,8
1334,6,9
1335,6,9
1336,6,9
1337,6,9
1338,6,8
1339,6,8
1340,6,9
1341,6,9
1342,6,9
1343,7,9
1344,7,9
1345,7,8
1346,8,8
1347,8,8
1348,8,8
1349,8,8
1350,8,8
1351,8,8
1352,8,9
1353,8,9
1354,8,9
1355,8,9
1356,8,9
1357,8,9
1358,8,10
1359,8,11
1360,9,11
1361,9,11
1362,9,11
1363,10,11
1364,10,11
1365,10,11
1366,10,12
1367,9,12
1368,9,12
1369,9,12
1370,9,12
1371,9,13
1372,8,13
1373,8,13
1374,8,13
1375,8,13
1376,8,12
1377,8,12
1378,8,12
1379,8,12
1380,9,12
1381,8,13
1382,7,13
1383,6,14
1384,5,13
1385,5,13
1386,5,13
1387,6,14
1388,6,14
1389,7,14
1390,7,14
1391,7,14
1392,7,15
1393,7,15
1394,6,15
1395,6,14
1396,6,14
1397,6,14
1398,6,15
1399,6,14
1400,6,14
1401,6,14
1402,6,14
1403,6,14
1404,6,14
1405,6,14
1406,6,13
1407,6,13
1408,7,12
1409,7,12
1410,7,11
1411,5,11
1412,5,10
1413,5,10
1414,5,10
1415,5,10
1416,5,11
1417,5,10
1418,5,10
1419,5,10
1420,4,10
1421,4,10
1422,4,10
1423,4,10
1424,4,9
1425,4,9
1426,4,9
1427,4,9
1428,4,9
1429,4,9
1430,5,17
1431,5,17
1432,6,18
1433,6,18
1434,6,18
1435,6,17
1436,6,17
1437,5,17
1438,5,17
1439,5,17
1440,5,17
1441,5,17
1442,5,17
1443,6,16
1444,6,16
1445,6,16
1446,6,16
1447,6,16
1448,6,16
1449,5,16
1450,5,16
1451,4,16
1452,4,16
1453,4,16
1454,4,16
1455,3,16
1456,3,16
1457,3,15
1458,3,15
1459,3,15
1460,3,15
1461,4,14
1462,4,14
1463,5,14
1464,5,13
1465,5,14
1466,5,14
1467,4,14
1468,4,14
1469,4,14
1470,4,14
1471,4,14
1472,4,15
1473,4,15
1474,3,16
1475,3,17
1476,3,16
1477,3,16
1478,4,16
1479,4,16
1480,4,17
1481,4,16
1482,5,16
1483,5,16
1484,5,16
1485,4,16
1486,4,16
1487,5,17
1488,5,17
1489,5,17
1490,5,18
1491,5,18
1492,5,18
1493,5,17
1494,6,17
1495,6,17
1496,6,18
1497,5,18
1498,5,18
1499,5,18
1500,5,19
1501,5,19
1502,5,18
1503,5,18
1504,5,17
1505,5,17
1506,5,14
1507,5,14
1508,5,14
1509,4,14
1510,4,14
1511,4,14
1512,4,13
1513,4,13
1514,5,14
1515,5,14
1516,5,14
1517,5,14
1518,5,14
1519,5,14
1520,5,14
1521,5,14
1522,5,14
1523,5,14
1524,5,14
1525,5,15
1526,5,15
1527,5,15
1528,5,16
1529,5,16
1530,5,17
1531,5,18
1532,5,18
1533,5,18
1534,5,18
1535,4,18
1536,4,19
1537,4,19
1538,3,18
1539,3,18
1540,3,18
1541,3,19
1542,3,19
1543,3,19
1544,4,19
1545,4,19
1546,4,19
1547,4,19
1548,4,20
1549,4,20
1550,3,21
1551,3,22
1552,4,22
1553,4,22
1554,4,20
1555,4,20
1556,4,20
1557,4,19
1558,4,20
1559,4,20
1560,4,18
1561,5,18
1562,5,18
1563,5,17
1564,5,16
1565,5,16
1566,5,16
1567,4,16
1568,4,16
1569,4,16
1570,3,15
1571,3,15
1572,3,15
1573,3,15
1574,3,15
1575,3,15
1576,3,15
1577,3,15
1578,3,14
1579,3,14
1580,3,14
1581,3,14
1582,3,14
1583,3,14
1584,3,14
1585,4,14
1586,4,14
1587,4,14
1588,4,14
1589,4,14
1590,4,14
1591,4,14
1592,4,14
1593,4,14
1594,5,15
1595,6,16
1596,6,16
1597,6,17
1598,6,17
1599,6,16
1600,6,16
1601,5,16
1602,5,16
1603,5,16
1604,5,16
1605,5,16
1606,5,15
1607,5,15
1608,5,15
1609,5,15
1610,5,15
1611,5,15
1612,6,15
1613,6,15
1614,6,15
1615,6,15
1616,7,15
1617,7,15
1618,8,15
1619,8,15
1620,9,17
1621,9,17
1622,10,18
1623,10,18
1624,10,18
1625,10,19
1626,9,19
1627,9,19
1628,9,19
1629,9,19
1630,9,19
1631,10,19
1632,10,19
1633,10,19
1634,10,19
1635,10,19
1636,9,19
1637,9,19
1638,8,19
1639,8,18
1640,8,18
1641,8,17
1642,8,17
1643,8,17
1644,8,17
1645,8,18
1646,8,18
1647,8,18
1648,8,19
1649,8,19
1650,8,19
1651,9,17
1652,9,16
1653,9,16
1654,8,17
1655,8,17
1656,8,17
1657,8,17
1658,8,17
1659,8,17
1660,8,17
1661,8,16
1662,8,16
1663,8,16
1664,8,15
1665,8,15
1666,8,15
1667,8,15
1668,8,15
1669,9,15
1670,9,16
1671,9,16
1672,9,16
1673,9,17
1674,9,16
1675,8,16
1676,8,16
1677,7,16
1678,7,16
1679,7,16
1680,7,16
1681,6,15
1682,6,14
1683,6,14
1684,6,14
1685,6,14
1686,5,14
1687,5,14
1688,5,15
1689,5,15
1690,4,16
1691,4,16
1692,4,17
1693,4,17
1694,4,17
1695,4,17
1696,4,17
1697,3,17
1698,4,17
1699,4,17
1700,3,17
1701,3,17
1702,4,17
1703,4,17
1704,4,17
1705,4,16
1706,4,16
1707,4,16
1708,4,16
1709,4,16
1710,4,16
1711,4,16
1712,4,16
1713,4,16
1714,5,16
1715,6,17
1716,6,16
1717,6,15
1718,6,15
1719,6,15
1720,6,15
1721,6,15
1722,6,15
1723,6,15
1724,5,15
1725,5,15
1726,5,16
1727,4,16
1728,5,16
1729,5,16
1730,5,16
1731,4,15
1732,4,14
1733,4,15
1734,4,15
1735,4,16
1736,4,16
1737,4,16
1738,4,16
1739,4,16
1740,4,16
1741,4,16
1742,4,15
1743,4,15
1744,4,15
1745,4,15
1746,4,15
1747,4,15
1748,4,15
1749,4,16
1750,5,16
1751,5,16
1752,4,16
1753,4,16
1754,4,16
1755,4,16
1756,4,16
1757,5,16
1758,6,17
1759,6,17
1760,6,17
1761,6,17
1762,6,17
1763,6,17
1764,6,17
1765,7,16
1766,8,16
1767,7,16
1768,7,16
1769,7,15
1770,8,15
1771,8,15
1772,8,14
1773,8,14
1774,8,14
1775,9,14
1776,9,14
1777,9,14
1778,9,14
1779,9,14
1780,9,14
1781,9,14
1782,9,13
1783,9,13
1784,9,13
1785,9,13
1786,10,12
1787,10,12
1788,11,11
1789,10,11
1790,10,10
1791,10,11
1792,10,11
1793,10,10
1794,11,10
1795,12,10
1796,12,10
1797,12,10
1798,13,9
1799,13,9
1800,13,7
1801,12,7
1802,12,7
1803,12,7
1804,12,7
1805,13,8
1806,13,8
1807,13,8
1808,13,8
1809,13,7
1810,13,7
1811,13,7
1812,13,7
1813,13,7
1814,14,7
1815,13,7
1816,12,7
1817,11,8
1818,11,8
1819,10,7
1820,10,7
1821,10,7
1822,9,7
1823,9,7
1824,9,7
1825,9,7
1826,9,7
1827,9,7
1828,8,7
1829,8,7
1830,8,6
1831,8,6
1832,7,6
1833,7,6
1834,6,6
1835,6,6
1836,6,6
1837,6,6
1838,6,6
1839,6,7
1840,6,7
1841,6,7
1842,6,6
1843,6,5
1844,6,5
1845,6,5
1846,6,6
1847,6,6
1848,6,5
1849,6,6
1850,6,6
1851,5,6
1852,5,6
1853,6,6
1854,6,6
1855,6,6
1856,6,6
1857,6,6
1858,6,6
1859,6,6
1860,6,6
1861,6,6
1862,6,6
1863,6,6
1864,6,6
1865,6,6
1866,6,6
1867,6,5
1868,6,5
1869,6,5
1870,5,5
1871,5,5
1872,5,5
1873,5,5
1874,5,5
1875,4,5
1876,4,5
1877,4,5
1878,4,6
1879,4,7
1880,4,7
1881,4,7
1882,5,7
1883,4,7
1884,4,7
1885,4,7
1886,4,7
1887,4,7
1888,4,7
1889,4,8
1890,4,8
1891,4,8
1892,4,9
1893,4,9
1894,4,10
1895,4,10
1896,5,10
1897,5,10
1898,5,11
1899,5,11
1900,5,11
1901,6,10
1902,6,10
1903,6,10
1904,6,10
1905,6,10
1906,6,10
1907,6,10
1908,6,10
1909,6,9
1910,6,9
1911,7,10
1912,7,10
1913,7,10
1914,7,10
1915,7,9
1916,7,8
1917,6,8
1918,7,8
1919,7,8
1920,7,8
1921,7,8
1922,7,8
1923,7,8
1924,7,8
1925,7,8
1926,7,8
1927,7,7
1928,7,7
1929,8,8
1930,8,7
1931,7,8
1932,7,8
1933,7,8
1934,6,8
1935,6,8
1936,6,8
1937,6,8
1938,7,9
1939,7,10
1940,7,10
1941,7,10
1942,7,11
1943,7,11
1944,7,10
1945,7,11
1946,7,11
1947,7,11
1948,7,10
1949,7,11
1950,7,12
1951,7,13
1952,7,13
1953,7,13
1954,7,12
1955,7,14
1956,7,14
1957,6,14
1958,6,14
1959,6,14
1960,6,14
1961,6,14
1962,6,15
1963,6,15
1964,6,15
1965,6,14
1966,5,14
1967,5,16
1968,5,16
1969,5,16
1970,5,16
1971,5,16
1972,5,16
1973,5,15
1974,5,15
1975,5,15
1976,5,15
1977,4,15
1978,4,15
1979,4,15
1980,4,15
1981,4,15
1982,4,15
1983,4,15
1984,4,15
1985,4,15
1986,4,15
1987,4,15
1988,4,14
1989,4,14
1990,4,14
1991,4,14
1992,3,14
1993,3,14
1994,3,15
1995,3,15
1996,3,15
1997,3,14
1998,3,13
1999,3,13
2000,3,13
2001,3,13
2002,3,13
2003,3,12
2004,3,12
2005,2,11
2006,2,11
2007,2,11
2008,2,11
2009,2,11
2010,2,11
2011,2,11
2012,2,11
2013,2,11
2014,2,11
2015,2,11
2016,2,11
2017,2,10
2018,2,11
2019,2,12
2020,2,12
2021,2,12
2022,2,12
2023,2,12
2024,2,12
2025,2,11
2026,2,11
2027,2,11
2028,2,11
2029,2,11
2030,2,11
2031,2,11
2032,2,10
2033,2,10
2034,2,10
2035,2,10
2036,2,10
2037,2,9
2038,2,7
2039,2,7
2040,2,7
2041,2,6
2042,2,6
2043,2,6
2044,2,6
2045,3,6
2046,2,6
2047,2,6
2048,2,6
2049,2,6
2050,2,6
2051,2,6
2052,2,7
2053,3,7
2054,3,7
2055,3,7
2056,3,7
2057,3,7
2058,3,7
2059,3,7
2060,3,7
2061,3,7
2062,3,7
2063,3,7
2064,3,8
2065,3,7
2066,3,8
2067,3,8
2068,3,9
2069,3,9
2070,3,8
2071,3,9
2072,3,9
2073,3,8
2074,3,8
2075,3,8
2076,3,8
2077,3,8
2078,3,9
2079,3,9
2080,3,10
2081,3,10
2082,3,10
2083,3,9
2084,3,10
2085,3,10
2086,3,9
2087,3,9
2088,3,8
2089,3,8
2090,3,8
2091,3,8
2092,3,8
2093,3,8
2094,3,8
2095,3,8
2096,3,9
2097,3,9
2098,3,10
2099,3,10
2100,3,10
2101,4,9
2102,4,9
2103,4,9
2104,4,8
2105,4,8
2106,4,9
2107,4,9
2108,4,9
2109,4,9
2110,4,9
2111,4,9
2112,4,9
2113,3,10
2114,3,9
2115,3,9
2116,3,9
2117,3,9
2118,3,9
2119,3,10
2120,3,9
2121,3,9
2122,3,9
2123,3,9
2124,3,10
2125,3,11
2126,3,11
2127,4,11
2128,4,11
2129,5,12
2130,4,12
2131,4,12
2132,4,12
2133,4,12
2134,4,12
2135,4,12
2136,4,12
2137,4,12
2138,4,12
