"hour","SWH","WavePeriod"
239,3,4
240,3,4
241,3,4
242,3,4
243,4,4
244,5,4
245,5,4
246,5,5
247,5,5
248,5,5
249,6,5
250,6,5
251,6,5
252,7,5
253,6,4
254,6,4
255,6,4
256,6,4
257,6,4
258,6,4
259,6,4
260,6,4
261,7,5
262,7,5
263,6,5
264,6,6
265,6,6
266,6,6
267,6,6
268,7,7
269,7,8
270,6,8
271,5,9
272,5,9
273,5,8
274,5,8
275,5,8
276,5,8
277,5,8
278,5,8
279,5,9
280,5,10
281,5,9
282,5,9
283,5,9
284,5,10
285,5,10
286,6,10
287,6,9
288,6,17
289,6,17
290,6,17
291,6,17
292,6,17
293,6,17
294,6,17
295,6,12
296,6,12
297,6,12
298,7,12
299,7,12
300,7,13
301,7,13
302,7,13
303,7,13
304,7,13
305,7,12
306,7,11
307,7,11
308,6,11
309,6,11
310,6,11
311,6,12
312,6,13
313,6,14
314,6,14
315,6,14
316,6,14
317,6,14
318,5,14
319,5,14
320,4,15
321,4,14
322,4,14
323,5,14
324,5,14
325,5,14
326,5,14
327,5,15
328,4,15
329,4,15
330,3,15
331,3,15
332,3,15
333,3,15
334,3,15
335,2,14
336,2,14
337,2,15
338,2,14
339,2,14
340,2,14
341,2,14
342,2,14
343,2,15
344,2,15
345,2,15
346,2,15
347,2,15
348,2,15
349,2,15
350,2,15
351,2,15
352,2,15
353,2,15
354,2,15
355,2,15
356,2,15
357,2,15
358,2,15
359,2,15
360,2,15
361,2,15
362,2,15
363,2,15
364,2,15
365,2,16
366,2,15
367,2,15
368,2,15
369,2,17
370,2,17
371,2,17
372,3,17
373,3,18
374,2,18
375,2,19
376,2,19
377,1,19
378,1,20
379,1,19
380,1,19
381,1,18
382,2,17
383,2,17
384,2,17
385,2,17
386,2,17
387,2,17
388,2,17
389,2,17
390,3,17
391,3,17
392,3,17
393,3,17
394,3,17
395,4,17
396,4,17
397,4,12
398,4,12
399,4,12
400,5,12
401,5,12
402,5,12
403,5,12
404,5,11
405,5,11
406,5,11
407,5,12
408,5,13
409,5,14
410,5,15
411,5,15
412,5,15
413,5,15
414,5,15
415,5,15
416,5,15
417,6,15
418,6,15
419,6,16
420,6,16
421,6,16
422,6,16
423,6,16
424,7,16
425,7,16
426,6,16
427,7,16
428,6,16
429,6,16
430,6,16
431,7,15
432,7,15
433,6,15
434,7,15
435,7,15
436,7,15
437,8,16
438,8,16
439,8,16
440,8,16
441,8,16
442,8,16
443,8,16
444,8,16
445,8,16
446,7,16
447,7,16
448,7,16
449,7,16
450,7,16
451,7,17
452,7,17
453,7,17
454,7,17
455,7,17
456,7,17
457,7,16
458,6,16
459,6,16
460,6,16
461,6,16
462,6,16
463,6,16
464,6,16
465,6,16
466,6,16
467,6,16
468,6,16
469,6,16
470,6,16
471,6,16
472,6,16
473,6,16
474,6,16
475,6,16
476,6,14
477,6,13
478,6,14
479,6,14
480,6,14
481,6,14
482,5,15
483,5,15
484,4,15
485,3,15
486,3,15
487,3,15
488,3,15
489,3,15
490,3,15
491,3,15
492,3,15
493,3,15
494,3,15
495,3,15
496,3,15
497,3,15
498,3,15
499,3,16
500,3,16
501,3,15
502,3,15
503,3,15
504,3,15
505,3,16
506,3,16
507,3,15
508,3,14
509,3,14
510,3,14
511,3,14
512,3,14
513,3,14
514,3,14
515,3,14
516,3,14
517,3,14
518,3,14
519,3,14
520,3,14
521,3,14
522,3,14
523,3,14
524,3,14
525,3,14
526,3,14
527,3,14
528,3,14
529,3,14
530,3,14
531,3,14
532,4,13
533,4,13
534,4,13
535,4,13
536,4,13
537,4,13
538,4,10
539,4,10
540,4,11
541,4,11
542,4,12
543,4,12
544,4,13
545,4,13
546,4,11
547,5,12
548,5,12
549,5,12
550,5,12
551,5,12
552,5,12
553,5,12
554,6,11
555,6,10
556,6,10
557,6,10
558,6,10
559,6,10
560,6,11
561,6,11
562,6,11
563,6,11
564,6,11
565,7,10
566,7,11
567,7,11
568,7,11
569,7,11
570,7,11
571,7,11
572,7,11
573,7,11
574,6,11
575,6,11
576,6,11
577,6,11
578,6,11
579,6,11
580,6,11
581,6,11
582,6,12
583,6,12
584,6,12
585,6,11
586,6,11
587,6,12
588,6,12
589,6,13
590,6,13
591,6,13
592,6,13
593,6,13
594,6,13
595,6,13
596,6,15
597,6,15
598,6,15
599,6,15
600,6,15
601,6,15
602,6,15
603,6,15
604,6,15
605,6,15
606,5,15
607,5,15
608,5,14
609,5,14
610,5,14
611,5,14
612,6,14
613,6,14
614,6,14
615,5,14
616,5,14
617,5,14
618,5,14
619,5,13
620,5,12
621,5,12
622,5,12
623,5,12
624,5,12
625,5,12
626,5,12
627,5,12
628,5,12
629,5,12
630,5,11
631,5,11
632,5,11
633,5,12
634,5,12
635,5,12
636,5,12
637,5,12
638,5,12
639,5,12
640,5,12
641,5,13
642,6,13
643,6,13
644,6,14
645,6,14
646,6,14
647,6,14
648,6,14
649,6,13
650,6,13
651,6,13
652,6,13
653,6,14
654,7,14
655,7,14
656,7,14
657,7,14
658,7,14
659,6,14
660,6,14
661,6,14
662,6,14
663,6,13
664,6,14
665,6,13
666,6,14
667,6,14
668,6,14
669,6,14
670,6,14
671,6,14
672,6,14
673,6,14
674,5,14
675,5,14
676,5,14
677,5,14
678,5,14
679,6,14
680,6,14
681,6,15
682,6,15
683,7,15
684,8,15
685,8,15
686,8,15
687,7,15
688,7,15
689,7,15
690,7,15
691,8,15
692,7,15
693,7,15
694,7,15
695,7,15
696,7,14
697,7,14
698,7,14
699,7,14
700,7,15
701,7,15
702,7,15
703,7,15
704,7,16
705,7,16
706,6,16
707,6,16
708,6,15
709,6,14
710,6,14
711,6,15
712,6,15
713,6,15
714,6,15
715,6,16
716,6,16
717,7,16
718,8,16
719,8,15
720,8,15
721,8,15
722,8,15
723,8,15
724,8,15
725,8,15
726,8,15
727,8,15
728,8,15
729,8,15
730,8,15
731,8,15
732,8,15
733,8,15
734,8,15
735,8,15
736,8,15
737,8,15
738,8,15
739,8,15
740,7,15
741,7,15
742,7,15
743,7,15
744,7,14
745,8,14
746,8,14
747,8,15
748,8,15
749,9,15
750,9,15
751,9,15
752,9,15
753,9,16
754,9,16
755,9,16
756,9,15
757,9,15
758,8,15
759,8,15
760,7,15
761,6,15
762,6,15
763,6,16
764,6,16
765,6,16
766,6,17
767,6,17
768,6,17
769,6,17
770,6,17
771,6,17
772,7,16
773,7,16
774,7,16
775,7,16
776,8,16
777,8,16
778,8,16
779,8,16
780,8,16
781,8,16
782,8,14
783,8,14
784,9,14
785,9,14
786,9,14
787,9,14
788,9,13
789,9,14
790,9,13
791,9,13
792,9,13
793,9,13
794,8,13
795,8,13
796,8,12
797,8,12
798,8,13
799,7,13
800,7,13
801,7,12
802,7,12
803,7,13
804,7,13
805,7,13
806,6,13
807,6,13
808,6,13
809,6,13
810,6,13
811,6,13
812,6,14
813,6,14
814,6,14
815,6,15
816,6,15
817,7,15
818,8,15
819,8,15
820,8,15
821,8,16
822,8,16
823,9,16
824,9,16
825,9,16
826,9,16
827,9,16
828,9,16
829,9,16
830,8,16
831,8,16
832,8,16
833,7,16
834,7,16
835,7,16
836,6,16
837,6,16
838,6,17
839,6,18
840,6,19
841,6,19
842,6,19
843,6,19
844,6,19
845,5,19
846,5,19
847,5,19
848,5,19
849,5,19
850,5,19
851,5,19
852,5,19
853,5,18
854,5,18
855,5,18
856,5,18
857,5,18
858,4,18
859,4,19
860,5,19
861,5,19
862,5,20
863,5,20
864,5,21
865,5,21
866,5,21
867,5,21
868,5,21
869,5,21
870,6,22
871,6,22
872,6,22
873,5,22
874,4,22
875,4,21
876,4,21
877,5,21
878,5,21
879,5,21
880,5,21
881,4,21
882,4,21
883,4,21
884,4,22
885,4,22
886,4,23
887,4,22
888,5,21
889,6,21
890,6,21
891,6,21
892,6,22
893,6,21
894,6,21
895,6,21
896,6,21
897,6,21
898,6,20
899,6,19
900,6,19
901,5,19
902,5,19
903,5,18
904,5,18
905,5,18
906,5,18
907,5,18
908,5,19
909,5,18
910,5,19
911,5,20
912,4,19
913,4,20
914,5,21
915,5,20
916,6,20
917,5,20
918,5,19
919,5,19
920,5,19
921,5,21
922,5,20
923,5,20
924,5,20
925,4,20
926,4,19
927,4,19
928,4,19
929,4,19
930,4,19
931,4,20
932,4,20
933,4,21
934,4,21
935,4,20
936,4,22
937,4,22
938,4,22
939,4,23
940,5,23
941,5,23
942,5,22
943,5,24
944,5,24
945,5,24
946,5,26
947,5,27
948,5,26
949,5,27
950,5,26
951,5,27
952,5,28
953,5,28
954,5,27
955,5,26
956,5,27
957,5,28
958,4,28
959,4,28
960,4,28
961,4,28
962,4,28
963,3,28
964,3,28
965,3,28
966,3,28
967,3,27
968,3,27
969,3,27
970,3,27
971,3,26
972,3,27
973,3,27
974,3,27
975,3,26
976,3,25
977,3,24
978,3,24
979,3,24
980,3,24
981,3,26
982,4,27
983,4,28
984,4,28
985,4,29
986,4,29
987,4,29
988,4,28
989,4,28
990,4,28
991,4,28
992,4,28
993,4,28
994,4,28
995,4,27
996,4,27
997,3,27
998,4,26
999,4,27
1000,4,27
1001,4,26
1002,4,25
1003,4,25
1004,4,25
1005,4,25
1006,4,24
1007,5,24
1008,5,23
1009,5,22
1010,5,22
1011,5,22
1012,5,22
1013,5,22
1014,5,22
1015,5,21
1016,5,21
1017,5,21
1018,5,20
1019,5,20
1020,5,20
1021,5,18
1022,5,17
1023,5,17
1024,5,17
1025,5,17
1026,5,17
1027,5,17
1028,5,17
1029,6,14
1030,6,14
1031,6,14
1032,6,13
1033,6,13
1034,6,13
1035,6,13
1036,6,13
1037,6,13
1038,6,14
1039,6,15
1040,6,15
1041,6,15
1042,6,15
1043,7,14
1044,7,14
1045,6,14
1046,5,14
1047,5,15
1048,5,14
1049,5,14
1050,5,14
1051,5,15
1052,5,16
1053,5,16
1054,5,16
1055,5,16
1056,5,16
1057,5,16
1058,5,16
1059,5,17
1060,6,17
1061,6,17
1062,6,17
1063,6,17
1064,6,17
1065,6,17
1066,6,17
1067,5,16
1068,5,15
1069,5,15
1070,5,15
1071,5,15
1072,4,14
1073,4,14
1074,4,14
1075,4,14
1076,5,14
1077,4,13
1078,4,13
1079,4,14
1080,4,14
1081,4,14
1082,4,13
1083,4,12
1084,4,12
1085,4,10
1086,4,10
1087,4,10
1088,4,10
1089,4,10
1090,4,11
1091,4,12
1092,4,12
1093,4,12
1094,4,12
1095,4,11
1096,4,11
1097,4,11
1098,4,11
1099,4,11
1100,4,12
1101,4,12
1102,4,12
1103,4,12
1104,5,12
1105,5,12
1106,5,12
1107,5,12
1108,5,12
1109,5,13
1110,5,12
1111,5,12
1112,5,13
1113,5,13
1114,5,13
1115,5,12
1116,5,13
1117,5,14
1118,5,14
1119,5,15
1120,5,14
1121,5,14
1122,5,14
1123,4,14
1124,5,14
1125,5,14
1126,5,15
1127,5,15
1128,5,15
1129,5,15
1130,5,16
1131,5,16
1132,5,16
1133,5,16
1134,5,16
1135,6,16
1136,6,16
1137,6,16
1138,6,16
1139,6,16
1140,6,16
1141,6,16
1142,6,15
1143,6,15
1144,6,15
1145,6,15
1146,6,15
1147,6,15
1148,6,16
1149,6,16
1150,6,15
1151,6,15
1152,6,16
1153,6,16
1154,7,16
1155,7,16
1156,7,16
1157,7,15
1158,7,15
1159,8,15
1160,8,15
1161,8,15
1162,8,15
1163,8,14
1164,8,14
1165,8,15
1166,8,15
1167,8,15
1168,8,15
1169,9,15
1170,9,15
1171,10,15
1172,10,13
1173,10,13
1174,10,13
1175,10,13
1176,10,13
1177,10,13
1178,10,13
1179,11,13
1180,12,12
1181,11,12
1182,11,12
1183,11,12
1184,11,12
1185,10,12
1186,9,12
1187,9,12
1188,8,12
1189,9,12
1190,9,13
1191,9,12
1192,9,12
1193,10,12
1194,10,11
1195,10,11
1196,10,11
1197,10,11
1198,10,11
1199,10,10
1200,10,10
1201,10,11
1202,9,11
1203,8,12
1204,8,12
1205,8,12
1206,8,12
1207,7,12
1208,7,12
1209,7,12
1210,7,12
1211,7,12
1212,6,12
1213,6,12
1214,6,12
1215,6,12
1216,6,12
1217,6,12
1218,6,12
1219,6,12
1220,6,12
1221,6,11
1222,6,10
1223,6,10
1224,7,10
1225,7,10
1226,7,10
1227,8,10
1228,8,11
1229,8,12
1230,8,11
1231,9,11
1232,9,11
1233,9,11
1234,9,11
1235,9,11
1236,9,11
1237,9,12
1238,9,12
1239,9,13
1240,9,13
1241,9,12
1242,9,13
1243,8,13
1244,8,13
1245,8,13
1246,8,13
1247,8,13
1248,8,13
1249,8,13
1250,8,12
1251,8,12
1252,8,12
1253,8,11
1254,8,11
1255,8,11
1256,8,11
1257,9,11
1258,10,11
1259,10,12
1260,10,13
1261,10,13
1262,10,13
1263,10,13
1264,10,13
1265,10,13
1266,11,12
1267,11,11
1268,11,10
1269,11,10
1270,11,10
1271,12,10
1272,11,10
1273,10,10
1274,10,10
1275,10,10
1276,10,10
1277,10,11
1278,10,11
1279,9,11
1280,8,11
1281,8,11
1282,8,10
1283,8,10
1284,8,10
1285,8,10
1286,8,11
1287,8,11
1288,8,11
1289,8,10
1290,8,10
1291,7,10
1292,8,9
1293,8,8
1294,8,8
1295,8,8
1296,9,8
1297,9,7
1298,9,7
1299,9,7
1300,9,7
1301,9,7
1302,9,7
1303,10,8
1304,10,10
1305,10,9
1306,9,9
1307,9,10
1308,9,10
1309,9,10
1310,9,10
1311,9,10
1312,9,10
1313,9,10
1314,9,10
1315,9,10
1316,8,10
1317,8,10
1318,7,10
1319,7,10
1320,8,11
1321,8,11
1322,8,10
1323,9,10
1324,9,10
1325,9,10
1326,9,9
1327,8,10
1328,8,9
1329,7,9
1330,7,9
1331,7,9
1332,7,9
1333,7,9
1334,7,9
1335,7,9
1336,7,9
1337,7,9
1338,7,9
1339,7,9
1340,7,11
1341,7,11
1342,7,11
1343,7,11
1344,7,12
1345,7,12
1346,7,11
1347,7,10
1348,7,10
1349,7,10
1350,7,10
1351,7,10
1352,7,9
1353,7,9
1354,7,10
1355,7,9
1356,7,10
1357,7,10
1358,7,10
1359,7,9
1360,7,9
1361,6,9
1362,6,9
1363,5,9
1364,5,9
1365,5,8
1366,5,8
1367,5,7
1368,4,7
1369,4,7
1370,4,7
1371,4,7
1372,4,7
1373,3,7
1374,3,7
1375,3,8
1376,3,8
1377,3,8
1378,3,8
1379,3,7
1380,3,7
1381,4,7
1382,4,7
1383,4,7
1384,4,8
1385,4,7
1386,4,7
1387,4,7
1388,4,7
1389,4,7
1390,3,7
1391,3,7
1392,3,8
1393,3,8
1394,3,8
1395,3,8
1396,3,8
1397,3,8
1398,3,7
1399,3,8
1400,3,8
1401,3,8
1402,3,8
1403,3,8
1404,3,8
1405,3,8
1406,3,8
1407,3,8
1408,3,8
1409,3,8
1410,3,8
1411,3,8
1412,3,8
1413,3,8
1414,3,8
1415,3,7
1416,3,7
1417,3,7
1418,3,6
1419,3,6
1420,3,6
1421,3,6
1422,4,6
1423,4,6
1424,4,6
1425,4,6
1426,4,6
1427,4,6
1428,4,6
1429,4,6
1430,4,8
1431,4,8
1432,4,8
1433,4,8
1434,4,8
1435,4,8
1436,4,8
1437,4,8
1438,4,8
1439,4,8
1440,4,8
1441,4,8
1442,4,7
1443,4,8
1444,4,8
1445,4,8
1446,3,8
1447,3,8
1448,3,8
1449,3,8
1450,3,7
1451,3,8
1452,3,8
1453,3,8
1454,3,9
1455,3,9
1456,3,9
1457,3,9
1458,3,9
1459,3,10
1460,3,10
1461,3,10
1462,4,11
1463,4,11
1464,4,12
1465,4,13
1466,4,13
1467,4,13
1468,4,13
1469,4,14
1470,4,14
1471,4,14
1472,4,13
1473,4,13
1474,4,14
1475,4,14
1476,4,14
1477,4,15
1478,4,15
1479,4,15
1480,4,15
1481,4,15
1482,4,15
1483,4,16
1484,4,16
1485,4,18
1486,4,17
1487,4,17
1488,4,17
1489,4,17
1490,4,18
1491,4,19
1492,4,18
1493,4,19
1494,4,18
1495,4,17
1496,4,17
1497,4,17
1498,4,17
1499,4,18
1500,4,18
1501,4,18
1502,5,19
1503,5,19
1504,6,19
1505,6,19
1506,5,19
1507,5,19
1508,5,20
1509,5,20
1510,5,21
1511,5,20
1512,5,20
1513,5,20
1514,5,20
1515,5,20
1516,5,21
1517,5,21
1518,5,21
1519,5,21
1520,4,21
1521,4,21
1522,4,21
1523,4,21
1524,4,21
1525,4,21
1526,4,20
1527,4,20
1528,4,20
1529,4,20
1530,4,21
1531,4,21
1532,4,21
1533,5,21
1534,5,20
1535,5,18
1536,5,18
1537,5,18
1538,5,19
1539,5,19
1540,5,19
1541,4,20
1542,3,20
1543,3,20
1544,4,20
1545,4,20
1546,4,20
1547,4,20
1548,4,21
1549,4,21
1550,4,22
1551,4,20
1552,4,20
1553,4,20
1554,4,20
1555,4,20
1556,4,20
1557,4,20
1558,4,20
1559,4,20
1560,4,20
1561,4,20
1562,4,21
1563,3,20
1564,3,20
1565,4,20
1566,5,20
1567,5,20
1568,5,18
1569,5,17
1570,4,17
1571,4,16
1572,4,16
1573,4,16
1574,4,16
1575,4,16
1576,4,16
1577,4,16
1578,4,16
1579,4,16
1580,4,16
1581,4,16
1582,4,16
1583,4,16
1584,4,16
1585,4,16
1586,4,16
1587,4,16
1588,4,17
1589,4,17
1590,4,17
1591,4,17
1592,5,17
1593,5,17
1594,6,16
1595,6,16
1596,6,17
1597,6,17
1598,6,17
1599,6,17
1600,5,18
1601,5,18
1602,5,20
1603,5,20
1604,5,20
1605,5,20
1606,5,20
1607,5,22
1608,5,22
1609,5,20
1610,5,21
1611,5,22
1612,6,21
1613,6,22
1614,6,21
1615,6,20
1616,6,21
1617,6,21
1618,6,21
1619,6,21
1620,6,21
1621,6,20
1622,6,21
1623,5,21
1624,5,22
1625,6,20
1626,6,20
1627,6,20
1628,6,20
1629,5,20
1630,6,20
1631,6,20
1632,6,19
1633,6,19
1634,7,19
1635,7,16
1636,8,16
1637,8,14
1638,8,13
1639,8,13
1640,7,13
1641,7,14
1642,7,14
1643,7,14
1644,7,14
1645,7,12
1646,6,12
1647,5,11
1648,5,11
1649,5,11
1650,5,11
1651,5,11
1652,4,11
1653,4,11
1654,4,11
1655,4,11
1656,4,11
1657,4,11
1658,4,11
1659,4,11
1660,4,11
1661,4,12
1662,5,12
1663,5,10
1664,5,10
1665,5,10
1666,5,10
1667,5,10
1668,5,10
1669,5,10
1670,5,9
1671,5,9
1672,5,9
1673,6,9
1674,6,9
1675,6,10
1676,6,10
1677,6,10
1678,6,11
1679,5,11
1680,5,11
1681,5,11
1682,6,11
1683,6,11
1684,6,11
1685,6,11
1686,6,11
1687,6,11
1688,6,11
1689,6,10
1690,6,10
1691,7,10
1692,8,9
1693,8,9
1694,8,10
1695,9,10
1696,9,10
1697,9,10
1698,9,9
1699,9,9
1700,8,9
1701,8,8
1702,8,8
1703,7,9
1704,7,9
1705,7,10
1706,7,10
1707,7,10
1708,7,11
1709,7,12
1710,6,12
1711,6,12
1712,6,12
1713,6,11
1714,6,11
1715,6,11
1716,6,10
1717,6,10
1718,6,10
1719,6,10
1720,6,10
1721,6,10
1722,6,10
1723,5,11
1724,5,11
1725,5,11
1726,6,11
1727,6,11
1728,6,11
1729,6,10
1730,6,10
1731,6,10
1732,6,10
1733,6,10
1734,6,10
1735,6,10
1736,6,10
1737,6,10
1738,6,10
1739,6,10
1740,6,9
1741,6,9
1742,7,9
1743,7,9
1744,7,9
1745,7,8
1746,7,7
1747,7,7
1748,7,7
1749,7,7
1750,7,7
1751,7,7
1752,7,7
1753,7,7
1754,7,7
1755,7,7
1756,7,8
1757,7,8
1758,6,7
1759,6,7
1760,6,7
1761,6,7
1762,6,7
1763,6,7
1764,6,6
1765,6,6
1766,6,6
1767,6,6
1768,6,6
1769,6,6
1770,6,6
1771,6,6
1772,6,6
1773,6,6
1774,6,6
1775,6,6
1776,6,7
1777,7,7
1778,7,7
1779,7,7
1780,7,7
1781,7,7
1782,7,8
1783,7,7
1784,7,7
1785,7,7
1786,7,7
1787,7,5
1788,7,5
1789,7,5
1790,7,5
1791,7,5
1792,7,5
1793,7,5
1794,7,5
1795,7,6
1796,7,6
1797,6,6
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,6
1803,5,6
1804,4,6
1805,4,6
1806,4,6
1807,5,6
1808,5,6
1809,5,6
1810,5,6
1811,5,6
1812,5,5
1813,5,16
1814,5,16
1815,5,16
1816,5,16
1817,5,16
1818,5,16
1819,5,14
1820,5,14
1821,5,14
1822,6,14
1823,6,14
1824,5,15
1825,5,15
1826,5,15
1827,5,15
1828,5,15
1829,4,15
1830,4,14
1831,4,14
1832,4,14
1833,4,14
1834,4,14
1835,4,14
1836,4,13
1837,4,13
1838,4,13
1839,4,13
1840,4,13
1841,4,13
1842,4,13
1843,4,13
1844,4,13
1845,4,13
1846,4,13
1847,4,13
1848,4,13
1849,4,13
1850,4,13
1851,4,13
1852,4,13
1853,4,13
1854,4,13
1855,4,13
1856,4,13
1857,4,13
1858,4,13
1859,4,13
1860,4,13
1861,4,13
1862,4,12
1863,4,12
1864,4,12
1865,4,12
1866,4,12
1867,4,11
1868,4,12
1869,4,12
1870,4,12
1871,4,12
1872,3,12
1873,3,12
1874,3,12
1875,3,12
1876,3,12
1877,4,11
1878,4,11
1879,4,11
1880,5,11
1881,5,11
1882,5,11
1883,6,11
1884,6,11
1885,6,11
1886,6,12
1887,6,12
1888,6,12
1889,6,12
1890,6,13
1891,6,14
1892,6,14
1893,5,14
1894,5,14
1895,5,15
1896,5,15
1897,5,15
1898,5,15
1899,5,15
1900,5,14
1901,5,14
1902,5,13
1903,5,14
1904,5,14
1905,5,14
1906,5,14
1907,5,14
1908,5,14
1909,6,14
1910,6,14
1911,6,14
1912,6,14
1913,5,15
1914,5,15
1915,4,15
1916,4,15
1917,4,15
1918,4,15
1919,4,15
1920,4,15
1921,4,15
1922,3,16
1923,3,15
1924,3,14
1925,3,14
1926,3,14
1927,3,15
1928,3,15
1929,3,14
1930,3,14
1931,3,14
1932,3,14
1933,3,14
1934,3,14
1935,2,14
1936,2,14
1937,2,14
1938,2,13
1939,2,13
1940,2,13
1941,2,13
1942,2,13
1943,2,13
1944,2,13
1945,2,12
1946,2,12
1947,2,12
1948,2,12
1949,2,12
1950,2,12
1951,2,12
1952,2,12
1953,2,12
1954,2,12
1955,2,12
1956,2,12
1957,2,12
1958,3,12
1959,3,12
1960,3,12
1961,2,12
1962,2,12
1963,2,12
1964,2,12
1965,2,12
1966,2,12
1967,2,12
1968,2,11
1969,1,12
1970,1,12
1971,1,12
1972,1,13
1973,1,13
1974,1,13
1975,1,12
1976,1,12
1977,1,12
1978,1,12
1979,1,12
1980,1,12
1981,1,12
1982,1,12
1983,1,12
1984,1,12
1985,1,12
1986,1,12
1987,1,12
1988,1,12
1989,1,12
1990,1,12
1991,1,12
1992,1,12
1993,1,12
1994,1,12
1995,1,12
1996,1,13
1997,1,13
1998,1,13
1999,1,14
2000,1,13
2001,2,13
2002,2,13
2003,2,13
2004,2,13
2005,2,13
2006,2,13
2007,2,13
2008,2,13
2009,2,13
2010,2,13
2011,2,11
2012,2,10
2013,2,10
2014,2,10
2015,2,11
2016,2,10
2017,2,10
2018,2,10
2019,2,11
2020,2,11
2021,2,11
2022,2,11
2023,3,11
2024,3,11
2025,4,11
2026,4,12
2027,4,12
2028,4,13
2029,4,13
2030,4,13
2031,4,14
2032,4,13
2033,4,13
2034,4,14
2035,4,14
2036,4,14
2037,4,14
2038,4,14
2039,4,14
2040,4,14
2041,4,14
2042,4,14
2043,4,14
2044,4,14
2045,4,14
2046,4,14
2047,4,14
2048,4,15
2049,4,14
2050,4,14
2051,4,12
2052,4,13
2053,4,13
2054,4,13
2055,4,13
2056,4,13
2057,4,14
2058,5,14
2059,6,14
2060,5,14
2061,5,14
2062,5,14
2063,5,14
2064,5,14
2065,5,14
2066,6,14
2067,6,13
2068,6,13
2069,6,14
2070,6,13
2071,6,13
2072,5,13
2073,5,12
2074,5,12
2075,5,11
2076,5,11
2077,5,11
2078,6,11
2079,6,11
2080,6,10
2081,6,10
2082,6,10
2083,6,11
2084,6,11
2085,6,11
2086,6,11
2087,6,11
2088,5,11
2089,5,11
2090,5,11
2091,5,12
2092,5,12
2093,5,13
2094,5,13
2095,5,13
2096,5,13
2097,5,13
2098,5,13
2099,5,13
2100,5,12
2101,5,11
2102,5,11
2103,5,11
2104,5,11
2105,5,11
2106,5,11
2107,5,11
2108,5,12
2109,5,13
2110,5,13
2111,5,13
2112,5,12
2113,5,12
2114,5,12
2115,5,13
2116,4,12
2117,4,12
2118,4,12
2119,5,14
2120,5,14
2121,5,14
2122,5,14
2123,5,14
2124,5,14
2125,5,14
2126,5,14
2127,5,15
2128,5,15
2129,6,15
2130,6,14
2131,6,14
2132,6,14
2133,6,14
2134,5,13
2135,5,14
2136,6,13
2137,6,13
2138,5,13
