"hour","SWH","WavePeriod"
1024,10,13
1025,10,13
1026,10,13
1027,10,13
1028,10,14
1029,10,13
1030,10,13
1031,10,13
1032,11,13
1033,12,13
1034,11,13
1035,10,13
1036,10,14
1037,10,13
1038,10,12
1039,9,13
1040,9,13
1041,9,13
1042,9,13
1043,9,14
1044,9,15
1045,9,15
1046,9,15
1047,9,15
1048,9,16
1049,10,16
1050,10,16
1051,10,16
1052,11,17
1053,11,17
1054,11,5
1055,12,5
1056,12,5
1057,11,5
1058,11,4
1059,11,3
1060,11,3
1061,11,3
1062,11,3
1063,12,3
1064,12,3
1065,13,3
1066,13,4
1067,12,4
1068,12,4
1069,13,5
1070,13,5
1071,14,5
1072,14,5
1073,13,5
1074,13,5
1075,13,5
1076,12,5
1077,12,5
1078,13,5
1079,13,5
1080,13,5
1081,13,5
1082,13,6
1083,13,6
1084,13,6
1085,13,7
1086,13,7
1087,13,7
1088,13,8
1089,13,8
1090,13,8
1091,13,8
1092,12,8
1093,12,9
1094,12,9
1095,12,9
1096,11,9
1097,11,9
1098,11,9
1099,11,9
1100,11,9
1101,10,8
1102,10,7
1103,10,6
1104,9,6
1105,9,6
1106,9,6
1107,9,6
1108,9,6
1109,9,6
1110,9,6
1111,9,6
1112,9,6
1113,9,6
1114,9,6
1115,9,6
1116,8,6
1117,8,6
1118,9,6
1119,9,6
1120,8,6
1121,8,6
1122,7,6
1123,7,6
1124,7,6
1125,7,6
1126,7,6
1127,6,6
1128,7,6
1129,7,6
1130,7,6
1131,6,6
1132,6,6
1133,6,6
1134,6,6
1135,6,6
1136,6,6
1137,6,6
1138,6,6
1139,6,6
1140,6,6
1141,5,6
1142,5,6
1143,5,6
1144,5,6
1145,6,6
1146,6,6
1147,6,6
1148,6,6
1149,6,5
1150,6,5
1151,6,5
1152,6,5
1153,6,5
1154,6,6
1155,6,6
1156,6,6
1157,6,7
1158,6,7
1159,6,7
1160,6,7
1161,6,6
1162,6,7
1163,6,7
1164,6,6
1165,6,6
1166,6,6
1167,6,6
1168,6,6
1169,6,4
1170,6,4
1171,6,4
1172,6,4
1173,6,5
1174,5,5
1175,5,5
1176,5,5
1177,4,5
1178,4,5
1179,4,5
1180,4,5
1181,4,5
1182,4,5
1183,5,6
1184,5,5
1185,4,5
1186,4,5
1187,4,5
1188,4,5
1189,4,6
1190,4,6
1191,5,8
1192,5,8
1193,5,8
1194,5,8
1195,5,8
1196,5,8
1197,5,7
1198,5,7
1199,5,8
1200,5,8
1201,5,8
1202,4,8
1203,4,8
1204,4,8
1205,4,8
1206,4,7
1207,4,7
1208,4,8
1209,4,8
1210,4,8
1211,4,8
1212,4,8
1213,4,8
1214,4,8
1215,4,8
1216,4,8
1217,4,8
1218,4,8
1219,4,8
1220,4,8
1221,4,8
1222,4,8
1223,4,8
1224,4,8
1225,4,7
1226,4,8
1227,4,8
1228,4,8
1229,4,7
1230,4,6
1231,4,7
1232,4,7
1233,4,7
1234,4,7
1235,4,7
1236,4,7
1237,4,7
1238,4,6
1239,5,6
1240,5,6
1241,5,6
1242,5,6
1243,5,6
1244,5,6
1245,5,6
1246,5,6
1247,5,6
1248,5,6
1249,5,7
1250,5,7
1251,5,8
1252,5,7
1253,5,7
1254,5,7
1255,5,7
1256,5,7
1257,5,7
1258,5,7
1259,5,6
1260,5,6
1261,5,6
1262,5,6
1263,4,6
1264,4,6
1265,4,6
1266,3,6
1267,3,6
1268,3,6
1269,2,5
1270,2,5
1271,2,5
1272,2,5
1273,2,5
1274,3,5
1275,3,6
1276,3,7
1277,3,7
1278,3,7
1279,3,7
1280,3,7
1281,3,7
1282,3,6
1283,3,6
1284,3,6
1285,3,6
1286,3,6
1287,3,6
1288,3,6
1289,3,6
1290,3,6
1291,3,7
1292,3,7
1293,3,8
1294,3,8
1295,3,8
1296,3,8
1297,3,7
1298,3,7
1299,3,7
1300,4,7
1301,4,8
1302,4,8
1303,4,8
1304,4,8
1305,4,7
1306,4,6
1307,5,6
1308,5,7
1309,5,7
1310,5,7
1311,5,7
1312,5,7
1313,5,8
1314,5,8
1315,5,8
1316,5,8
1317,5,8
1318,5,8
1319,6,8
1320,5,8
1321,5,8
1322,5,8
1323,6,13
1324,6,13
1325,6,13
1326,6,13
1327,6,13
1328,6,13
1329,5,13
1330,5,13
1331,5,13
1332,5,12
1333,5,12
1334,5,13
1335,5,12
1336,4,12
1337,5,12
1338,5,12
1339,5,12
1340,5,12
1341,4,12
1342,4,12
1343,4,12
1344,4,12
1345,4,12
1346,5,12
1347,5,11
1348,5,11
1349,6,12
1350,6,12
1351,6,11
1352,6,11
1353,6,10
1354,6,10
1355,6,11
1356,6,10
1357,7,10
1358,7,10
1359,7,10
1360,7,10
1361,6,10
1362,5,10
1363,4,10
1364,4,10
1365,4,10
1366,3,9
1367,3,9
1368,3,9
1369,3,9
1370,3,9
1371,3,9
1372,3,9
1373,3,9
1374,3,9
1375,3,9
1376,3,9
1377,3,8
1378,4,8
1379,4,8
1380,4,8
1381,4,8
1382,4,8
1383,4,8
1384,4,8
1385,4,8
1386,4,9
1387,4,9
1388,4,9
1389,4,8
1390,4,9
1391,4,8
1392,4,8
1393,5,8
1394,5,7
1395,6,8
1396,7,8
1397,7,8
1398,7,8
1399,7,7
1400,7,7
1401,7,7
1402,7,6
1403,6,7
1404,6,6
1405,6,6
1406,6,6
1407,5,6
1408,5,6
1409,6,6
1410,7,6
1411,7,6
1412,8,6
1413,8,6
1414,8,6
1415,8,6
1416,7,5
1417,7,5
1418,7,6
1419,7,6
1420,7,6
1421,7,6
1422,7,6
1423,7,6
1424,7,7
1425,7,7
1426,8,7
1427,8,7
1428,8,7
1429,8,7
1430,7,7
1431,7,7
1432,6,7
1433,6,7
1434,6,8
1435,6,8
1436,7,9
1437,7,9
1438,7,9
1439,7,8
1440,7,8
1441,7,8
1442,7,8
1443,7,8
1444,7,7
1445,8,7
1446,8,7
1447,8,7
1448,8,7
1449,8,7
1450,8,7
1451,8,7
1452,8,7
1453,8,8
1454,8,8
1455,8,8
1456,8,8
1457,8,9
1458,8,10
1459,8,9
1460,7,9
1461,7,8
1462,7,8
1463,7,8
1464,7,7
1465,7,7
1466,7,7
1467,7,7
1468,7,7
1469,7,7
1470,7,7
1471,7,6
1472,7,6
1473,8,6
1474,7,6
1475,8,6
1476,7,6
1477,7,6
1478,7,6
1479,7,6
1480,7,6
1481,7,6
1482,7,6
1483,8,6
1484,8,7
1485,8,7
1486,8,7
1487,9,8
1488,11,8
1489,11,8
1490,11,8
1491,10,8
1492,9,8
1493,9,9
1494,9,10
1495,9,10
1496,9,11
1497,10,11
1498,10,11
1499,10,12
1500,10,11
1501,10,11
1502,10,11
1503,10,11
1504,10,11
1505,9,11
1506,9,12
1507,9,12
1508,9,12
1509,9,12
1510,9,12
1511,9,12
1512,8,12
1513,8,12
1514,7,13
1515,7,13
1516,7,13
1517,7,13
1518,7,14
1519,7,14
1520,7,13
1521,7,14
1522,7,14
1523,7,14
1524,7,14
1525,7,14
1526,7,14
1527,7,14
1528,7,14
1529,7,13
1530,7,13
1531,7,12
1532,7,12
1533,7,12
1534,7,12
1535,7,12
1536,7,12
1537,7,12
1538,6,12
1539,6,12
1540,6,12
1541,6,12
1542,7,12
1543,7,12
1544,8,12
1545,8,11
1546,8,10
1547,9,10
1548,9,11
1549,9,11
1550,9,11
1551,9,11
1552,8,11
1553,8,11
1554,8,11
1555,8,12
1556,8,12
1557,8,12
1558,8,12
1559,8,12
1560,8,12
1561,8,12
1562,7,12
1563,7,12
1564,7,12
1565,7,12
1566,7,12
1567,7,12
1568,7,12
1569,7,13
1570,7,13
1571,8,13
1572,8,13
1573,8,13
1574,8,13
1575,8,13
1576,8,13
1577,8,13
1578,8,13
1579,8,12
1580,9,12
1581,10,12
1582,10,12
1583,10,12
1584,10,12
1585,10,12
1586,10,11
1587,10,11
1588,10,11
1589,10,11
1590,10,11
1591,10,11
1592,10,11
1593,10,11
1594,10,11
1595,10,11
1596,10,11
1597,10,10
1598,10,10
1599,10,9
1600,10,9
1601,10,9
1602,10,9
1603,10,9
1604,10,9
1605,10,9
1606,10,9
1607,9,8
1608,9,8
1609,9,8
1610,9,7
1611,10,6
1612,10,6
1613,10,6
1614,10,6
1615,10,6
1616,10,6
1617,10,6
1618,9,7
1619,9,7
1620,9,7
1621,9,7
1622,9,7
1623,10,7
1624,10,7
1625,10,6
1626,10,6
1627,10,6
1628,11,6
1629,12,6
1630,12,6
1631,12,6
1632,12,6
1633,12,6
1634,12,7
1635,12,7
1636,12,7
1637,12,6
1638,12,6
1639,12,6
1640,12,6
1641,12,6
1642,12,6
1643,12,6
1644,11,6
1645,11,6
1646,11,6
1647,11,6
1648,11,6
1649,11,6
1650,12,6
1651,12,6
1652,12,6
1653,12,6
1654,12,6
1655,12,5
1656,13,5
1657,13,5
1658,13,5
1659,12,5
1660,12,5
1661,12,5
1662,12,5
1663,12,5
1664,13,5
1665,13,5
1666,13,5
1667,13,5
1668,14,5
1669,15,5
1670,15,5
1671,15,5
1672,15,5
1673,15,4
1674,15,4
1675,15,4
1676,15,4
1677,14,5
1678,13,5
1679,13,5
1680,13,5
1681,13,5
1682,13,5
1683,13,5
1684,12,5
1685,12,5
1686,12,5
1687,11,5
1688,11,5
1689,10,5
1690,10,5
1691,10,5
1692,10,5
1693,10,5
1694,10,5
1695,10,5
1696,10,6
1697,9,6
1698,8,6
1699,8,6
1700,8,6
1701,8,6
1702,8,6
1703,8,6
1704,8,6
1705,8,6
1706,8,7
1707,9,8
1708,10,8
1709,10,8
1710,9,8
1711,9,8
1712,9,8
1713,9,8
1714,9,8
1715,9,9
1716,8,9
1717,8,9
1718,8,8
1719,7,8
1720,7,8
1721,7,8
1722,7,8
1723,7,8
1724,7,8
1725,7,8
1726,7,8
1727,6,8
1728,6,8
1729,6,9
1730,6,9
1731,6,9
1732,6,9
1733,6,8
1734,6,8
1735,6,8
1736,6,7
1737,6,7
1738,6,8
1739,6,8
1740,6,8
1741,6,8
1742,6,7
1743,6,7
1744,7,7
1745,6,7
1746,6,7
1747,5,8
1748,5,8
1749,5,8
1750,5,8
1751,4,8
1752,4,8
1753,4,8
1754,4,8
1755,4,8
1756,4,9
1757,4,9
1758,4,9
1759,4,9
1760,4,10
1761,4,10
1762,4,10
1763,5,11
1764,5,11
1765,5,11
1766,5,12
1767,5,11
1768,5,12
1769,5,12
1770,5,13
1771,5,13
1772,5,13
1773,5,13
1774,6,13
1775,5,13
1776,5,14
1777,5,14
1778,5,14
1779,5,14
1780,5,13
1781,5,13
1782,5,13
1783,5,12
1784,5,12
1785,5,12
1786,5,12
1787,5,13
1788,5,13
1789,5,12
1790,5,12
1791,5,12
1792,4,12
1793,4,12
1794,4,13
1795,4,13
1796,4,14
1797,4,15
1798,4,15
1799,3,15
1800,3,15
1801,3,15
1802,3,14
1803,2,14
1804,3,14
1805,3,14
1806,3,14
1807,3,14
1808,3,15
1809,3,15
1810,4,14
1811,4,14
1812,4,15
1813,4,15
1814,4,15
1815,4,14
1816,4,13
1817,4,13
1818,4,13
1819,4,13
1820,4,13
1821,4,13
1822,3,12
1823,2,11
1824,2,11
1825,2,12
1826,2,13
1827,2,13
1828,2,12
1829,2,13
1830,3,13
1831,3,13
1832,3,13
1833,3,13
1834,3,13
1835,3,13
1836,3,14
1837,3,14
1838,3,14
1839,3,13
1840,3,13
1841,3,13
1842,3,13
1843,2,13
1844,2,13
1845,2,13
1846,2,14
1847,2,14
1848,2,13
1849,2,12
1850,3,12
1851,3,12
1852,3,12
1853,4,12
1854,4,12
1855,4,12
1856,4,12
1857,4,12
1858,4,13
1859,5,13
1860,5,13
1861,5,13
1862,5,13
1863,5,13
1864,5,13
1865,5,14
1866,5,14
1867,5,14
1868,5,14
1869,5,14
1870,5,14
1871,5,15
1872,5,15
1873,5,15
1874,6,16
1875,6,16
1876,6,17
1877,6,17
1878,6,17
1879,6,17
1880,6,17
1881,6,17
1882,6,17
1883,6,17
1884,6,17
1885,6,18
1886,6,19
1887,6,18
1888,6,18
1889,6,18
1890,6,17
1891,6,16
1892,6,14
1893,7,14
1894,7,14
1895,8,15
1896,8,15
1897,8,15
1898,8,15
1899,8,15
1900,8,15
1901,8,15
1902,9,15
1903,9,14
1904,9,14
1905,9,13
1906,9,13
1907,8,13
1908,8,13
1909,8,14
1910,8,14
1911,9,14
1912,9,12
1913,10,12
1914,10,12
1915,10,12
1916,10,12
1917,10,12
1918,10,12
1919,10,12
1920,10,11
1921,10,11
1922,10,12
1923,11,11
1924,11,11
1925,11,8
1926,11,8
1927,11,7
1928,11,7
1929,11,7
1930,11,7
1931,12,7
1932,12,7
1933,12,7
1934,11,7
1935,11,7
1936,12,7
1937,12,7
1938,12,7
1939,12,7
1940,12,8
1941,12,8
1942,13,8
1943,13,7
1944,14,8
1945,14,8
1946,14,8
1947,14,8
1948,14,8
1949,15,9
1950,15,9
1951,15,10
1952,16,10
1953,17,10
1954,17,10
1955,17,10
1956,17,10
1957,16,10
1958,16,10
1959,16,10
1960,15,10
1961,15,10
1962,15,9
1963,15,9
1964,14,8
1965,13,8
1966,14,8
1967,15,8
1968,15,8
1969,14,8
1970,14,8
1971,14,8
1972,14,8
1973,14,9
1974,13,9
1975,13,9
1976,14,9
1977,14,9
1978,15,9
1979,16,9
1980,16,9
1981,15,9
1982,15,9
1983,15,9
1984,16,9
1985,16,9
1986,16,8
1987,15,8
1988,15,7
1989,14,6
1990,13,6
1991,13,6
1992,13,6
1993,13,7
1994,13,7
1995,14,7
1996,14,7
1997,14,8
1998,14,8
1999,14,8
2000,14,7
2001,14,7
2002,14,7
2003,14,8
2004,14,8
2005,14,8
2006,14,8
2007,15,9
2008,15,9
2009,15,10
2010,15,10
2011,16,10
2012,16,10
2013,17,10
2014,17,10
2015,19,10
2016,20,9
2017,19,9
2018,19,10
2019,18,11
2020,17,11
2021,17,11
2022,16,11
2023,17,12
2024,19,12
2025,20,12
2026,20,12
2027,22,11
2028,22,11
2029,23,11
2030,23,11
2031,23,11
2032,24,11
2033,25,11
2034,24,11
2035,24,10
2036,24,10
2037,23,10
2038,23,10
2039,22,11
2040,21,11
2041,21,12
2042,20,11
2043,20,11
2044,20,10
2045,20,11
2046,20,11
2047,20,11
2048,19,11
2049,19,11
2050,19,10
2051,19,10
2052,19,10
2053,19,10
2054,19,11
2055,19,11
2056,19,12
2057,18,12
2058,17,12
2059,17,13
2060,17,14
2061,16,14
2062,15,14
2063,15,14
2064,15,14
2065,15,13
2066,15,12
2067,15,12
2068,15,12
2069,15,12
2070,15,11
2071,15,11
2072,16,10
2073,15,11
2074,15,10
2075,16,9
2076,16,9
2077,16,9
2078,16,9
2079,15,9
2080,16,9
2081,16,9
2082,17,9
2083,18,10
2084,18,9
2085,18,8
2086,18,8
2087,18,8
2088,18,8
2089,18,8
2090,18,7
2091,18,7
2092,17,6
2093,17,6
2094,17,6
2095,17,6
2096,17,6
2097,17,6
2098,18,6
2099,18,6
2100,17,6
2101,16,6
2102,16,6
2103,19,6
2104,19,6
2105,19,6
2106,19,6
2107,19,6
2108,18,7
2109,18,7
2110,18,6
2111,18,6
2112,18,6
2113,19,6
2114,19,6
2115,18,6
2116,17,6
2117,17,6
2118,18,6
2119,18,6
2120,19,6
2121,19,6
2122,19,7
2123,19,7
2124,19,7
2125,19,7
2126,19,7
2127,20,7
2128,20,7
2129,20,7
2130,20,7
2131,20,7
2132,20,7
2133,20,7
2134,20,7
2135,20,7
2136,20,7
2137,20,7
2138,20,6
