"hour","SWH","WavePeriod"
171,6,13
172,6,13
173,6,13
174,6,13
175,6,13
176,6,12
177,6,12
178,6,12
179,5,12
180,4,12
181,4,12
182,4,13
183,4,13
184,5,11
185,5,11
186,4,11
187,4,11
188,4,12
189,4,11
190,4,11
191,4,11
192,4,11
193,4,11
194,4,11
195,4,11
196,4,11
197,4,11
198,4,11
199,5,11
200,5,11
201,5,11
202,5,11
203,5,11
204,5,11
205,5,11
206,5,10
207,5,11
208,5,10
209,5,10
210,5,11
211,5,11
212,5,10
213,5,10
214,5,10
215,5,10
216,5,10
217,5,10
218,5,9
219,4,9
220,5,9
221,5,9
222,5,9
223,5,9
224,5,9
225,4,9
226,4,9
227,4,9
228,4,9
229,4,9
230,4,10
231,4,10
232,4,10
233,4,10
234,3,10
235,3,10
236,3,11
237,3,11
238,3,11
239,3,11
240,4,10
241,4,10
242,4,10
243,4,10
244,4,10
245,4,9
246,4,9
247,4,10
248,4,10
249,4,10
250,4,10
251,4,10
252,4,10
253,4,10
254,4,10
255,4,10
256,4,10
257,4,11
258,4,11
259,4,11
260,4,11
261,4,11
262,3,11
263,3,10
264,3,10
265,3,10
266,3,10
267,3,10
268,3,10
269,3,11
270,3,11
271,4,11
272,4,11
273,4,10
274,4,10
275,5,10
276,5,10
277,4,10
278,4,9
279,4,9
280,4,9
281,4,8
282,4,8
283,4,8
284,4,8
285,4,9
286,4,10
287,4,10
288,4,10
289,4,10
290,4,10
291,4,10
292,4,10
293,4,11
294,4,10
295,4,10
296,5,10
297,5,11
298,5,11
299,5,11
300,5,14
301,5,14
302,4,14
303,4,15
304,4,15
305,4,16
306,5,16
307,5,16
308,5,16
309,5,15
310,4,15
311,4,15
312,4,15
313,4,15
314,4,15
315,5,15
316,5,15
317,5,14
318,5,14
319,5,14
320,5,13
321,6,14
322,6,15
323,6,15
324,6,15
325,6,15
326,7,15
327,7,15
328,7,14
329,7,13
330,7,13
331,7,13
332,7,13
333,7,13
334,8,13
335,8,13
336,8,15
337,8,15
338,8,14
339,8,14
340,8,14
341,9,14
342,8,14
343,8,14
344,8,14
345,7,14
346,7,14
347,7,13
348,7,12
349,7,12
350,6,12
351,6,12
352,6,11
353,6,11
354,6,12
355,6,11
356,6,12
357,6,12
358,6,12
359,6,12
360,6,11
361,6,11
362,6,11
363,6,11
364,6,11
365,6,11
366,6,11
367,6,11
368,6,10
369,6,10
370,6,11
371,6,11
372,6,11
373,6,10
374,6,10
375,6,9
376,6,9
377,6,9
378,6,9
379,7,10
380,8,11
381,8,10
382,8,10
383,8,10
384,7,11
385,7,11
386,7,10
387,7,10
388,6,10
389,6,9
390,6,9
391,6,9
392,6,9
393,6,9
394,5,9
395,5,10
396,5,10
397,5,10
398,5,10
399,5,10
400,5,10
401,6,10
402,6,10
403,6,10
404,6,9
405,6,9
406,6,10
407,6,10
408,6,10
409,6,10
410,6,11
411,6,11
412,6,12
413,6,12
414,6,12
415,6,12
416,6,12
417,7,13
418,6,13
419,6,13
420,6,13
421,6,12
422,6,12
423,6,12
424,6,11
425,5,11
426,5,11
427,5,11
428,5,11
429,5,11
430,5,11
431,5,12
432,5,12
433,5,12
434,5,12
435,5,12
436,5,12
437,5,12
438,5,13
439,5,12
440,5,11
441,5,11
442,5,11
443,6,11
444,6,11
445,6,11
446,6,11
447,6,12
448,6,12
449,6,12
450,6,12
451,6,12
452,6,12
453,6,12
454,6,12
455,6,12
456,6,12
457,6,13
458,6,13
459,6,13
460,6,13
461,6,13
462,6,13
463,6,13
464,6,13
465,6,13
466,6,13
467,6,13
468,6,13
469,7,13
470,7,13
471,7,13
472,8,13
473,8,13
474,9,13
475,8,14
476,8,14
477,8,14
478,8,14
479,8,14
480,8,14
481,8,14
482,7,14
483,7,14
484,7,14
485,7,15
486,8,14
487,9,14
488,9,14
489,8,14
490,7,14
491,7,14
492,7,15
493,7,15
494,7,15
495,7,15
496,7,14
497,7,14
498,7,14
499,7,14
500,7,14
501,7,14
502,7,15
503,7,15
504,7,15
505,7,15
506,7,15
507,7,15
508,7,15
509,7,15
510,7,14
511,7,14
512,7,14
513,7,14
514,7,14
515,7,14
516,7,14
517,7,14
518,7,13
519,7,13
520,11,14
521,11,14
522,11,14
523,12,14
524,12,14
525,12,13
526,13,13
527,13,14
528,13,14
529,13,14
530,13,14
531,13,14
532,13,14
533,13,14
534,13,14
535,13,15
536,13,15
537,13,16
538,13,16
539,13,16
540,12,16
541,12,16
542,12,16
543,12,16
544,12,17
545,13,17
546,13,18
547,13,18
548,13,17
549,12,16
550,12,16
551,12,16
552,12,16
553,12,16
554,12,16
555,11,16
556,11,16
557,11,16
558,11,17
559,11,17
560,12,18
561,12,18
562,12,19
563,12,20
564,11,20
565,11,20
566,11,20
567,11,19
568,11,19
569,11,21
570,12,21
571,12,21
572,12,20
573,12,20
574,11,20
575,11,19
576,11,19
577,12,19
578,12,19
579,13,19
580,13,19
581,13,16
582,12,16
583,12,16
584,12,16
585,12,17
586,12,17
587,12,17
588,12,17
589,11,17
590,11,16
591,12,16
592,12,16
593,12,15
594,12,15
595,11,16
596,10,16
597,10,16
598,10,16
599,11,14
600,11,19
601,11,19
602,11,18
603,11,17
604,11,17
605,11,17
606,11,17
607,11,17
608,12,17
609,12,17
610,12,17
611,12,17
612,12,17
613,12,17
614,11,17
615,11,17
616,11,16
617,11,16
618,11,16
619,10,16
620,10,17
621,10,17
622,9,17
623,9,17
624,9,17
625,9,15
626,9,15
627,9,15
628,8,15
629,8,15
630,8,15
631,8,15
632,8,16
633,8,15
634,8,15
635,8,15
636,9,15
637,9,15
638,9,15
639,9,15
640,9,15
641,9,15
642,9,14
643,9,14
644,9,14
645,9,13
646,9,13
647,10,13
648,10,13
649,10,13
650,10,13
651,10,13
652,10,13
653,10,13
654,10,13
655,10,10
656,9,10
657,9,10
658,9,10
659,9,10
660,8,11
661,8,10
662,8,10
663,8,10
664,7,9
665,7,7
666,7,7
667,8,7
668,8,7
669,9,6
670,10,6
671,10,6
672,10,6
673,10,6
674,10,7
675,10,7
676,10,7
677,10,7
678,10,8
679,10,8
680,10,8
681,10,7
682,10,7
683,10,7
684,9,7
685,9,7
686,9,7
687,9,6
688,10,7
689,10,7
690,11,7
691,11,7
692,11,7
693,10,7
694,10,7
695,10,7
696,10,7
697,10,7
698,10,7
699,10,7
700,10,8
701,10,9
702,10,9
703,11,9
704,11,9
705,12,10
706,12,10
707,12,10
708,12,10
709,12,10
710,12,9
711,12,8
712,12,8
713,12,8
714,12,8
715,11,8
716,10,8
717,10,8
718,10,8
719,10,8
720,10,9
721,10,9
722,10,8
723,10,8
724,11,8
725,10,7
726,9,7
727,9,8
728,9,8
729,9,7
730,8,7
731,8,8
732,8,8
733,8,8
734,7,8
735,6,7
736,6,7
737,6,6
738,6,6
739,6,6
740,6,6
741,6,6
742,6,7
743,6,7
744,6,7
745,6,6
746,6,6
747,6,5
748,6,6
749,6,6
750,6,6
751,5,6
752,4,6
753,5,6
754,5,6
755,5,6
756,5,6
757,5,5
758,5,5
759,5,6
760,5,7
761,5,7
762,6,7
763,6,7
764,6,7
765,6,7
766,6,7
767,6,7
768,6,7
769,5,8
770,5,9
771,5,9
772,5,9
773,5,9
774,5,9
775,5,9
776,5,9
777,5,9
778,5,9
779,5,9
780,6,9
781,6,9
782,6,9
783,5,9
784,5,9
785,5,9
786,5,7
787,5,7
788,5,7
789,5,7
790,5,7
791,5,7
792,5,7
793,5,7
794,5,6
795,5,6
796,5,6
797,5,6
798,5,7
799,5,7
800,5,7
801,5,9
802,5,9
803,4,9
804,4,8
805,4,9
806,4,10
807,4,10
808,4,10
809,5,10
810,5,9
811,5,9
812,5,9
813,5,9
814,5,9
815,5,9
816,6,9
817,6,9
818,6,9
819,6,9
820,6,9
821,7,9
822,7,9
823,7,9
824,7,9
825,7,9
826,8,10
827,8,9
828,7,9
829,7,9
830,7,9
831,7,10
832,7,10
833,7,10
834,7,10
835,7,10
836,7,10
837,8,10
838,8,10
839,8,10
840,7,11
841,7,10
842,7,8
843,7,8
844,7,8
845,7,8
846,7,9
847,7,8
848,7,9
849,8,8
850,8,8
851,7,9
852,6,9
853,6,9
854,6,9
855,6,9
856,6,10
857,6,10
858,6,11
859,6,11
860,5,11
861,5,11
862,5,11
863,5,11
864,5,11
865,5,11
866,5,12
867,5,11
868,6,11
869,7,11
870,7,11
871,7,11
872,6,10
873,6,10
874,7,9
875,7,9
876,7,9
877,7,9
878,7,9
879,7,9
880,8,9
881,8,9
882,8,10
883,8,9
884,8,10
885,8,10
886,8,9
887,8,9
888,8,9
889,7,8
890,6,8
891,6,8
892,6,8
893,6,8
894,5,8
895,5,8
896,5,8
897,5,7
898,5,8
899,5,8
900,5,8
901,5,7
902,5,7
903,5,7
904,5,7
905,5,7
906,5,7
907,5,7
908,5,7
909,5,7
910,5,7
911,5,7
912,5,7
913,5,7
914,5,7
915,5,7
916,5,8
917,5,8
918,6,8
919,6,7
920,6,7
921,6,7
922,5,7
923,5,6
924,5,6
925,5,7
926,5,7
927,5,7
928,5,7
929,5,7
930,6,7
931,6,7
932,6,7
933,6,7
934,6,7
935,6,8
936,6,8
937,7,8
938,7,8
939,7,8
940,7,8
941,6,9
942,6,9
943,6,9
944,6,9
945,7,9
946,7,8
947,7,7
948,7,8
949,6,9
950,6,9
951,6,7
952,7,7
953,7,7
954,7,8
955,7,8
956,7,8
957,7,8
958,7,8
959,7,8
960,7,8
961,7,7
962,7,7
963,7,7
964,7,7
965,6,7
966,6,6
967,6,6
968,6,5
969,6,4
970,6,4
971,7,4
972,7,4
973,7,4
974,7,5
975,7,5
976,7,5
977,7,5
978,7,4
979,7,4
980,7,4
981,7,4
982,7,5
983,7,5
984,7,5
985,7,5
986,7,5
987,7,6
988,7,6
989,7,6
990,7,6
991,7,6
992,6,6
993,6,6
994,6,6
995,6,6
996,6,6
997,6,6
998,6,6
999,6,6
1000,6,6
1001,6,6
1002,6,6
1003,6,6
1004,6,6
1005,6,6
1006,5,7
1007,5,7
1008,5,7
1009,5,7
1010,5,8
1011,6,8
1012,6,8
1013,6,8
1014,6,8
1015,5,8
1016,5,8
1017,5,8
1018,5,8
1019,5,8
1020,5,8
1021,5,8
1022,5,7
1023,5,8
1024,5,8
1025,6,7
1026,6,7
1027,6,7
1028,6,7
1029,6,7
1030,5,7
1031,5,7
1032,5,7
1033,5,7
1034,5,7
1035,5,7
1036,5,7
1037,4,7
1038,4,7
1039,4,7
1040,4,7
1041,3,7
1042,4,7
1043,4,8
1044,4,7
1045,4,7
1046,4,7
1047,4,7
1048,4,7
1049,4,8
1050,4,8
1051,5,9
1052,6,9
1053,6,9
1054,6,10
1055,5,10
1056,6,10
1057,6,10
1058,6,10
1059,6,10
1060,6,10
1061,6,10
1062,6,10
1063,6,10
1064,6,10
1065,6,9
1066,6,10
1067,6,10
1068,6,10
1069,6,9
1070,7,9
1071,7,9
1072,7,9
1073,7,9
1074,7,9
1075,7,8
1076,7,8
1077,7,8
1078,7,8
1079,7,8
1080,7,8
1081,7,8
1082,6,8
1083,6,8
1084,6,7
1085,6,7
1086,5,5
1087,5,6
1088,5,5
1089,5,6
1090,6,6
1091,5,6
1092,5,6
1093,5,6
1094,6,6
1095,6,6
1096,6,6
1097,7,6
1098,7,7
1099,8,7
1100,8,6
1101,8,5
1102,9,5
1103,9,5
1104,10,5
1105,10,5
1106,9,5
1107,9,4
1108,8,4
1109,8,5
1110,8,5
1111,8,5
1112,8,5
1113,9,5
1114,9,6
1115,9,6
1116,9,6
1117,10,6
1118,10,5
1119,10,5
1120,10,5
1121,9,5
1122,9,5
1123,8,5
1124,8,5
1125,9,4
1126,9,5
1127,9,5
1128,9,5
1129,9,6
1130,9,6
1131,9,6
1132,9,6
1133,9,6
1134,9,6
1135,9,6
1136,8,6
1137,8,6
1138,8,7
1139,8,7
1140,9,7
1141,9,7
1142,9,7
1143,9,7
1144,9,7
1145,9,8
1146,10,8
1147,10,9
1148,10,9
1149,10,10
1150,10,9
1151,10,9
1152,9,9
1153,9,9
1154,10,9
1155,10,9
1156,10,9
1157,10,9
1158,10,9
1159,10,9
1160,10,9
1161,11,8
1162,11,8
1163,11,8
1164,12,8
1165,12,7
1166,12,7
1167,12,7
1168,12,7
1169,12,7
1170,12,7
1171,13,7
1172,13,7
1173,13,7
1174,13,7
1175,12,7
1176,12,7
1177,11,7
1178,11,7
1179,10,7
1180,10,7
1181,11,7
1182,11,8
1183,10,7
1184,10,7
1185,10,7
1186,10,8
1187,11,9
1188,11,9
1189,11,9
1190,10,9
1191,10,9
1192,10,8
1193,10,8
1194,10,8
1195,10,8
1196,10,8
1197,10,8
1198,10,8
1199,10,7
1200,10,6
1201,10,6
1202,10,6
1203,11,6
1204,11,6
1205,10,6
1206,10,6
1207,10,7
1208,11,7
1209,11,6
1210,11,6
1211,12,6
1212,12,6
1213,12,7
1214,12,7
1215,12,7
1216,11,7
1217,12,7
1218,12,7
1219,12,7
1220,12,7
1221,12,7
1222,12,7
1223,12,7
1224,12,7
1225,12,12
1226,12,11
1227,11,11
1228,12,11
1229,12,11
1230,12,11
1231,12,11
1232,12,11
1233,12,11
1234,12,11
1235,12,11
1236,13,11
1237,13,11
1238,13,11
1239,13,11
1240,12,11
1241,12,11
1242,12,11
1243,12,11
1244,13,11
1245,13,11
1246,13,11
1247,12,10
1248,12,10
1249,13,10
1250,13,10
1251,13,10
1252,12,10
1253,12,11
1254,14,11
1255,15,11
1256,16,11
1257,16,11
1258,17,11
1259,16,11
1260,16,11
1261,16,11
1262,16,11
1263,17,11
1264,18,10
1265,18,11
1266,18,11
1267,19,11
1268,19,11
1269,19,11
1270,19,11
1271,19,10
1272,20,10
1273,20,10
1274,21,10
1275,21,9
1276,21,10
1277,21,10
1278,21,10
1279,22,10
1280,22,10
1281,22,9
1282,22,9
1283,22,10
1284,21,10
1285,21,10
1286,21,10
1287,21,10
1288,21,10
1289,21,10
1290,22,10
1291,21,10
1292,21,10
1293,20,11
1294,20,11
1295,20,10
1296,19,10
1297,19,10
1298,18,10
1299,18,10
1300,18,10
1301,18,10
1302,18,10
1303,17,10
1304,17,10
1305,16,10
1306,16,11
1307,16,12
1308,16,11
1309,15,11
1310,14,11
1311,14,12
1312,14,13
1313,15,13
1314,15,13
1315,14,13
1316,15,13
1317,15,13
1318,15,13
1319,15,13
1320,16,14
1321,16,13
1322,16,13
1323,16,13
1324,16,12
1325,15,12
1326,15,12
1327,15,12
1328,14,12
1329,15,13
1330,15,13
1331,15,13
1332,15,13
1333,15,12
1334,16,12
1335,16,12
1336,16,11
1337,16,11
1338,16,11
1339,16,11
1340,16,11
1341,15,12
1342,16,12
1343,16,12
1344,15,12
1345,15,12
1346,15,12
1347,15,13
1348,16,13
1349,16,13
1350,17,13
1351,17,13
1352,17,13
1353,18,13
1354,18,11
1355,17,11
1356,17,11
1357,16,11
1358,16,12
1359,16,12
1360,15,12
1361,15,13
1362,15,13
1363,16,13
1364,16,13
1365,16,13
1366,16,12
1367,16,12
1368,17,12
1369,17,13
1370,17,13
1371,17,13
1372,17,13
1373,16,13
1374,15,13
1375,16,12
1376,16,12
1377,16,12
1378,16,12
1379,16,13
1380,16,13
1381,16,13
1382,16,13
1383,16,13
1384,16,13
1385,15,13
1386,15,13
1387,16,13
1388,16,13
1389,16,12
1390,16,12
1391,16,11
1392,16,10
1393,16,10
1394,16,10
1395,16,10
1396,15,10
1397,14,10
1398,14,10
1399,15,10
1400,15,10
1401,16,10
1402,16,10
1403,16,10
1404,16,11
1405,16,10
1406,15,9
1407,14,9
1408,14,9
1409,15,10
1410,16,8
1411,16,8
1412,16,7
1413,15,7
1414,15,7
1415,14,7
1416,15,7
1417,15,7
1418,14,7
1419,13,6
1420,14,6
1421,14,6
1422,14,6
1423,14,6
1424,13,6
1425,13,7
1426,13,6
1427,14,6
1428,14,6
1429,14,6
1430,15,6
1431,15,7
1432,15,7
1433,15,7
1434,15,7
1435,15,8
1436,15,8
1437,15,9
1438,14,9
1439,14,9
1440,15,9
1441,15,8
1442,15,8
1443,15,7
1444,15,7
1445,15,6
1446,15,6
1447,15,6
1448,15,5
1449,15,5
1450,14,5
1451,15,5
1452,15,4
1453,15,4
1454,15,5
1455,15,5
1456,16,5
1457,16,5
1458,16,5
1459,16,5
1460,16,5
1461,16,5
1462,16,5
1463,16,4
1464,16,4
1465,17,4
1466,17,5
1467,17,5
1468,17,5
1469,17,5
1470,18,5
1471,18,5
1472,18,5
1473,17,5
1474,17,6
1475,17,6
1476,17,6
1477,17,6
1478,17,6
1479,17,7
1480,16,7
1481,15,8
1482,15,8
1483,15,8
1484,15,8
1485,15,8
1486,15,8
1487,15,8
1488,15,9
1489,15,9
1490,15,9
1491,16,9
1492,16,9
1493,15,9
1494,14,8
1495,14,8
1496,14,8
1497,14,8
1498,14,8
1499,15,8
1500,15,7
1501,15,7
1502,15,7
1503,15,7
1504,15,7
1505,15,7
1506,15,7
1507,15,6
1508,15,6
1509,16,6
1510,16,6
1511,16,6
1512,16,6
1513,16,7
1514,16,7
1515,17,7
1516,17,8
1517,17,8
1518,17,6
1519,17,7
1520,16,7
1521,16,7
1522,16,7
1523,16,6
1524,16,6
1525,17,6
1526,17,6
1527,16,6
1528,16,6
1529,16,6
1530,17,6
1531,17,6
1532,17,6
1533,16,6
1534,16,6
1535,16,6
1536,16,6
1537,17,6
1538,17,6
1539,17,6
1540,16,6
1541,15,6
1542,15,6
1543,15,6
1544,15,6
1545,15,6
1546,15,5
1547,16,5
1548,16,4
1549,17,3
1550,17,3
1551,17,3
1552,18,3
1553,17,3
1554,17,3
1555,17,3
1556,16,3
1557,16,4
1558,16,4
1559,16,5
1560,16,5
1561,15,5
1562,15,5
1563,15,5
1564,15,5
1565,14,5
1566,14,6
1567,13,6
1568,13,5
1569,13,5
1570,14,5
1571,13,5
1572,13,5
1573,13,5
1574,14,5
1575,13,5
1576,12,5
1577,12,5
1578,11,5
1579,11,4
1580,11,4
1581,11,5
1582,11,5
1583,11,5
1584,11,5
1585,11,5
1586,11,5
1587,11,5
1588,11,5
1589,11,5
1590,11,5
1591,10,5
1592,11,5
1593,11,5
1594,11,5
1595,11,5
1596,10,5
1597,10,5
1598,10,5
1599,10,5
1600,10,5
1601,9,5
1602,8,5
1603,7,5
1604,8,5
1605,8,5
1606,8,5
1607,8,5
1608,8,5
1609,8,5
1610,7,5
1611,7,5
1612,6,5
1613,6,5
1614,6,5
1615,6,5
1616,6,5
1617,6,5
1618,6,5
1619,6,5
1620,6,5
1621,6,5
1622,6,5
1623,6,5
1624,6,5
1625,6,5
1626,6,5
1627,6,5
1628,6,5
1629,6,5
1630,6,5
1631,6,5
1632,6,5
1633,6,5
1634,6,4
1635,6,4
1636,6,4
1637,6,4
1638,6,4
1639,7,4
1640,7,4
1641,7,4
1642,7,4
1643,8,4
1644,8,4
1645,9,4
1646,9,4
1647,9,4
1648,9,4
1649,9,4
1650,8,4
1651,8,4
1652,8,4
1653,8,5
1654,7,5
1655,8,5
1656,8,5
1657,8,5
1658,8,5
1659,8,6
1660,8,5
1661,8,5
1662,8,5
1663,8,5
1664,8,5
1665,8,5
1666,8,5
1667,8,5
1668,8,5
1669,7,5
1670,7,5
1671,6,5
1672,6,5
1673,6,5
1674,6,5
1675,6,5
1676,6,5
1677,6,6
1678,6,6
1679,6,6
1680,6,6
1681,6,7
1682,6,7
1683,7,6
1684,7,6
1685,7,6
1686,8,6
1687,8,6
1688,8,6
1689,8,6
1690,7,6
1691,7,6
1692,7,6
1693,7,6
1694,7,6
1695,7,7
1696,8,7
1697,8,7
1698,8,7
1699,8,7
1700,8,7
1701,8,7
1702,9,7
1703,9,7
1704,10,6
1705,10,6
1706,10,6
1707,6,6
1708,6,6
1709,6,6
1710,6,6
1711,6,6
1712,6,5
1713,6,6
1714,6,6
1715,6,7
1716,7,7
1717,7,7
1718,7,7
1719,7,7
1720,6,7
1721,7,7
1722,7,7
1723,7,7
1724,7,7
1725,7,7
1726,7,6
1727,8,6
1728,8,6
1729,8,6
1730,7,6
1731,8,6
1732,8,5
1733,8,5
1734,8,6
1735,8,6
1736,8,6
1737,8,6
1738,8,6
1739,8,6
1740,8,6
1741,8,6
1742,7,6
1743,7,6
1744,7,6
1745,7,7
1746,7,7
1747,7,8
1748,7,8
1749,7,8
1750,7,8
1751,7,8
1752,7,8
1753,7,9
1754,6,9
1755,6,9
1756,6,9
1757,6,9
1758,6,9
1759,6,8
1760,6,7
1761,6,7
1762,6,7
1763,6,8
1764,6,8
1765,5,9
1766,5,9
1767,5,9
1768,5,9
1769,5,8
1770,5,8
1771,5,8
1772,5,9
1773,5,9
1774,5,9
1775,5,9
1776,5,9
1777,5,9
1778,5,9
1779,5,8
1780,5,8
1781,5,8
1782,4,9
1783,4,10
1784,4,9
1785,4,9
1786,4,9
1787,5,9
1788,5,9
1789,4,8
1790,4,7
1791,3,7
1792,3,7
1793,3,7
1794,2,7
1795,2,8
1796,2,7
1797,2,7
1798,2,6
1799,2,6
1800,2,6
1801,2,6
1802,3,6
1803,3,6
1804,3,6
1805,3,5
1806,3,5
1807,3,5
1808,3,6
1809,3,6
1810,3,6
1811,3,6
1812,3,6
1813,4,6
1814,4,6
1815,3,6
1816,3,7
1817,2,7
1818,2,6
1819,2,6
1820,2,6
1821,2,7
1822,2,7
1823,2,7
1824,2,7
1825,2,8
1826,3,8
1827,3,8
1828,3,8
1829,3,8
1830,3,8
1831,3,8
1832,3,8
1833,3,8
1834,3,8
1835,3,8
1836,3,8
1837,3,8
1838,3,8
1839,3,8
1840,3,8
1841,3,8
1842,3,8
1843,3,7
1844,3,7
1845,3,7
1846,3,7
1847,3,6
1848,3,7
1849,3,8
1850,3,8
1851,2,9
1852,3,10
1853,3,10
1854,3,10
1855,3,10
1856,3,10
1857,3,10
1858,3,10
1859,3,11
1860,4,11
1861,4,11
1862,4,11
1863,3,11
1864,3,10
1865,3,10
1866,3,9
1867,3,9
1868,3,10
1869,3,10
1870,3,10
1871,3,11
1872,3,13
1873,3,13
1874,4,14
1875,4,14
1876,3,14
1877,3,14
1878,3,14
1879,3,14
1880,3,14
1881,3,14
1882,3,15
1883,3,15
1884,3,15
1885,3,15
1886,3,15
1887,3,15
1888,3,15
1889,3,15
1890,3,15
1891,3,15
1892,3,16
1893,3,16
1894,3,17
1895,3,18
1896,3,17
1897,3,14
1898,3,14
1899,3,14
1900,2,14
1901,2,13
1902,2,13
1903,2,13
1904,2,11
1905,2,11
1906,2,11
1907,2,11
1908,3,12
1909,3,12
1910,3,12
1911,3,12
1912,3,12
1913,4,12
1914,5,12
1915,5,12
1916,5,12
1917,4,12
1918,4,12
1919,4,13
1920,4,14
1921,4,14
1922,4,13
1923,4,13
1924,3,13
1925,3,14
1926,3,15
1927,3,15
1928,3,15
1929,3,15
1930,3,15
1931,3,16
1932,3,16
1933,3,16
1934,3,17
1935,3,17
1936,3,17
1937,3,17
1938,3,18
1939,3,18
1940,3,19
1941,3,19
1942,3,19
1943,3,19
1944,3,20
1945,3,19
1946,3,19
1947,3,19
1948,3,19
1949,3,20
1950,3,19
1951,3,19
1952,3,18
1953,3,18
1954,3,18
1955,3,18
1956,3,19
1957,3,19
1958,3,20
1959,3,19
1960,3,19
1961,3,19
1962,3,19
1963,3,19
1964,3,19
1965,3,19
1966,2,21
1967,2,21
1968,2,21
1969,2,20
1970,2,20
1971,2,20
1972,2,22
1973,2,23
1974,2,23
1975,2,22
1976,2,24
1977,2,24
1978,2,24
1979,2,24
1980,2,24
1981,2,24
1982,2,24
1983,2,24
1984,2,24
1985,2,24
1986,2,24
1987,2,23
1988,2,22
1989,3,20
1990,4,22
1991,4,22
1992,4,21
1993,4,20
1994,4,20
1995,5,19
1996,5,19
1997,5,21
1998,5,21
1999,5,22
2000,4,22
2001,4,21
2002,4,21
2003,4,21
2004,4,21
2005,4,20
2006,4,20
2007,4,20
2008,4,20
2009,4,20
2010,4,19
2011,4,19
2012,4,19
2013,5,19
2014,5,19
2015,5,17
2016,4,16
2017,4,17
2018,4,18
2019,4,19
2020,4,19
2021,4,19
2022,4,18
2023,4,18
2024,4,18
2025,4,17
2026,4,17
2027,4,17
2028,3,17
2029,2,17
2030,2,17
2031,2,17
2032,2,17
2033,2,17
2034,2,16
2035,2,16
2036,2,16
2037,2,16
2038,2,16
2039,2,16
2040,2,16
2041,3,15
2042,3,15
2043,3,15
2044,3,15
2045,3,14
2046,3,14
2047,3,14
2048,3,14
2049,4,15
2050,4,15
2051,4,14
2052,4,14
2053,4,14
2054,4,15
2055,4,15
2056,4,15
2057,4,14
2058,5,13
2059,5,13
2060,5,13
2061,5,12
2062,5,12
2063,6,12
2064,6,11
2065,7,11
2066,8,11
2067,9,11
2068,9,11
2069,9,11
2070,9,12
2071,9,12
2072,9,12
2073,9,12
2074,9,12
2075,9,12
2076,9,12
2077,9,11
2078,9,10
2079,9,10
2080,10,11
2081,9,11
2082,10,12
2083,10,12
2084,10,12
2085,9,12
2086,9,12
2087,9,12
2088,9,13
2089,10,13
2090,9,14
2091,9,14
2092,9,14
2093,10,14
2094,10,14
2095,9,14
2096,9,14
2097,10,14
2098,9,14
2099,9,14
2100,9,14
2101,9,14
2102,8,14
2103,8,14
2104,8,14
2105,8,14
2106,8,13
2107,8,13
2108,8,13
2109,8,13
2110,8,12
2111,8,12
2112,8,12
2113,8,13
2114,8,13
2115,8,14
2116,8,14
2117,8,14
2118,7,13
2119,7,13
2120,6,13
2121,6,13
2122,6,13
2123,6,12
2124,6,12
2125,6,12
2126,6,11
2127,6,10
2128,6,10
2129,6,10
2130,6,10
2131,5,10
2132,5,10
2133,5,10
2134,5,9
2135,5,9
2136,5,9
2137,5,9
2138,5,10
