"hour","SWH","WavePeriod"
229,9,17
230,8,17
231,7,17
232,7,17
233,7,16
234,7,16
235,7,16
236,7,15
237,7,15
238,7,17
239,5,16
240,4,16
241,4,16
242,4,16
243,4,16
244,4,16
245,4,16
246,4,16
247,4,16
248,4,16
249,4,16
250,4,16
251,5,16
252,5,16
253,5,16
254,5,17
255,5,16
256,5,16
257,5,16
258,5,16
259,5,16
260,5,16
261,5,16
262,5,16
263,5,16
264,5,16
265,5,16
266,5,16
267,5,16
268,5,16
269,5,16
270,5,16
271,5,16
272,5,16
273,5,16
274,6,16
275,6,16
276,6,15
277,6,15
278,6,15
279,6,15
280,6,15
281,6,15
282,7,15
283,7,14
284,7,14
285,7,14
286,7,14
287,7,13
288,7,13
289,7,13
290,7,13
291,7,12
292,7,12
293,7,11
294,7,11
295,7,9
296,7,9
297,8,7
298,8,7
299,8,7
300,8,6
301,9,6
302,8,6
303,9,7
304,8,7
305,8,7
306,8,7
307,9,7
308,9,7
309,8,6
310,8,6
311,8,6
312,8,6
313,8,6
314,8,6
315,8,6
316,8,6
317,8,6
318,8,6
319,8,6
320,8,6
321,8,6
322,7,6
323,7,6
324,7,6
325,7,6
326,7,5
327,7,5
328,7,5
329,7,5
330,7,5
331,7,5
332,7,5
333,7,5
334,7,5
335,8,5
336,8,4
337,8,4
338,8,4
339,8,4
340,8,4
341,8,4
342,8,3
343,8,4
344,8,4
345,7,4
346,7,4
347,7,4
348,7,4
349,7,4
350,7,4
351,7,4
352,7,3
353,7,4
354,6,4
355,6,4
356,6,4
357,6,4
358,6,4
359,6,5
360,6,5
361,6,5
362,6,5
363,6,5
364,6,5
365,6,5
366,6,6
367,6,6
368,6,5
369,6,5
370,6,5
371,6,5
372,6,5
373,6,5
374,6,5
375,6,5
376,6,5
377,6,4
378,6,4
379,6,4
380,6,4
381,6,3
382,6,3
383,7,3
384,7,3
385,7,4
386,7,5
387,7,4
388,7,4
389,7,4
390,6,5
391,5,5
392,5,5
393,5,5
394,5,5
395,5,5
396,5,4
397,5,4
398,5,4
399,5,4
400,5,4
401,4,4
402,4,4
403,4,5
404,4,4
405,5,5
406,5,6
407,5,5
408,5,5
409,5,5
410,5,5
411,5,4
412,5,4
413,5,4
414,5,4
415,5,4
416,5,4
417,5,4
418,5,5
419,5,5
420,5,6
421,5,6
422,5,6
423,5,7
424,5,7
425,4,7
426,4,7
427,4,7
428,4,7
429,4,7
430,4,7
431,3,7
432,3,7
433,3,7
434,3,7
435,4,7
436,4,7
437,4,7
438,4,7
439,4,7
440,4,7
441,4,7
442,5,8
443,5,8
444,5,8
445,5,8
446,5,8
447,5,8
448,5,8
449,5,7
450,5,7
451,5,7
452,5,7
453,5,8
454,5,8
455,4,8
456,4,7
457,4,7
458,5,7
459,5,7
460,5,7
461,4,7
462,4,8
463,4,8
464,4,9
465,4,9
466,4,9
467,4,9
468,4,10
469,4,10
470,4,9
471,4,9
472,4,9
473,4,9
474,4,9
475,4,9
476,4,9
477,4,9
478,4,9
479,4,9
480,4,9
481,4,9
482,4,10
483,4,10
484,4,9
485,4,9
486,4,8
487,4,8
488,4,8
489,4,9
490,4,9
491,4,9
492,4,9
493,4,9
494,4,9
495,4,9
496,4,9
497,4,9
498,3,9
499,3,8
500,3,8
501,3,8
502,3,9
503,3,9
504,3,13
505,3,12
506,3,12
507,3,12
508,3,12
509,3,12
510,3,12
511,3,12
512,3,11
513,3,11
514,3,11
515,3,12
516,3,12
517,3,12
518,3,12
519,4,12
520,4,11
521,4,11
522,4,12
523,4,12
524,4,12
525,4,12
526,4,12
527,4,12
528,4,12
529,4,12
530,4,12
531,4,12
532,4,12
533,4,11
534,4,11
535,3,11
536,3,11
537,2,10
538,2,10
539,2,10
540,2,9
541,2,9
542,2,9
543,2,10
544,3,10
545,3,9
546,3,9
547,3,8
548,3,8
549,3,8
550,3,7
551,3,7
552,3,7
553,3,7
554,3,7
555,3,8
556,3,8
557,3,9
558,3,9
559,3,9
560,3,9
561,3,8
562,3,8
563,3,8
564,3,8
565,3,9
566,3,9
567,3,10
568,3,10
569,4,10
570,4,10
571,4,10
572,4,10
573,4,10
574,4,10
575,4,10
576,4,11
577,4,11
578,4,11
579,5,10
580,4,9
581,4,8
582,4,9
583,4,9
584,4,8
585,4,8
586,4,7
587,4,7
588,4,7
589,4,7
590,4,7
591,4,7
592,4,7
593,4,6
594,4,7
595,4,7
596,4,7
597,4,6
598,4,6
599,4,6
600,4,7
601,4,7
602,3,7
603,3,8
604,3,8
605,3,8
606,3,8
607,3,8
608,3,8
609,3,9
610,3,9
611,3,9
612,3,10
613,3,10
614,3,10
615,3,9
616,3,9
617,3,9
618,3,8
619,3,7
620,3,7
621,3,7
622,3,7
623,3,7
624,3,7
625,3,6
626,3,6
627,4,6
628,4,6
629,4,6
630,4,7
631,4,7
632,4,7
633,4,7
634,4,7
635,4,7
636,4,7
637,4,8
638,4,8
639,4,8
640,4,8
641,4,8
642,4,7
643,4,7
644,4,7
645,4,7
646,4,7
647,4,7
648,4,7
649,5,8
650,5,8
651,5,8
652,5,8
653,5,8
654,5,7
655,5,7
656,5,7
657,5,8
658,5,8
659,5,9
660,6,9
661,6,9
662,6,9
663,7,9
664,7,9
665,7,9
666,7,9
667,8,9
668,8,8
669,8,8
670,8,6
671,8,6
672,8,5
673,8,5
674,8,6
675,7,7
676,7,7
677,7,7
678,6,6
679,6,6
680,6,6
681,6,5
682,6,5
683,6,5
684,6,5
685,6,5
686,6,5
687,6,5
688,6,5
689,6,5
690,6,5
691,6,5
692,6,5
693,5,5
694,5,5
695,5,5
696,5,5
697,5,5
698,5,4
699,5,4
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,6
706,5,6
707,5,6
708,5,6
709,5,6
710,5,6
711,5,6
712,5,6
713,5,6
714,5,7
715,5,7
716,6,7
717,6,7
718,6,6
719,6,6
720,6,6
721,6,5
722,6,5
723,6,5
724,6,5
725,6,5
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,7
733,6,7
734,6,6
735,6,5
736,6,5
737,6,5
738,6,5
739,6,5
740,6,5
741,6,5
742,6,4
743,6,4
744,5,5
745,5,5
746,5,5
747,5,5
748,4,5
749,4,5
750,4,5
751,4,6
752,4,6
753,4,6
754,4,6
755,4,6
756,3,6
757,3,6
758,3,6
759,3,7
760,3,7
761,3,8
762,3,9
763,3,9
764,3,9
765,3,9
766,4,10
767,4,10
768,4,10
769,4,10
770,4,9
771,4,9
772,4,9
773,4,9
774,4,9
775,4,9
776,4,9
777,4,9
778,4,9
779,3,9
780,3,9
781,3,8
782,3,7
783,3,7
784,3,7
785,3,7
786,3,7
787,3,7
788,3,7
789,4,7
790,4,7
791,4,7
792,4,8
793,4,8
794,4,8
795,4,8
796,4,8
797,4,8
798,4,8
799,4,8
800,4,8
801,3,8
802,3,8
803,4,8
804,4,8
805,4,8
806,4,8
807,4,8
808,4,8
809,4,8
810,4,9
811,4,9
812,4,9
813,4,8
814,4,8
815,4,8
816,4,8
817,4,8
818,4,8
819,4,8
820,4,9
821,4,10
822,4,10
823,5,10
824,4,10
825,4,10
826,4,9
827,4,9
828,5,9
829,5,10
830,5,10
831,5,10
832,5,10
833,5,10
834,6,10
835,6,10
836,6,10
837,6,10
838,5,9
839,4,9
840,4,9
841,4,9
842,5,9
843,5,9
844,5,9
845,5,9
846,5,10
847,5,10
848,5,10
849,5,10
850,5,10
851,5,9
852,5,9
853,5,9
854,5,9
855,5,9
856,5,9
857,6,9
858,6,9
859,6,10
860,6,10
861,6,10
862,6,10
863,6,10
864,6,10
865,6,10
866,6,10
867,6,9
868,6,10
869,6,11
870,6,11
871,6,11
872,6,11
873,6,11
874,7,11
875,7,10
876,7,10
877,7,10
878,7,10
879,7,11
880,7,10
881,6,10
882,6,10
883,6,11
884,3,11
885,3,10
886,2,10
887,2,10
888,2,11
889,2,12
890,2,12
891,2,12
892,2,12
893,3,12
894,3,12
895,3,13
896,3,13
897,4,13
898,4,13
899,4,13
900,4,14
901,4,15
902,4,14
903,4,14
904,4,13
905,4,13
906,4,13
907,4,13
908,4,14
909,5,13
910,5,13
911,5,12
912,5,11
913,5,10
914,5,10
915,5,10
916,5,10
917,5,10
918,5,10
919,5,10
920,5,10
921,5,10
922,6,10
923,6,9
924,6,9
925,6,9
926,7,9
927,7,9
928,7,9
929,7,8
930,7,8
931,8,8
932,8,8
933,8,8
934,8,8
935,7,7
936,7,7
937,7,7
938,7,7
939,7,7
940,7,7
941,6,6
942,6,6
943,6,6
944,6,6
945,6,6
946,6,6
947,3,6
948,3,6
949,3,6
950,3,6
951,3,6
952,2,7
953,2,7
954,2,7
955,2,7
956,2,7
957,2,7
958,2,7
959,2,7
960,2,7
961,2,7
962,2,7
963,2,7
964,2,7
965,2,7
966,2,7
967,2,7
968,2,7
969,2,7
970,2,7
971,2,6
972,2,7
973,2,6
974,2,6
975,2,7
976,2,7
977,2,8
978,2,8
979,2,8
980,2,9
981,2,9
982,2,10
983,2,10
984,2,10
985,2,10
986,2,10
987,2,11
988,2,11
989,2,12
990,2,13
991,2,14
992,2,13
993,2,13
994,2,13
995,2,12
996,2,12
997,2,12
998,3,12
999,3,12
1000,3,12
1001,4,12
1002,4,12
1003,4,12
1004,3,12
1005,4,13
1006,4,13
1007,4,13
1008,4,13
1009,4,13
1010,4,13
1011,4,13
1012,4,13
1013,4,13
1014,4,13
1015,4,13
1016,4,13
1017,4,13
1018,4,14
1019,5,13
1020,5,13
1021,5,13
1022,5,13
1023,5,11
1024,5,11
1025,5,10
1026,5,10
1027,5,10
1028,5,10
1029,5,10
1030,5,10
1031,5,10
1032,5,10
1033,5,10
1034,5,10
1035,5,10
1036,5,10
1037,5,10
1038,5,11
1039,5,11
1040,5,11
1041,6,11
1042,6,12
1043,6,12
1044,6,12
1045,6,13
1046,6,13
1047,5,13
1048,5,13
1049,5,13
1050,5,13
1051,5,13
1052,5,13
1053,5,13
1054,5,13
1055,4,13
1056,4,13
1057,5,13
1058,5,14
1059,5,14
1060,5,14
1061,5,14
1062,5,14
1063,4,14
1064,4,13
1065,4,13
1066,4,13
1067,4,14
1068,4,14
1069,5,14
1070,5,14
1071,5,14
1072,5,13
1073,5,13
1074,5,13
1075,6,13
1076,6,13
1077,6,13
1078,7,12
1079,7,11
1080,6,11
1081,6,10
1082,6,10
1083,6,10
1084,6,9
1085,6,9
1086,6,9
1087,6,9
1088,6,8
1089,6,9
1090,6,9
1091,6,10
1092,6,11
1093,6,11
1094,6,11
1095,6,11
1096,6,11
1097,6,11
1098,6,10
1099,6,10
1100,6,11
1101,6,13
1102,6,12
1103,6,12
1104,6,12
1105,6,12
1106,6,12
1107,6,12
1108,6,12
1109,6,12
1110,7,13
1111,7,13
1112,7,13
1113,7,13
1114,7,13
1115,6,14
1116,6,15
1117,7,15
1118,7,15
1119,7,14
1120,7,13
1121,7,13
1122,7,13
1123,7,13
1124,7,13
1125,6,12
1126,6,11
1127,6,11
1128,6,11
1129,6,11
1130,6,11
1131,6,11
1132,6,11
1133,6,11
1134,6,11
1135,6,11
1136,6,11
1137,6,11
1138,7,11
1139,7,11
1140,7,11
1141,7,11
1142,7,11
1143,7,11
1144,7,12
1145,7,12
1146,7,12
1147,7,12
1148,7,13
1149,7,12
1150,7,12
1151,7,12
1152,7,12
1153,6,12
1154,6,12
1155,6,12
1156,6,12
1157,6,12
1158,6,11
1159,6,11
1160,6,11
1161,6,11
1162,6,11
1163,6,11
1164,6,10
1165,6,11
1166,5,10
1167,5,10
1168,5,9
1169,5,9
1170,5,9
1171,5,9
1172,5,9
1173,5,9
1174,5,9
1175,5,9
1176,5,9
1177,4,9
1178,4,9
1179,5,8
1180,5,8
1181,5,8
1182,5,8
1183,5,8
1184,5,7
1185,5,7
1186,5,6
1187,4,6
1188,4,6
1189,4,6
1190,4,6
1191,4,6
1192,4,6
1193,4,6
1194,5,6
1195,5,6
1196,5,6
1197,5,7
1198,5,7
1199,5,7
1200,5,7
1201,5,8
1202,6,8
1203,5,8
1204,5,8
1205,5,8
1206,5,8
1207,5,9
1208,5,8
1209,5,8
1210,5,8
1211,6,8
1212,6,9
1213,6,9
1214,6,8
1215,6,8
1216,6,8
1217,6,8
1218,6,8
1219,6,8
1220,6,8
1221,5,7
1222,5,7
1223,5,8
1224,5,8
1225,5,9
1226,5,9
1227,5,9
1228,5,10
1229,5,10
1230,5,10
1231,5,9
1232,5,9
1233,5,9
1234,5,9
1235,5,9
1236,5,9
1237,5,9
1238,5,9
1239,6,9
1240,6,9
1241,6,9
1242,6,9
1243,6,9
1244,6,9
1245,6,10
1246,6,9
1247,5,9
1248,5,9
1249,5,9
1250,5,9
1251,5,9
1252,5,9
1253,5,10
1254,5,10
1255,5,10
1256,5,10
1257,5,9
1258,5,9
1259,5,9
1260,5,9
1261,5,9
1262,5,9
1263,5,9
1264,5,8
1265,5,8
1266,5,8
1267,5,8
1268,5,9
1269,5,9
1270,5,9
1271,5,11
1272,5,11
1273,5,11
1274,5,11
1275,5,11
1276,5,11
1277,5,11
1278,5,11
1279,5,12
1280,5,12
1281,5,12
1282,5,12
1283,5,12
1284,5,11
1285,5,11
1286,5,12
1287,5,12
1288,5,12
1289,5,12
1290,4,12
1291,4,13
1292,3,12
1293,3,12
1294,3,12
1295,3,12
1296,3,12
1297,3,11
1298,3,11
1299,4,11
1300,4,11
1301,4,11
1302,4,10
1303,5,11
1304,5,12
1305,5,12
1306,5,12
1307,5,12
1308,5,12
1309,5,12
1310,5,12
1311,6,12
1312,7,12
1313,7,12
1314,7,12
1315,8,12
1316,8,12
1317,8,12
1318,8,11
1319,8,10
1320,8,10
1321,8,10
1322,8,10
1323,8,9
1324,8,10
1325,8,10
1326,8,10
1327,8,11
1328,8,11
1329,8,11
1330,9,12
1331,9,13
1332,9,13
1333,9,13
1334,9,12
1335,9,12
1336,9,12
1337,9,11
1338,9,11
1339,9,11
1340,8,11
1341,8,12
1342,9,13
1343,9,13
1344,9,13
1345,9,12
1346,9,12
1347,9,12
1348,9,11
1349,10,11
1350,10,11
1351,12,11
1352,12,11
1353,12,12
1354,12,13
1355,13,13
1356,13,14
1357,13,13
1358,13,14
1359,14,14
1360,13,14
1361,13,14
1362,12,14
1363,13,15
1364,12,15
1365,12,15
1366,12,15
1367,11,15
1368,11,15
1369,11,14
1370,11,14
1371,11,14
1372,11,13
1373,11,13
1374,12,12
1375,13,13
1376,13,13
1377,12,15
1378,12,15
1379,13,16
1380,13,14
1381,12,14
1382,12,13
1383,13,13
1384,13,13
1385,13,13
1386,13,14
1387,13,14
1388,13,14
1389,14,14
1390,14,14
1391,15,13
1392,15,12
1393,14,12
1394,14,12
1395,14,13
1396,13,12
1397,14,12
1398,13,12
1399,13,11
1400,13,11
1401,14,11
1402,14,11
1403,13,12
1404,13,11
1405,13,11
1406,12,11
1407,12,11
1408,12,10
1409,12,10
1410,12,10
1411,12,10
1412,12,10
1413,12,11
1414,11,11
1415,11,11
1416,11,11
1417,12,11
1418,12,11
1419,12,11
1420,13,11
1421,13,11
1422,13,11
1423,13,10
1424,12,10
1425,12,10
1426,12,10
1427,12,10
1428,12,11
1429,12,11
1430,12,12
1431,12,12
1432,12,13
1433,12,13
1434,12,13
1435,11,13
1436,11,13
1437,11,13
1438,11,14
1439,11,13
1440,10,13
1441,9,14
1442,9,15
1443,8,15
1444,9,16
1445,8,16
1446,9,16
1447,9,16
1448,9,16
1449,9,16
1450,9,15
1451,9,14
1452,9,14
1453,9,14
1454,9,13
1455,9,13
1456,9,13
1457,9,14
1458,9,14
1459,9,14
1460,9,14
1461,9,13
1462,9,13
1463,9,14
1464,9,14
1465,9,14
1466,9,14
1467,9,13
1468,9,13
1469,9,13
1470,9,13
1471,9,14
1472,9,15
1473,9,15
1474,8,14
1475,8,14
1476,8,14
1477,8,14
1478,8,14
1479,8,14
1480,7,14
1481,7,14
1482,8,14
1483,8,14
1484,8,14
1485,8,13
1486,8,13
1487,8,12
1488,8,12
1489,8,12
1490,8,12
1491,8,12
1492,7,11
1493,7,12
1494,7,12
1495,7,12
1496,7,12
1497,7,12
1498,7,12
1499,7,12
1500,8,12
1501,8,12
1502,8,11
1503,8,10
1504,8,10
1505,9,10
1506,9,10
1507,8,10
1508,8,10
1509,8,10
1510,8,11
1511,8,11
1512,8,12
1513,8,13
1514,8,13
1515,8,14
1516,8,14
1517,8,14
1518,8,15
1519,8,15
1520,8,15
1521,8,15
1522,8,15
1523,8,15
1524,8,15
1525,9,15
1526,9,15
1527,9,15
1528,9,15
1529,10,15
1530,10,15
1531,10,15
1532,10,15
1533,10,15
1534,9,15
1535,10,14
1536,10,15
1537,11,14
1538,12,15
1539,12,15
1540,12,15
1541,12,15
1542,12,15
1543,12,15
1544,12,15
1545,11,15
1546,12,15
1547,13,15
1548,12,15
1549,12,15
1550,13,14
1551,12,13
1552,12,13
1553,12,13
1554,12,13
1555,12,13
1556,12,13
1557,12,13
1558,12,13
1559,12,13
1560,12,14
1561,11,14
1562,11,14
1563,11,14
1564,11,14
1565,11,14
1566,12,14
1567,12,14
1568,12,14
1569,11,14
1570,11,14
1571,11,14
1572,11,14
1573,11,14
1574,11,14
1575,11,15
1576,11,15
1577,11,15
1578,11,16
1579,12,17
1580,12,17
1581,12,18
1582,12,17
1583,12,16
1584,11,17
1585,10,17
1586,10,17
1587,10,16
1588,10,16
1589,10,16
1590,10,17
1591,10,17
1592,10,17
1593,10,5
1594,10,5
1595,10,5
1596,10,5
1597,9,5
1598,9,5
1599,9,5
1600,8,5
1601,8,5
1602,8,5
1603,8,5
1604,8,5
1605,7,5
1606,7,5
1607,7,5
1608,7,5
1609,7,4
1610,6,4
1611,6,4
1612,7,4
1613,7,5
1614,7,5
1615,7,5
1616,8,5
1617,8,5
1618,8,5
1619,7,5
1620,7,6
1621,8,6
1622,7,6
1623,7,7
1624,7,7
1625,7,7
1626,7,7
1627,7,7
1628,7,8
1629,7,8
1630,7,8
1631,7,8
1632,7,8
1633,7,8
1634,7,8
1635,7,8
1636,8,8
1637,9,6
1638,10,6
1639,10,6
1640,10,6
1641,10,6
1642,10,6
1643,10,7
1644,10,7
1645,11,7
1646,11,7
1647,11,7
1648,12,7
1649,12,7
1650,12,8
1651,11,8
1652,11,8
1653,11,8
1654,11,8
1655,12,8
1656,12,8
1657,12,8
1658,12,8
1659,12,8
1660,12,8
1661,12,8
1662,12,8
1663,12,8
1664,12,8
1665,12,8
1666,12,8
1667,11,7
1668,11,7
1669,11,7
1670,11,7
1671,11,7
1672,11,8
1673,11,8
1674,11,8
1675,11,8
1676,11,8
1677,10,7
1678,10,7
1679,11,7
1680,11,8
1681,11,8
1682,11,8
1683,11,8
1684,11,8
1685,11,8
1686,11,8
1687,11,8
1688,11,8
1689,11,8
1690,11,8
1691,11,8
1692,10,9
1693,10,9
1694,10,9
1695,10,10
1696,10,10
1697,10,9
1698,10,9
1699,10,9
1700,10,9
1701,10,9
1702,10,8
1703,9,8
1704,9,8
1705,9,7
1706,9,7
1707,9,6
1708,9,6
1709,9,6
1710,9,6
1711,9,6
1712,9,6
1713,9,6
1714,9,6
1715,9,6
1716,9,6
1717,10,6
1718,9,6
1719,9,6
1720,9,6
1721,8,7
1722,8,7
1723,8,7
1724,8,7
1725,9,7
1726,9,8
1727,9,8
1728,9,8
1729,9,8
1730,9,8
1731,9,8
1732,9,8
1733,9,8
1734,9,9
1735,9,9
1736,10,10
1737,10,10
1738,10,10
1739,11,10
1740,11,10
1741,11,10
1742,13,10
1743,13,10
1744,12,11
1745,11,11
1746,11,11
1747,11,11
1748,12,11
1749,12,11
1750,12,11
1751,12,11
1752,12,11
1753,12,12
1754,12,12
1755,11,13
1756,12,13
1757,13,14
1758,13,14
1759,12,14
1760,13,14
1761,14,14
1762,14,13
1763,14,13
1764,13,13
1765,13,13
1766,13,13
1767,13,13
1768,13,12
1769,13,12
1770,13,12
1771,13,12
1772,13,12
1773,14,10
1774,14,10
1775,14,9
1776,15,9
1777,15,9
1778,15,9
1779,15,9
1780,16,9
1781,15,10
1782,15,8
1783,14,8
1784,14,8
1785,14,9
1786,14,9
1787,15,9
1788,14,8
1789,14,8
1790,14,8
1791,14,8
1792,13,8
1793,13,8
1794,12,7
1795,12,7
1796,12,7
1797,12,7
1798,12,6
1799,13,6
1800,13,5
1801,14,5
1802,14,5
1803,14,5
1804,14,5
1805,14,5
1806,14,5
1807,14,5
1808,14,6
1809,14,6
1810,13,7
1811,13,7
1812,13,8
1813,13,8
1814,13,8
1815,13,7
1816,13,7
1817,13,7
1818,13,7
1819,13,7
1820,13,7
1821,13,7
1822,14,7
1823,14,7
1824,14,7
1825,14,7
1826,14,7
1827,14,7
1828,14,7
1829,15,7
1830,15,7
1831,15,7
1832,15,7
1833,15,6
1834,15,6
1835,14,6
1836,14,7
1837,14,8
1838,14,8
1839,15,8
1840,15,8
1841,14,8
1842,13,8
1843,12,8
1844,12,8
1845,12,8
1846,12,9
1847,11,10
1848,11,10
1849,11,10
1850,11,10
1851,11,9
1852,11,9
1853,11,9
1854,10,9
1855,10,9
1856,10,8
1857,10,8
1858,10,8
1859,9,8
1860,9,8
1861,9,10
1862,9,10
1863,9,10
1864,8,11
1865,8,11
1866,8,11
1867,7,11
1868,7,12
1869,7,12
1870,7,11
1871,7,11
1872,7,11
1873,7,12
1874,7,12
1875,7,12
1876,7,12
1877,6,12
1878,6,12
1879,6,12
1880,6,12
1881,6,11
1882,6,11
1883,6,12
1884,7,12
1885,7,12
1886,7,12
1887,7,12
1888,7,11
1889,7,11
1890,7,12
1891,7,12
1892,7,13
1893,6,13
1894,6,14
1895,6,14
1896,6,14
1897,6,14
1898,6,14
1899,6,13
1900,6,14
1901,5,14
1902,5,14
1903,5,14
1904,6,14
1905,6,14
1906,6,14
1907,6,14
1908,6,14
1909,6,14
1910,6,13
1911,7,13
1912,7,13
1913,7,13
1914,7,13
1915,7,13
1916,7,12
1917,7,12
1918,7,12
1919,7,12
1920,7,12
1921,7,11
1922,7,12
1923,7,12
1924,7,12
1925,7,12
1926,7,13
1927,7,13
1928,7,13
1929,7,14
1930,6,14
1931,6,14
1932,7,14
1933,6,14
1934,6,15
1935,6,16
1936,5,16
1937,5,16
1938,5,16
1939,5,15
1940,5,16
1941,5,16
1942,5,16
1943,5,17
1944,5,17
1945,4,17
1946,4,17
1947,4,18
1948,4,18
1949,4,19
1950,4,16
1951,4,15
1952,4,15
1953,4,15
1954,3,15
1955,4,15
1956,4,14
1957,3,13
1958,2,13
1959,2,12
1960,2,11
1961,2,12
1962,2,12
1963,2,12
1964,2,12
1965,2,12
1966,2,12
1967,2,12
1968,2,11
1969,3,11
1970,4,11
1971,4,11
1972,4,11
1973,4,10
1974,4,10
1975,4,10
1976,4,10
1977,4,10
1978,4,10
1979,5,10
1980,5,10
1981,5,11
1982,5,11
1983,5,11
1984,5,11
1985,5,10
1986,5,10
1987,5,11
1988,5,11
1989,5,11
1990,5,11
1991,5,11
1992,5,10
1993,5,10
1994,5,10
1995,5,10
1996,5,10
1997,5,10
1998,5,10
1999,5,11
2000,5,11
2001,5,11
2002,5,11
2003,5,11
2004,5,11
2005,5,11
2006,5,10
2007,5,10
2008,5,10
2009,5,11
2010,5,11
2011,5,11
2012,5,12
2013,5,12
2014,5,13
2015,5,13
2016,5,12
2017,5,12
2018,5,12
2019,5,11
2020,5,11
2021,6,11
2022,6,11
2023,7,11
2024,8,11
2025,7,11
2026,7,11
2027,7,11
2028,7,11
2029,7,11
2030,7,11
2031,6,11
2032,7,11
2033,7,11
2034,7,11
2035,6,11
2036,5,11
2037,5,11
2038,5,11
2039,5,11
2040,5,11
2041,5,11
2042,5,11
2043,5,11
2044,5,12
2045,5,12
2046,5,12
2047,5,13
2048,5,13
2049,5,13
2050,5,13
2051,5,12
2052,5,12
2053,4,12
2054,5,13
2055,5,13
2056,5,13
2057,5,13
2058,5,13
2059,5,13
2060,5,13
2061,5,13
2062,5,12
2063,5,12
2064,5,11
2065,5,11
2066,4,11
2067,4,11
2068,3,11
2069,3,10
2070,3,10
2071,3,9
2072,3,9
2073,3,9
2074,3,9
2075,3,10
2076,3,10
2077,3,10
2078,3,10
2079,3,11
2080,3,11
2081,3,11
2082,3,11
2083,3,11
2084,3,11
2085,2,11
2086,2,11
2087,2,11
2088,2,11
2089,2,10
2090,2,9
2091,2,9
2092,2,10
2093,2,9
2094,3,9
2095,3,9
2096,3,9
2097,4,9
2098,4,9
2099,4,9
2100,4,9
2101,4,9
2102,4,8
2103,4,8
2104,4,8
2105,4,8
2106,4,8
2107,4,8
2108,4,8
2109,4,8
2110,4,8
2111,4,8
2112,4,8
2113,4,8
2114,4,8
2115,4,8
2116,4,8
2117,5,8
2118,5,8
2119,5,8
2120,5,8
2121,5,8
2122,5,8
2123,5,8
2124,6,8
2125,6,8
2126,6,8
2127,6,8
2128,6,8
2129,6,8
2130,6,8
2131,6,9
2132,6,9
2133,5,9
2134,6,9
2135,6,9
2136,6,10
2137,6,10
2138,6,10
