"hour","SWH","WavePeriod"
420,6,14
421,6,14
422,6,14
423,6,14
424,6,15
425,6,15
426,6,15
427,6,15
428,6,15
429,6,15
430,6,15
431,6,15
432,6,15
433,6,15
434,6,15
435,7,16
436,7,16
437,7,16
438,7,16
439,6,16
440,7,16
441,7,16
442,7,16
443,7,16
444,7,16
445,7,16
446,7,16
447,7,16
448,7,16
449,7,15
450,7,15
451,6,14
452,6,15
453,6,15
454,6,15
455,6,15
456,7,15
457,7,15
458,6,15
459,6,15
460,6,15
461,6,15
462,7,16
463,7,16
464,7,16
465,7,16
466,7,17
467,7,16
468,7,16
469,7,16
470,7,16
471,6,15
472,7,14
473,7,14
474,7,14
475,7,14
476,7,14
477,7,14
478,7,14
479,7,14
480,7,15
481,7,16
482,7,15
483,7,16
484,7,16
485,7,17
486,7,17
487,7,17
488,8,17
489,8,16
490,8,16
491,8,16
492,8,16
493,7,16
494,7,17
495,7,17
496,7,17
497,7,16
498,8,16
499,8,15
500,7,14
501,8,14
502,8,14
503,8,14
504,8,13
505,8,13
506,8,13
507,7,13
508,7,13
509,7,13
510,7,13
511,7,13
512,7,14
513,6,14
514,6,14
515,6,15
516,6,16
517,6,16
518,6,16
519,6,16
520,6,17
521,6,17
522,6,16
523,6,16
524,5,16
525,4,16
526,4,16
527,4,15
528,4,15
529,4,14
530,4,14
531,4,14
532,4,14
533,4,14
534,5,14
535,5,14
536,5,13
537,5,13
538,5,13
539,5,13
540,4,11
541,4,12
542,4,12
543,4,13
544,4,13
545,4,13
546,4,13
547,4,13
548,4,14
549,4,14
550,4,14
551,4,14
552,4,14
553,4,13
554,4,13
555,4,13
556,4,13
557,4,13
558,4,13
559,4,12
560,4,12
561,4,12
562,5,12
563,5,12
564,5,12
565,5,13
566,5,13
567,5,13
568,5,14
569,5,15
570,5,15
571,5,14
572,5,13
573,5,13
574,5,12
575,5,12
576,5,13
577,5,14
578,5,14
579,5,14
580,5,14
581,5,14
582,5,14
583,5,14
584,4,14
585,4,14
586,4,14
587,4,14
588,3,14
589,3,14
590,3,14
591,3,15
592,4,15
593,4,15
594,4,15
595,4,15
596,4,15
597,4,15
598,4,15
599,4,15
600,4,15
601,4,14
602,4,14
603,4,14
604,4,13
605,5,14
606,5,14
607,6,15
608,6,14
609,6,14
610,6,14
611,6,13
612,6,13
613,5,13
614,5,13
615,5,13
616,5,13
617,5,13
618,5,12
619,5,13
620,5,13
621,4,13
622,4,13
623,4,13
624,4,12
625,4,12
626,4,12
627,3,12
628,3,12
629,3,12
630,3,11
631,3,11
632,3,11
633,3,11
634,3,11
635,3,11
636,3,11
637,2,11
638,2,11
639,2,11
640,2,11
641,2,11
642,2,11
643,2,12
644,2,12
645,1,12
646,1,11
647,1,11
648,1,11
649,1,10
650,1,9
651,1,9
652,1,9
653,1,9
654,1,9
655,1,9
656,1,9
657,1,9
658,1,9
659,2,9
660,2,9
661,3,9
662,2,8
663,2,8
664,3,8
665,3,7
666,3,8
667,3,8
668,4,8
669,4,8
670,4,8
671,4,8
672,4,8
673,4,7
674,4,7
675,4,7
676,4,7
677,4,7
678,4,8
679,4,8
680,4,8
681,5,8
682,5,8
683,5,8
684,5,10
685,5,10
686,6,10
687,6,10
688,7,10
689,7,10
690,7,10
691,7,10
692,7,9
693,6,9
694,6,9
695,6,9
696,6,9
697,6,9
698,6,9
699,6,9
700,6,9
701,6,8
702,6,8
703,7,8
704,7,8
705,7,8
706,7,8
707,7,8
708,7,8
709,7,8
710,7,8
711,7,8
712,6,8
713,6,8
714,6,8
715,6,8
716,6,8
717,6,8
718,6,8
719,6,8
720,6,8
721,6,9
722,6,9
723,6,9
724,6,8
725,6,9
726,6,9
727,6,8
728,6,8
729,6,8
730,6,8
731,6,8
732,6,8
733,6,8
734,6,9
735,7,10
736,8,9
737,8,9
738,8,8
739,8,8
740,8,8
741,8,9
742,8,9
743,8,10
744,7,10
745,6,10
746,6,10
747,6,11
748,6,12
749,6,12
750,6,12
751,6,12
752,6,12
753,6,12
754,6,12
755,6,12
756,6,13
757,6,13
758,7,13
759,7,14
760,7,15
761,7,15
762,7,16
763,7,16
764,7,16
765,7,16
766,6,16
767,6,16
768,6,14
769,6,13
770,6,13
771,6,13
772,6,13
773,7,13
774,7,13
775,7,12
776,7,12
777,7,12
778,6,12
779,6,12
780,6,12
781,7,13
782,7,13
783,7,13
784,7,13
785,7,13
786,7,13
787,7,13
788,7,13
789,7,12
790,7,12
791,7,12
792,6,12
793,6,11
794,7,11
795,7,11
796,7,11
797,7,12
798,7,12
799,6,12
800,6,12
801,6,12
802,6,12
803,6,12
804,5,12
805,5,12
806,5,12
807,5,13
808,5,12
809,5,12
810,5,12
811,5,12
812,5,11
813,5,11
814,5,11
815,5,10
816,5,10
817,5,10
818,5,10
819,6,10
820,6,10
821,6,10
822,6,10
823,6,10
824,6,10
825,6,10
826,6,10
827,6,9
828,6,9
829,5,9
830,4,9
831,4,9
832,4,9
833,4,9
834,4,9
835,4,9
836,4,9
837,4,9
838,4,8
839,4,8
840,4,8
841,4,8
842,3,8
843,3,9
844,3,9
845,3,10
846,3,11
847,3,11
848,2,11
849,2,12
850,3,12
851,3,12
852,3,12
853,3,12
854,4,12
855,4,12
856,4,13
857,4,13
858,4,13
859,4,14
860,4,14
861,4,14
862,4,13
863,4,14
864,4,13
865,4,13
866,4,14
867,4,14
868,4,14
869,4,14
870,4,14
871,4,14
872,4,14
873,4,14
874,4,14
875,4,14
876,4,14
877,4,14
878,3,14
879,3,14
880,2,15
881,2,15
882,2,15
883,2,15
884,2,15
885,2,16
886,2,16
887,2,16
888,2,16
889,2,15
890,2,16
891,2,16
892,2,16
893,2,16
894,2,16
895,2,16
896,2,16
897,2,16
898,2,16
899,2,16
900,2,17
901,2,17
902,2,17
903,2,17
904,2,17
905,2,17
906,2,17
907,2,17
908,2,16
909,2,17
910,3,17
911,3,17
912,3,17
913,3,17
914,3,17
915,3,17
916,3,17
917,3,16
918,3,16
919,3,16
920,3,16
921,3,15
922,4,15
923,4,16
924,4,16
925,4,16
926,4,15
927,4,15
928,4,15
929,4,13
930,4,13
931,4,13
932,3,13
933,3,13
934,3,13
935,3,13
936,3,13
937,3,13
938,3,13
939,3,12
940,3,12
941,3,13
942,3,14
943,3,14
944,3,14
945,3,14
946,3,13
947,3,12
948,3,12
949,3,12
950,4,12
951,4,12
952,4,12
953,4,13
954,5,13
955,5,13
956,5,13
957,5,13
958,5,14
959,5,14
960,5,14
961,5,14
962,5,14
963,5,14
964,5,15
965,5,16
966,5,16
967,5,15
968,5,15
969,5,15
970,5,15
971,5,16
972,6,16
973,6,16
974,5,17
975,5,17
976,5,17
977,5,16
978,5,16
979,5,16
980,5,17
981,5,17
982,5,17
983,6,17
984,6,17
985,6,17
986,7,17
987,8,17
988,8,17
989,8,17
990,8,18
991,8,17
992,8,17
993,8,17
994,8,17
995,7,17
996,7,17
997,7,18
998,7,18
999,7,18
1000,7,18
1001,7,18
1002,7,18
1003,7,18
1004,7,17
1005,7,17
1006,7,17
1007,7,17
1008,7,18
1009,7,18
1010,7,17
1011,7,16
1012,7,16
1013,7,16
1014,7,16
1015,7,16
1016,7,16
1017,7,16
1018,8,16
1019,8,15
1020,8,16
1021,8,16
1022,8,16
1023,8,16
1024,8,16
1025,8,16
1026,8,17
1027,8,17
1028,7,16
1029,7,17
1030,7,17
1031,7,16
1032,6,16
1033,6,16
1034,5,16
1035,5,16
1036,5,16
1037,5,16
1038,5,16
1039,5,16
1040,5,15
1041,5,15
1042,5,15
1043,5,15
1044,5,15
1045,5,17
1046,4,17
1047,5,17
1048,5,17
1049,5,17
1050,5,17
1051,5,18
1052,5,18
1053,5,17
1054,5,18
1055,5,18
1056,5,18
1057,5,18
1058,5,18
1059,5,18
1060,5,18
1061,5,18
1062,5,18
1063,6,16
1064,6,16
1065,7,16
1066,7,16
1067,7,17
1068,7,17
1069,7,17
1070,7,17
1071,6,17
1072,6,17
1073,6,16
1074,6,16
1075,6,16
1076,6,16
1077,7,16
1078,7,16
1079,7,16
1080,7,16
1081,7,16
1082,7,16
1083,7,16
1084,6,16
1085,6,16
1086,6,15
1087,6,15
1088,6,15
1089,6,15
1090,7,15
1091,7,16
1092,7,17
1093,7,17
1094,7,17
1095,8,17
1096,8,17
1097,8,17
1098,9,17
1099,10,16
1100,10,16
1101,10,16
1102,10,16
1103,10,16
1104,9,16
1105,9,16
1106,9,16
1107,9,14
1108,9,15
1109,8,15
1110,8,16
1111,8,16
1112,8,16
1113,8,17
1114,8,17
1115,8,17
1116,8,16
1117,8,16
1118,8,16
1119,8,16
1120,8,16
1121,8,16
1122,8,16
1123,8,14
1124,7,15
1125,6,15
1126,6,14
1127,6,13
1128,6,13
1129,6,13
1130,7,13
1131,7,14
1132,7,14
1133,7,14
1134,7,14
1135,7,15
1136,7,15
1137,7,15
1138,6,15
1139,6,15
1140,6,15
1141,6,15
1142,6,15
1143,6,15
1144,6,16
1145,6,15
1146,5,15
1147,5,15
1148,5,15
1149,5,15
1150,5,15
1151,5,15
1152,4,16
1153,4,16
1154,4,16
1155,4,16
1156,4,16
1157,4,16
1158,4,15
1159,4,14
1160,4,14
1161,4,14
1162,4,14
1163,4,14
1164,4,15
1165,4,15
1166,4,15
1167,4,15
1168,4,15
1169,4,15
1170,4,17
1171,3,17
1172,3,17
1173,3,17
1174,3,17
1175,3,17
1176,3,17
1177,3,17
1178,3,18
1179,3,18
1180,3,17
1181,3,18
1182,3,18
1183,3,18
1184,3,17
1185,3,17
1186,3,17
1187,3,17
1188,3,17
1189,3,17
1190,3,17
1191,3,17
1192,3,17
1193,3,17
1194,3,17
1195,3,17
1196,3,17
1197,3,17
1198,3,17
1199,3,17
1200,3,17
1201,3,16
1202,3,16
1203,3,16
1204,3,16
1205,3,16
1206,3,18
1207,3,17
1208,3,17
1209,3,16
1210,3,17
1211,3,16
1212,3,15
1213,3,15
1214,4,16
1215,4,16
1216,4,16
1217,4,17
1218,4,17
1219,4,17
1220,4,17
1221,4,17
1222,4,17
1223,4,17
1224,4,17
1225,4,17
1226,4,17
1227,4,12
1228,4,13
1229,4,14
1230,4,14
1231,5,14
1232,5,13
1233,5,13
1234,5,13
1235,5,13
1236,5,14
1237,5,14
1238,5,13
1239,5,13
1240,5,13
1241,4,13
1242,4,12
1243,5,12
1244,5,12
1245,5,12
1246,5,12
1247,5,13
1248,5,13
1249,5,13
1250,5,13
1251,5,13
1252,5,13
1253,5,13
1254,6,12
1255,6,12
1256,6,11
1257,6,11
1258,7,11
1259,7,11
1260,7,12
1261,7,12
1262,7,12
1263,7,12
1264,6,12
1265,6,11
1266,6,11
1267,6,10
1268,6,11
1269,6,12
1270,6,12
1271,6,12
1272,6,12
1273,6,12
1274,6,12
1275,6,12
1276,6,12
1277,6,12
1278,6,12
1279,6,12
1280,6,12
1281,7,11
1282,8,12
1283,8,12
1284,7,12
1285,8,12
1286,8,12
1287,8,12
1288,7,12
1289,7,13
1290,7,13
1291,7,13
1292,7,14
1293,7,14
1294,7,14
1295,7,14
1296,7,15
1297,7,15
1298,7,16
1299,8,16
1300,8,16
1301,8,16
1302,8,16
1303,8,16
1304,8,16
1305,8,16
1306,10,16
1307,10,16
1308,10,16
1309,10,16
1310,10,16
1311,10,16
1312,9,16
1313,9,15
1314,9,17
1315,8,17
1316,8,17
1317,8,16
1318,8,16
1319,8,16
1320,8,16
1321,8,16
1322,7,16
1323,7,16
1324,7,16
1325,7,15
1326,6,15
1327,5,15
1328,4,15
1329,4,15
1330,4,15
1331,4,15
1332,4,15
1333,4,15
1334,4,16
1335,4,16
1336,4,16
1337,5,15
1338,5,15
1339,5,15
1340,5,14
1341,5,14
1342,5,14
1343,6,14
1344,6,13
1345,6,12
1346,6,12
1347,6,13
1348,6,13
1349,6,13
1350,6,11
1351,6,11
1352,6,11
1353,6,11
1354,6,11
1355,6,11
1356,6,11
1357,6,10
1358,6,11
1359,6,11
1360,6,11
1361,6,10
1362,6,10
1363,6,10
1364,7,10
1365,7,10
1366,7,10
1367,7,10
1368,7,10
1369,7,11
1370,6,11
1371,6,10
1372,6,10
1373,5,10
1374,5,10
1375,5,10
1376,5,11
1377,5,11
1378,5,10
1379,5,10
1380,5,10
1381,5,10
1382,5,10
1383,5,10
1384,5,10
1385,5,9
1386,5,9
1387,5,10
1388,5,11
1389,5,11
1390,5,11
1391,5,11
1392,5,11
1393,5,11
1394,5,11
1395,5,11
1396,5,11
1397,5,10
1398,5,11
1399,5,11
1400,5,12
1401,5,12
1402,5,12
1403,5,13
1404,5,13
1405,5,13
1406,5,13
1407,4,13
1408,4,13
1409,4,13
1410,4,13
1411,4,13
1412,4,12
1413,5,12
1414,6,12
1415,6,13
1416,6,10
1417,6,10
1418,5,11
1419,5,10
1420,5,10
1421,5,10
1422,6,9
1423,6,9
1424,6,9
1425,6,9
1426,5,9
1427,5,9
1428,5,9
1429,5,9
1430,6,9
1431,6,10
1432,6,10
1433,6,9
1434,6,9
1435,6,9
1436,6,9
1437,6,9
1438,6,8
1439,6,8
1440,6,8
1441,6,8
1442,6,8
1443,6,8
1444,6,8
1445,6,9
1446,6,8
1447,6,8
1448,6,8
1449,6,8
1450,6,8
1451,6,7
1452,6,7
1453,6,7
1454,7,7
1455,7,7
1456,7,7
1457,7,7
1458,6,7
1459,6,7
1460,6,6
1461,6,6
1462,6,7
1463,7,6
1464,8,6
1465,8,6
1466,7,7
1467,7,7
1468,7,7
1469,8,7
1470,10,7
1471,10,7
1472,10,7
1473,9,7
1474,9,7
1475,9,7
1476,9,7
1477,9,7
1478,9,7
1479,9,7
1480,9,7
1481,9,7
1482,9,7
1483,9,8
1484,9,8
1485,9,8
1486,9,8
1487,9,8
1488,9,8
1489,9,7
1490,10,7
1491,10,7
1492,11,8
1493,11,8
1494,11,8
1495,11,8
1496,11,8
1497,11,8
1498,12,7
1499,12,7
1500,12,7
1501,12,7
1502,12,8
1503,12,8
1504,12,8
1505,12,8
1506,12,8
1507,11,8
1508,11,9
1509,11,9
1510,11,8
1511,11,8
1512,11,6
1513,11,6
1514,12,6
1515,12,6
1516,12,7
1517,12,7
1518,12,7
1519,13,7
1520,13,7
1521,13,8
1522,13,8
1523,13,8
1524,13,8
1525,13,7
1526,13,7
1527,13,6
1528,13,6
1529,13,7
1530,13,7
1531,14,7
1532,14,8
1533,13,8
1534,13,6
1535,13,5
1536,13,5
1537,13,5
1538,13,6
1539,13,6
1540,12,6
1541,12,6
1542,11,6
1543,10,6
1544,10,6
1545,10,7
1546,10,6
1547,10,6
1548,10,6
1549,10,6
1550,10,6
1551,10,6
1552,10,7
1553,10,7
1554,10,7
1555,11,7
1556,10,7
1557,11,7
1558,12,7
1559,12,7
1560,12,7
1561,11,7
1562,11,7
1563,12,9
1564,12,9
1565,11,9
1566,10,9
1567,10,9
1568,10,9
1569,10,9
1570,10,12
1571,10,12
1572,10,12
1573,10,12
1574,10,12
1575,10,11
1576,10,11
1577,10,11
1578,10,11
1579,10,11
1580,10,11
1581,9,11
1582,10,11
1583,10,10
1584,10,11
1585,10,11
1586,10,11
1587,10,11
1588,10,11
1589,10,11
1590,10,11
1591,10,11
1592,11,11
1593,11,12
1594,11,12
1595,12,12
1596,12,12
1597,11,12
1598,11,12
1599,11,12
1600,11,12
1601,11,12
1602,11,11
1603,11,12
1604,11,12
1605,11,12
1606,12,12
1607,12,12
1608,12,12
1609,12,12
1610,12,11
1611,11,11
1612,11,11
1613,11,10
1614,11,10
1615,11,10
1616,11,10
1617,11,10
1618,11,10
1619,11,10
1620,12,9
1621,12,9
1622,12,8
1623,12,8
1624,12,8
1625,12,8
1626,12,7
1627,11,7
1628,11,7
1629,11,8
1630,10,7
1631,11,6
1632,11,6
1633,10,6
1634,10,6
1635,10,7
1636,10,7
1637,10,8
1638,10,8
1639,10,9
1640,10,8
1641,10,8
1642,9,8
1643,9,8
1644,9,8
1645,9,8
1646,9,8
1647,10,8
1648,10,8
1649,10,8
1650,9,7
1651,8,7
1652,8,7
1653,8,7
1654,8,7
1655,8,7
1656,8,6
1657,8,6
1658,8,6
1659,8,6
1660,8,6
1661,9,6
1662,9,6
1663,9,6
1664,9,6
1665,10,6
1666,9,6
1667,9,6
1668,9,6
1669,9,6
1670,9,6
1671,9,6
1672,9,6
1673,9,6
1674,9,6
1675,9,6
1676,9,6
1677,10,6
1678,11,7
1679,11,7
1680,11,7
1681,11,7
1682,11,7
1683,10,7
1684,11,7
1685,11,8
1686,10,7
1687,10,7
1688,10,7
1689,11,7
1690,12,7
1691,11,7
1692,11,7
1693,11,7
1694,10,7
1695,10,6
1696,10,6
1697,10,6
1698,10,7
1699,10,8
1700,10,8
1701,9,9
1702,9,9
1703,10,9
1704,10,9
1705,10,9
1706,10,9
1707,10,9
1708,11,9
1709,10,9
1710,10,9
1711,10,9
1712,10,10
1713,10,10
1714,11,10
1715,11,10
1716,12,10
1717,12,10
1718,12,10
1719,12,10
1720,12,10
1721,12,10
1722,13,10
1723,12,10
1724,12,10
1725,12,10
1726,12,9
1727,12,9
1728,13,9
1729,13,9
1730,13,8
1731,13,8
1732,12,8
1733,12,8
1734,12,9
1735,12,10
1736,13,11
1737,14,11
1738,14,11
1739,14,11
1740,15,11
1741,15,11
1742,15,11
1743,14,11
1744,14,11
1745,14,10
1746,15,10
1747,14,11
1748,13,12
1749,13,12
1750,13,12
1751,13,12
1752,12,12
1753,12,12
1754,13,12
1755,14,11
1756,14,11
1757,13,11
1758,13,11
1759,13,11
1760,14,11
1761,14,11
1762,15,11
1763,15,11
1764,15,11
1765,15,11
1766,15,11
1767,15,11
1768,14,10
1769,14,10
1770,14,10
1771,14,9
1772,14,9
1773,13,8
1774,13,7
1775,12,7
1776,12,7
1777,11,7
1778,12,7
1779,12,7
1780,12,7
1781,12,7
1782,12,7
1783,12,7
1784,13,7
1785,13,7
1786,13,7
1787,13,7
1788,13,7
1789,13,7
1790,13,7
1791,12,7
1792,12,7
1793,12,8
1794,11,9
1795,11,8
1796,11,8
1797,10,8
1798,9,8
1799,9,8
1800,9,8
1801,9,8
1802,9,8
1803,9,8
1804,9,8
1805,9,8
1806,9,9
1807,9,9
1808,9,9
1809,9,9
1810,9,10
1811,9,10
1812,9,10
1813,9,10
1814,9,10
1815,9,10
1816,9,10
1817,9,10
1818,9,10
1819,9,10
1820,9,10
1821,9,11
1822,9,11
1823,9,11
1824,9,11
1825,9,11
1826,8,11
1827,8,11
1828,8,11
1829,8,10
1830,8,10
1831,8,10
1832,8,10
1833,9,10
1834,9,10
1835,9,10
1836,9,10
1837,10,10
1838,11,10
1839,12,10
1840,11,10
1841,12,10
1842,12,10
1843,12,10
1844,12,10
1845,12,10
1846,12,10
1847,13,10
1848,13,10
1849,12,10
1850,12,11
1851,11,11
1852,11,10
1853,11,10
1854,11,10
1855,11,10
1856,10,10
1857,10,9
1858,10,9
1859,10,9
1860,10,9
1861,10,9
1862,11,9
1863,12,9
1864,12,8
1865,12,9
1866,12,9
1867,11,7
1868,11,8
1869,10,9
1870,10,9
1871,10,9
1872,10,8
1873,10,8
1874,10,8
1875,10,7
1876,10,6
1877,10,6
1878,10,6
1879,9,6
1880,9,6
1881,9,6
1882,9,6
1883,9,6
1884,10,6
1885,12,6
1886,12,7
1887,12,6
1888,12,6
1889,11,6
1890,11,6
1891,11,6
1892,11,6
1893,11,5
1894,11,5
1895,12,5
1896,12,5
1897,12,5
1898,13,5
1899,13,5
1900,13,5
1901,12,5
1902,12,5
1903,12,6
1904,12,6
1905,12,6
1906,12,6
1907,12,6
1908,13,6
1909,13,6
1910,13,6
1911,12,7
1912,11,7
1913,11,8
1914,10,8
1915,10,8
1916,11,8
1917,11,8
1918,11,7
1919,10,7
1920,10,8
1921,10,8
1922,10,8
1923,10,8
1924,10,8
1925,10,8
1926,10,9
1927,9,9
1928,9,9
1929,9,9
1930,9,9
1931,9,10
1932,9,10
1933,10,9
1934,10,9
1935,10,9
1936,10,9
1937,9,9
1938,9,9
1939,10,8
1940,10,9
1941,10,10
1942,10,11
1943,10,11
1944,10,12
1945,9,12
1946,9,12
1947,9,12
1948,9,12
1949,9,12
1950,9,12
1951,9,12
1952,8,12
1953,8,12
1954,9,12
1955,8,13
1956,9,14
1957,9,14
1958,8,14
1959,8,14
1960,8,14
1961,9,14
1962,9,14
1963,9,14
1964,9,14
1965,9,14
1966,9,14
1967,9,14
1968,8,14
1969,8,14
1970,8,15
1971,8,15
1972,7,15
1973,7,15
1974,7,14
1975,7,14
1976,7,13
1977,7,13
1978,7,14
1979,7,15
1980,7,15
1981,7,15
1982,7,17
1983,7,17
1984,7,16
1985,8,16
1986,8,16
1987,8,16
1988,7,16
1989,6,16
1990,6,16
1991,6,15
1992,6,15
1993,6,17
1994,6,17
1995,6,18
1996,7,17
1997,7,18
1998,8,17
1999,8,15
2000,7,15
2001,7,15
2002,7,15
2003,8,16
2004,8,16
2005,8,16
2006,8,16
2007,8,16
2008,8,16
2009,8,15
2010,8,15
2011,8,15
2012,8,15
2013,8,15
2014,8,15
2015,8,16
2016,8,16
2017,8,15
2018,8,14
2019,8,13
2020,8,13
2021,8,13
2022,8,13
2023,8,14
2024,8,14
2025,8,19
2026,8,19
2027,8,18
2028,8,18
2029,8,18
2030,8,18
2031,8,19
2032,8,20
2033,7,18
2034,7,17
2035,7,17
2036,7,17
2037,7,17
2038,7,17
2039,7,16
2040,7,15
2041,6,14
2042,5,14
2043,5,14
2044,5,14
2045,5,14
2046,5,14
2047,5,14
2048,5,15
2049,6,15
2050,6,15
2051,6,15
2052,6,15
2053,6,15
2054,7,15
2055,7,15
2056,7,15
2057,7,15
2058,6,15
2059,6,15
2060,6,15
2061,6,15
2062,6,15
2063,7,15
2064,6,14
2065,5,14
2066,5,14
2067,6,14
2068,6,14
2069,6,14
2070,6,14
2071,6,14
2072,6,15
2073,6,15
2074,6,15
2075,6,15
2076,6,15
2077,6,16
2078,6,16
2079,6,15
2080,6,14
2081,6,14
2082,6,14
2083,5,13
2084,5,13
2085,5,13
2086,5,14
2087,6,14
2088,6,14
2089,6,14
2090,6,14
2091,6,13
2092,6,13
2093,6,12
2094,6,12
2095,6,12
2096,5,12
2097,5,13
2098,5,13
2099,6,13
2100,6,13
2101,6,13
2102,6,14
2103,5,14
2104,5,14
2105,5,14
2106,5,13
2107,5,13
2108,5,13
2109,5,13
2110,5,13
2111,5,13
2112,6,13
2113,6,13
2114,6,13
2115,5,13
2116,5,12
2117,5,13
2118,5,12
2119,5,12
2120,5,11
2121,5,11
2122,5,11
2123,4,11
2124,4,12
2125,4,12
2126,5,12
2127,5,11
2128,4,12
2129,4,12
2130,5,12
2131,6,12
2132,6,12
2133,6,12
2134,6,11
2135,6,11
2136,6,11
2137,6,11
2138,6,11
