"hour","SWH","WavePeriod"
255,5,6
256,6,6
257,6,6
258,6,6
259,6,6
260,6,6
261,6,6
262,6,6
263,6,6
264,6,7
265,5,7
266,5,7
267,5,6
268,5,6
269,5,6
270,5,6
271,5,6
272,5,6
273,6,6
274,6,6
275,6,6
276,6,6
277,6,6
278,6,6
279,6,6
280,6,6
281,6,6
282,6,5
283,6,5
284,6,5
285,6,5
286,6,5
287,6,5
288,5,5
289,5,5
290,5,5
291,5,6
292,5,7
293,5,7
294,5,7
295,5,7
296,6,7
297,6,7
298,5,6
299,5,6
300,5,6
301,6,6
302,5,6
303,5,6
304,5,6
305,5,6
306,5,6
307,5,6
308,5,6
309,4,6
310,4,6
311,4,7
312,4,8
313,4,8
314,4,9
315,5,9
316,5,9
317,5,9
318,5,9
319,5,10
320,5,9
321,5,9
322,5,8
323,5,8
324,5,9
325,6,9
326,6,9
327,6,9
328,6,9
329,6,10
330,5,10
331,5,10
332,5,10
333,5,11
334,5,11
335,5,11
336,6,11
337,6,11
338,6,12
339,6,12
340,6,12
341,6,12
342,6,12
343,6,12
344,6,11
345,6,11
346,6,11
347,6,12
348,6,12
349,6,12
350,6,13
351,6,13
352,7,13
353,7,13
354,7,13
355,7,13
356,7,13
357,7,14
358,7,14
359,7,13
360,7,14
361,7,14
362,7,14
363,7,14
364,7,14
365,7,14
366,7,14
367,7,14
368,7,14
369,7,14
370,7,14
371,7,14
372,7,13
373,7,13
374,7,13
375,6,12
376,6,12
377,6,12
378,6,13
379,6,13
380,6,13
381,6,13
382,6,13
383,6,13
384,6,13
385,6,13
386,6,13
387,6,13
388,6,14
389,6,14
390,6,14
391,6,13
392,6,13
393,6,12
394,6,13
395,6,13
396,6,13
397,6,13
398,6,13
399,6,13
400,6,13
401,7,14
402,7,15
403,7,14
404,7,14
405,7,14
406,8,13
407,8,14
408,8,14
409,8,14
410,8,14
411,8,13
412,8,13
413,8,13
414,8,12
415,8,12
416,7,12
417,7,13
418,7,13
419,7,13
420,7,13
421,7,13
422,6,13
423,6,13
424,6,12
425,6,12
426,6,13
427,6,13
428,6,13
429,6,13
430,6,13
431,6,13
432,6,13
433,6,13
434,6,13
435,6,13
436,6,13
437,7,13
438,7,13
439,7,13
440,7,13
441,7,13
442,7,13
443,7,13
444,7,13
445,6,13
446,6,13
447,6,13
448,6,12
449,6,12
450,6,12
451,6,12
452,7,12
453,7,12
454,7,12
455,7,12
456,7,12
457,7,12
458,7,12
459,7,12
460,7,12
461,7,12
462,7,12
463,7,12
464,7,12
465,7,13
466,7,13
467,7,14
468,7,14
469,7,15
470,7,15
471,7,15
472,7,15
473,7,15
474,7,15
475,7,15
476,7,15
477,7,15
478,7,15
479,7,15
480,7,14
481,7,14
482,7,14
483,7,14
484,7,14
485,7,14
486,7,14
487,6,14
488,6,13
489,6,12
490,6,12
491,6,12
492,7,12
493,7,12
494,8,12
495,8,12
496,8,12
497,9,12
498,10,12
499,10,12
500,10,12
501,10,12
502,10,12
503,10,12
504,9,12
505,9,12
506,9,12
507,9,12
508,10,12
509,9,11
510,9,11
511,9,11
512,9,11
513,9,11
514,9,11
515,8,11
516,8,11
517,8,10
518,8,10
519,8,10
520,8,10
521,7,9
522,7,9
523,7,9
524,7,8
525,7,8
526,8,8
527,8,8
528,8,7
529,8,7
530,8,7
531,8,6
532,8,5
533,8,5
534,7,5
535,7,6
536,7,6
537,7,7
538,7,8
539,7,8
540,7,9
541,7,10
542,7,10
543,7,11
544,7,11
545,7,11
546,7,12
547,8,12
548,8,12
549,8,12
550,7,12
551,7,12
552,7,12
553,7,12
554,6,11
555,6,11
556,6,12
557,6,13
558,7,12
559,7,12
560,7,12
561,6,12
562,6,13
563,6,13
564,6,13
565,7,13
566,7,13
567,7,13
568,7,13
569,7,13
570,7,14
571,7,14
572,7,15
573,7,15
574,7,14
575,7,14
576,7,14
577,7,14
578,7,15
579,7,15
580,7,15
581,7,15
582,7,15
583,7,15
584,7,15
585,7,15
586,7,15
587,7,15
588,7,15
589,7,15
590,7,15
591,7,15
592,7,15
593,7,15
594,7,15
595,7,15
596,7,16
597,7,15
598,7,16
599,7,16
600,7,15
601,7,15
602,7,15
603,7,15
604,7,15
605,7,15
606,7,15
607,7,15
608,7,15
609,6,15
610,6,15
611,6,15
612,6,15
613,6,15
614,6,15
615,7,14
616,7,14
617,7,14
618,7,13
619,7,13
620,7,13
621,7,12
622,7,13
623,7,13
624,7,13
625,7,13
626,7,13
627,7,13
628,7,13
629,7,13
630,8,13
631,9,13
632,9,12
633,9,12
634,9,13
635,9,13
636,9,13
637,9,14
638,8,14
639,9,14
640,8,14
641,7,15
642,7,14
643,7,13
644,7,13
645,7,14
646,7,14
647,7,14
648,7,14
649,7,14
650,7,14
651,7,14
652,7,13
653,7,14
654,7,13
655,8,13
656,8,14
657,8,13
658,8,13
659,8,13
660,8,13
661,8,13
662,8,13
663,7,13
664,7,13
665,7,14
666,7,13
667,7,12
668,7,12
669,6,12
670,6,12
671,6,12
672,6,12
673,6,12
674,6,12
675,6,12
676,6,13
677,6,13
678,6,13
679,6,13
680,6,13
681,6,13
682,6,14
683,6,14
684,6,14
685,6,15
686,6,15
687,6,15
688,6,15
689,6,15
690,6,15
691,6,15
692,7,16
693,8,14
694,8,14
695,7,14
696,7,14
697,7,14
698,7,14
699,6,14
700,6,14
701,6,13
702,6,13
703,6,13
704,6,13
705,6,14
706,6,15
707,6,15
708,6,15
709,6,16
710,6,17
711,6,17
712,6,17
713,6,17
714,6,17
715,6,17
716,6,17
717,6,17
718,6,17
719,6,17
720,6,17
721,6,17
722,6,17
723,6,17
724,6,17
725,6,17
726,6,18
727,6,20
728,6,20
729,6,20
730,6,21
731,6,21
732,6,21
733,6,21
734,6,21
735,6,21
736,7,21
737,7,20
738,6,20
739,6,20
740,6,20
741,6,20
742,6,20
743,6,18
744,6,19
745,6,19
746,6,19
747,6,19
748,6,19
749,6,19
750,6,19
751,6,19
752,6,20
753,6,20
754,6,20
755,6,21
756,6,21
757,6,21
758,6,20
759,6,18
760,6,18
761,6,18
762,6,19
763,6,18
764,6,19
765,6,20
766,6,20
767,6,19
768,6,18
769,6,18
770,6,18
771,6,18
772,6,18
773,6,18
774,6,18
775,6,18
776,6,19
777,6,19
778,6,17
779,6,17
780,5,17
781,5,17
782,4,17
783,4,17
784,3,18
785,3,19
786,3,18
787,3,18
788,3,17
789,3,14
790,3,15
791,3,15
792,3,14
793,3,14
794,3,14
795,3,14
796,3,14
797,3,13
798,3,13
799,3,13
800,3,13
801,3,13
802,3,13
803,3,13
804,3,13
805,3,12
806,3,12
807,3,12
808,4,13
809,4,13
810,4,13
811,4,13
812,4,13
813,3,13
814,3,13
815,3,13
816,3,13
817,3,13
818,4,13
819,4,13
820,4,14
821,4,14
822,4,14
823,4,14
824,4,14
825,4,14
826,4,13
827,4,13
828,4,13
829,4,14
830,4,15
831,4,15
832,5,15
833,5,15
834,6,15
835,6,15
836,6,15
837,6,15
838,6,15
839,6,15
840,6,16
841,6,16
842,6,16
843,6,16
844,6,16
845,6,17
846,6,17
847,6,17
848,6,17
849,5,17
850,5,16
851,5,16
852,5,16
853,5,16
854,6,18
855,6,18
856,6,18
857,7,18
858,7,18
859,7,18
860,6,17
861,6,16
862,6,16
863,6,16
864,6,16
865,6,15
866,6,15
867,6,15
868,6,15
869,6,15
870,6,15
871,6,14
872,6,14
873,6,14
874,6,13
875,6,13
876,6,12
877,5,12
878,5,12
879,5,11
880,5,10
881,5,10
882,5,10
883,5,9
884,5,9
885,5,9
886,5,9
887,5,10
888,5,6
889,5,6
890,5,6
891,5,6
892,5,6
893,5,5
894,4,4
895,4,4
896,4,4
897,3,5
898,3,5
899,3,5
900,3,6
901,3,6
902,3,5
903,2,5
904,2,5
905,2,5
906,2,16
907,2,16
908,2,15
909,2,15
910,2,14
911,2,14
912,2,14
913,2,13
914,3,13
915,3,13
916,4,13
917,4,13
918,4,13
919,4,13
920,4,12
921,4,12
922,4,12
923,4,12
924,4,13
925,4,13
926,4,13
927,4,14
928,4,14
929,4,14
930,3,14
931,3,14
932,3,14
933,3,14
934,3,14
935,3,14
936,2,15
937,2,15
938,2,15
939,2,15
940,2,14
941,2,14
942,2,14
943,2,14
944,2,14
945,2,14
946,2,14
947,2,14
948,2,14
949,2,14
950,2,14
951,2,14
952,2,14
953,2,14
954,2,14
955,3,13
956,3,14
957,3,14
958,3,14
959,3,14
960,3,14
961,3,14
962,3,14
963,3,14
964,3,13
965,3,13
966,3,13
967,2,14
968,2,14
969,2,14
970,2,14
971,2,13
972,2,13
973,2,12
974,2,12
975,2,12
976,2,12
977,2,12
978,2,12
979,2,11
980,2,11
981,2,11
982,2,11
983,2,11
984,2,11
985,2,10
986,2,10
987,2,10
988,2,10
989,2,10
990,2,10
991,2,10
992,2,10
993,2,10
994,1,11
995,1,10
996,1,10
997,1,10
998,1,10
999,1,10
1000,1,10
1001,1,10
1002,1,10
1003,1,10
1004,1,10
1005,1,10
1006,1,10
1007,1,10
1008,1,10
1009,1,10
1010,1,10
1011,1,10
1012,1,10
1013,1,10
1014,1,9
1015,1,9
1016,1,9
1017,1,9
1018,1,9
1019,1,9
1020,2,9
1021,2,8
1022,2,8
1023,2,8
1024,2,9
1025,2,8
1026,2,8
1027,2,8
1028,2,8
1029,2,8
1030,2,8
1031,2,7
1032,2,7
1033,2,7
1034,2,7
1035,2,7
1036,2,7
1037,2,7
1038,2,7
1039,2,7
1040,2,8
1041,2,8
1042,2,8
1043,2,8
1044,2,8
1045,2,7
1046,2,7
1047,2,7
1048,2,7
1049,2,8
1050,2,10
1051,2,10
1052,2,10
1053,2,10
1054,2,10
1055,2,10
1056,2,10
1057,2,11
1058,3,12
1059,3,12
1060,3,12
1061,3,12
1062,4,11
1063,5,12
1064,5,12
1065,5,12
1066,5,12
1067,5,12
1068,5,12
1069,5,12
1070,5,12
1071,5,12
1072,5,13
1073,5,13
1074,5,13
1075,5,12
1076,6,12
1077,6,12
1078,6,13
1079,6,13
1080,6,12
1081,5,12
1082,5,13
1083,5,13
1084,5,13
1085,5,13
1086,5,13
1087,5,12
1088,5,12
1089,5,12
1090,5,13
1091,5,12
1092,5,12
1093,5,12
1094,5,12
1095,5,12
1096,5,12
1097,5,13
1098,5,12
1099,5,12
1100,5,12
1101,6,12
1102,6,12
1103,6,12
1104,6,12
1105,6,12
1106,7,11
1107,7,10
1108,7,10
1109,6,10
1110,6,10
1111,6,10
1112,6,10
1113,6,10
1114,6,10
1115,6,10
1116,7,10
1117,7,10
1118,7,10
1119,6,10
1120,6,10
1121,6,10
1122,6,10
1123,6,10
1124,6,11
1125,5,11
1126,5,11
1127,5,11
1128,5,11
1129,5,12
1130,5,13
1131,5,12
1132,5,12
1133,5,12
1134,5,12
1135,5,11
1136,5,11
1137,5,11
1138,5,11
1139,5,11
1140,5,11
1141,5,11
1142,5,11
1143,4,11
1144,3,11
1145,3,10
1146,3,10
1147,3,10
1148,3,10
1149,3,10
1150,3,9
1151,3,9
1152,3,8
1153,3,9
1154,3,9
1155,3,9
1156,3,9
1157,3,9
1158,3,8
1159,3,8
1160,3,8
1161,2,8
1162,3,8
1163,3,8
1164,3,8
1165,3,8
1166,3,8
1167,3,8
1168,3,8
1169,4,8
1170,4,8
1171,5,8
1172,6,8
1173,6,8
1174,6,8
1175,6,8
1176,6,8
1177,6,8
1178,6,6
1179,6,6
1180,6,6
1181,6,6
1182,6,7
1183,6,7
1184,6,7
1185,6,7
1186,6,7
1187,5,7
1188,5,7
1189,5,7
1190,5,7
1191,5,7
1192,5,8
1193,4,8
1194,4,8
1195,4,7
1196,3,7
1197,3,8
1198,4,7
1199,4,7
1200,4,7
1201,4,8
1202,4,8
1203,4,8
1204,4,8
1205,4,9
1206,4,9
1207,4,9
1208,4,9
1209,4,9
1210,4,9
1211,3,9
1212,3,9
1213,3,10
1214,3,10
1215,3,9
1216,3,9
1217,3,9
1218,3,9
1219,3,9
1220,3,9
1221,3,9
1222,3,9
1223,3,9
1224,3,9
1225,3,9
1226,3,10
1227,3,10
1228,3,10
1229,3,10
1230,3,10
1231,3,9
1232,3,9
1233,3,10
1234,3,10
1235,3,10
1236,3,10
1237,3,11
1238,3,11
1239,3,11
1240,3,11
1241,3,11
1242,3,11
1243,3,11
1244,3,11
1245,3,11
1246,3,11
1247,4,11
1248,5,12
1249,5,11
1250,5,11
1251,5,11
1252,5,11
1253,5,11
1254,5,11
1255,5,11
1256,5,11
1257,5,11
1258,5,11
1259,5,11
1260,5,11
1261,5,11
1262,6,9
1263,6,9
1264,6,9
1265,6,9
1266,6,10
1267,6,10
1268,6,10
1269,6,10
1270,6,10
1271,6,10
1272,6,10
1273,6,10
1274,6,10
1275,6,10
1276,6,10
1277,6,10
1278,6,10
1279,6,11
1280,6,11
1281,6,12
1282,6,11
1283,6,11
1284,6,11
1285,6,12
1286,6,12
1287,6,12
1288,6,12
1289,6,12
1290,6,12
1291,6,12
1292,6,12
1293,6,12
1294,6,13
1295,6,13
1296,6,13
1297,6,13
1298,6,13
1299,6,13
1300,6,12
1301,6,12
1302,6,11
1303,5,11
1304,5,12
1305,5,13
1306,5,13
1307,5,13
1308,5,13
1309,5,13
1310,5,13
1311,5,13
1312,5,13
1313,6,14
1314,6,14
1315,6,14
1316,7,14
1317,6,15
1318,6,15
1319,6,16
1320,6,16
1321,6,16
1322,6,17
1323,5,16
1324,5,15
1325,5,15
1326,5,15
1327,5,15
1328,5,15
1329,5,15
1330,5,15
1331,5,15
1332,5,15
1333,5,15
1334,5,15
1335,5,15
1336,5,15
1337,5,15
1338,5,15
1339,5,15
1340,5,15
1341,5,13
1342,5,13
1343,4,13
1344,4,13
1345,4,13
1346,4,13
1347,5,13
1348,5,13
1349,5,12
1350,5,12
1351,5,12
1352,5,12
1353,5,12
1354,6,12
1355,6,12
1356,6,12
1357,6,12
1358,6,12
1359,6,12
1360,6,11
1361,6,12
1362,6,11
1363,6,12
1364,6,12
1365,6,12
1366,6,12
1367,6,12
1368,6,12
1369,7,12
1370,7,12
1371,6,12
1372,7,13
1373,7,13
1374,7,13
1375,7,13
1376,7,13
1377,6,13
1378,6,13
1379,6,14
1380,6,14
1381,6,13
1382,6,13
1383,6,14
1384,6,14
1385,6,14
1386,6,14
1387,6,13
1388,6,13
1389,6,12
1390,6,12
1391,6,13
1392,6,13
1393,5,13
1394,5,13
1395,5,12
1396,5,12
1397,5,13
1398,5,13
1399,5,13
1400,5,13
1401,5,12
1402,5,12
1403,5,12
1404,5,12
1405,5,12
1406,5,12
1407,5,12
1408,5,11
1409,5,10
1410,5,10
1411,5,10
1412,5,10
1413,4,10
1414,4,10
1415,4,10
1416,4,10
1417,5,10
1418,5,10
1419,4,10
1420,4,10
1421,4,6
1422,4,6
1423,4,6
1424,4,6
1425,4,6
1426,4,6
1427,4,6
1428,4,7
1429,4,7
1430,4,6
1431,4,6
1432,4,7
1433,5,7
1434,5,7
1435,5,8
1436,5,7
1437,5,7
1438,5,8
1439,5,8
1440,5,8
1441,5,8
1442,5,8
1443,5,7
1444,5,7
1445,5,7
1446,5,7
1447,5,7
1448,5,7
1449,5,7
1450,6,7
1451,6,7
1452,6,8
1453,6,7
1454,6,7
1455,6,6
1456,6,6
1457,6,6
1458,6,6
1459,6,6
1460,6,6
1461,5,6
1462,5,7
1463,5,6
1464,5,6
1465,5,6
1466,5,7
1467,5,8
1468,5,8
1469,5,8
1470,5,8
1471,5,8
1472,5,8
1473,5,8
1474,5,8
1475,4,8
1476,4,8
1477,4,8
1478,4,8
1479,4,8
1480,5,8
1481,5,8
1482,5,8
1483,4,8
1484,5,8
1485,5,8
1486,5,8
1487,6,9
1488,6,9
1489,6,8
1490,6,8
1491,6,8
1492,6,8
1493,6,8
1494,6,9
1495,6,9
1496,6,10
1497,6,11
1498,6,11
1499,6,11
1500,6,12
1501,6,12
1502,6,12
1503,6,12
1504,6,12
1505,6,13
1506,6,13
1507,6,13
1508,6,13
1509,6,12
1510,6,12
1511,6,12
1512,5,12
1513,5,12
1514,5,12
1515,5,12
1516,5,13
1517,5,13
1518,5,12
1519,5,12
1520,4,12
1521,4,11
1522,4,10
1523,4,10
1524,4,10
1525,4,10
1526,4,10
1527,4,10
1528,4,10
1529,4,10
1530,4,10
1531,4,10
1532,5,12
1533,5,12
1534,5,12
1535,5,12
1536,5,11
1537,6,11
1538,6,12
1539,6,12
1540,6,11
1541,6,11
1542,6,11
1543,6,11
1544,6,12
1545,6,12
1546,7,12
1547,7,12
1548,7,10
1549,7,10
1550,7,10
1551,7,10
1552,7,10
1553,7,10
1554,8,10
1555,8,10
1556,8,7
1557,8,7
1558,8,7
1559,8,7
1560,8,7
1561,9,8
1562,9,8
1563,10,8
1564,10,8
1565,10,9
1566,10,9
1567,10,10
1568,10,9
1569,10,9
1570,10,9
1571,10,10
1572,11,10
1573,11,10
1574,10,10
1575,10,10
1576,10,10
1577,10,10
1578,10,10
1579,10,10
1580,9,10
1581,9,11
1582,9,11
1583,9,11
1584,9,11
1585,9,11
1586,9,11
1587,9,11
1588,9,12
1589,9,12
1590,9,13
1591,9,13
1592,10,13
1593,10,13
1594,10,13
1595,10,14
1596,10,13
1597,10,12
1598,10,13
1599,11,13
1600,11,13
1601,11,13
1602,11,13
1603,11,13
1604,10,13
1605,10,13
1606,10,14
1607,9,14
1608,9,14
1609,9,13
1610,10,13
1611,10,13
1612,11,14
1613,11,14
1614,12,14
1615,12,14
1616,12,14
1617,11,15
1618,11,15
1619,11,16
1620,11,15
1621,12,15
1622,12,15
1623,12,15
1624,12,15
1625,12,15
1626,12,13
1627,12,13
1628,12,13
1629,13,13
1630,13,13
1631,13,13
1632,13,14
1633,13,14
1634,13,14
1635,14,15
1636,13,16
1637,14,15
1638,14,15
1639,14,15
1640,14,15
1641,14,15
1642,14,15
1643,15,15
1644,16,15
1645,16,16
1646,16,16
1647,16,16
1648,16,16
1649,17,15
1650,16,13
1651,15,12
1652,15,11
1653,15,10
1654,14,10
1655,14,10
1656,15,10
1657,15,10
1658,14,10
1659,14,10
1660,14,10
1661,14,10
1662,14,9
1663,13,8
1664,13,7
1665,13,8
1666,13,8
1667,12,8
1668,13,7
1669,13,7
1670,12,7
1671,12,7
1672,12,7
1673,13,7
1674,13,7
1675,13,7
1676,13,8
1677,13,8
1678,12,8
1679,12,8
1680,11,8
1681,11,8
1682,11,8
1683,11,8
1684,10,7
1685,10,7
1686,10,7
1687,10,7
1688,10,7
1689,9,8
1690,9,9
1691,9,8
1692,9,8
1693,9,8
1694,9,8
1695,9,8
1696,8,8
1697,8,8
1698,8,8
1699,8,8
1700,9,9
1701,9,9
1702,9,9
1703,9,9
1704,9,9
1705,8,9
1706,8,9
1707,8,9
1708,8,8
1709,7,7
1710,7,7
1711,7,6
1712,7,6
1713,7,5
1714,7,5
1715,7,5
1716,7,5
1717,7,6
1718,7,6
1719,7,6
1720,7,5
1721,7,5
1722,7,5
1723,7,5
1724,7,5
1725,8,5
1726,8,5
1727,8,5
1728,8,5
1729,8,5
1730,8,5
1731,8,5
1732,8,5
1733,8,5
1734,8,5
1735,8,5
1736,8,5
1737,8,5
1738,8,5
1739,9,5
1740,9,6
1741,10,6
1742,9,6
1743,9,5
1744,9,4
1745,10,4
1746,11,4
1747,10,4
1748,9,4
1749,8,4
1750,7,4
1751,7,4
1752,7,4
1753,7,4
1754,7,4
1755,7,4
1756,7,4
1757,7,3
1758,7,3
1759,7,3
1760,7,3
1761,7,3
1762,7,3
1763,7,3
1764,6,2
1765,5,3
1766,5,3
1767,5,3
1768,5,3
1769,5,3
1770,4,3
1771,4,3
1772,4,3
1773,4,3
1774,5,3
1775,5,3
1776,5,3
1777,5,4
1778,6,4
1779,6,4
1780,6,4
1781,6,4
1782,6,4
1783,6,4
1784,6,3
1785,6,3
1786,6,3
1787,6,4
1788,6,4
1789,6,4
1790,6,4
1791,6,4
1792,6,4
1793,6,4
1794,6,4
1795,6,3
1796,6,3
1797,6,3
1798,6,3
1799,6,4
1800,6,5
1801,6,5
1802,6,5
1803,6,4
1804,6,5
1805,6,5
1806,6,5
1807,6,5
1808,6,5
1809,7,4
1810,6,4
1811,6,4
1812,6,4
1813,6,4
1814,6,3
1815,6,4
1816,6,4
1817,6,5
1818,6,5
1819,6,5
1820,6,5
1821,6,5
1822,5,5
1823,5,6
1824,5,6
1825,5,6
1826,5,6
1827,5,6
1828,5,6
1829,5,6
1830,5,6
1831,6,6
1832,6,6
1833,6,6
1834,6,6
1835,7,6
1836,7,6
1837,7,6
1838,7,6
1839,7,7
1840,6,7
1841,5,7
1842,5,7
1843,5,7
1844,5,7
1845,5,7
1846,5,7
1847,5,6
1848,5,5
1849,5,4
1850,5,4
1851,5,4
1852,5,3
1853,5,3
1854,5,3
1855,5,3
1856,5,3
1857,5,3
1858,5,3
1859,5,4
1860,5,5
1861,5,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,4
1869,5,5
1870,5,5
1871,5,5
1872,5,5
1873,6,5
1874,6,5
1875,5,5
1876,5,5
1877,5,5
1878,4,5
1879,4,5
1880,3,5
1881,3,5
1882,3,6
1883,4,6
1884,4,7
1885,4,12
1886,4,12
1887,4,12
1888,4,13
1889,3,13
1890,3,13
1891,4,13
1892,5,13
1893,5,13
1894,5,13
1895,5,14
1896,5,14
1897,4,14
1898,5,14
1899,5,14
1900,5,13
1901,5,13
1902,4,12
1903,4,11
1904,4,10
1905,4,9
1906,4,9
1907,4,9
1908,4,9
1909,4,10
1910,4,10
1911,5,10
1912,5,10
1913,5,10
1914,5,9
1915,5,9
1916,5,9
1917,5,9
1918,4,9
1919,5,8
1920,5,8
1921,5,8
1922,5,8
1923,5,8
1924,5,9
1925,4,8
1926,4,8
1927,4,9
1928,4,9
1929,4,9
1930,4,10
1931,4,9
1932,4,9
1933,4,9
1934,4,9
1935,4,9
1936,4,10
1937,4,10
1938,4,10
1939,3,10
1940,3,10
1941,2,10
1942,2,9
1943,2,9
1944,2,10
1945,2,10
1946,2,10
1947,2,10
1948,2,11
1949,2,11
1950,2,11
1951,2,11
1952,2,11
1953,2,13
1954,2,13
1955,2,12
1956,2,12
1957,2,12
1958,2,13
1959,3,13
1960,2,13
1961,1,13
1962,1,13
1963,1,13
1964,1,13
1965,1,13
1966,1,12
1967,2,11
1968,2,11
1969,2,11
1970,2,12
1971,2,12
1972,2,12
1973,2,12
1974,2,12
1975,2,12
1976,2,12
1977,3,11
1978,3,11
1979,3,10
1980,3,10
1981,3,10
1982,3,11
1983,3,12
1984,2,12
1985,3,12
1986,3,11
1987,3,11
1988,3,11
1989,3,11
1990,3,12
1991,3,12
1992,3,12
1993,3,12
1994,3,12
1995,3,11
1996,3,11
1997,3,11
1998,4,11
1999,4,12
2000,5,12
2001,5,12
2002,5,12
2003,5,12
2004,5,11
2005,5,10
2006,5,11
2007,5,12
2008,5,12
2009,5,12
2010,5,12
2011,5,12
2012,5,11
2013,5,11
2014,5,12
2015,5,12
2016,5,13
2017,5,12
2018,5,12
2019,5,12
2020,5,12
2021,5,12
2022,5,12
2023,5,12
2024,5,12
2025,4,12
2026,5,11
2027,5,10
2028,6,10
2029,6,11
2030,6,11
2031,6,11
2032,5,11
2033,5,11
2034,4,11
2035,4,12
2036,4,13
2037,4,13
2038,3,13
2039,3,13
2040,3,13
2041,3,13
2042,3,13
2043,3,13
2044,3,13
2045,3,13
2046,4,12
2047,4,12
2048,4,12
2049,4,12
2050,4,12
2051,4,12
2052,4,11
2053,4,12
2054,4,13
2055,4,13
2056,4,13
2057,4,13
2058,4,13
2059,4,14
2060,4,14
2061,4,14
2062,4,14
2063,4,14
2064,4,14
2065,4,14
2066,4,15
2067,4,15
2068,4,15
2069,4,15
2070,3,15
2071,3,15
2072,3,15
2073,3,15
2074,3,15
2075,3,15
2076,3,14
2077,3,14
2078,3,14
2079,2,14
2080,2,14
2081,2,13
2082,2,13
2083,2,13
2084,2,13
2085,2,13
2086,2,13
2087,2,13
2088,2,13
2089,2,13
2090,2,13
2091,2,13
2092,2,13
2093,2,13
2094,3,14
2095,3,14
2096,3,14
2097,3,14
2098,3,13
2099,3,13
2100,3,13
2101,3,13
2102,3,13
2103,3,14
2104,3,14
2105,2,13
2106,2,13
2107,2,13
2108,2,13
2109,2,14
2110,2,14
2111,2,14
2112,2,14
2113,2,15
2114,2,15
2115,2,16
2116,2,16
2117,2,16
2118,2,16
2119,2,16
2120,2,16
2121,2,16
2122,2,16
2123,2,15
2124,2,15
2125,2,15
2126,2,15
2127,2,15
2128,2,15
2129,2,15
2130,2,13
2131,2,13
2132,2,13
2133,2,13
2134,2,13
2135,2,13
2136,2,13
2137,2,13
2138,2,13
