"hour","SWH","WavePeriod"
239,5,18
240,6,17
241,6,17
242,6,18
243,5,19
244,5,19
245,4,19
246,3,18
247,3,17
248,3,17
249,3,17
250,3,17
251,3,17
252,3,18
253,3,17
254,3,17
255,3,17
256,3,17
257,3,17
258,4,17
259,4,16
260,4,16
261,4,16
262,4,16
263,4,16
264,4,16
265,4,16
266,4,16
267,4,16
268,4,17
269,4,17
270,4,17
271,4,17
272,4,17
273,4,17
274,4,17
275,4,17
276,4,17
277,4,17
278,4,16
279,4,16
280,4,16
281,4,16
282,4,15
283,4,15
284,4,15
285,4,15
286,4,15
287,4,17
288,4,18
289,4,18
290,4,18
291,4,18
292,4,18
293,4,17
294,4,18
295,4,19
296,4,19
297,4,19
298,4,19
299,4,19
300,4,19
301,4,19
302,4,19
303,4,19
304,4,19
305,5,19
306,5,19
307,5,19
308,5,20
309,5,20
310,5,20
311,5,21
312,5,21
313,5,21
314,5,21
315,5,22
316,5,22
317,5,22
318,5,22
319,6,22
320,6,22
321,6,20
322,6,20
323,6,12
324,6,12
325,6,12
326,6,11
327,6,11
328,7,11
329,7,10
330,7,10
331,6,10
332,5,11
333,5,11
334,5,11
335,5,11
336,5,11
337,5,11
338,5,11
339,5,11
340,5,11
341,5,11
342,5,11
343,5,11
344,5,11
345,5,11
346,5,10
347,4,10
348,4,10
349,4,10
350,4,10
351,5,10
352,5,10
353,5,10
354,5,10
355,5,10
356,5,10
357,5,10
358,5,9
359,6,10
360,6,10
361,6,11
362,5,11
363,5,12
364,5,12
365,5,11
366,5,11
367,5,10
368,4,10
369,4,10
370,4,10
371,4,10
372,4,10
373,4,10
374,3,10
375,3,10
376,3,10
377,3,10
378,3,11
379,3,12
380,3,12
381,3,11
382,3,10
383,3,9
384,2,9
385,2,9
386,2,9
387,2,9
388,2,9
389,2,9
390,2,8
391,2,8
392,2,7
393,2,7
394,2,7
395,2,6
396,2,7
397,2,7
398,2,7
399,2,7
400,3,7
401,3,7
402,3,7
403,3,7
404,3,7
405,3,8
406,3,8
407,3,8
408,3,8
409,3,8
410,3,8
411,3,8
412,3,7
413,3,8
414,3,8
415,3,8
416,3,6
417,3,5
418,3,5
419,4,6
420,4,6
421,4,6
422,4,6
423,4,6
424,4,6
425,5,6
426,5,5
427,5,6
428,5,6
429,6,6
430,6,6
431,6,6
432,6,6
433,7,6
434,7,6
435,7,7
436,7,8
437,7,9
438,7,9
439,7,9
440,7,10
441,8,10
442,8,11
443,8,11
444,8,10
445,7,10
446,7,10
447,7,10
448,7,10
449,7,10
450,7,10
451,7,11
452,6,11
453,5,12
454,5,12
455,5,11
456,5,11
457,6,12
458,6,12
459,6,12
460,6,12
461,6,12
462,6,12
463,6,12
464,6,12
465,6,12
466,6,13
467,6,13
468,6,14
469,7,14
470,7,14
471,6,14
472,6,14
473,6,14
474,6,14
475,6,14
476,6,14
477,6,14
478,6,14
479,6,14
480,6,14
481,6,14
482,6,14
483,6,14
484,6,13
485,6,14
486,6,14
487,6,14
488,6,14
489,6,14
490,6,14
491,5,14
492,5,14
493,16,14
494,16,14
495,15,16
496,15,15
497,16,16
498,16,16
499,17,16
500,17,16
501,16,16
502,16,16
503,16,16
504,16,16
505,16,16
506,15,15
507,16,14
508,16,14
509,16,13
510,17,13
511,17,13
512,17,13
513,17,13
514,17,13
515,16,13
516,16,14
517,16,14
518,17,14
519,18,14
520,17,14
521,18,15
522,19,15
523,19,15
524,19,15
525,19,15
526,19,14
527,19,14
528,19,14
529,19,14
530,19,14
531,18,14
532,17,15
533,17,14
534,17,14
535,18,15
536,18,15
537,19,16
538,20,15
539,21,16
540,21,16
541,21,16
542,21,16
543,21,16
544,21,16
545,21,16
546,21,16
547,22,17
548,21,17
549,21,17
550,21,16
551,20,15
552,19,15
553,19,15
554,19,15
555,18,15
556,18,15
557,19,15
558,20,15
559,20,15
560,20,15
561,19,16
562,18,16
563,18,16
564,19,16
565,18,16
566,18,16
567,17,16
568,17,16
569,17,17
570,18,17
571,18,17
572,18,17
573,18,17
574,17,17
575,16,17
576,15,17
577,14,16
578,14,16
579,13,15
580,12,15
581,13,15
582,13,16
583,13,16
584,12,16
585,12,17
586,12,17
587,12,17
588,12,18
589,12,18
590,12,19
591,11,19
592,11,19
593,11,17
594,11,17
595,11,17
596,11,17
597,11,17
598,11,16
599,10,16
600,9,16
601,9,16
602,9,16
603,8,16
604,8,16
605,8,16
606,9,17
607,9,16
608,10,16
609,10,16
610,10,16
611,10,17
612,10,17
613,11,18
614,11,19
615,11,20
616,11,19
617,11,19
618,10,16
619,10,18
620,10,18
621,10,19
622,10,19
623,10,19
624,10,19
625,10,19
626,10,19
627,11,19
628,11,19
629,10,18
630,10,18
631,10,17
632,10,17
633,10,16
634,9,16
635,9,16
636,9,16
637,9,16
638,9,16
639,9,17
640,9,17
641,9,16
642,9,16
643,11,16
644,11,16
645,10,16
646,11,16
647,10,16
648,11,16
649,10,16
650,10,16
651,10,16
652,9,16
653,9,16
654,9,16
655,9,16
656,9,16
657,9,15
658,8,15
659,8,16
660,8,16
661,8,16
662,7,17
663,7,17
664,7,17
665,6,17
666,6,17
667,6,18
668,6,18
669,6,18
670,5,18
671,4,19
672,4,19
673,4,20
674,4,20
675,4,19
676,4,19
677,4,19
678,5,19
679,5,19
680,5,19
681,5,19
682,5,18
683,5,18
684,5,18
685,5,18
686,5,18
687,5,19
688,5,18
689,5,18
690,5,18
691,5,18
692,5,18
693,5,19
694,5,19
695,5,20
696,4,20
697,4,20
698,4,20
699,4,20
700,4,20
701,4,20
702,4,20
703,4,19
704,4,19
705,4,19
706,4,19
707,5,18
708,5,18
709,5,18
710,5,17
711,6,17
712,6,15
713,6,15
714,6,15
715,6,15
716,6,14
717,6,14
718,6,14
719,6,14
720,6,14
721,6,14
722,6,13
723,6,13
724,5,12
725,5,12
726,5,12
727,5,12
728,4,12
729,3,12
730,3,12
731,3,12
732,3,12
733,3,12
734,3,12
735,3,11
736,3,12
737,3,11
738,3,10
739,3,10
740,3,10
741,3,8
742,3,8
743,3,8
744,3,9
745,3,8
746,3,8
747,3,9
748,3,9
749,3,10
750,3,11
751,3,11
752,3,11
753,3,11
754,3,11
755,3,11
756,3,11
757,3,11
758,3,12
759,3,12
760,3,12
761,3,12
762,3,11
763,3,11
764,3,11
765,4,11
766,4,11
767,5,11
768,5,11
769,6,10
770,6,10
771,6,10
772,6,10
773,6,10
774,6,9
775,6,9
776,6,9
777,6,10
778,6,10
779,6,11
780,6,11
781,6,11
782,6,11
783,6,11
784,6,11
785,6,11
786,6,11
787,6,11
788,6,11
789,6,11
790,6,12
791,6,12
792,6,12
793,6,11
794,6,11
795,7,11
796,7,11
797,7,12
798,7,12
799,7,12
800,7,12
801,7,12
802,7,11
803,7,11
804,7,10
805,6,11
806,6,11
807,6,11
808,6,11
809,6,12
810,7,12
811,7,12
812,7,12
813,7,13
814,7,13
815,7,14
816,7,14
817,7,13
818,7,14
819,7,14
820,6,15
821,7,15
822,7,15
823,7,15
824,7,15
825,7,15
826,6,14
827,6,14
828,6,14
829,6,14
830,6,14
831,6,13
832,6,13
833,6,13
834,5,13
835,5,12
836,5,11
837,5,12
838,5,13
839,5,13
840,5,13
841,5,13
842,5,13
843,5,13
844,4,14
845,4,14
846,4,14
847,5,12
848,5,12
849,5,12
850,5,12
851,5,12
852,5,12
853,5,12
854,6,12
855,7,13
856,7,13
857,7,13
858,7,13
859,7,13
860,7,13
861,8,12
862,8,12
863,8,13
864,7,13
865,6,12
866,6,12
867,6,12
868,6,11
869,6,11
870,6,11
871,6,12
872,6,12
873,6,12
874,6,12
875,6,12
876,6,12
877,7,13
878,7,14
879,7,13
880,7,13
881,7,13
882,7,13
883,7,14
884,7,14
885,7,14
886,7,13
887,7,13
888,7,13
889,7,13
890,7,13
891,7,14
892,7,14
893,7,14
894,7,14
895,7,14
896,6,14
897,6,14
898,6,14
899,6,14
900,6,14
901,6,14
902,6,14
903,6,14
904,6,14
905,6,15
906,6,15
907,6,15
908,7,15
909,7,15
910,7,15
911,8,15
912,8,15
913,8,15
914,8,15
915,8,15
916,8,15
917,9,15
918,9,15
919,9,15
920,9,14
921,8,14
922,8,14
923,8,14
924,7,13
925,7,13
926,7,12
927,7,12
928,8,12
929,8,12
930,8,12
931,8,13
932,8,13
933,9,13
934,9,13
935,9,13
936,9,12
937,9,12
938,9,12
939,10,12
940,10,12
941,9,12
942,9,13
943,9,14
944,9,15
945,9,15
946,9,15
947,9,15
948,9,15
949,9,15
950,8,15
951,8,15
952,8,15
953,8,15
954,7,16
955,7,17
956,7,16
957,8,16
958,8,17
959,8,17
960,8,16
961,8,16
962,8,17
963,8,17
964,8,17
965,8,17
966,8,17
967,8,17
968,8,17
969,8,16
970,8,16
971,8,16
972,8,16
973,8,16
974,8,16
975,8,17
976,8,17
977,8,17
978,8,17
979,8,17
980,8,17
981,8,17
982,8,16
983,8,16
984,8,16
985,8,16
986,7,16
987,7,16
988,6,16
989,5,15
990,5,15
991,5,15
992,5,15
993,5,15
994,5,15
995,5,15
996,5,15
997,5,15
998,5,16
999,4,16
1000,4,15
1001,4,15
1002,4,15
1003,4,15
1004,4,14
1005,4,14
1006,4,14
1007,3,14
1008,3,13
1009,3,14
1010,3,13
1011,3,14
1012,3,14
1013,4,14
1014,4,13
1015,4,12
1016,4,12
1017,4,12
1018,4,12
1019,4,12
1020,3,12
1021,3,12
1022,3,13
1023,3,13
1024,3,13
1025,3,12
1026,3,12
1027,4,11
1028,4,11
1029,4,10
1030,4,10
1031,4,10
1032,4,10
1033,4,10
1034,4,10
1035,4,10
1036,4,10
1037,4,10
1038,4,10
1039,4,10
1040,4,9
1041,4,9
1042,4,9
1043,4,7
1044,4,7
1045,4,7
1046,5,7
1047,5,7
1048,4,7
1049,4,7
1050,4,7
1051,4,7
1052,4,6
1053,4,6
1054,4,6
1055,4,6
1056,4,6
1057,4,6
1058,4,6
1059,4,6
1060,4,6
1061,4,6
1062,5,6
1063,5,6
1064,5,7
1065,5,7
1066,5,7
1067,5,7
1068,5,7
1069,5,7
1070,5,7
1071,5,7
1072,5,7
1073,5,7
1074,5,6
1075,5,6
1076,4,6
1077,4,6
1078,4,6
1079,4,6
1080,4,6
1081,4,6
1082,4,6
1083,3,6
1084,3,6
1085,3,5
1086,3,5
1087,3,5
1088,3,5
1089,4,5
1090,4,5
1091,4,6
1092,4,6
1093,4,6
1094,5,6
1095,5,7
1096,5,7
1097,5,7
1098,5,7
1099,5,8
1100,5,8
1101,5,8
1102,5,7
1103,5,7
1104,5,8
1105,5,8
1106,5,8
1107,5,7
1108,5,7
1109,5,7
1110,5,7
1111,5,7
1112,5,7
1113,6,6
1114,6,6
1115,7,7
1116,7,7
1117,7,6
1118,7,7
1119,7,7
1120,7,8
1121,7,8
1122,7,9
1123,7,9
1124,7,9
1125,8,9
1126,8,9
1127,8,9
1128,8,8
1129,8,8
1130,8,8
1131,8,8
1132,8,8
1133,8,8
1134,8,8
1135,8,8
1136,8,8
1137,8,9
1138,8,10
1139,8,11
1140,8,11
1141,8,11
1142,8,11
1143,8,11
1144,8,11
1145,9,11
1146,9,11
1147,10,12
1148,9,12
1149,9,12
1150,9,12
1151,9,12
1152,9,12
1153,9,12
1154,9,12
1155,9,12
1156,9,12
1157,9,13
1158,9,12
1159,9,13
1160,9,13
1161,9,13
1162,10,13
1163,10,13
1164,10,13
1165,11,13
1166,11,13
1167,11,13
1168,11,13
1169,12,15
1170,12,15
1171,12,15
1172,12,15
1173,12,14
1174,13,14
1175,13,14
1176,13,15
1177,14,15
1178,14,14
1179,14,15
1180,14,15
1181,14,15
1182,14,15
1183,14,14
1184,14,13
1185,15,13
1186,15,13
1187,15,14
1188,15,14
1189,15,14
1190,15,14
1191,15,13
1192,15,12
1193,15,12
1194,15,12
1195,16,12
1196,16,13
1197,16,15
1198,17,15
1199,17,14
1200,18,14
1201,18,14
1202,19,14
1203,19,13
1204,19,13
1205,19,13
1206,18,13
1207,18,13
1208,18,13
1209,18,13
1210,19,13
1211,19,13
1212,18,13
1213,17,13
1214,17,12
1215,17,12
1216,17,13
1217,17,12
1218,17,12
1219,17,12
1220,16,12
1221,16,12
1222,18,12
1223,18,11
1224,18,12
1225,17,12
1226,17,12
1227,17,12
1228,17,12
1229,17,12
1230,17,12
1231,17,12
1232,17,11
1233,17,11
1234,17,11
1235,16,11
1236,16,11
1237,17,11
1238,17,11
1239,17,11
1240,16,11
1241,18,11
1242,17,12
1243,17,12
1244,19,12
1245,19,12
1246,19,12
1247,18,12
1248,18,11
1249,18,11
1250,17,12
1251,19,12
1252,18,11
1253,18,11
1254,17,11
1255,17,11
1256,17,12
1257,17,12
1258,17,13
1259,16,13
1260,16,13
1261,16,12
1262,16,12
1263,15,12
1264,15,12
1265,16,12
1266,16,12
1267,16,11
1268,17,11
1269,17,11
1270,17,10
1271,18,10
1272,18,10
1273,19,11
1274,19,11
1275,19,11
1276,18,11
1277,19,11
1278,19,11
1279,19,12
1280,19,12
1281,19,10
1282,20,10
1283,19,10
1284,18,10
1285,18,10
1286,17,10
1287,17,10
1288,17,10
1289,16,8
1290,15,6
1291,15,6
1292,15,6
1293,15,6
1294,16,7
1295,18,6
1296,18,6
1297,18,6
1298,18,6
1299,17,6
1300,17,6
1301,16,6
1302,16,6
1303,16,6
1304,16,7
1305,15,6
1306,15,7
1307,15,7
1308,15,8
1309,15,8
1310,15,8
1311,16,8
1312,16,8
1313,15,7
1314,16,7
1315,17,7
1316,17,7
1317,17,8
1318,18,8
1319,17,9
1320,17,9
1321,18,9
1322,19,9
1323,19,9
1324,20,8
1325,19,13
1326,19,13
1327,19,13
1328,19,13
1329,20,12
1330,20,12
1331,21,11
1332,21,11
1333,22,11
1334,22,11
1335,22,11
1336,21,11
1337,21,11
1338,21,11
1339,20,11
1340,19,11
1341,18,11
1342,19,10
1343,19,9
1344,19,9
1345,19,8
1346,19,8
1347,20,8
1348,19,8
1349,19,8
1350,19,8
1351,19,8
1352,19,8
1353,18,8
1354,18,8
1355,17,8
1356,16,8
1357,15,8
1358,14,7
1359,14,7
1360,15,7
1361,15,8
1362,16,8
1363,15,8
1364,15,8
1365,15,8
1366,15,8
1367,15,7
1368,15,7
1369,15,7
1370,15,7
1371,14,8
1372,14,8
1373,14,10
1374,14,10
1375,14,10
1376,13,10
1377,13,9
1378,13,9
1379,16,10
1380,16,10
1381,17,10
1382,17,10
1383,18,10
1384,18,9
1385,19,8
1386,20,9
1387,20,10
1388,19,10
1389,19,10
1390,19,10
1391,19,10
1392,19,10
1393,18,10
1394,18,10
1395,18,9
1396,18,9
1397,18,9
1398,18,9
1399,17,9
1400,17,9
1401,18,10
1402,18,10
1403,19,9
1404,20,10
1405,21,10
1406,20,10
1407,19,10
1408,18,10
1409,18,9
1410,18,8
1411,18,8
1412,17,7
1413,18,8
1414,18,8
1415,18,8
1416,18,8
1417,18,8
1418,18,9
1419,17,10
1420,16,10
1421,16,10
1422,16,10
1423,16,10
1424,16,10
1425,16,10
1426,17,9
1427,17,9
1428,17,9
1429,17,7
1430,17,7
1431,17,7
1432,17,7
1433,17,7
1434,18,7
1435,19,7
1436,19,7
1437,19,7
1438,19,6
1439,18,6
1440,18,6
1441,18,6
1442,19,6
1443,19,6
1444,19,6
1445,18,6
1446,18,6
1447,18,6
1448,18,6
1449,19,6
1450,19,6
1451,19,6
1452,18,6
1453,18,6
1454,18,6
1455,17,6
1456,18,6
1457,19,6
1458,19,7
1459,19,7
1460,19,7
1461,19,7
1462,19,7
1463,20,7
1464,21,8
1465,21,13
1466,21,14
1467,20,14
1468,20,15
1469,20,15
1470,20,15
1471,19,15
1472,19,15
1473,19,16
1474,19,16
1475,20,16
1476,20,16
1477,20,16
1478,20,16
1479,19,15
1480,19,14
1481,19,15
1482,19,16
1483,20,16
1484,20,16
1485,19,16
1486,18,16
1487,17,16
1488,17,17
1489,17,17
1490,17,17
1491,17,17
1492,17,17
1493,18,17
1494,18,17
1495,17,17
1496,17,17
1497,17,17
1498,17,17
1499,17,17
1500,17,17
1501,18,17
1502,18,16
1503,17,17
1504,17,17
1505,17,17
1506,17,17
1507,17,17
1508,18,16
1509,18,16
1510,18,15
1511,18,15
1512,18,15
1513,18,16
1514,18,15
1515,19,15
1516,19,15
1517,19,15
1518,19,15
1519,18,14
1520,17,14
1521,17,14
1522,17,14
1523,16,14
1524,16,15
1525,16,15
1526,16,14
1527,17,16
1528,17,16
1529,16,16
1530,16,15
1531,16,15
1532,16,15
1533,16,14
1534,16,14
1535,16,14
1536,15,14
1537,15,14
1538,16,14
1539,16,14
1540,16,14
1541,15,14
1542,15,14
1543,15,14
1544,14,14
1545,13,14
1546,13,14
1547,14,14
1548,14,13
1549,14,12
1550,14,12
1551,13,12
1552,13,12
1553,13,13
1554,13,13
1555,13,12
1556,13,12
1557,13,12
1558,13,12
1559,14,12
1560,14,13
1561,14,13
1562,14,13
1563,14,13
1564,14,13
1565,14,14
1566,14,14
1567,13,14
1568,13,13
1569,12,14
1570,12,14
1571,12,13
1572,12,13
1573,13,13
1574,13,13
1575,13,13
1576,13,14
1577,13,14
1578,13,14
1579,13,14
1580,13,14
1581,13,14
1582,13,14
1583,13,15
1584,13,16
1585,13,16
1586,12,16
1587,12,16
1588,11,17
1589,11,17
1590,11,17
1591,11,17
1592,11,16
1593,11,16
1594,10,16
1595,9,16
1596,9,15
1597,9,15
1598,9,15
1599,9,15
1600,9,15
1601,9,15
1602,9,15
1603,9,15
1604,10,15
1605,10,15
1606,10,15
1607,10,15
1608,10,14
1609,10,14
1610,10,14
1611,10,14
1612,9,15
1613,9,16
1614,9,16
1615,9,15
1616,9,15
1617,9,15
1618,9,15
1619,9,14
1620,9,13
1621,8,13
1622,7,13
1623,7,13
1624,7,13
1625,7,13
1626,6,13
1627,6,13
1628,6,14
1629,6,14
1630,6,15
1631,6,15
1632,7,14
1633,7,14
1634,8,14
1635,8,13
1636,8,13
1637,8,13
1638,8,13
1639,8,12
1640,8,11
1641,8,12
1642,8,12
1643,8,12
1644,8,12
1645,8,12
1646,8,13
1647,7,13
1648,7,13
1649,7,14
1650,6,13
1651,6,13
1652,6,13
1653,6,13
1654,6,13
1655,7,13
1656,7,13
1657,7,13
1658,7,13
1659,7,13
1660,7,14
1661,7,13
1662,7,14
1663,7,14
1664,7,14
1665,7,14
1666,7,14
1667,7,13
1668,8,13
1669,8,14
1670,8,14
1671,8,14
1672,9,14
1673,9,14
1674,9,14
1675,9,15
1676,9,15
1677,9,16
1678,9,17
1679,9,17
1680,9,17
1681,9,17
1682,10,18
1683,10,17
1684,10,19
1685,10,19
1686,10,20
1687,10,19
1688,9,19
1689,9,19
1690,9,19
1691,9,18
1692,10,18
1693,10,18
1694,10,19
1695,10,18
1696,10,18
1697,10,17
1698,11,16
1699,11,16
1700,11,16
1701,11,15
1702,11,15
1703,10,15
1704,9,16
1705,8,17
1706,8,16
1707,9,16
1708,9,16
1709,9,16
1710,9,15
1711,8,14
1712,8,14
1713,8,14
1714,8,14
1715,10,13
1716,10,13
1717,9,12
1718,10,12
1719,10,12
1720,10,12
1721,10,12
1722,10,14
1723,10,15
1724,9,14
1725,9,15
1726,9,16
1727,9,16
1728,9,15
1729,9,15
1730,10,16
1731,10,16
1732,10,17
1733,10,17
1734,9,17
1735,8,17
1736,8,17
1737,8,17
1738,8,17
1739,8,17
1740,8,17
1741,8,17
1742,8,17
1743,8,17
1744,8,15
1745,8,15
1746,8,15
1747,8,15
1748,8,14
1749,8,14
1750,8,14
1751,8,14
1752,9,14
1753,8,15
1754,7,15
1755,7,15
1756,7,15
1757,7,15
1758,7,15
1759,7,15
1760,7,15
1761,7,15
1762,7,15
1763,7,14
1764,7,15
1765,7,15
1766,7,15
1767,7,10
1768,7,10
1769,8,10
1770,9,10
1771,8,10
1772,8,10
1773,8,10
1774,8,10
1775,7,10
1776,7,10
1777,7,10
1778,7,9
1779,7,9
1780,7,9
1781,7,8
1782,7,8
1783,7,8
1784,7,8
1785,7,8
1786,7,8
1787,7,8
1788,6,8
1789,6,7
1790,6,8
1791,6,8
1792,6,8
1793,6,10
1794,6,10
1795,6,9
1796,6,8
1797,6,8
1798,6,8
1799,6,8
1800,6,8
1801,6,8
1802,6,8
1803,6,10
1804,6,9
1805,6,10
1806,7,10
1807,6,10
1808,6,10
1809,6,10
1810,6,9
1811,6,9
1812,6,9
1813,6,10
1814,6,10
1815,6,10
1816,6,9
1817,6,9
1818,6,9
1819,6,9
1820,6,9
1821,6,9
1822,6,9
1823,6,8
1824,6,7
1825,6,7
1826,6,7
1827,6,7
1828,6,8
1829,6,8
1830,6,8
1831,6,7
1832,6,7
1833,6,7
1834,6,6
1835,6,6
1836,6,6
1837,6,6
1838,6,6
1839,6,6
1840,6,6
1841,6,5
1842,5,5
1843,5,5
1844,4,6
1845,4,6
1846,4,7
1847,4,7
1848,4,8
1849,4,8
1850,3,8
1851,3,8
1852,3,8
1853,3,8
1854,3,9
1855,3,10
1856,3,10
1857,3,11
1858,3,10
1859,3,10
1860,3,10
1861,3,10
1862,3,10
1863,3,9
1864,2,9
1865,2,9
1866,2,9
1867,2,9
1868,2,9
1869,2,9
1870,2,9
1871,2,9
1872,2,9
1873,2,9
1874,2,9
1875,2,9
1876,3,9
1877,3,9
1878,3,9
1879,3,9
1880,3,9
1881,4,9
1882,4,9
1883,5,9
1884,5,9
1885,5,8
1886,5,7
1887,5,7
1888,5,7
1889,5,7
1890,5,7
1891,5,7
1892,5,7
1893,5,7
1894,5,7
1895,5,7
1896,6,7
1897,7,7
1898,7,7
1899,8,8
1900,8,8
1901,8,9
1902,9,9
1903,9,10
1904,10,11
1905,10,11
1906,9,12
1907,9,12
1908,9,11
1909,9,10
1910,10,10
1911,10,10
1912,10,10
1913,10,10
1914,10,10
1915,10,10
1916,10,9
1917,10,10
1918,10,11
1919,9,11
1920,9,11
1921,9,11
1922,9,11
1923,9,11
1924,9,11
1925,9,11
1926,9,11
1927,9,11
1928,9,11
1929,9,11
1930,9,11
1931,9,11
1932,9,10
1933,9,10
1934,9,9
1935,9,9
1936,10,9
1937,10,10
1938,11,10
1939,11,10
1940,11,10
1941,11,9
1942,11,9
1943,11,9
1944,11,9
1945,12,9
1946,12,9
1947,12,9
1948,12,9
1949,12,10
1950,12,10
1951,12,9
1952,13,8
1953,14,8
1954,14,8
1955,14,8
1956,14,8
1957,14,8
1958,14,8
1959,15,8
1960,15,8
1961,15,8
1962,14,9
1963,14,9
1964,14,9
1965,14,9
1966,15,8
1967,16,8
1968,16,8
1969,16,9
1970,16,9
1971,18,9
1972,18,9
1973,18,8
1974,17,8
1975,17,7
1976,16,7
1977,16,8
1978,17,9
1979,17,9
1980,16,9
1981,16,9
1982,15,9
1983,15,9
1984,16,11
1985,16,11
1986,15,11
1987,15,11
1988,15,11
1989,15,11
1990,15,12
1991,15,12
1992,15,12
1993,15,12
1994,16,12
1995,16,13
1996,16,13
1997,16,13
1998,17,13
1999,16,13
2000,16,14
2001,16,14
2002,16,14
2003,16,14
2004,16,14
2005,16,14
2006,16,14
2007,16,14
2008,17,14
2009,17,14
2010,17,14
2011,17,14
2012,18,14
2013,19,14
2014,19,14
2015,19,14
2016,19,14
2017,19,14
2018,19,14
2019,19,14
2020,19,14
2021,18,14
2022,18,14
2023,18,14
2024,18,14
2025,18,14
2026,18,14
2027,17,14
2028,17,14
2029,17,15
2030,16,15
2031,16,15
2032,16,15
2033,19,15
2034,18,14
2035,19,14
2036,19,14
2037,19,13
2038,19,13
2039,18,13
2040,18,13
2041,18,13
2042,18,13
2043,13,13
2044,12,13
2045,12,14
2046,12,14
2047,11,15
2048,11,15
2049,11,15
2050,10,15
2051,10,15
2052,10,15
2053,10,15
2054,10,15
2055,7,15
2056,6,15
2057,7,14
2058,6,14
2059,6,14
2060,6,14
2061,6,13
2062,6,13
2063,6,13
2064,6,13
2065,6,13
2066,6,14
2067,6,14
2068,6,14
2069,6,14
2070,6,14
2071,6,14
2072,6,14
2073,7,14
2074,7,14
2075,7,14
2076,7,14
2077,7,13
2078,7,13
2079,7,12
2080,7,12
2081,7,11
2082,7,11
2083,7,12
2084,7,11
2085,7,10
2086,7,10
2087,6,10
2088,6,10
2089,6,10
2090,6,10
2091,6,10
2092,7,10
2093,8,10
2094,7,9
2095,7,9
2096,7,9
2097,6,9
2098,6,9
2099,5,9
2100,5,8
2101,6,8
2102,6,8
2103,6,8
2104,5,9
2105,4,9
2106,4,9
2107,4,10
2108,4,10
2109,4,10
2110,4,10
2111,4,9
2112,4,9
2113,4,9
2114,4,9
2115,4,9
2116,4,9
2117,4,9
2118,4,9
2119,4,9
2120,4,9
2121,5,9
2122,5,9
2123,5,9
2124,5,9
2125,5,9
2126,5,8
2127,5,8
2128,5,8
2129,5,8
2130,5,8
2131,6,8
2132,6,8
2133,6,8
2134,6,8
2135,6,8
2136,6,7
2137,7,7
2138,7,7
