"id","day","t10","daytype","W"
660,5,84,"WtrWd",0.145516074450085
661,5,85,"WtrWd",0.147208121827411
662,5,86,"WtrWd",0.148900169204738
663,5,87,"WtrWd",0.150592216582064
664,5,88,"WtrWd",0.152284263959391
665,5,89,"WtrWd",0.154822335025381
666,5,90,"WtrWd",0.157360406091371
667,5,91,"WtrWd",0.15989847715736
668,5,92,"WtrWd",0.161590524534687
669,5,93,"WtrWd",0.163282571912014
670,5,94,"WtrWd",0.16497461928934
671,5,95,"WtrWd",0.166666666666667
672,5,96,"WtrWd",0.168358714043993
673,5,97,"WtrWd",0.17005076142132
674,5,98,"WtrWd",0.171742808798646
675,5,99,"WtrWd",0.173434856175973
676,5,100,"WtrWd",0.175126903553299
677,5,101,"WtrWd",0.176818950930626
678,5,102,"WtrWd",0.178510998307953
679,5,103,"WtrWd",0.180203045685279
680,5,104,"WtrWd",0.181895093062606
681,5,105,"WtrWd",0.183587140439932
682,5,106,"WtrWd",0.185279187817259
683,5,107,"WtrWd",0.186971235194585
684,5,108,"WtrWd",0.188663282571912
685,5,109,"WtrWd",0.190355329949239
686,5,110,"WtrWd",0.192047377326565
687,5,111,"WtrWd",0.193739424703892
688,5,112,"WtrWd",0.195431472081218
689,5,113,"WtrWd",0.197123519458545
690,5,114,"WtrWd",0.198815566835871
691,5,115,"WtrWd",0.200507614213198
692,5,116,"WtrWd",0.202199661590525
693,5,117,"WtrWd",0.203891708967851
694,5,118,"WtrWd",0.205583756345178
695,5,119,"WtrWd",0.207275803722504
696,5,120,"WtrWd",0.208967851099831
697,5,121,"WtrWd",0.210659898477157
698,5,122,"WtrWd",0.212351945854484
699,5,123,"WtrWd",0.21404399323181
700,5,124,"WtrWd",0.215736040609137
701,5,125,"WtrWd",0.218274111675127
702,5,126,"WtrWd",0.220812182741117
703,5,127,"WtrWd",0.223350253807107
704,5,128,"WtrWd",0.225042301184433
705,5,129,"WtrWd",0.22673434856176
706,5,130,"WtrWd",0.228426395939086
707,5,131,"WtrWd",0.230118443316413
708,5,132,"WtrWd",0.231810490693739
709,5,133,"WtrWd",0.233502538071066
710,5,134,"WtrWd",0.235194585448393
711,5,135,"WtrWd",0.236886632825719
712,5,136,"WtrWd",0.238578680203046
713,5,137,"WtrWd",0.240270727580372
714,5,138,"WtrWd",0.241962774957699
715,5,139,"WtrWd",0.243654822335025
716,5,140,"WtrWd",0.245346869712352
717,5,141,"WtrWd",0.247038917089678
718,5,142,"WtrWd",0.248730964467005
719,5,143,"WtrWd",0.165820642978003
720,5,144,"WtrWd",0.0829103214890017
721,6,1,"WtrWd",0
722,6,2,"WtrWd",0.00169204737732657
723,6,3,"WtrWd",0.00338409475465313
724,6,4,"WtrWd",0.0050761421319797
725,6,5,"WtrWd",0.00676818950930626
726,6,6,"WtrWd",0.00846023688663283
727,6,7,"WtrWd",0.0101522842639594
728,6,8,"WtrWd",0.011844331641286
729,6,9,"WtrWd",0.0135363790186125
730,6,10,"WtrWd",0.0152284263959391
731,6,11,"WtrWd",0.0169204737732657
732,6,12,"WtrWd",0.0186125211505922
733,6,13,"WtrWd",0.0203045685279188
734,6,14,"WtrWd",0.0219966159052453
735,6,15,"WtrWd",0.0236886632825719
736,6,16,"WtrWd",0.0253807106598985
737,6,17,"WtrWd",0.0279187817258883
738,6,18,"WtrWd",0.0304568527918782
739,6,19,"WtrWd",0.032994923857868
740,6,20,"WtrWd",0.0346869712351946
741,6,21,"WtrWd",0.0363790186125212
742,6,22,"WtrWd",0.0380710659898477
743,6,23,"WtrWd",0.0397631133671743
744,6,24,"WtrWd",0.0414551607445008
745,6,25,"WtrWd",0.0431472081218274
746,6,26,"WtrWd",0.044839255499154
747,6,27,"WtrWd",0.0465313028764805
748,6,28,"WtrWd",0.0482233502538071
749,6,29,"WtrWd",0.0499153976311337
750,6,30,"WtrWd",0.0516074450084602
751,6,31,"WtrWd",0.0532994923857868
752,6,32,"WtrWd",0.0549915397631134
753,6,33,"WtrWd",0.0566835871404399
754,6,34,"WtrWd",0.0583756345177665
755,6,35,"WtrWd",0.0600676818950931
756,6,36,"WtrWd",0.0617597292724196
757,6,37,"WtrWd",0.0634517766497462
758,6,38,"WtrWd",0.0651438240270727
759,6,39,"WtrWd",0.0668358714043993
760,6,40,"WtrWd",0.0685279187817259
761,6,41,"WtrWd",0.0702199661590525
762,6,42,"WtrWd",0.071912013536379
763,6,43,"WtrWd",0.0736040609137056
764,6,44,"WtrWd",0.0752961082910321
765,6,45,"WtrWd",0.0769881556683587
766,6,46,"WtrWd",0.0786802030456853
767,6,47,"WtrWd",0.0803722504230118
768,6,48,"WtrWd",0.0820642978003384
769,6,49,"WtrWd",0.083756345177665
770,6,50,"WtrWd",0.0854483925549916
771,6,51,"WtrWd",0.0871404399323181
772,6,52,"WtrWd",0.0888324873096447
773,6,53,"WtrWd",0.0913705583756345
774,6,54,"WtrWd",0.0939086294416244
775,6,55,"WtrWd",0.0964467005076142
776,6,56,"WtrWd",0.0981387478849408
777,6,57,"WtrWd",0.0998307952622673
778,6,58,"WtrWd",0.101522842639594
779,6,59,"WtrWd",0.10321489001692
780,6,60,"WtrWd",0.104906937394247
781,6,61,"WtrWd",0.106598984771574
782,6,62,"WtrWd",0.1082910321489
783,6,63,"WtrWd",0.109983079526227
784,6,64,"WtrWd",0.111675126903553
785,6,65,"WtrWd",0.11336717428088
786,6,66,"WtrWd",0.115059221658206
787,6,67,"WtrWd",0.116751269035533
788,6,68,"WtrWd",0.11844331641286
789,6,69,"WtrWd",0.120135363790186
790,6,70,"WtrWd",0.121827411167513
791,6,71,"WtrWd",0.123519458544839
792,6,72,"WtrWd",0.125211505922166
793,6,73,"WtrWd",0.126903553299492
794,6,74,"WtrWd",0.128595600676819
795,6,75,"WtrWd",0.130287648054145
796,6,76,"WtrWd",0.131979695431472
797,6,77,"WtrWd",0.133671742808799
798,6,78,"WtrWd",0.135363790186125
799,6,79,"WtrWd",0.137055837563452
800,6,80,"WtrWd",0.138747884940778
801,6,81,"WtrWd",0.140439932318105
802,6,82,"WtrWd",0.142131979695431
803,6,83,"WtrWd",0.143824027072758
804,6,84,"WtrWd",0.145516074450085
805,6,85,"WtrWd",0.147208121827411
806,6,86,"WtrWd",0.148900169204738
807,6,87,"WtrWd",0.150592216582064
808,6,88,"WtrWd",0.152284263959391
809,6,89,"WtrWd",0.154822335025381
810,6,90,"WtrWd",0.157360406091371
811,6,91,"WtrWd",0.15989847715736
812,6,92,"WtrWd",0.161590524534687
813,6,93,"WtrWd",0.163282571912014
814,6,94,"WtrWd",0.16497461928934
815,6,95,"WtrWd",0.166666666666667
816,6,96,"WtrWd",0.168358714043993
817,6,97,"WtrWd",0.17005076142132
818,6,98,"WtrWd",0.171742808798646
819,6,99,"WtrWd",0.173434856175973
820,6,100,"WtrWd",0.175126903553299
821,6,101,"WtrWd",0.176818950930626
822,6,102,"WtrWd",0.178510998307953
823,6,103,"WtrWd",0.180203045685279
824,6,104,"WtrWd",0.181895093062606
825,6,105,"WtrWd",0.183587140439932
826,6,106,"WtrWd",0.185279187817259
827,6,107,"WtrWd",0.186971235194585
828,6,108,"WtrWd",0.188663282571912
829,6,109,"WtrWd",0.190355329949239
830,6,110,"WtrWd",0.192047377326565
831,6,111,"WtrWd",0.193739424703892
832,6,112,"WtrWd",0.195431472081218
833,6,113,"WtrWd",0.197123519458545
834,6,114,"WtrWd",0.198815566835871
835,6,115,"WtrWd",0.200507614213198
836,6,116,"WtrWd",0.202199661590525
837,6,117,"WtrWd",0.203891708967851
838,6,118,"WtrWd",0.205583756345178
839,6,119,"WtrWd",0.207275803722504
840,6,120,"WtrWd",0.208967851099831
841,6,121,"WtrWd",0.210659898477157
842,6,122,"WtrWd",0.212351945854484
843,6,123,"WtrWd",0.21404399323181
844,6,124,"WtrWd",0.215736040609137
845,6,125,"WtrWd",0.218274111675127
846,6,126,"WtrWd",0.220812182741117
847,6,127,"WtrWd",0.223350253807107
848,6,128,"WtrWd",0.225042301184433
849,6,129,"WtrWd",0.22673434856176
850,6,130,"WtrWd",0.228426395939086
851,6,131,"WtrWd",0.230118443316413
852,6,132,"WtrWd",0.231810490693739
853,6,133,"WtrWd",0.233502538071066
854,6,134,"WtrWd",0.235194585448393
855,6,135,"WtrWd",0.236886632825719
856,6,136,"WtrWd",0.238578680203046
857,6,137,"WtrWd",0.240270727580372
858,6,138,"WtrWd",0.241962774957699
859,6,139,"WtrWd",0.243654822335025
860,6,140,"WtrWd",0.245346869712352
861,6,141,"WtrWd",0.247038917089678
862,6,142,"WtrWd",0.248730964467005
863,6,143,"WtrWd",0.165820642978003
864,6,144,"WtrWd",0.0829103214890017
865,7,1,"WtrWd",0
866,7,2,"WtrWd",0.00169204737732657
867,7,3,"WtrWd",0.00338409475465313
868,7,4,"WtrWd",0.0050761421319797
869,7,5,"WtrWd",0.00676818950930626
870,7,6,"WtrWd",0.00846023688663283
871,7,7,"WtrWd",0.0101522842639594
872,7,8,"WtrWd",0.011844331641286
873,7,9,"WtrWd",0.0135363790186125
874,7,10,"WtrWd",0.0152284263959391
875,7,11,"WtrWd",0.0169204737732657
876,7,12,"WtrWd",0.0186125211505922
877,7,13,"WtrWd",0.0203045685279188
878,7,14,"WtrWd",0.0219966159052453
879,7,15,"WtrWd",0.0236886632825719
880,7,16,"WtrWd",0.0253807106598985
881,7,17,"WtrWd",0.0279187817258883
882,7,18,"WtrWd",0.0304568527918782
883,7,19,"WtrWd",0.032994923857868
884,7,20,"WtrWd",0.0346869712351946
885,7,21,"WtrWd",0.0363790186125212
886,7,22,"WtrWd",0.0380710659898477
887,7,23,"WtrWd",0.0397631133671743
888,7,24,"WtrWd",0.0414551607445008
889,7,25,"WtrWd",0.0431472081218274
890,7,26,"WtrWd",0.044839255499154
891,7,27,"WtrWd",0.0465313028764805
892,7,28,"WtrWd",0.0482233502538071
893,7,29,"WtrWd",0.0499153976311337
894,7,30,"WtrWd",0.0516074450084602
895,7,31,"WtrWd",0.0532994923857868
896,7,32,"WtrWd",0.0549915397631134
897,7,33,"WtrWd",0.0566835871404399
898,7,34,"WtrWd",0.0583756345177665
899,7,35,"WtrWd",0.0600676818950931
900,7,36,"WtrWd",0.0617597292724196
901,7,37,"WtrWd",0.0634517766497462
902,7,38,"WtrWd",0.0651438240270727
903,7,39,"WtrWd",0.0668358714043993
904,7,40,"WtrWd",0.0685279187817259
905,7,41,"WtrWd",0.0702199661590525
906,7,42,"WtrWd",0.071912013536379
907,7,43,"WtrWd",0.0736040609137056
908,7,44,"WtrWd",0.0752961082910321
909,7,45,"WtrWd",0.0769881556683587
910,7,46,"WtrWd",0.0786802030456853
911,7,47,"WtrWd",0.0803722504230118
912,7,48,"WtrWd",0.0820642978003384
913,7,49,"WtrWd",0.083756345177665
914,7,50,"WtrWd",0.0854483925549916
915,7,51,"WtrWd",0.0871404399323181
916,7,52,"WtrWd",0.0888324873096447
917,7,53,"WtrWd",0.0913705583756345
918,7,54,"WtrWd",0.0939086294416244
919,7,55,"WtrWd",0.0964467005076142
920,7,56,"WtrWd",0.0981387478849408
921,7,57,"WtrWd",0.0998307952622673
922,7,58,"WtrWd",0.101522842639594
923,7,59,"WtrWd",0.10321489001692
924,7,60,"WtrWd",0.104906937394247
925,7,61,"WtrWd",0.106598984771574
926,7,62,"WtrWd",0.1082910321489
927,7,63,"WtrWd",0.109983079526227
928,7,64,"WtrWd",0.111675126903553
929,7,65,"WtrWd",0.11336717428088
930,7,66,"WtrWd",0.115059221658206
931,7,67,"WtrWd",0.116751269035533
932,7,68,"WtrWd",0.11844331641286
933,7,69,"WtrWd",0.120135363790186
934,7,70,"WtrWd",0.121827411167513
935,7,71,"WtrWd",0.123519458544839
936,7,72,"WtrWd",0.125211505922166
937,7,73,"WtrWd",0.126903553299492
938,7,74,"WtrWd",0.128595600676819
939,7,75,"WtrWd",0.130287648054145
940,7,76,"WtrWd",0.131979695431472
941,7,77,"WtrWd",0.133671742808799
942,7,78,"WtrWd",0.135363790186125
943,7,79,"WtrWd",0.137055837563452
944,7,80,"WtrWd",0.138747884940778
945,7,81,"WtrWd",0.140439932318105
946,7,82,"WtrWd",0.142131979695431
947,7,83,"WtrWd",0.143824027072758
948,7,84,"WtrWd",0.145516074450085
949,7,85,"WtrWd",0.147208121827411
950,7,86,"WtrWd",0.148900169204738
951,7,87,"WtrWd",0.150592216582064
952,7,88,"WtrWd",0.152284263959391
953,7,89,"WtrWd",0.154822335025381
954,7,90,"WtrWd",0.157360406091371
955,7,91,"WtrWd",0.15989847715736
956,7,92,"WtrWd",0.161590524534687
957,7,93,"WtrWd",0.163282571912014
958,7,94,"WtrWd",0.16497461928934
959,7,95,"WtrWd",0.166666666666667
960,7,96,"WtrWd",0.168358714043993
961,7,97,"WtrWd",0.17005076142132
962,7,98,"WtrWd",0.171742808798646
963,7,99,"WtrWd",0.173434856175973
964,7,100,"WtrWd",0.175126903553299
965,7,101,"WtrWd",0.176818950930626
966,7,102,"WtrWd",0.178510998307953
967,7,103,"WtrWd",0.180203045685279
968,7,104,"WtrWd",0.181895093062606
969,7,105,"WtrWd",0.183587140439932
970,7,106,"WtrWd",0.185279187817259
971,7,107,"WtrWd",0.186971235194585
972,7,108,"WtrWd",0.188663282571912
973,7,109,"WtrWd",0.190355329949239
974,7,110,"WtrWd",0.192047377326565
975,7,111,"WtrWd",0.193739424703892
976,7,112,"WtrWd",0.195431472081218
977,7,113,"WtrWd",0.197123519458545
978,7,114,"WtrWd",0.198815566835871
979,7,115,"WtrWd",0.200507614213198
980,7,116,"WtrWd",0.202199661590525
981,7,117,"WtrWd",0.203891708967851
982,7,118,"WtrWd",0.205583756345178
983,7,119,"WtrWd",0.207275803722504
984,7,120,"WtrWd",0.208967851099831
985,7,121,"WtrWd",0.210659898477157
986,7,122,"WtrWd",0.212351945854484
987,7,123,"WtrWd",0.21404399323181
988,7,124,"WtrWd",0.215736040609137
989,7,125,"WtrWd",0.218274111675127
990,7,126,"WtrWd",0.220812182741117
991,7,127,"WtrWd",0.223350253807107
992,7,128,"WtrWd",0.225042301184433
993,7,129,"WtrWd",0.22673434856176
994,7,130,"WtrWd",0.228426395939086
995,7,131,"WtrWd",0.230118443316413
996,7,132,"WtrWd",0.231810490693739
997,7,133,"WtrWd",0.233502538071066
998,7,134,"WtrWd",0.235194585448393
999,7,135,"WtrWd",0.236886632825719
1000,7,136,"WtrWd",0.238578680203046
1001,7,137,"WtrWd",0.240270727580372
1002,7,138,"WtrWd",0.241962774957699
1003,7,139,"WtrWd",0.243654822335025
1004,7,140,"WtrWd",0.245346869712352
1005,7,141,"WtrWd",0.247038917089678
1006,7,142,"WtrWd",0.248730964467005
1007,7,143,"WtrWd",0.165820642978003
1008,7,144,"WtrWd",0.0829103214890017
1009,8,1,"WtrWd",0
1010,8,2,"WtrWd",0.00169204737732657
1011,8,3,"WtrWd",0.00338409475465313
1012,8,4,"WtrWd",0.0050761421319797
1013,8,5,"WtrWd",0.00676818950930626
1014,8,6,"WtrWd",0.00846023688663283
1015,8,7,"WtrWd",0.0101522842639594
1016,8,8,"WtrWd",0.011844331641286
1017,8,9,"WtrWd",0.0135363790186125
1018,8,10,"WtrWd",0.0152284263959391
1019,8,11,"WtrWd",0.0169204737732657
1020,8,12,"WtrWd",0.0186125211505922
1021,8,13,"WtrWd",0.0203045685279188
1022,8,14,"WtrWd",0.0219966159052453
1023,8,15,"WtrWd",0.0236886632825719
1024,8,16,"WtrWd",0.0253807106598985
1025,8,17,"WtrWd",0.0279187817258883
1026,8,18,"WtrWd",0.0304568527918782
1027,8,19,"WtrWd",0.032994923857868
1028,8,20,"WtrWd",0.0346869712351946
1029,8,21,"WtrWd",0.0363790186125212
1030,8,22,"WtrWd",0.0380710659898477
1031,8,23,"WtrWd",0.0397631133671743
1032,8,24,"WtrWd",0.0414551607445008
1033,8,25,"WtrWd",0.0431472081218274
1034,8,26,"WtrWd",0.044839255499154
1035,8,27,"WtrWd",0.0465313028764805
1036,8,28,"WtrWd",0.0482233502538071
1037,8,29,"WtrWd",0.0499153976311337
1038,8,30,"WtrWd",0.0516074450084602
1039,8,31,"WtrWd",0.0532994923857868
1040,8,32,"WtrWd",0.0549915397631134
1041,8,33,"WtrWd",0.0566835871404399
1042,8,34,"WtrWd",0.0583756345177665
1043,8,35,"WtrWd",0.0600676818950931
1044,8,36,"WtrWd",0.0617597292724196
1045,8,37,"WtrWd",0.0634517766497462
1046,8,38,"WtrWd",0.0651438240270727
1047,8,39,"WtrWd",0.0668358714043993
1048,8,40,"WtrWd",0.0685279187817259
1049,8,41,"WtrWd",0.0702199661590525
1050,8,42,"WtrWd",0.071912013536379
1051,8,43,"WtrWd",0.0736040609137056
1052,8,44,"WtrWd",0.0752961082910321
1053,8,45,"WtrWd",0.0769881556683587
1054,8,46,"WtrWd",0.0786802030456853
1055,8,47,"WtrWd",0.0803722504230118
1056,8,48,"WtrWd",0.0820642978003384
1057,8,49,"WtrWd",0.083756345177665
1058,8,50,"WtrWd",0.0854483925549916
1059,8,51,"WtrWd",0.0871404399323181
1060,8,52,"WtrWd",0.0888324873096447
1061,8,53,"WtrWd",0.0913705583756345
1062,8,54,"WtrWd",0.0939086294416244
1063,8,55,"WtrWd",0.0964467005076142
1064,8,56,"WtrWd",0.0981387478849408
1065,8,57,"WtrWd",0.0998307952622673
1066,8,58,"WtrWd",0.101522842639594
1067,8,59,"WtrWd",0.10321489001692
1068,8,60,"WtrWd",0.104906937394247
1069,8,61,"WtrWd",0.106598984771574
1070,8,62,"WtrWd",0.1082910321489
1071,8,63,"WtrWd",0.109983079526227
1072,8,64,"WtrWd",0.111675126903553
1073,8,65,"WtrWd",0.11336717428088
1074,8,66,"WtrWd",0.115059221658206
1075,8,67,"WtrWd",0.116751269035533
1076,8,68,"WtrWd",0.11844331641286
1077,8,69,"WtrWd",0.120135363790186
1078,8,70,"WtrWd",0.121827411167513
1079,8,71,"WtrWd",0.123519458544839
1080,8,72,"WtrWd",0.125211505922166
1081,8,73,"WtrWd",0.126903553299492
1082,8,74,"WtrWd",0.128595600676819
1083,8,75,"WtrWd",0.130287648054145
1084,8,76,"WtrWd",0.131979695431472
1085,8,77,"WtrWd",0.133671742808799
1086,8,78,"WtrWd",0.135363790186125
1087,8,79,"WtrWd",0.137055837563452
1088,8,80,"WtrWd",0.138747884940778
1089,8,81,"WtrWd",0.140439932318105
1090,8,82,"WtrWd",0.142131979695431
1091,8,83,"WtrWd",0.143824027072758
1092,8,84,"WtrWd",0.145516074450085
1093,8,85,"WtrWd",0.147208121827411
1094,8,86,"WtrWd",0.148900169204738
1095,8,87,"WtrWd",0.150592216582064
1096,8,88,"WtrWd",0.152284263959391
1097,8,89,"WtrWd",0.154822335025381
1098,8,90,"WtrWd",0.157360406091371
1099,8,91,"WtrWd",0.15989847715736
1100,8,92,"WtrWd",0.161590524534687
1101,8,93,"WtrWd",0.163282571912014
1102,8,94,"WtrWd",0.16497461928934
1103,8,95,"WtrWd",0.166666666666667
1104,8,96,"WtrWd",0.168358714043993
1105,8,97,"WtrWd",0.17005076142132
1106,8,98,"WtrWd",0.171742808798646
1107,8,99,"WtrWd",0.173434856175973
1108,8,100,"WtrWd",0.175126903553299
1109,8,101,"WtrWd",0.176818950930626
1110,8,102,"WtrWd",0.178510998307953
1111,8,103,"WtrWd",0.180203045685279
1112,8,104,"WtrWd",0.181895093062606
1113,8,105,"WtrWd",0.183587140439932
1114,8,106,"WtrWd",0.185279187817259
1115,8,107,"WtrWd",0.186971235194585
1116,8,108,"WtrWd",0.188663282571912
1117,8,109,"WtrWd",0.190355329949239
1118,8,110,"WtrWd",0.192047377326565
1119,8,111,"WtrWd",0.193739424703892
1120,8,112,"WtrWd",0.195431472081218
1121,8,113,"WtrWd",0.197123519458545
1122,8,114,"WtrWd",0.198815566835871
1123,8,115,"WtrWd",0.200507614213198
1124,8,116,"WtrWd",0.202199661590525
1125,8,117,"WtrWd",0.203891708967851
1126,8,118,"WtrWd",0.205583756345178
1127,8,119,"WtrWd",0.207275803722504
1128,8,120,"WtrWd",0.208967851099831
1129,8,121,"WtrWd",0.210659898477157
1130,8,122,"WtrWd",0.212351945854484
1131,8,123,"WtrWd",0.21404399323181
1132,8,124,"WtrWd",0.215736040609137
1133,8,125,"WtrWd",0.218274111675127
1134,8,126,"WtrWd",0.220812182741117
1135,8,127,"WtrWd",0.223350253807107
1136,8,128,"WtrWd",0.225042301184433
1137,8,129,"WtrWd",0.22673434856176
1138,8,130,"WtrWd",0.228426395939086
1139,8,131,"WtrWd",0.230118443316413
1140,8,132,"WtrWd",0.231810490693739
1141,8,133,"WtrWd",0.233502538071066
1142,8,134,"WtrWd",0.235194585448393
1143,8,135,"WtrWd",0.236886632825719
1144,8,136,"WtrWd",0.238578680203046
1145,8,137,"WtrWd",0.240270727580372
1146,8,138,"WtrWd",0.241962774957699
1147,8,139,"WtrWd",0.243654822335025
1148,8,140,"WtrWd",0.245346869712352
1149,8,141,"WtrWd",0.247038917089678
1150,8,142,"WtrWd",0.248730964467005
1151,8,143,"WtrWd",0.165820642978003
1152,8,144,"WtrWd",0.0829103214890017
1153,9,1,"WtrWd",0
1154,9,2,"WtrWd",0.00169204737732657
1155,9,3,"WtrWd",0.00338409475465313
1156,9,4,"WtrWd",0.0050761421319797
1157,9,5,"WtrWd",0.00676818950930626
1158,9,6,"WtrWd",0.00846023688663283
1159,9,7,"WtrWd",0.0101522842639594
1160,9,8,"WtrWd",0.011844331641286
1161,9,9,"WtrWd",0.0135363790186125
1162,9,10,"WtrWd",0.0152284263959391
1163,9,11,"WtrWd",0.0169204737732657
1164,9,12,"WtrWd",0.0186125211505922
1165,9,13,"WtrWd",0.0203045685279188
1166,9,14,"WtrWd",0.0219966159052453
1167,9,15,"WtrWd",0.0236886632825719
1168,9,16,"WtrWd",0.0253807106598985
1169,9,17,"WtrWd",0.0279187817258883
1170,9,18,"WtrWd",0.0304568527918782
1171,9,19,"WtrWd",0.032994923857868
1172,9,20,"WtrWd",0.0346869712351946
1173,9,21,"WtrWd",0.0363790186125212
1174,9,22,"WtrWd",0.0380710659898477
1175,9,23,"WtrWd",0.0397631133671743
1176,9,24,"WtrWd",0.0414551607445008
1177,9,25,"WtrWd",0.0431472081218274
1178,9,26,"WtrWd",0.044839255499154
1179,9,27,"WtrWd",0.0465313028764805
1180,9,28,"WtrWd",0.0482233502538071
1181,9,29,"WtrWd",0.0499153976311337
1182,9,30,"WtrWd",0.0516074450084602
1183,9,31,"WtrWd",0.0532994923857868
1184,9,32,"WtrWd",0.0549915397631134
1185,9,33,"WtrWd",0.0566835871404399
1186,9,34,"WtrWd",0.0583756345177665
1187,9,35,"WtrWd",0.0600676818950931
1188,9,36,"WtrWd",0.0617597292724196
1189,9,37,"WtrWd",0.0634517766497462
1190,9,38,"WtrWd",0.0651438240270727
1191,9,39,"WtrWd",0.0668358714043993
1192,9,40,"WtrWd",0.0685279187817259
1193,9,41,"WtrWd",0.0702199661590525
1194,9,42,"WtrWd",0.071912013536379
1195,9,43,"WtrWd",0.0736040609137056
1196,9,44,"WtrWd",0.0752961082910321
1197,9,45,"WtrWd",0.0769881556683587
1198,9,46,"WtrWd",0.0786802030456853
1199,9,47,"WtrWd",0.0803722504230118
1200,9,48,"WtrWd",0.0820642978003384
1201,9,49,"WtrWd",0.083756345177665
1202,9,50,"WtrWd",0.0854483925549916
1203,9,51,"WtrWd",0.0871404399323181
1204,9,52,"WtrWd",0.0888324873096447
1205,9,53,"WtrWd",0.0913705583756345
1206,9,54,"WtrWd",0.0939086294416244
1207,9,55,"WtrWd",0.0964467005076142
1208,9,56,"WtrWd",0.0981387478849408
1209,9,57,"WtrWd",0.0998307952622673
1210,9,58,"WtrWd",0.101522842639594
1211,9,59,"WtrWd",0.10321489001692
1212,9,60,"WtrWd",0.104906937394247
1213,9,61,"WtrWd",0.106598984771574
1214,9,62,"WtrWd",0.1082910321489
1215,9,63,"WtrWd",0.109983079526227
1216,9,64,"WtrWd",0.111675126903553
1217,9,65,"WtrWd",0.11336717428088
1218,9,66,"WtrWd",0.115059221658206
1219,9,67,"WtrWd",0.116751269035533
1220,9,68,"WtrWd",0.11844331641286
1221,9,69,"WtrWd",0.120135363790186
1222,9,70,"WtrWd",0.121827411167513
1223,9,71,"WtrWd",0.123519458544839
1224,9,72,"WtrWd",0.125211505922166
1225,9,73,"WtrWd",0.126903553299492
1226,9,74,"WtrWd",0.128595600676819
1227,9,75,"WtrWd",0.130287648054145
1228,9,76,"WtrWd",0.131979695431472
1229,9,77,"WtrWd",0.133671742808799
1230,9,78,"WtrWd",0.135363790186125
1231,9,79,"WtrWd",0.137055837563452
1232,9,80,"WtrWd",0.138747884940778
1233,9,81,"WtrWd",0.140439932318105
1234,9,82,"WtrWd",0.142131979695431
1235,9,83,"WtrWd",0.143824027072758
1236,9,84,"WtrWd",0.145516074450085
1237,9,85,"WtrWd",0.147208121827411
1238,9,86,"WtrWd",0.148900169204738
1239,9,87,"WtrWd",0.150592216582064
1240,9,88,"WtrWd",0.152284263959391
1241,9,89,"WtrWd",0.154822335025381
1242,9,90,"WtrWd",0.157360406091371
1243,9,91,"WtrWd",0.15989847715736
1244,9,92,"WtrWd",0.161590524534687
1245,9,93,"WtrWd",0.163282571912014
1246,9,94,"WtrWd",0.16497461928934
1247,9,95,"WtrWd",0.166666666666667
1248,9,96,"WtrWd",0.168358714043993
1249,9,97,"WtrWd",0.17005076142132
1250,9,98,"WtrWd",0.171742808798646
1251,9,99,"WtrWd",0.173434856175973
1252,9,100,"WtrWd",0.175126903553299
1253,9,101,"WtrWd",0.176818950930626
1254,9,102,"WtrWd",0.178510998307953
1255,9,103,"WtrWd",0.180203045685279
1256,9,104,"WtrWd",0.181895093062606
1257,9,105,"WtrWd",0.183587140439932
1258,9,106,"WtrWd",0.185279187817259
1259,9,107,"WtrWd",0.186971235194585
